Contents of kernel32.dll: 764456 bytes

Exports table:

  Name:            KERNEL32.dll
  0003B4D0  1200 RegisterWaitForSingleObjectEx
  0001E960  1201 RegisterWaitUntilOOBECompleted
  00037BA0  1202 RegisterWowBaseHandlers
  00040D60  1203 RegisterWowExec
  000211C0  1204 ReleaseActCtx
  0001D7B0  1205 ReleaseActCtxWorker
  000249F0  1206 ReleaseMutex
  000A43E1  1207 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000A4422  1208 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000A4458  1209 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00024A00  1210 ReleaseSemaphore
  000A44AB  1211 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00024EB0  1212 RemoveDirectoryA
  00036ED0  1213 RemoveDirectoryTransactedA
  00061B80  1214 RemoveDirectoryTransactedW
  00024EC0  1215 RemoveDirectoryW
  000A4543  1216 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0005A6C0  1217 RemoveLocalAlternateComputerNameA
  0005A720  1218 RemoveLocalAlternateComputerNameW
  00037BB0  1219 RemoveSecureMemoryCacheCallback
  000A45FD  1220 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000A4643  1221 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0003B4F0  1222 ReplaceFile
  000618C0  1223 ReplaceFileA
  0003B4F0  1224 ReplaceFileW
  00039610  1225 ReplacePartitionUnit
  00038650  1226 RequestDeviceWakeup
  00038650  1227 RequestWakeupLatency
  00024A10  1228 ResetEvent
  00017AE0  1229 ResetWriteWatch
  00025320  1230 ResizePseudoConsole
  000A4714  1231 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000A474C  1232 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00020980  1233 ResolveLocaleName
  000A4791  1234 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001E060  1235 ResumeThread
  00021340  1236 RtlAddFunctionTable
  00024660  1237 RtlCaptureContext
  00021DD0  1238 RtlCaptureStackBackTrace
  0003B510  1239 RtlCompareMemory
  0003B530  1240 RtlCopyMemory
  0003B550  1241 RtlDeleteFunctionTable
  0003B570  1242 RtlFillMemory
  0003B5A0  1243 RtlInstallFunctionTableCallback
  0001D290  1244 RtlLookupFunctionEntry
  00024690  1245 RtlMoveMemory
  0001D360  1246 RtlPcToFileHeader
  0003B5C0  1247 RtlRaiseException
  0003B5E0  1248 RtlRestoreContext
  0003B600  1249 RtlUnwind
  0001F990  1250 RtlUnwindEx
  00001010  1251 RtlVirtualUnwind
  000A48F0  1252 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000254A0  1253 ScrollConsoleScreenBufferA
  000254B0  1254 ScrollConsoleScreenBufferW
  0003B620  1255 SearchPathA
  00022170  1256 SearchPathW
  0003B640  1257 SetCachedSigningLevel
  0004B130  1258 SetCalendarInfoA
  0003B660  1259 SetCalendarInfoW
  00042E40  1260 SetComPlusPackageInstallStatus
  000250D0  1261 SetCommBreak
  000250E0  1262 SetCommConfig
  000250F0  1263 SetCommMask
  00025100  1264 SetCommState
  00025110  1265 SetCommTimeouts
  0003B680  1266 SetComputerNameA
  0003B6A0  1267 SetComputerNameEx2W
  0003B6C0  1268 SetComputerNameExA
  0003B6E0  1269 SetComputerNameExW
  0003B700  1270 SetComputerNameW
  000254C0  1271 SetConsoleActiveScreenBuffer
  000254D0  1272 SetConsoleCP
  00025330  1273 SetConsoleCtrlHandler
  00068B90  1274 SetConsoleCursor
  000254E0  1275 SetConsoleCursorInfo
  00069100  1276 SetConsoleCursorMode
  000254F0  1277 SetConsoleCursorPosition
  00025790  1278 SetConsoleDisplayMode
  000694D0  1279 SetConsoleFont
  00068BF0  1280 SetConsoleHardwareState
  000257A0  1281 SetConsoleHistoryInfo
  00069530  1282 SetConsoleIcon
  000A4B57  1283 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000A4B92  1284 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00068C50  1285 SetConsoleKeyShortcuts
  00069170  1286 SetConsoleLocalEUDC
  00021380  1287 SetConsoleMaximumWindowSize
  00068CE0  1288 SetConsoleMenuClose
  00025340  1289 SetConsoleMode
  00069230  1290 SetConsoleNlsMode
  000257B0  1291 SetConsoleNumberOfCommandsA
  000257C0  1292 SetConsoleNumberOfCommandsW
  00069290  1293 SetConsoleOS2OemFormat
  00025500  1294 SetConsoleOutputCP
  00068D40  1295 SetConsolePalette
  00025510  1296 SetConsoleScreenBufferInfoEx
  00025520  1297 SetConsoleScreenBufferSize
  00025530  1298 SetConsoleTextAttribute
  00025540  1299 SetConsoleTitleA
  00025550  1300 SetConsoleTitleW
  00025560  1301 SetConsoleWindowInfo
  000A4D48  1302 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000257D0  1303 SetCurrentConsoleFontEx
  0003B720  1304 SetCurrentDirectoryA
  00021300  1305 SetCurrentDirectoryW
  0003D5C0  1306 SetDefaultCommConfigA
  0003D670  1307 SetDefaultCommConfigW
  000A4DF4  1308 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000657D0  1309 SetDllDirectoryA
  00020A00  1310 SetDllDirectoryW
  0003B740  1311 SetDynamicTimeZoneInformation
  00024ED0  1312 SetEndOfFile
  000670C0  1313 SetEnvironmentStringsA
  0003B760  1314 SetEnvironmentStringsW
  0001DFE0  1315 SetEnvironmentVariableA
  00020960  1316 SetEnvironmentVariableW
  0001C7B0  1317 SetErrorMode
  00024A20  1318 SetEvent
  000A4F0F  1319 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0003B780  1320 SetFileApisToANSI
  0003B7A0  1321 SetFileApisToOEM
  00024EE0  1322 SetFileAttributesA
  00062F20  1323 SetFileAttributesTransactedA
  00062F80  1324 SetFileAttributesTransactedW
  00024EF0  1325 SetFileAttributesW
  00037280  1326 SetFileBandwidthReservation
  0001DEE0  1327 SetFileCompletionNotificationModes
  00024F00  1328 SetFileInformationByHandle
  0003B7C0  1329 SetFileIoOverlappedRange
  00024F10  1330 SetFilePointer
  00024F20  1331 SetFilePointerEx
  000373C0  1332 SetFileShortNameA
  00037410  1333 SetFileShortNameW
  00024F30  1334 SetFileTime
  00024F40  1335 SetFileValidData
  00066370  1336 SetFirmwareEnvironmentVariableA
  00066390  1337 SetFirmwareEnvironmentVariableExA
  000664C0  1338 SetFirmwareEnvironmentVariableExW
  000665A0  1339 SetFirmwareEnvironmentVariableW
  00021280  1340 SetHandleCount
  000248B0  1341 SetHandleInformation
  0001D6A0  1342 SetInformationJobObject
  0005B860  1343 SetIoRateControlInformationJobObject
  000A518A  1344 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00015C50  1345 SetLastError
  0005A970  1346 SetLocalPrimaryComputerNameA
  0005A9D0  1347 SetLocalPrimaryComputerNameW
  0003B7E0  1348 SetLocalTime
  0004B220  1349 SetLocaleInfoA
  0003B800  1350 SetLocaleInfoW
  00061EE0  1351 SetMailslotInfo
  00038650  1352 SetMessageWaitingIndicator
  00038130  1353 SetNamedPipeAttribute
  00021EE0  1354 SetNamedPipeHandleState
  00020AF0  1355 SetPriorityClass
  00065F70  1356 SetProcessAffinityMask
  000241A0  1357 SetProcessAffinityUpdateMode
  000220F0  1358 SetProcessDEPPolicy
  000A52EC  1359 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  000A5352  1360 SetProcessDynamicEHContinuationTargets (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEHContinuationTargets)
  00024860  1361 SetProcessInformation
  000A53D0  1362 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0003B820  1363 SetProcessPreferredUILanguages
  00021320  1364 SetProcessPriorityBoost
  000206A0  1365 SetProcessShutdownParameters
  000430A0  1366 SetProcessWorkingSetSize
  0003B840  1367 SetProcessWorkingSetSizeEx
  000A54AC  1368 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00037FD0  1369 SetSearchPathMode
  000201B0  1370 SetStdHandle
  0003B860  1371 SetStdHandleEx
  0003B880  1372 SetSystemFileCacheSize
  00038690  1373 SetSystemPowerState
  0003B8A0  1374 SetSystemTime
  00036CC0  1375 SetSystemTimeAdjustment
  00042760  1376 SetTapeParameters
  000427B0  1377 SetTapePosition
  000676A0  1378 SetTermsrvAppInstallMode
  0001F090  1379 SetThreadAffinityMask
  0003B8C0  1380 SetThreadContext
  000A55DB  1381 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  0001BA80  1382 SetThreadErrorMode
  000209C0  1383 SetThreadExecutionState
  00020B10  1384 SetThreadGroupAffinity
  00023CE0  1385 SetThreadIdealProcessor
  0003B8E0  1386 SetThreadIdealProcessorEx
  00024870  1387 SetThreadInformation
  0001A0B0  1388 SetThreadLocale
  0001D910  1389 SetThreadPreferredUILanguages
  0001B590  1390 SetThreadPriority
  00021390  1391 SetThreadPriorityBoost
  000A570F  1392 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001E330  1393 SetThreadStackGuarantee
  000A5775  1394 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001C5B0  1395 SetThreadUILanguage
  0003B900  1396 SetThreadpoolStackInformation
  000A57F7  1397 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000210C0  1398 SetThreadpoolThreadMinimum
  000A583F  1399 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000A5865  1400 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000A588A  1401 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000A58AE  1402 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  0003B940  1403 SetTimeZoneInformation
  00043100  1404 SetTimerQueueTimer
  000415B0  1405 SetUmsThreadInformation
  0001FDA0  1406 SetUnhandledExceptionFilter
  00053AE0  1407 SetUserGeoID
  00053B00  1408 SetUserGeoName
  00040DD0  1409 SetVDMCurrentDirectories
  000666B0  1410 SetVolumeLabelA
  00066760  1411 SetVolumeLabelW
  00065230  1412 SetVolumeMountPointA
  00023360  1413 SetVolumeMountPointW
  0003B960  1414 SetVolumeMountPointWStub
  00024A30  1415 SetWaitableTimer
  000A59DA  1416 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0003B970  1417 SetXStateFeaturesMask
  00025120  1418 SetupComm
  00068DB0  1419 ShowConsoleCursor
  0003B990  1420 SignalObjectAndWait
  0001B380  1421 SizeofResource
  0001AD40  1422 Sleep
  000A5A7E  1423 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  000A5ACE  1424 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00024A40  1425 SleepEx
  0001FE00  1426 SortCloseHandle
  0000A190  1427 SortGetHandle
  000A5B3D  1428 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000A5B70  1429 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00020720  1430 SuspendThread
  000251E0  1431 SwitchToFiber
  0001B3A0  1432 SwitchToThread
  0001F670  1433 SystemTimeToFileTime
  00022150  1434 SystemTimeToTzSpecificLocalTime
  000A5C03  1435 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00021030  1436 TerminateJobObject
  00020700  1437 TerminateProcess
  0003B9B0  1438 TerminateThread
  000225F0  1439 TermsrvAppInstallMode
  00067A60  1440 TermsrvConvertSysRootToUserDir
  0001D340  1441 TermsrvCreateRegEntry
  0001DF80  1442 TermsrvDeleteKey
  0001DF60  1443 TermsrvDeleteValue
  0001B6E0  1444 TermsrvGetPreSetValue
  000220D0  1445 TermsrvGetWindowsDirectoryA
  0001C6C0  1446 TermsrvGetWindowsDirectoryW
  00016B30  1447 TermsrvOpenRegEntry
  0001D300  1448 TermsrvOpenUserClasses
  000686B0  1449 TermsrvRestoreKey
  0001BAA0  1450 TermsrvSetKeySecurity
  0001BA60  1451 TermsrvSetValueKey
  000686D0  1452 TermsrvSyncUserIniFileExt
  00021F40  1453 Thread32First
  00021460  1454 Thread32Next
  0001C7D0  1455 TlsAlloc
  0001D320  1456 TlsFree
  000154E0  1457 TlsGetValue
  00015B30  1458 TlsSetValue
  0003BDE0  1459 Toolhelp32ReadProcessMemory
  0003B9D0  1460 TransactNamedPipe
  00025130  1461 TransmitCommChar
  000A5E54  1462 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000A5E90  1463 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000A5EC9  1464 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00021290  1465 TrySubmitThreadpoolCallback
  0003B9F0  1466 TzSpecificLocalTimeToSystemTime
  000A5F48  1467 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00038000  1468 UTRegister
  00036BD0  1469 UTUnRegister
  000415F0  1470 UmsThreadYield
  0003BA10  1471 UnhandledExceptionFilter
  00024F50  1472 UnlockFile
  00024F60  1473 UnlockFileEx
  0001DFA0  1474 UnmapViewOfFile
  000A6004  1475 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  00042F90  1476 UnregisterApplicationRecoveryCallback
  0003BA30  1477 UnregisterApplicationRestart
  0003BA50  1478 UnregisterBadMemoryNotification
  00069070  1479 UnregisterConsoleIME
  00013710  1480 UnregisterWait
  00021110  1481 UnregisterWaitEx
  00067050  1482 UnregisterWaitUntilOOBECompleted
  00008230  1483 UpdateCalendarDayOfWeek
  000A611F  1484 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000492B0  1485 UpdateResourceA
  00049460  1486 UpdateResourceW
  000695F0  1487 VDMConsoleOperation
  000410A0  1488 VDMOperationStarted
  00021360  1489 VerLanguageNameA
  000204B0  1490 VerLanguageNameW
  000A61DD  1491 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00020F00  1492 VerifyConsoleIoHandle
  0003BA70  1493 VerifyScripts
  00022520  1494 VerifyVersionInfoA
  000183F0  1495 VerifyVersionInfoW
  000184A0  1496 VirtualAlloc
  0003BA90  1497 VirtualAllocEx
  000241E0  1498 VirtualAllocExNuma
  0001A0D0  1499 VirtualFree
  0003BAB0  1500 VirtualFreeEx
  000242F0  1501 VirtualLock
  0001BC10  1502 VirtualProtect
  0003BAD0  1503 VirtualProtectEx
  0001C140  1504 VirtualQuery
  0001CF90  1505 VirtualQueryEx
  0001C590  1506 VirtualUnlock
  00020440  1507 WTSGetActiveConsoleSessionId
  00025140  1508 WaitCommEvent
  0003BAF0  1509 WaitForDebugEvent
  000A6331  1510 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00024A50  1511 WaitForMultipleObjects
  00024A60  1512 WaitForMultipleObjectsEx
  00024A70  1513 WaitForSingleObject
  00024A80  1514 WaitForSingleObjectEx
  000A63D9  1515 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000A6415  1516 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000A6449  1517 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000A647C  1518 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000609D0  1519 WaitNamedPipeA
  0003BB10  1520 WaitNamedPipeW
  000A64C7  1521 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000A64FF  1522 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00042FB0  1523 WerGetFlags
  00042FB0  1524 WerGetFlagsWorker
  0003BB30  1525 WerRegisterAdditionalProcess
  0003BB50  1526 WerRegisterAppLocalDump
  0003BB70  1527 WerRegisterCustomMetadata
  0003BB90  1528 WerRegisterExcludedMemoryBlock
  00020420  1529 WerRegisterFile
  00042FC0  1530 WerRegisterFileWorker
  00020680  1531 WerRegisterMemoryBlock
  00042FD0  1532 WerRegisterMemoryBlockWorker
  00020820  1533 WerRegisterRuntimeExceptionModule
  00042FE0  1534 WerRegisterRuntimeExceptionModuleWorker
  0001CB70  1535 WerSetFlags
  0001CB70  1536 WerSetFlagsWorker
  0003BBB0  1537 WerUnregisterAdditionalProcess
  0003BBD0  1538 WerUnregisterAppLocalDump
  0003BBF0  1539 WerUnregisterCustomMetadata
  0003BC10  1540 WerUnregisterExcludedMemoryBlock
  00020400  1541 WerUnregisterFile
  00042FF0  1542 WerUnregisterFileWorker
  00021B40  1543 WerUnregisterMemoryBlock
  00043000  1544 WerUnregisterMemoryBlockWorker
  0003BC30  1545 WerUnregisterRuntimeExceptionModule
  00043010  1546 WerUnregisterRuntimeExceptionModuleWorker
  0006C050  1547 WerpGetDebugger
  00043020  1548 WerpInitiateRemoteRecovery
  0006CA40  1549 WerpLaunchAeDebug
  0001B5B0  1550 WerpNotifyLoadStringResourceWorker
  0001B5B0  1551 WerpNotifyUseStringResourceWorker
  00015AD0  1552 WideCharToMultiByte
  00065FC0  1553 WinExec
  0003BC50  1554 Wow64DisableWow64FsRedirection
  00021580  1555 Wow64EnableWow64FsRedirection
  0003BC70  1556 Wow64GetThreadContext
  00036DB0  1557 Wow64GetThreadSelectorEntry
  0003BC90  1558 Wow64RevertWow64FsRedirection
  0003BCB0  1559 Wow64SetThreadContext
  0003BCD0  1560 Wow64SuspendThread
  00025350  1561 WriteConsoleA
  00025570  1562 WriteConsoleInputA
  00068DF0  1563 WriteConsoleInputVDMA
  00068E80  1564 WriteConsoleInputVDMW
  00025580  1565 WriteConsoleInputW
  00025590  1566 WriteConsoleOutputA
  000255A0  1567 WriteConsoleOutputAttribute
  000255B0  1568 WriteConsoleOutputCharacterA
  000255C0  1569 WriteConsoleOutputCharacterW
  000255D0  1570 WriteConsoleOutputW
  00025360  1571 WriteConsoleW
  00024F70  1572 WriteFile
  00024F80  1573 WriteFileEx
  00024F90  1574 WriteFileGather
  0005F8D0  1575 WritePrivateProfileSectionA
  00023D00  1576 WritePrivateProfileSectionW
  0005F940  1577 WritePrivateProfileStringA
  00017A90  1578 WritePrivateProfileStringW
  0005F9B0  1579 WritePrivateProfileStructA
  0005FB20  1580 WritePrivateProfileStructW
  0003BCF0  1581 WriteProcessMemory
  0005FC90  1582 WriteProfileSectionA
  0005FCA0  1583 WriteProfileSectionW
  0005FCB0  1584 WriteProfileStringA
  0005FCC0  1585 WriteProfileStringW
  00042820  1586 WriteTapemark
  0003BD10  1587 ZombifyActCtx
  00042DC0  1588 ZombifyActCtxWorker
  000A6B46  1589 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000A6B6A  1590 __chkstk (-> NTDLL.__chkstk)
  000A6B8D  1591 __misaligned_access (-> NTDLL.__misaligned_access)
  00017C60  1592 _hread
  000687E0  1593 _hwrite
  0001C5D0  1594 _lclose
  000686F0  1595 _lcreat
  00017C30  1596 _llseek
  000A6BDC  1597 _local_unwind (-> NTDLL._local_unwind)
  00068760  1598 _lopen
  00017C60  1599 _lread
  000687E0  1600 _lwrite
  00020060  1601 lstrcat
  00020060  1602 lstrcatA
  00068830  1603 lstrcatW
  0001C420  1604 lstrcmp
  0001C420  1605 lstrcmpA
  0001B710  1606 lstrcmpW
  0001B2A0  1607 lstrcmpi
  0001B2A0  1608 lstrcmpiA
  00017B40  1609 lstrcmpiW
  0001E2A0  1610 lstrcpy
  0001E2A0  1611 lstrcpyA
  00021DF0  1612 lstrcpyW
  0003BD30  1613 lstrcpyn
  0003BD30  1614 lstrcpynA
  00020F10  1615 lstrcpynW
  0001AA50  1616 lstrlen
  0001AA50  1617 lstrlenA
  00016FA0  1618 lstrlenW
  0001D930  1619 timeBeginPeriod
  0001C9B0  1620 timeEndPeriod
  00022060  1621 timeGetDevCaps
  00068880  1622 timeGetSystemTime
  0001B9C0  1623 timeGetTime
  0001B710  1624 uaw_lstrcmpW
  00017B40  1625 uaw_lstrcmpiW
  000365F0  1626 uaw_lstrlenW
  00036640  1627 uaw_wcschr
  00036670  1628 uaw_wcscpy
  000366A0  1629 uaw_wcsicmp
  000366C0  1630 uaw_wcslen
  000366F0  1631 uaw_wcsrchr

Done dumping kernel32.dll
