Contents of kernel32.dll: 1163776 bytes

Exports table:

  Name:            KERNEL32.dll
  00048050  1285 VirtualLock
  000029F0  1286 VirtualProtect
  0004BF50  1287 VirtualProtectEx
  0001B180  1288 VirtualQuery
  0004BF40  1289 VirtualQueryEx
  00048000  1290 VirtualUnlock
  0004C9C0  1291 WTSGetActiveConsoleSessionId
  00049740  1292 WaitCommEvent
  00077930  1293 WaitForDebugEvent
  00010620  1294 WaitForMultipleObjects
  00021670  1295 WaitForMultipleObjectsEx
  00021510  1296 WaitForSingleObject
  000219C0  1297 WaitForSingleObjectEx
  000AAC0F  1298 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC2B  1299 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC40  1300 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC54  1301 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000629A0  1302 WaitNamedPipeA
  0004BF30  1303 WaitNamedPipeW
  000AAC68  1304 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAC8A  1305 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F580  1306 WerGetFlags
  000942A0  1307 WerRegisterFile
  0008E570  1308 WerRegisterMemoryBlock
  000872F0  1309 WerRegisterRuntimeExceptionModule
  0007F590  1310 WerSetFlags
  0008E580  1311 WerUnregisterFile
  0008E560  1312 WerUnregisterMemoryBlock
  000872E0  1313 WerUnregisterRuntimeExceptionModule
  0005B540  1314 WerpCleanupMessageMapping
  0007F5A0  1315 WerpInitiateRemoteRecovery
  000872D0  1316 WerpNotifyLoadStringResource
  000872B0  1317 WerpNotifyLoadStringResourceEx
  00096000  1318 WerpNotifyUseStringResource
  000872A0  1319 WerpStringLookup
  00021FC0  1320 WideCharToMultiByte
  0009B480  1321 WinExec
  0004BF20  1322 Wow64DisableWow64FsRedirection
  00050310  1323 Wow64EnableWow64FsRedirection
  0004B380  1324 Wow64GetThreadContext
  00050FC0  1325 Wow64GetThreadSelectorEntry
  0004BF10  1326 Wow64RevertWow64FsRedirection
  0004B350  1327 Wow64SetThreadContext
  0004B320  1328 Wow64SuspendThread
  0006A770  1329 WriteConsoleA
  000553B0  1330 WriteConsoleInputA
  00041A50  1331 WriteConsoleInputVDMA
  00041A30  1332 WriteConsoleInputVDMW
  00055390  1333 WriteConsoleInputW
  0006A6B0  1334 WriteConsoleOutputA
  00054D90  1335 WriteConsoleOutputAttribute
  00054E00  1336 WriteConsoleOutputCharacterA
  00054DD0  1337 WriteConsoleOutputCharacterW
  0006A6E0  1338 WriteConsoleOutputW
  000131F0  1339 WriteConsoleW
  00021F70  1340 WriteFile
  0004BEF0  1341 WriteFileEx
  0004BED0  1342 WriteFileGather
  00081730  1343 WritePrivateProfileSectionA
  00081590  1344 WritePrivateProfileSectionW
  00081840  1345 WritePrivateProfileStringA
  000815F0  1346 WritePrivateProfileStringW
  00081D20  1347 WritePrivateProfileStructA
  00081BB0  1348 WritePrivateProfileStructW
  0004BEB0  1349 WriteProcessMemory
  00081B40  1350 WriteProfileSectionA
  00081AD0  1351 WriteProfileSectionW
  00081B60  1352 WriteProfileStringA
  00081AF0  1353 WriteProfileStringW
  0008E670  1354 WriteTapemark
  00048A90  1355 ZombifyActCtx
  000AACA9  1356 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACC4  1357 __chkstk (-> NTDLL.__chkstk)
  000AACD3  1358 __misaligned_access (-> NTDLL.__misaligned_access)
  00010500  1359 _hread
  000802D0  1360 _hwrite
  00010960  1361 _lclose
  00080320  1362 _lcreat
  00010540  1363 _llseek
  000AACED  1364 _local_unwind (-> NTDLL._local_unwind)
  00080380  1365 _lopen
  00010500  1366 _lread
  000802D0  1367 _lwrite
  0004E450  1368 lstrcat
  0004E450  1369 lstrcatA
  0004E3B0  1370 lstrcatW
  00061430  1371 lstrcmp
  00061430  1372 lstrcmpA
  0001CE00  1373 lstrcmpW
  00003A30  1374 lstrcmpi
  00003A30  1375 lstrcmpiA
  00010DE0  1376 lstrcmpiW
  0004E4A0  1377 lstrcpy
  0004E4A0  1378 lstrcpyA
  0004E410  1379 lstrcpyW
  0004BEA0  1380 lstrcpyn
  0004BEA0  1381 lstrcpynA
  0004BE90  1382 lstrcpynW
  0004BE80  1383 lstrlen
  0001BF30  1384 lstrlenA
  00013370  1385 lstrlenW
  000520C0  1386 uaw_lstrcmpW
  000520B0  1387 uaw_lstrcmpiW
  00067D00  1388 uaw_lstrlenW
  00052150  1389 uaw_wcschr
  00052120  1390 uaw_wcscpy
  00052110  1391 uaw_wcsicmp
  000520F0  1392 uaw_wcslen
  000520D0  1393 uaw_wcsrchr

Done dumping kernel32.dll
