Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000976F8  1275 WaitCommEvent
  000883C1  1276 WaitForDebugEvent
  00014208  1277 WaitForMultipleObjects
  0001199E  1278 WaitForMultipleObjectsEx
  00011136  1279 WaitForSingleObject
  00011151  1280 WaitForSingleObjectEx
  000CA357  1281 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA373  1282 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA388  1283 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CA39C  1284 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00091CA6  1285 WaitNamedPipeA
  0009464F  1286 WaitNamedPipeW
  000CA3B0  1287 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CA3D2  1288 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037B0B  1289 WerGetFlags
  0009E0C5  1290 WerRegisterFile
  0002E10F  1291 WerRegisterMemoryBlock
  0009E0E5  1292 WerRegisterRuntimeExceptionModule
  0003CFAB  1293 WerSetFlags
  0009E0D5  1294 WerUnregisterFile
  0003B921  1295 WerUnregisterMemoryBlock
  0009E0F5  1296 WerUnregisterRuntimeExceptionModule
  0009E125  1297 WerpCleanupMessageMapping
  0009E0B6  1298 WerpInitiateRemoteRecovery
  0009E105  1299 WerpNotifyLoadStringResource
  0009E12F  1300 WerpNotifyLoadStringResourceEx
  0009E115  1301 WerpNotifyUseStringResource
  0009E13F  1302 WerpStringLookup
  0001170D  1303 WideCharToMultiByte
  00092C91  1304 WinExec
  0002D638  1305 Wow64DisableWow64FsRedirection
  0002EBD0  1306 Wow64EnableWow64FsRedirection
  000379BC  1307 Wow64GetThreadContext
  000881AF  1308 Wow64GetThreadSelectorEntry
  0002D650  1309 Wow64RevertWow64FsRedirection
  00095403  1310 Wow64SetThreadContext
  0009542E  1311 Wow64SuspendThread
  000112FC  1312 WriteConsoleA
  000B6FF9  1313 WriteConsoleInputA
  000B74F2  1314 WriteConsoleInputVDMA
  000B7515  1315 WriteConsoleInputVDMW
  000B701C  1316 WriteConsoleInputW
  000B70AB  1317 WriteConsoleOutputA
  000B718D  1318 WriteConsoleOutputAttribute
  000B7141  1319 WriteConsoleOutputCharacterA
  000B7167  1320 WriteConsoleOutputCharacterW
  000B7087  1321 WriteConsoleOutputW
  00037AB2  1322 WriteConsoleW
  00011282  1323 WriteFile
  0009465F  1324 WriteFileEx
  0009466F  1325 WriteFileGather
  0008A151  1326 WritePrivateProfileSectionA
  0008A199  1327 WritePrivateProfileSectionW
  00037030  1328 WritePrivateProfileStringA
  000363F4  1329 WritePrivateProfileStringW
  0008A51D  1330 WritePrivateProfileStructA
  0008A660  1331 WritePrivateProfileStructW
  0002D9C8  1332 WriteProcessMemory
  0008A7EE  1333 WriteProfileSectionA
  0008A809  1334 WriteProfileSectionW
  0008A7B2  1335 WriteProfileStringA
  000367CC  1336 WriteProfileStringW
  0009D342  1337 WriteTapemark
  0009DA2E  1338 ZombifyActCtx
  000158A6  1339 _hread
  0008F880  1340 _hwrite
  0002CD3B  1341 _lclose
  0008F84C  1342 _lcreat
  000158D4  1343 _llseek
  0008F7F9  1344 _lopen
  000158A6  1345 _lread
  0008F880  1346 _lwrite
  00032B62  1347 lstrcat
  00032B62  1348 lstrcatA
  00038276  1349 lstrcatW
  0002ECD3  1350 lstrcmp
  0002ECD3  1351 lstrcmpA
  00015911  1352 lstrcmpW
  00013E6E  1353 lstrcmpi
  00013E6E  1354 lstrcmpiA
  0002D5B5  1355 lstrcmpiW
  00032A85  1356 lstrcpy
  00032A85  1357 lstrcpyA
  000330EA  1358 lstrcpyW
  00021912  1359 lstrcpyn
  00021912  1360 lstrcpynA
  0003D546  1361 lstrcpynW
  00015A33  1362 lstrlen
  00015A33  1363 lstrlenA
  00011700  1364 lstrlenW

Done dumping kernel32.dll
