Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  0001B270  1218 SetCachedSigningLevel
  000EF718  1219 SetCalendarInfoA
  000DDA80  1220 SetCalendarInfoW
  000E722C  1221 SetComPlusPackageInstallStatus
  000BD938  1222 SetCommBreak
  000BD944  1223 SetCommConfig
  000BD950  1224 SetCommMask
  000BD95C  1225 SetCommState
  000BD968  1226 SetCommTimeouts
  000D47F0  1227 SetComputerNameA
  000DDA90  1228 SetComputerNameEx2W
  000D486C  1229 SetComputerNameExA
  000DDAA0  1230 SetComputerNameExW
  000D48CC  1231 SetComputerNameW
  000BDAC4  1232 SetConsoleActiveScreenBuffer
  000BDAD0  1233 SetConsoleCP
  00001CB4  1234 SetConsoleCtrlHandler
  000FDF10  1235 SetConsoleCursor
  000BDADC  1236 SetConsoleCursorInfo
  000FE390  1237 SetConsoleCursorMode
  00004AA0  1238 SetConsoleCursorPosition
  000FE538  1239 SetConsoleDisplayMode
  000FE954  1240 SetConsoleFont
  000FDF60  1241 SetConsoleHardwareState
  000FE9A0  1242 SetConsoleHistoryInfo
  000FEA0C  1243 SetConsoleIcon
  0002CFF2  1244 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002D015  1245 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000FDFB4  1246 SetConsoleKeyShortcuts
  000FE3EC  1247 SetConsoleLocalEUDC
  00014718  1248 SetConsoleMaximumWindowSize
  000FE038  1249 SetConsoleMenuClose
  00004AAC  1250 SetConsoleMode
  000FE498  1251 SetConsoleNlsMode
  000FDB70  1252 SetConsoleNumberOfCommandsA
  000FDC18  1253 SetConsoleNumberOfCommandsW
  000FE4E4  1254 SetConsoleOS2OemFormat
  000BDAE8  1255 SetConsoleOutputCP
  000FE08C  1256 SetConsolePalette
  000BDAF4  1257 SetConsoleScreenBufferInfoEx
  000BDB00  1258 SetConsoleScreenBufferSize
  0001EC70  1259 SetConsoleTextAttribute
  000FDC28  1260 SetConsoleTitleA
  0000CB14  1261 SetConsoleTitleW
  000BDB0C  1262 SetConsoleWindowInfo
  0002D038  1263 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000FEA5C  1264 SetCurrentConsoleFontEx
  000B14B0  1265 SetCurrentDirectoryA
  0000C198  1266 SetCurrentDirectoryW
  000E12CC  1267 SetDefaultCommConfigA
  000E135C  1268 SetDefaultCommConfigW
  0002D05D  1269 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000D9F9C  1270 SetDllDirectoryA
  0001EA80  1271 SetDllDirectoryW
  000DDAB0  1272 SetDynamicTimeZoneInformation
  0000A624  1273 SetEndOfFile
  000E7468  1274 SetEnvironmentStringsA
  000DDAC0  1275 SetEnvironmentStringsW
  00008D9C  1276 SetEnvironmentVariableA
  00003840  1277 SetEnvironmentVariableW
  000034F0  1278 SetErrorMode
  000014A0  1279 SetEvent
  0002D09B  1280 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000DDAD0  1281 SetFileApisToANSI
  000DDAE0  1282 SetFileApisToOEM
  000BD86C  1283 SetFileAttributesA
  000D859C  1284 SetFileAttributesTransactedA
  000D85EC  1285 SetFileAttributesTransactedW
  00003E94  1286 SetFileAttributesW
  000D76B4  1287 SetFileBandwidthReservation
  00004BC4  1288 SetFileCompletionNotificationModes
  0000A594  1289 SetFileInformationByHandle
  000DDAF0  1290 SetFileIoOverlappedRange
  00001A48  1291 SetFilePointer
  00004918  1292 SetFilePointerEx
  000D77D4  1293 SetFileShortNameA
  000D7814  1294 SetFileShortNameW
  00004D58  1295 SetFileTime
  000BD878  1296 SetFileValidData
  000D9660  1297 SetFirmwareEnvironmentVariableA
  000D967C  1298 SetFirmwareEnvironmentVariableExA
  000D976C  1299 SetFirmwareEnvironmentVariableExW
  000D9824  1300 SetFirmwareEnvironmentVariableW
  00003E20  1301 SetHandleCount
  000B1448  1302 SetHandleInformation
  0001BE90  1303 SetInformationJobObject
  0002D0C0  1304 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000014C0  1305 SetLastError
  000D4A4C  1306 SetLocalPrimaryComputerNameA
  000D4AA4  1307 SetLocalPrimaryComputerNameW
  000DDB00  1308 SetLocalTime
  000EF7F0  1309 SetLocaleInfoA
  000DDB10  1310 SetLocaleInfoW
  000B163C  1311 SetMailslotInfo
  000DBAC0  1312 SetMessageWaitingIndicator
  000DAA6C  1313 SetNamedPipeAttribute
  000B90C8  1314 SetNamedPipeHandleState
  000030B4  1315 SetPriorityClass
  000DC854  1316 SetProcessAffinityMask
  000B11E0  1317 SetProcessAffinityUpdateMode
  000B8AD8  1318 SetProcessDEPPolicy
  000B28A0  1319 SetProcessInformation
  0002D0E5  1320 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0001C654  1321 SetProcessPreferredUILanguages
  0001BBC0  1322 SetProcessPriorityBoost
  000037D0  1323 SetProcessShutdownParameters
  0001C048  1324 SetProcessWorkingSetSize
  000DDB20  1325 SetProcessWorkingSetSizeEx
  0001B1D0  1326 SetSearchPathMode
  00008F20  1327 SetStdHandle
  000DDB30  1328 SetStdHandleEx
  000DDB40  1329 SetSystemFileCacheSize
  000DBADC  1330 SetSystemPowerState
  000DDB50  1331 SetSystemTime
  000D5050  1332 SetSystemTimeAdjustment
  000E6830  1333 SetTapeParameters
  000E6878  1334 SetTapePosition
  000B35F8  1335 SetTermsrvAppInstallMode
  0001EB80  1336 SetThreadAffinityMask
  000B14C8  1337 SetThreadContext
  0001F220  1338 SetThreadErrorMode
  0001B9E0  1339 SetThreadExecutionState
  000DDB60  1340 SetThreadGroupAffinity
  0001EC20  1341 SetThreadIdealProcessor
  000DDB70  1342 SetThreadIdealProcessorEx
  000020F0  1343 SetThreadInformation
  0000404C  1344 SetThreadLocale
  000B1500  1345 SetThreadPreferredUILanguages
  0000163C  1346 SetThreadPriority
  0001B140  1347 SetThreadPriorityBoost
  0000406C  1348 SetThreadStackGuarantee
  0002D126  1349 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00003208  1350 SetThreadUILanguage
  000DDB84  1351 SetThreadpoolStackInformation
  0002D15B  1352 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001B0D0  1353 SetThreadpoolThreadMinimum
  0002D175  1354 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002D186  1355 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002D199  1356 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002D1A9  1357 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000DDBB0  1358 SetTimeZoneInformation
  000E75AC  1359 SetTimerQueueTimer
  000E55CC  1360 SetUmsThreadInformation
  000031F8  1361 SetUnhandledExceptionFilter
  000F50DC  1362 SetUserGeoID
  000E35A0  1363 SetVDMCurrentDirectories
  000DB630  1364 SetVolumeLabelA
  000DB6C8  1365 SetVolumeLabelW
  000E4B80  1366 SetVolumeMountPointA
  000E4BEC  1367 SetVolumeMountPointW
  000DDBC4  1368 SetVolumeMountPointWStub
  00001620  1369 SetWaitableTimer
  0002D1BB  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000DDBCC  1371 SetXStateFeaturesMask
  000BD974  1372 SetupComm
  000FE0E4  1373 ShowConsoleCursor
  000DDBDC  1374 SignalObjectAndWait
  00004430  1375 SizeofResource
  00001020  1376 Sleep
  0002D1EB  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002D221  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00004040  1379 SleepEx
  00013728  1380 SortCloseHandle
  000081D8  1381 SortGetHandle
  0002D258  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002D276  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B1480  1384 SuspendThread
  000131EC  1385 SwitchToFiber
  00001D30  1386 SwitchToThread
  000019D0  1387 SystemTimeToFileTime
  000B8E70  1388 SystemTimeToTzSpecificLocalTime
  0002D287  1389 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00004AD8  1390 TerminateJobObject
  000030D4  1391 TerminateProcess
  00005100  1392 TerminateThread
  000BCA40  1393 TermsrvAppInstallMode
  00010344  1394 TermsrvConvertSysRootToUserDir
  00003870  1395 TermsrvCreateRegEntry
  0000388C  1396 TermsrvDeleteKey
  000033C0  1397 TermsrvDeleteValue
  00003388  1398 TermsrvGetPreSetValue
  000B2F34  1399 TermsrvGetWindowsDirectoryA
  00001B44  1400 TermsrvGetWindowsDirectoryW
  00001544  1401 TermsrvOpenRegEntry
  00001DB4  1402 TermsrvOpenUserClasses
  000DF09C  1403 TermsrvRestoreKey
  0001BC08  1404 TermsrvSetKeySecurity
  000033A4  1405 TermsrvSetValueKey
  000112B8  1406 TermsrvSyncUserIniFileExt
  000142B0  1407 Thread32First
  00014160  1408 Thread32Next
  00001B70  1409 TlsAlloc
  00001944  1410 TlsFree
  000013A0  1411 TlsGetValue
  0000143C  1412 TlsSetValue
  000DFC4C  1413 Toolhelp32ReadProcessMemory
  000DDBEC  1414 TransactNamedPipe
  000BD980  1415 TransmitCommChar
  0002D2C9  1416 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002D2ED  1417 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002D30E  1418 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00004270  1419 TrySubmitThreadpoolCallback
  000B9108  1420 TzSpecificLocalTimeToSystemTime
  0002D32F  1421 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000DA040  1422 UTRegister
  00014B34  1423 UTUnRegister
  000E55F8  1424 UmsThreadYield
  000DDBFC  1425 UnhandledExceptionFilter
  0000A5A0  1426 UnlockFile
  000B9078  1427 UnlockFileEx
  00001500  1428 UnmapViewOfFile
  0002D371  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000B9050  1430 UnregisterApplicationRecoveryCallback
  000B8F58  1431 UnregisterApplicationRestart
  000DDC0C  1432 UnregisterBadMemoryNotification
  000FE538  1433 UnregisterConsoleIME
  0001C734  1434 UnregisterWait
  000038C0  1435 UnregisterWaitEx
  000DAFC4  1436 UnregisterWaitUntilOOBECompleted
  00017DD4  1437 UpdateCalendarDayOfWeek
  0002D3A1  1438 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000EDD14  1439 UpdateResourceA
  000EDE90  1440 UpdateResourceW
  000FEB44  1441 VDMConsoleOperation
  000E3890  1442 VDMOperationStarted
  0001FC18  1443 VerLanguageNameA
  000B15F0  1444 VerLanguageNameW
  0002D3E1  1445 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00014B50  1446 VerifyConsoleIoHandle
  000DDC1C  1447 VerifyScripts
  000B0EC8  1448 VerifyVersionInfoA
  00003E38  1449 VerifyVersionInfoW
  00001480  1450 VirtualAlloc
  00004C50  1451 VirtualAllocEx
  000B1618  1452 VirtualAllocExNuma
  00001914  1453 VirtualFree
  00004C60  1454 VirtualFreeEx
  000DDC2C  1455 VirtualLock
  00001F50  1456 VirtualProtect
  000DDC3C  1457 VirtualProtectEx
  000016A8  1458 VirtualQuery
  000030F0  1459 VirtualQueryEx
  00001F60  1460 VirtualUnlock
  00003410  1461 WTSGetActiveConsoleSessionId
  000BD98C  1462 WaitCommEvent
  000DDC4C  1463 WaitForDebugEvent
  00001370  1464 WaitForMultipleObjects
  0000168C  1465 WaitForMultipleObjectsEx
  0000103C  1466 WaitForSingleObject
  00001908  1467 WaitForSingleObjectEx
  0002D3FB  1468 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002D417  1469 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002D42C  1470 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002D440  1471 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000DAC34  1472 WaitNamedPipeA
  000DDC5C  1473 WaitNamedPipeW
  0002D454  1474 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002D476  1475 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000B7224  1476 WerGetFlags
  0000C520  1477 WerRegisterFile
  0000C380  1478 WerRegisterFileWorker
  0000C82C  1479 WerRegisterMemoryBlock
  0000C718  1480 WerRegisterMemoryBlockWorker
  0000E334  1481 WerRegisterRuntimeExceptionModule
  0000E350  1482 WerRegisterRuntimeExceptionModuleWorker
  0001BF64  1483 WerSetFlags
  0000C53C  1484 WerUnregisterFile
  0000C534  1485 WerUnregisterFileWorker
  0000C6F4  1486 WerUnregisterMemoryBlock
  0000C6EC  1487 WerUnregisterMemoryBlockWorker
  000DDC6C  1488 WerUnregisterRuntimeExceptionModule
  000E7290  1489 WerUnregisterRuntimeExceptionModuleWorker
  000E73A4  1490 WerpCleanupMessageMapping
  001006E4  1491 WerpGetDebugger
  000E729C  1492 WerpInitiateRemoteRecovery
  00100FD0  1493 WerpLaunchAeDebug
  000DDC7C  1494 WerpNotifyLoadStringResource
  000E73EC  1495 WerpNotifyLoadStringResourceEx
  000E73F8  1496 WerpNotifyLoadStringResourceWorker
  000DDC8C  1497 WerpNotifyUseStringResource
  000B65D8  1498 WerpNotifyUseStringResourceWorker
  000E7404  1499 WerpStringLookup
  00001A00  1500 WideCharToMultiByte
  000DC894  1501 WinExec
  000DDC9C  1502 Wow64DisableWow64FsRedirection
  000B89CC  1503 Wow64EnableWow64FsRedirection
  000DF0C0  1504 Wow64GetThreadContext
  000D513C  1505 Wow64GetThreadSelectorEntry
  000DDCAC  1506 Wow64RevertWow64FsRedirection
  000DF0EC  1507 Wow64SetThreadContext
  000DF118  1508 Wow64SuspendThread
  000B97A0  1509 WriteConsoleA
  000BDB18  1510 WriteConsoleInputA
  000FE11C  1511 WriteConsoleInputVDMA
  000FE19C  1512 WriteConsoleInputVDMW
  000BDB24  1513 WriteConsoleInputW
  000BDB30  1514 WriteConsoleOutputA
  000BDB3C  1515 WriteConsoleOutputAttribute
  000BDB48  1516 WriteConsoleOutputCharacterA
  000BDB54  1517 WriteConsoleOutputCharacterW
  000B16B8  1518 WriteConsoleOutputW
  0000328C  1519 WriteConsoleW
  00001A3C  1520 WriteFile
  000BD884  1521 WriteFileEx
  000BD890  1522 WriteFileGather
  000D653C  1523 WritePrivateProfileSectionA
  000B4DBC  1524 WritePrivateProfileSectionW
  000D6598  1525 WritePrivateProfileStringA
  00012B18  1526 WritePrivateProfileStringW
  000D65FC  1527 WritePrivateProfileStructA
  000D674C  1528 WritePrivateProfileStructW
  000B8E80  1529 WriteProcessMemory
  000D68A8  1530 WriteProfileSectionA
  000D68B8  1531 WriteProfileSectionW
  000D68C8  1532 WriteProfileStringA
  000D68D8  1533 WriteProfileStringW
  000E68E8  1534 WriteTapemark
  000DDCBC  1535 ZombifyActCtx
  000E7118  1536 ZombifyActCtxWorker
  0002D495  1537 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002D4B0  1538 __chkstk (-> NTDLL.__chkstk)
  0002D4BF  1539 __misaligned_access (-> NTDLL.__misaligned_access)
  00003684  1540 _hread
  000D99BC  1541 _hwrite
  000036E4  1542 _lclose
  000D98F4  1543 _lcreat
  000036B4  1544 _llseek
  0002D4D9  1545 _local_unwind (-> NTDLL._local_unwind)
  000D994C  1546 _lopen
  00003684  1547 _lread
  000D99BC  1548 _lwrite
  0001F780  1549 lstrcat
  0001F780  1550 lstrcatA
  000B8F24  1551 lstrcatW
  0001C59C  1552 lstrcmp
  0001C59C  1553 lstrcmpA
  00001724  1554 lstrcmpW
  00003F74  1555 lstrcmpi
  00003F74  1556 lstrcmpiA
  00001714  1557 lstrcmpiW
  0001FAA8  1558 lstrcpy
  0001FAA8  1559 lstrcpyA
  000B8EE4  1560 lstrcpyW
  000B1454  1561 lstrcpyn
  000B1454  1562 lstrcpynA
  000B14D8  1563 lstrcpynW
  00001848  1564 lstrlen
  00001848  1565 lstrlenA
  000015A0  1566 lstrlenW
  0001B580  1567 timeBeginPeriod
  0001B478  1568 timeEndPeriod
  0001EB10  1569 timeGetDevCaps
  000DF148  1570 timeGetSystemTime
  0001B3E8  1571 timeGetTime
  00001724  1572 uaw_lstrcmpW
  00001714  1573 uaw_lstrcmpiW
  000D0D00  1574 uaw_lstrlenW
  000D0D40  1575 uaw_wcschr
  000D0D60  1576 uaw_wcscpy
  000D0D88  1577 uaw_wcsicmp
  000D0D9C  1578 uaw_wcslen
  000D0DBC  1579 uaw_wcsrchr

Done dumping kernel32.dll
