Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000883F9  1276 WaitForDebugEvent
  000141E8  1277 WaitForMultipleObjects
  0001197A  1278 WaitForMultipleObjectsEx
  00011136  1279 WaitForSingleObject
  00011151  1280 WaitForSingleObjectEx
  000CA38F  1281 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA3AB  1282 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA3C0  1283 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CA3D4  1284 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00091CDE  1285 WaitNamedPipeA
  00094687  1286 WaitNamedPipeW
  000CA3E8  1287 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CA40A  1288 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037AE3  1289 WerGetFlags
  0009E0FD  1290 WerRegisterFile
  0002E0E7  1291 WerRegisterMemoryBlock
  0009E11D  1292 WerRegisterRuntimeExceptionModule
  0003CF7B  1293 WerSetFlags
  0009E10D  1294 WerUnregisterFile
  0003B8F9  1295 WerUnregisterMemoryBlock
  0009E12D  1296 WerUnregisterRuntimeExceptionModule
  0009E15D  1297 WerpCleanupMessageMapping
  0009E0EE  1298 WerpInitiateRemoteRecovery
  0009E13D  1299 WerpNotifyLoadStringResource
  0009E167  1300 WerpNotifyLoadStringResourceEx
  0009E14D  1301 WerpNotifyUseStringResource
  0009E177  1302 WerpStringLookup
  000116E9  1303 WideCharToMultiByte
  00092CC9  1304 WinExec
  0002D610  1305 Wow64DisableWow64FsRedirection
  0002EBA8  1306 Wow64EnableWow64FsRedirection
  00037994  1307 Wow64GetThreadContext
  000881E7  1308 Wow64GetThreadSelectorEntry
  0002D628  1309 Wow64RevertWow64FsRedirection
  0009543B  1310 Wow64SetThreadContext
  00095466  1311 Wow64SuspendThread
  000112FC  1312 WriteConsoleA
  000B7031  1313 WriteConsoleInputA
  000B752A  1314 WriteConsoleInputVDMA
  000B754D  1315 WriteConsoleInputVDMW
  000B7054  1316 WriteConsoleInputW
  000B70E3  1317 WriteConsoleOutputA
  000B71C5  1318 WriteConsoleOutputAttribute
  000B7179  1319 WriteConsoleOutputCharacterA
  000B719F  1320 WriteConsoleOutputCharacterW
  000B70BF  1321 WriteConsoleOutputW
  00037A8A  1322 WriteConsoleW
  00011282  1323 WriteFile
  00094697  1324 WriteFileEx
  000946A7  1325 WriteFileGather
  0008A189  1326 WritePrivateProfileSectionA
  0008A1D1  1327 WritePrivateProfileSectionW
  00037008  1328 WritePrivateProfileStringA
  000363CC  1329 WritePrivateProfileStringW
  0008A555  1330 WritePrivateProfileStructA
  0008A698  1331 WritePrivateProfileStructW
  0002D9A0  1332 WriteProcessMemory
  0008A826  1333 WriteProfileSectionA
  0008A841  1334 WriteProfileSectionW
  0008A7EA  1335 WriteProfileStringA
  000367A4  1336 WriteProfileStringW
  0009D37A  1337 WriteTapemark
  0009DA66  1338 ZombifyActCtx
  00015886  1339 _hread
  0008F8B8  1340 _hwrite
  0002CD1B  1341 _lclose
  0008F884  1342 _lcreat
  000158B4  1343 _llseek
  0008F831  1344 _lopen
  00015886  1345 _lread
  0008F8B8  1346 _lwrite
  00032B3A  1347 lstrcat
  00032B3A  1348 lstrcatA
  0003824E  1349 lstrcatW
  0002ECAB  1350 lstrcmp
  0002ECAB  1351 lstrcmpA
  000158F1  1352 lstrcmpW
  00013E4E  1353 lstrcmpi
  00013E4E  1354 lstrcmpiA
  0002D58D  1355 lstrcmpiW
  00032A5D  1356 lstrcpy
  00032A5D  1357 lstrcpyA
  000330C2  1358 lstrcpyW
  000218F2  1359 lstrcpyn
  000218F2  1360 lstrcpynA
  0003D516  1361 lstrcpynW
  00015A13  1362 lstrlen
  00015A13  1363 lstrlenA
  000116DC  1364 lstrlenW

Done dumping kernel32.dll
