Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  000AAAA6  1293 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAABB  1294 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAACF  1295 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000627E0  1296 WaitNamedPipeA
  0004BB50  1297 WaitNamedPipeW
  000AAAE3  1298 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAB05  1299 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F3F0  1300 WerGetFlags
  00094330  1301 WerRegisterFile
  0008E490  1302 WerRegisterMemoryBlock
  00087160  1303 WerRegisterRuntimeExceptionModule
  0007F400  1304 WerSetFlags
  0008E4A0  1305 WerUnregisterFile
  0008E480  1306 WerUnregisterMemoryBlock
  00087150  1307 WerUnregisterRuntimeExceptionModule
  0005B120  1308 WerpCleanupMessageMapping
  0007F410  1309 WerpInitiateRemoteRecovery
  00087140  1310 WerpNotifyLoadStringResource
  00087120  1311 WerpNotifyLoadStringResourceEx
  00096010  1312 WerpNotifyUseStringResource
  00087110  1313 WerpStringLookup
  000235F0  1314 WideCharToMultiByte
  00098D80  1315 WinExec
  0004BB40  1316 Wow64DisableWow64FsRedirection
  0004FFD0  1317 Wow64EnableWow64FsRedirection
  0004AFA0  1318 Wow64GetThreadContext
  00050CC0  1319 Wow64GetThreadSelectorEntry
  0004BB30  1320 Wow64RevertWow64FsRedirection
  0004AF70  1321 Wow64SetThreadContext
  0004AF40  1322 Wow64SuspendThread
  0006A560  1323 WriteConsoleA
  00054FA0  1324 WriteConsoleInputA
  000416D0  1325 WriteConsoleInputVDMA
  000416B0  1326 WriteConsoleInputVDMW
  00054F80  1327 WriteConsoleInputW
  0006A4A0  1328 WriteConsoleOutputA
  00054980  1329 WriteConsoleOutputAttribute
  000549F0  1330 WriteConsoleOutputCharacterA
  000549C0  1331 WriteConsoleOutputCharacterW
  0006A4D0  1332 WriteConsoleOutputW
  00013D40  1333 WriteConsoleW
  000235A0  1334 WriteFile
  0004BB10  1335 WriteFileEx
  0004BAF0  1336 WriteFileGather
  000815A0  1337 WritePrivateProfileSectionA
  00081400  1338 WritePrivateProfileSectionW
  000816B0  1339 WritePrivateProfileStringA
  00081460  1340 WritePrivateProfileStringW
  00081B90  1341 WritePrivateProfileStructA
  00081A20  1342 WritePrivateProfileStructW
  0004BAD0  1343 WriteProcessMemory
  000819B0  1344 WriteProfileSectionA
  00081940  1345 WriteProfileSectionW
  000819D0  1346 WriteProfileStringA
  00081960  1347 WriteProfileStringW
  0008E590  1348 WriteTapemark
  000486D0  1349 ZombifyActCtx
  000AAB24  1350 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AAB3F  1351 __chkstk (-> NTDLL.__chkstk)
  000AAB4E  1352 __misaligned_access (-> NTDLL.__misaligned_access)
  00011050  1353 _hread
  00080140  1354 _hwrite
  000114B0  1355 _lclose
  00080190  1356 _lcreat
  00011090  1357 _llseek
  000AAB68  1358 _local_unwind (-> NTDLL._local_unwind)
  000801F0  1359 _lopen
  00011050  1360 _lread
  00080140  1361 _lwrite
  0004E110  1362 lstrcat
  0004E110  1363 lstrcatA
  0004E070  1364 lstrcatW
  00061230  1365 lstrcmp
  00061230  1366 lstrcmpA
  0001D9C0  1367 lstrcmpW
  000040A0  1368 lstrcmpi
  000040A0  1369 lstrcmpiA
  00011930  1370 lstrcmpiW
  0004E160  1371 lstrcpy
  0004E160  1372 lstrcpyA
  0004E0D0  1373 lstrcpyW
  0004BAC0  1374 lstrcpyn
  0004BAC0  1375 lstrcpynA
  0004BAB0  1376 lstrcpynW
  0004BAA0  1377 lstrlen
  0001CAF0  1378 lstrlenA
  00013EC0  1379 lstrlenW
  00051CB0  1380 uaw_lstrcmpW
  00051CA0  1381 uaw_lstrcmpiW
  00067AF0  1382 uaw_lstrlenW
  00051D40  1383 uaw_wcschr
  00051D10  1384 uaw_wcscpy
  00051D00  1385 uaw_wcsicmp
  00051CE0  1386 uaw_wcslen
  00051CC0  1387 uaw_wcsrchr

Done dumping kernel32.dll
