Contents of kernel32.dll: 1290688 bytes

Exports table:

  Name:            KERNEL32.dll
  00004990  1217 SearchPathW
  0001FA90  1218 SetCachedSigningLevel
  000F0398  1219 SetCalendarInfoA
  000DD260  1220 SetCalendarInfoW
  000E7E2C  1221 SetComPlusPackageInstallStatus
  000BC7B8  1222 SetCommBreak
  000BC7C4  1223 SetCommConfig
  000BC7D0  1224 SetCommMask
  000BC7DC  1225 SetCommState
  000BC7E8  1226 SetCommTimeouts
  000D372C  1227 SetComputerNameA
  000DD270  1228 SetComputerNameEx2W
  000D37A8  1229 SetComputerNameExA
  000DD280  1230 SetComputerNameExW
  000D3808  1231 SetComputerNameW
  000BC95C  1232 SetConsoleActiveScreenBuffer
  000BC968  1233 SetConsoleCP
  000031FC  1234 SetConsoleCtrlHandler
  000FEF50  1235 SetConsoleCursor
  000BC974  1236 SetConsoleCursorInfo
  000FF3EC  1237 SetConsoleCursorMode
  00004500  1238 SetConsoleCursorPosition
  000FEFA0  1239 SetConsoleDisplayMode
  000FF994  1240 SetConsoleFont
  000FEFBC  1241 SetConsoleHardwareState
  000FF9E0  1242 SetConsoleHistoryInfo
  000FFA4C  1243 SetConsoleIcon
  0002DBDA  1244 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002DBFD  1245 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000FF010  1246 SetConsoleKeyShortcuts
  000FF448  1247 SetConsoleLocalEUDC
  00015BC8  1248 SetConsoleMaximumWindowSize
  000FF094  1249 SetConsoleMenuClose
  0000450C  1250 SetConsoleMode
  000FF4F4  1251 SetConsoleNlsMode
  000FEBB0  1252 SetConsoleNumberOfCommandsA
  000FEC58  1253 SetConsoleNumberOfCommandsW
  000FF540  1254 SetConsoleOS2OemFormat
  000BC980  1255 SetConsoleOutputCP
  000FF0E8  1256 SetConsolePalette
  000BC98C  1257 SetConsoleScreenBufferInfoEx
  000BC998  1258 SetConsoleScreenBufferSize
  000044E8  1259 SetConsoleTextAttribute
  000FEC68  1260 SetConsoleTitleA
  0001E74C  1261 SetConsoleTitleW
  000BC9A4  1262 SetConsoleWindowInfo
  0002DC20  1263 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000FFA9C  1264 SetCurrentConsoleFontEx
  000B4AC0  1265 SetCurrentDirectoryA
  0001EEDC  1266 SetCurrentDirectoryW
  000E0BEC  1267 SetDefaultCommConfigA
  000E0C7C  1268 SetDefaultCommConfigW
  0002DC45  1269 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000D8EC8  1270 SetDllDirectoryA
  0001BE50  1271 SetDllDirectoryW
  000DD290  1272 SetDynamicTimeZoneInformation
  0001EF2C  1273 SetEndOfFile
  000E8068  1274 SetEnvironmentStringsA
  000DD2A0  1275 SetEnvironmentStringsW
  00009230  1276 SetEnvironmentVariableA
  00004390  1277 SetEnvironmentVariableW
  00002E74  1278 SetErrorMode
  00001480  1279 SetEvent
  0002DC83  1280 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000DD2B0  1281 SetFileApisToANSI
  000DD2C0  1282 SetFileApisToOEM
  000BC6F8  1283 SetFileAttributesA
  000D7568  1284 SetFileAttributesTransactedA
  000D75B8  1285 SetFileAttributesTransactedW
  000031B4  1286 SetFileAttributesW
  000D6660  1287 SetFileBandwidthReservation
  0001B9D0  1288 SetFileCompletionNotificationModes
  00003680  1289 SetFileInformationByHandle
  000DD2D0  1290 SetFileIoOverlappedRange
  00001930  1291 SetFilePointer
  00002FDC  1292 SetFilePointerEx
  000D6780  1293 SetFileShortNameA
  000D67C0  1294 SetFileShortNameW
  00004930  1295 SetFileTime
  000BC704  1296 SetFileValidData
  000D8628  1297 SetFirmwareEnvironmentVariableA
  000D8644  1298 SetFirmwareEnvironmentVariableExA
  000D8734  1299 SetFirmwareEnvironmentVariableExW
  000D87F0  1300 SetFirmwareEnvironmentVariableW
  000033B4  1301 SetHandleCount
  000BC638  1302 SetHandleInformation
  0000E0C0  1303 SetInformationJobObject
  0002DCA8  1304 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000014A0  1305 SetLastError
  000D3988  1306 SetLocalPrimaryComputerNameA
  000D39E0  1307 SetLocalPrimaryComputerNameW
  000DD2E0  1308 SetLocalTime
  000F0470  1309 SetLocaleInfoA
  000DD2F0  1310 SetLocaleInfoW
  000B1E10  1311 SetMailslotInfo
  000DAA64  1312 SetMessageWaitingIndicator
  000D9A14  1313 SetNamedPipeAttribute
  000BB690  1314 SetNamedPipeHandleState
  00003310  1315 SetPriorityClass
  000DC000  1316 SetProcessAffinityMask
  000B7A40  1317 SetProcessAffinityUpdateMode
  000B5800  1318 SetProcessDEPPolicy
  000B225C  1319 SetProcessInformation
  0002DCCD  1320 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0000E2E4  1321 SetProcessPreferredUILanguages
  0000DC80  1322 SetProcessPriorityBoost
  00003270  1323 SetProcessShutdownParameters
  00020400  1324 SetProcessWorkingSetSize
  000DD300  1325 SetProcessWorkingSetSizeEx
  0001FA68  1326 SetSearchPathMode
  00008AE4  1327 SetStdHandle
  000DD310  1328 SetStdHandleEx
  000DD320  1329 SetSystemFileCacheSize
  000DAA80  1330 SetSystemPowerState
  000DD330  1331 SetSystemTime
  000D3F70  1332 SetSystemTimeAdjustment
  000E7430  1333 SetTapeParameters
  000E7478  1334 SetTapePosition
  000DDA38  1335 SetTermsrvAppInstallMode
  0001E800  1336 SetThreadAffinityMask
  000B4064  1337 SetThreadContext
  0001E5F0  1338 SetThreadErrorMode
  0001E6EC  1339 SetThreadExecutionState
  000DD340  1340 SetThreadGroupAffinity
  0001E784  1341 SetThreadIdealProcessor
  000DD350  1342 SetThreadIdealProcessorEx
  000026A0  1343 SetThreadInformation
  00002D10  1344 SetThreadLocale
  000B4140  1345 SetThreadPreferredUILanguages
  00001820  1346 SetThreadPriority
  0001FA40  1347 SetThreadPriorityBoost
  00002D2C  1348 SetThreadStackGuarantee
  0002DD0E  1349 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00009180  1350 SetThreadUILanguage
  000DD370  1351 SetThreadpoolStackInformation
  0002DD43  1352 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001F8E4  1353 SetThreadpoolThreadMinimum
  0002DD5D  1354 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002DD6E  1355 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002DD81  1356 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002DD91  1357 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000DD3A0  1358 SetTimeZoneInformation
  000E81AC  1359 SetTimerQueueTimer
  000E61CC  1360 SetUmsThreadInformation
  0000912C  1361 SetUnhandledExceptionFilter
  000F5D70  1362 SetUserGeoID
  000E41A0  1363 SetVDMCurrentDirectories
  000DA5D8  1364 SetVolumeLabelA
  000DA670  1365 SetVolumeLabelW
  000E5780  1366 SetVolumeMountPointA
  000E57EC  1367 SetVolumeMountPointW
  000DD3C0  1368 SetVolumeMountPointWStub
  00001590  1369 SetWaitableTimer
  0002DDA3  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000DD3C8  1371 SetXStateFeaturesMask
  000BC7F4  1372 SetupComm
  000FF140  1373 ShowConsoleCursor
  000DD3D8  1374 SignalObjectAndWait
  00002FBC  1375 SizeofResource
  00001020  1376 Sleep
  0002DDD3  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002DE09  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00002D20  1379 SleepEx
  00013D2C  1380 SortCloseHandle
  00007A00  1381 SortGetHandle
  0002DE40  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002DE5E  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B4044  1384 SuspendThread
  0001F7B0  1385 SwitchToFiber
  00002DB0  1386 SwitchToThread
  000024B0  1387 SystemTimeToFileTime
  000B440C  1388 SystemTimeToTzSpecificLocalTime
  0002DE6F  1389 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00004544  1390 TerminateJobObject
  00003300  1391 TerminateProcess
  00004D38  1392 TerminateThread
  000BB6D0  1393 TermsrvAppInstallMode
  0000FBD4  1394 TermsrvConvertSysRootToUserDir
  000027B0  1395 TermsrvCreateRegEntry
  000027CC  1396 TermsrvDeleteKey
  00002C04  1397 TermsrvDeleteValue
  00002B88  1398 TermsrvGetPreSetValue
  000DE1B8  1399 TermsrvGetWindowsDirectoryA
  000024F4  1400 TermsrvGetWindowsDirectoryW
  000015A4  1401 TermsrvOpenRegEntry
  00002618  1402 TermsrvOpenUserClasses
  000DE9BC  1403 TermsrvRestoreKey
  0001EF18  1404 TermsrvSetKeySecurity
  00002BA4  1405 TermsrvSetValueKey
  00010130  1406 TermsrvSyncUserIniFileExt
  0001AFE0  1407 Thread32First
  0001AEFC  1408 Thread32Next
  000024C0  1409 TlsAlloc
  000016E4  1410 TlsFree
  000013A0  1411 TlsGetValue
  0000142C  1412 TlsSetValue
  000DF56C  1413 Toolhelp32ReadProcessMemory
  000DD3E8  1414 TransactNamedPipe
  000BC800  1415 TransmitCommChar
  0002DEB1  1416 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002DED5  1417 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002DEF6  1418 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00003620  1419 TrySubmitThreadpoolCallback
  000B53B8  1420 TzSpecificLocalTimeToSystemTime
  0002DF17  1421 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000D8F6C  1422 UTRegister
  00015FDC  1423 UTUnRegister
  000E61F8  1424 UmsThreadYield
  000DD3F8  1425 UnhandledExceptionFilter
  0000368C  1426 UnlockFile
  000B4480  1427 UnlockFileEx
  000014C0  1428 UnmapViewOfFile
  0002DF59  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000B4D74  1430 UnregisterApplicationRecoveryCallback
  000B4D58  1431 UnregisterApplicationRestart
  000DD408  1432 UnregisterBadMemoryNotification
  000FEFA0  1433 UnregisterConsoleIME
  00020494  1434 UnregisterWait
  00002810  1435 UnregisterWaitEx
  000D9F68  1436 UnregisterWaitUntilOOBECompleted
  000185B0  1437 UpdateCalendarDayOfWeek
  0002DF89  1438 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000EE8D0  1439 UpdateResourceA
  000EEA4C  1440 UpdateResourceW
  000FFB84  1441 VDMConsoleOperation
  000E4490  1442 VDMOperationStarted
  0001C5E0  1443 VerLanguageNameA
  000B4160  1444 VerLanguageNameW
  0002DFC9  1445 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00016068  1446 VerifyConsoleIoHandle
  000DD418  1447 VerifyScripts
  000B2140  1448 VerifyVersionInfoA
  00003404  1449 VerifyVersionInfoW
  00001470  1450 VirtualAlloc
  0000CD50  1451 VirtualAllocEx
  000B4150  1452 VirtualAllocExNuma
  000016BC  1453 VirtualFree
  0000CD60  1454 VirtualFreeEx
  000DD428  1455 VirtualLock
  000026E0  1456 VirtualProtect
  000DD438  1457 VirtualProtectEx
  000018F8  1458 VirtualQuery
  00002878  1459 VirtualQueryEx
  000026F0  1460 VirtualUnlock
  000031A0  1461 WTSGetActiveConsoleSessionId
  000BC80C  1462 WaitCommEvent
  000DD448  1463 WaitForDebugEvent
  00001330  1464 WaitForMultipleObjects
  00001660  1465 WaitForMultipleObjectsEx
  0000103C  1466 WaitForSingleObject
  000016B0  1467 WaitForSingleObjectEx
  0002DFE3  1468 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002DFFF  1469 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002E014  1470 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002E028  1471 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000D9BE0  1472 WaitNamedPipeA
  000B5790  1473 WaitNamedPipeW
  0002E03C  1474 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002E05E  1475 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000B4998  1476 WerGetFlags
  0000D800  1477 WerRegisterFile
  0000D660  1478 WerRegisterFileWorker
  0000DB30  1479 WerRegisterMemoryBlock
  0000DA14  1480 WerRegisterMemoryBlockWorker
  00011420  1481 WerRegisterRuntimeExceptionModule
  00011440  1482 WerRegisterRuntimeExceptionModuleWorker
  0000E194  1483 WerSetFlags
  0000D820  1484 WerUnregisterFile
  0000D814  1485 WerUnregisterFileWorker
  0000D9F0  1486 WerUnregisterMemoryBlock
  0000D9DC  1487 WerUnregisterMemoryBlockWorker
  000DD458  1488 WerUnregisterRuntimeExceptionModule
  000E7E90  1489 WerUnregisterRuntimeExceptionModuleWorker
  000E7FA4  1490 WerpCleanupMessageMapping
  00101724  1491 WerpGetDebugger
  000E7E9C  1492 WerpInitiateRemoteRecovery
  00102010  1493 WerpLaunchAeDebug
  000DD468  1494 WerpNotifyLoadStringResource
  000E7FEC  1495 WerpNotifyLoadStringResourceEx
  000E7FF8  1496 WerpNotifyLoadStringResourceWorker
  000DD478  1497 WerpNotifyUseStringResource
  00012490  1498 WerpNotifyUseStringResourceWorker
  000E8004  1499 WerpStringLookup
  00001760  1500 WideCharToMultiByte
  000DC040  1501 WinExec
  000DD488  1502 Wow64DisableWow64FsRedirection
  000B4454  1503 Wow64EnableWow64FsRedirection
  000DE9E0  1504 Wow64GetThreadContext
  000D405C  1505 Wow64GetThreadSelectorEntry
  000DD498  1506 Wow64RevertWow64FsRedirection
  000DEA0C  1507 Wow64SetThreadContext
  000DEA38  1508 Wow64SuspendThread
  000BC890  1509 WriteConsoleA
  000BC9B0  1510 WriteConsoleInputA
  000FF178  1511 WriteConsoleInputVDMA
  000FF1F8  1512 WriteConsoleInputVDMW
  000BC9BC  1513 WriteConsoleInputW
  000BC9C8  1514 WriteConsoleOutputA
  000BC9D4  1515 WriteConsoleOutputAttribute
  000BC9E0  1516 WriteConsoleOutputCharacterA
  000BC9EC  1517 WriteConsoleOutputCharacterW
  000B1E70  1518 WriteConsoleOutputW
  00009208  1519 WriteConsoleW
  0000193C  1520 WriteFile
  000BC710  1521 WriteFileEx
  000BC71C  1522 WriteFileGather
  000D5458  1523 WritePrivateProfileSectionA
  000B3D14  1524 WritePrivateProfileSectionW
  000D54B4  1525 WritePrivateProfileStringA
  00019768  1526 WritePrivateProfileStringW
  000D5518  1527 WritePrivateProfileStructA
  000D5668  1528 WritePrivateProfileStructW
  000B43C8  1529 WriteProcessMemory
  000D57C4  1530 WriteProfileSectionA
  000D57D4  1531 WriteProfileSectionW
  000D57E4  1532 WriteProfileStringA
  000D57F4  1533 WriteProfileStringW
  000E74E8  1534 WriteTapemark
  000DD4A8  1535 ZombifyActCtx
  000E7D18  1536 ZombifyActCtxWorker
  0002E07D  1537 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002E098  1538 __chkstk (-> NTDLL.__chkstk)
  0002E0A7  1539 __misaligned_access (-> NTDLL.__misaligned_access)
  00003440  1540 _hread
  000D89A0  1541 _hwrite
  000034A0  1542 _lclose
  000D88D8  1543 _lcreat
  00003470  1544 _llseek
  0002E0C1  1545 _local_unwind (-> NTDLL._local_unwind)
  000D8930  1546 _lopen
  00003440  1547 _lread
  000D89A0  1548 _lwrite
  00003530  1549 lstrcat
  00003530  1550 lstrcatA
  000B5370  1551 lstrcatW
  00020434  1552 lstrcmp
  00020434  1553 lstrcmpA
  00001620  1554 lstrcmpW
  000041E0  1555 lstrcmpi
  000041E0  1556 lstrcmpiA
  0000227C  1557 lstrcmpiW
  0001C474  1558 lstrcpy
  0001C474  1559 lstrcpyA
  000B5310  1560 lstrcpyW
  000BB6B0  1561 lstrcpyn
  000BB6B0  1562 lstrcpynA
  000B412C  1563 lstrcpynW
  00001610  1564 lstrlen
  00001610  1565 lstrlenA
  00001530  1566 lstrlenW
  0001BF58  1567 timeBeginPeriod
  0001C06C  1568 timeEndPeriod
  0001BEF0  1569 timeGetDevCaps
  000DEA68  1570 timeGetSystemTime
  0001BD68  1571 timeGetTime
  00001620  1572 uaw_lstrcmpW
  0000227C  1573 uaw_lstrcmpiW
  000CFC2C  1574 uaw_lstrlenW
  000CFC70  1575 uaw_wcschr
  000CFC90  1576 uaw_wcscpy
  000CFCC0  1577 uaw_wcsicmp
  000CFCE0  1578 uaw_wcslen
  000CFD00  1579 uaw_wcsrchr

Done dumping kernel32.dll
