Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  00068499  1231 SetConsoleKeyShortcuts
  00068875  1232 SetConsoleLocalEUDC
  0002AB4B  1233 SetConsoleMaximumWindowSize
  00068515  1234 SetConsoleMenuClose
  00028A54  1235 SetConsoleMode
  0006890E  1236 SetConsoleNlsMode
  00068033  1237 SetConsoleNumberOfCommandsA
  000680D4  1238 SetConsoleNumberOfCommandsW
  00068956  1239 SetConsoleOS2OemFormat
  00028BA4  1240 SetConsoleOutputCP
  00068561  1241 SetConsolePalette
  00028BB0  1242 SetConsoleScreenBufferInfoEx
  00028BBC  1243 SetConsoleScreenBufferSize
  00028BC8  1244 SetConsoleTextAttribute
  000680EF  1245 SetConsoleTitleA
  00028BD4  1246 SetConsoleTitleW
  00028BE0  1247 SetConsoleWindowInfo
  000F3491  1248 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00068F2C  1249 SetCurrentConsoleFontEx
  00044B11  1250 SetCurrentDirectoryA
  0002623C  1251 SetCurrentDirectoryW
  00047D31  1252 SetDefaultCommConfigA
  00047DB1  1253 SetDefaultCommConfigW
  000F353D  1254 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000263BA  1255 SetDllDirectoryA
  00023D1B  1256 SetDllDirectoryW
  00044B22  1257 SetDynamicTimeZoneInformation
  000287E4  1258 SetEndOfFile
  0004E384  1259 SetEnvironmentStringsA
  00044B33  1260 SetEnvironmentStringsW
  00044B44  1261 SetEnvironmentVariableA
  00025FC6  1262 SetEnvironmentVariableW
  0001B76E  1263 SetErrorMode
  00028508  1264 SetEvent
  000F3658  1265 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00044B55  1266 SetFileApisToANSI
  00044B60  1267 SetFileApisToOEM
  000287F0  1268 SetFileAttributesA
  0003F7E3  1269 SetFileAttributesTransactedA
  0003F823  1270 SetFileAttributesTransactedW
  000287FC  1271 SetFileAttributesW
  0003EB37  1272 SetFileBandwidthReservation
  00024AE3  1273 SetFileCompletionNotificationModes
  00028808  1274 SetFileInformationByHandle
  00044B6B  1275 SetFileIoOverlappedRange
  00028814  1276 SetFilePointer
  00028820  1277 SetFilePointerEx
  0003EC2C  1278 SetFileShortNameA
  0003EC69  1279 SetFileShortNameW
  0002882C  1280 SetFileTime
  00028838  1281 SetFileValidData
  00040468  1282 SetFirmwareEnvironmentVariableA
  00040489  1283 SetFirmwareEnvironmentVariableExA
  0004053F  1284 SetFirmwareEnvironmentVariableExW
  000405D3  1285 SetFirmwareEnvironmentVariableW
  0004DB67  1286 SetHandleContext
  0001E2B8  1287 SetHandleCount
  00028400  1288 SetHandleInformation
  0004D849  1289 SetInformationJobObject
  000F38BF  1290 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00018A30  1291 SetLastError
  0003C0F9  1292 SetLocalPrimaryComputerNameA
  0003C141  1293 SetLocalPrimaryComputerNameW
  00044B7C  1294 SetLocalTime
  00058121  1295 SetLocaleInfoA
  00044B8D  1296 SetLocaleInfoW
  00040CC4  1297 SetMailslotInfo
  0004274B  1298 SetMessageWaitingIndicator
  0004183A  1299 SetNamedPipeAttribute
  00044B9E  1300 SetNamedPipeHandleState
  0001D0CC  1301 SetPriorityClass
  00043748  1302 SetProcessAffinityMask
  00044BAF  1303 SetProcessAffinityUpdateMode
  0001E10C  1304 SetProcessDEPPolicy
  00043778  1305 SetProcessInformation
  000F3A39  1306 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00044BC0  1307 SetProcessPreferredUILanguages
  000268FF  1308 SetProcessPriorityBoost
  0001E4BB  1309 SetProcessShutdownParameters
  00026B6B  1310 SetProcessWorkingSetSize
  00044BD1  1311 SetProcessWorkingSetSizeEx
  00041036  1312 SetSearchPathMode
  00044BF3  1313 SetStdHandle
  00044BE2  1314 SetStdHandleEx
  00044C04  1315 SetSystemFileCacheSize
  0004275F  1316 SetSystemPowerState
  00044C15  1317 SetSystemTime
  0003C5FD  1318 SetSystemTimeAdjustment
  0004D43D  1319 SetTapeParameters
  0004D47B  1320 SetTapePosition
  000454F2  1321 SetTermsrvAppInstallMode
  000215D0  1322 SetThreadAffinityMask
  00044C26  1323 SetThreadContext
  0002625E  1324 SetThreadErrorMode
  00025650  1325 SetThreadExecutionState
  00044C37  1326 SetThreadGroupAffinity
  00021F48  1327 SetThreadIdealProcessor
  00044C48  1328 SetThreadIdealProcessorEx
  000283D0  1329 SetThreadInformation
  0001E2DA  1330 SetThreadLocale
  00026921  1331 SetThreadPreferredUILanguages
  0001B77F  1332 SetThreadPriority
  00044C59  1333 SetThreadPriorityBoost
  0001E388  1334 SetThreadStackGuarantee
  000F3CEA  1335 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00044C6A  1336 SetThreadUILanguage
  00044C7B  1337 SetThreadpoolStackInformation
  000F3D6C  1338 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0002687B  1339 SetThreadpoolThreadMinimum
  000F3DB4  1340 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F3DDA  1341 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F3DFF  1342 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F3E23  1343 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00044CA7  1344 SetTimeZoneInformation
  0004E4D8  1345 SetTimerQueueTimer
  0001E2A7  1346 SetUnhandledExceptionFilter
  0005D0C9  1347 SetUserGeoID
  0004ABBB  1348 SetVDMCurrentDirectories
  00042349  1349 SetVolumeLabelA
  000423D0  1350 SetVolumeLabelW
  0004BD82  1351 SetVolumeMountPointA
  0004BDE7  1352 SetVolumeMountPointW
  00044CB8  1353 SetVolumeMountPointWStub
  00028514  1354 SetWaitableTimer
  000F3F28  1355 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00044CC8  1356 SetXStateFeaturesMask
  000289AC  1357 SetupComm
  000685CE  1358 ShowConsoleCursor
  00044CE5  1359 SignalObjectAndWait
  0001BBE4  1360 SizeofResource
  0001D03E  1361 Sleep
  000F3FCC  1362 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F401C  1363 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00028520  1364 SleepEx
  00026A7E  1365 SortCloseHandle
  00018B7A  1366 SortGetHandle
  000F408B  1367 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F40BE  1368 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00044CF6  1369 SuspendThread
  0001C0DF  1370 SwitchToFiber
  0001DA49  1371 SwitchToThread
  0001BACF  1372 SystemTimeToFileTime
  00026998  1373 SystemTimeToTzSpecificLocalTime
  000F4151  1374 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0004D9A0  1375 TerminateJobObject
  0001E533  1376 TerminateProcess
  00044D07  1377 TerminateThread
  000206B1  1378 TermsrvAppInstallMode
  000205FC  1379 TermsrvConvertSysRootToUserDir
  0002531A  1380 TermsrvCreateRegEntry
  000253AC  1381 TermsrvDeleteKey
  0001D5C7  1382 TermsrvDeleteValue
  0001BBAB  1383 TermsrvGetPreSetValue
  000268E5  1384 TermsrvGetWindowsDirectoryA
  0001D3D3  1385 TermsrvGetWindowsDirectoryW
  00019830  1386 TermsrvOpenRegEntry
  0001E28D  1387 TermsrvOpenUserClasses
  00046264  1388 TermsrvRestoreKey
  00046280  1389 TermsrvSetKeySecurity
  0001BBCA  1390 TermsrvSetValueKey
  0002061B  1391 TermsrvSyncUserIniFileExt
  000255B0  1392 Thread32First
  00021D03  1393 Thread32Next
  0001D1F5  1394 TlsAlloc
  0001D0FF  1395 TlsFree
  000118F0  1396 TlsGetValue
  00018900  1397 TlsSetValue
  00046C5E  1398 Toolhelp32ReadProcessMemory
  00044D18  1399 TransactNamedPipe
  000289B8  1400 TransmitCommChar
  000F43A2  1401 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F43DE  1402 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F4417  1403 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001BAE0  1404 TrySubmitThreadpoolCallback
  00044D29  1405 TzSpecificLocalTimeToSystemTime
  000F4496  1406 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  0004105E  1407 UTRegister
  00029BB4  1408 UTUnRegister
  00044D3A  1409 UnhandledExceptionFilter
  00028844  1410 UnlockFile
  00028850  1411 UnlockFileEx
  0001BB89  1412 UnmapViewOfFile
  000F4543  1413 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0004E26C  1414 UnregisterApplicationRecoveryCallback
  0004E27F  1415 UnregisterApplicationRestart
  00044D4B  1416 UnregisterBadMemoryNotification
  0004DB45  1417 UnregisterConsoleIME
  00025F65  1418 UnregisterWait
  0001E46E  1419 UnregisterWaitEx
  00041E64  1420 UnregisterWaitUntilOOBECompleted
  00056E51  1421 UpdateCalendarDayOfWeek
  000F465E  1422 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00054580  1423 UpdateResourceA
  0005468C  1424 UpdateResourceW
  00068FFD  1425 VDMConsoleOperation
  0004ADE6  1426 VDMOperationStarted
  00044D5C  1427 VerLanguageNameA
  00026BAC  1428 VerLanguageNameW
  000F471C  1429 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00029C3B  1430 VerifyConsoleIoHandle
  00044D6D  1431 VerifyScripts
  00020FAA  1432 VerifyVersionInfoA
  00013AA1  1433 VerifyVersionInfoW
  00019550  1434 VirtualAlloc
  0002583F  1435 VirtualAllocEx
  00044D7E  1436 VirtualAllocExNuma
  00018B10  1437 VirtualFree
  00025877  1438 VirtualFreeEx
  00044D8F  1439 VirtualLock
  0001AB14  1440 VirtualProtect
  00044DA0  1441 VirtualProtectEx
  0001AD67  1442 VirtualQuery
  00044DB1  1443 VirtualQueryEx
  00024B3A  1444 VirtualUnlock
  0001DBF2  1445 WTSGetActiveConsoleSessionId
  000289C4  1446 WaitCommEvent
  00044DC2  1447 WaitForDebugEvent
  0001A4B8  1448 WaitForMultipleObjects
  0002852C  1449 WaitForMultipleObjectsEx
  00028538  1450 WaitForSingleObject
  00028544  1451 WaitForSingleObjectEx
  000F48D3  1452 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F490F  1453 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F4943  1454 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F4976  1455 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0004199A  1456 WaitNamedPipeA
  00044DD3  1457 WaitNamedPipeW
  000F49C1  1458 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F49F9  1459 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0004E28D  1460 WerGetFlags
  00026AB7  1461 WerRegisterFile
  00024017  1462 WerRegisterFileWorker
  0001DF12  1463 WerRegisterMemoryBlock
  00011CED  1464 WerRegisterMemoryBlockWorker
  0001E544  1465 WerRegisterRuntimeExceptionModule
  00011921  1466 WerRegisterRuntimeExceptionModuleWorker
  00011B0B  1467 WerSetFlags
  00044DE4  1468 WerUnregisterFile
  00024001  1469 WerUnregisterFileWorker
  0001E0F0  1470 WerUnregisterMemoryBlock
  00011BA9  1471 WerUnregisterMemoryBlockWorker
  00044DF5  1472 WerUnregisterRuntimeExceptionModule
  0004E2A6  1473 WerUnregisterRuntimeExceptionModuleWorker
  0004E2CE  1474 WerpCleanupMessageMapping
  0006A0DD  1475 WerpGetDebugger
  0004E2BF  1476 WerpInitiateRemoteRecovery
  0006A88E  1477 WerpLaunchAeDebug
  00044E06  1478 WerpNotifyLoadStringResource
  0004E308  1479 WerpNotifyLoadStringResourceEx
  0004E32A  1480 WerpNotifyLoadStringResourceWorker
  00044E17  1481 WerpNotifyUseStringResource
  000269F6  1482 WerpNotifyUseStringResourceWorker
  0004E349  1483 WerpStringLookup
  00019805  1484 WideCharToMultiByte
  000437B5  1485 WinExec
  0002622B  1486 Wow64DisableWow64FsRedirection
  0003ED5E  1487 Wow64EnableWow64FsRedirection
  0004629C  1488 Wow64GetThreadContext
  0003C717  1489 Wow64GetThreadSelectorEntry
  0002621A  1490 Wow64RevertWow64FsRedirection
  000462C7  1491 Wow64SetThreadContext
  000462F2  1492 Wow64SuspendThread
  00028A60  1493 WriteConsoleA
  00028BEC  1494 WriteConsoleInputA
  00068606  1495 WriteConsoleInputVDMA
  0006866F  1496 WriteConsoleInputVDMW
  00028BF8  1497 WriteConsoleInputW
  00028C04  1498 WriteConsoleOutputA
  00028C10  1499 WriteConsoleOutputAttribute
  00028C1C  1500 WriteConsoleOutputCharacterA
  00028C28  1501 WriteConsoleOutputCharacterW
  00028C34  1502 WriteConsoleOutputW
  00028A6C  1503 WriteConsoleW
  0002885C  1504 WriteFile
  00028868  1505 WriteFileEx
  00028874  1506 WriteFileGather
  0003D97C  1507 WritePrivateProfileSectionA
  0003D9C3  1508 WritePrivateProfileSectionW
  0002662D  1509 WritePrivateProfileStringA
  00025565  1510 WritePrivateProfileStringW
  0003DA0B  1511 WritePrivateProfileStructA
  0003DB54  1512 WritePrivateProfileStructW
  00044E28  1513 WriteProcessMemory
  0003DCAD  1514 WriteProfileSectionA
  0003DCC8  1515 WriteProfileSectionW
  0003DCE3  1516 WriteProfileStringA
  0003DD01  1517 WriteProfileStringW
  0004D4D7  1518 WriteTapemark
  00044E39  1519 ZombifyActCtx
  0004E0A8  1520 ZombifyActCtxWorker
  00018A90  1521 _hread
  0004075D  1522 _hwrite
  0001ABF6  1523 _lclose
  000406D8  1524 _lcreat
  00018A40  1525 _llseek
  0004070D  1526 _lopen
  00018A90  1527 _lread
  0004075D  1528 _lwrite
  00026095  1529 lstrcat
  00026095  1530 lstrcatA
  000407A4  1531 lstrcatW
  0001AC36  1532 lstrcmp
  0001AC36  1533 lstrcmpA
  0001ABC3  1534 lstrcmpW
  00044E4A  1535 lstrcmpi
  0001A4EB  1536 lstrcmpiA
  000197A0  1537 lstrcmpiW
  0002552D  1538 lstrcpy
  0002552D  1539 lstrcpyA
  00040889  1540 lstrcpyW
  0002686A  1541 lstrcpyn
  0002686A  1542 lstrcpynA
  00026AC8  1543 lstrcpynW
  00021D9C  1544 lstrlen
  00021D9C  1545 lstrlenA
  00019590  1546 lstrlenW
  00024EC3  1547 timeBeginPeriod
  00024B4B  1548 timeEndPeriod
  00026822  1549 timeGetDevCaps
  00046322  1550 timeGetSystemTime
  0001E5C0  1551 timeGetTime

Done dumping kernel32.dll
