Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  0001B190  1287 VirtualQuery
  0004BFC0  1288 VirtualQueryEx
  00048070  1289 VirtualUnlock
  0004CA40  1290 WTSGetActiveConsoleSessionId
  00049790  1291 WaitCommEvent
  00077810  1292 WaitForDebugEvent
  00010630  1293 WaitForMultipleObjects
  000216A0  1294 WaitForMultipleObjectsEx
  00021520  1295 WaitForSingleObject
  000219F0  1296 WaitForSingleObjectEx
  000AAC01  1297 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC1D  1298 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC32  1299 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC46  1300 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000628D0  1301 WaitNamedPipeA
  0004BFB0  1302 WaitNamedPipeW
  000AAC5A  1303 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAC7C  1304 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F460  1305 WerGetFlags
  00094180  1306 WerRegisterFile
  0008E450  1307 WerRegisterMemoryBlock
  000871D0  1308 WerRegisterRuntimeExceptionModule
  0007F470  1309 WerSetFlags
  0008E460  1310 WerUnregisterFile
  0008E440  1311 WerUnregisterMemoryBlock
  000871C0  1312 WerUnregisterRuntimeExceptionModule
  0005B4B0  1313 WerpCleanupMessageMapping
  0007F480  1314 WerpInitiateRemoteRecovery
  000871B0  1315 WerpNotifyLoadStringResource
  00087190  1316 WerpNotifyLoadStringResourceEx
  00095E60  1317 WerpNotifyUseStringResource
  00087180  1318 WerpStringLookup
  00021FF0  1319 WideCharToMultiByte
  0009B2E0  1320 WinExec
  0004BFA0  1321 Wow64DisableWow64FsRedirection
  000503B0  1322 Wow64EnableWow64FsRedirection
  0004B400  1323 Wow64GetThreadContext
  00051060  1324 Wow64GetThreadSelectorEntry
  0004BF90  1325 Wow64RevertWow64FsRedirection
  0004B3D0  1326 Wow64SetThreadContext
  0004B3A0  1327 Wow64SuspendThread
  0006A650  1328 WriteConsoleA
  00055320  1329 WriteConsoleInputA
  00041A50  1330 WriteConsoleInputVDMA
  00041A30  1331 WriteConsoleInputVDMW
  00055300  1332 WriteConsoleInputW
  0006A590  1333 WriteConsoleOutputA
  00054D00  1334 WriteConsoleOutputAttribute
  00054D70  1335 WriteConsoleOutputCharacterA
  00054D40  1336 WriteConsoleOutputCharacterW
  0006A5C0  1337 WriteConsoleOutputW
  00013200  1338 WriteConsoleW
  00021FA0  1339 WriteFile
  0004BF70  1340 WriteFileEx
  0004BF50  1341 WriteFileGather
  00081610  1342 WritePrivateProfileSectionA
  00081470  1343 WritePrivateProfileSectionW
  00081720  1344 WritePrivateProfileStringA
  000814D0  1345 WritePrivateProfileStringW
  00081C00  1346 WritePrivateProfileStructA
  00081A90  1347 WritePrivateProfileStructW
  0004BF30  1348 WriteProcessMemory
  00081A20  1349 WriteProfileSectionA
  000819B0  1350 WriteProfileSectionW
  00081A40  1351 WriteProfileStringA
  000819D0  1352 WriteProfileStringW
  0008E550  1353 WriteTapemark
  00048B00  1354 ZombifyActCtx
  000AAC9B  1355 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACB6  1356 __chkstk (-> NTDLL.__chkstk)
  000AACC5  1357 __misaligned_access (-> NTDLL.__misaligned_access)
  00010510  1358 _hread
  000801B0  1359 _hwrite
  00010970  1360 _lclose
  00080200  1361 _lcreat
  00010550  1362 _llseek
  000AACDF  1363 _local_unwind (-> NTDLL._local_unwind)
  00080260  1364 _lopen
  00010510  1365 _lread
  000801B0  1366 _lwrite
  0004E4F0  1367 lstrcat
  0004E4F0  1368 lstrcatA
  0004E450  1369 lstrcatW
  00061360  1370 lstrcmp
  00061360  1371 lstrcmpA
  0001CE10  1372 lstrcmpW
  00003A30  1373 lstrcmpi
  00003A30  1374 lstrcmpiA
  00010DF0  1375 lstrcmpiW
  0004E540  1376 lstrcpy
  0004E540  1377 lstrcpyA
  0004E4B0  1378 lstrcpyW
  0004BF20  1379 lstrcpyn
  0004BF20  1380 lstrcpynA
  0004BF10  1381 lstrcpynW
  0004BF00  1382 lstrlen
  0001BF40  1383 lstrlenA
  00013380  1384 lstrlenW
  00052030  1385 uaw_lstrcmpW
  00052020  1386 uaw_lstrcmpiW
  00067BE0  1387 uaw_lstrlenW
  000520C0  1388 uaw_wcschr
  00052090  1389 uaw_wcscpy
  00052080  1390 uaw_wcsicmp
  00052060  1391 uaw_wcslen
  00052040  1392 uaw_wcsrchr

Done dumping kernel32.dll
