Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  0000A5C0  1217 SearchPathW
  0001B228  1218 SetCachedSigningLevel
  000EF688  1219 SetCalendarInfoA
  000DD9F0  1220 SetCalendarInfoW
  000E719C  1221 SetComPlusPackageInstallStatus
  000BD868  1222 SetCommBreak
  000BD874  1223 SetCommConfig
  000BD880  1224 SetCommMask
  000BD88C  1225 SetCommState
  000BD898  1226 SetCommTimeouts
  000D4770  1227 SetComputerNameA
  000DDA00  1228 SetComputerNameEx2W
  000D47EC  1229 SetComputerNameExA
  000DDA10  1230 SetComputerNameExW
  000D484C  1231 SetComputerNameW
  000BD9F4  1232 SetConsoleActiveScreenBuffer
  000BDA00  1233 SetConsoleCP
  00001C94  1234 SetConsoleCtrlHandler
  000FDECC  1235 SetConsoleCursor
  000BDA0C  1236 SetConsoleCursorInfo
  000FE368  1237 SetConsoleCursorMode
  00004A20  1238 SetConsoleCursorPosition
  000FDF1C  1239 SetConsoleDisplayMode
  000FE910  1240 SetConsoleFont
  000FDF38  1241 SetConsoleHardwareState
  000FE95C  1242 SetConsoleHistoryInfo
  000FE9C8  1243 SetConsoleIcon
  0002CFA2  1244 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002CFC5  1245 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000FDF8C  1246 SetConsoleKeyShortcuts
  000FE3C4  1247 SetConsoleLocalEUDC
  000146D8  1248 SetConsoleMaximumWindowSize
  000FE010  1249 SetConsoleMenuClose
  00004A2C  1250 SetConsoleMode
  000FE470  1251 SetConsoleNlsMode
  000FDB1C  1252 SetConsoleNumberOfCommandsA
  000FDBC0  1253 SetConsoleNumberOfCommandsW
  000FE4BC  1254 SetConsoleOS2OemFormat
  000BDA18  1255 SetConsoleOutputCP
  000FE064  1256 SetConsolePalette
  000BDA24  1257 SetConsoleScreenBufferInfoEx
  000BDA30  1258 SetConsoleScreenBufferSize
  0001EC20  1259 SetConsoleTextAttribute
  000FDBD0  1260 SetConsoleTitleA
  0000CAAC  1261 SetConsoleTitleW
  000BDA3C  1262 SetConsoleWindowInfo
  0002CFE8  1263 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000FEA18  1264 SetCurrentConsoleFontEx
  000B1400  1265 SetCurrentDirectoryA
  0000C130  1266 SetCurrentDirectoryW
  000E123C  1267 SetDefaultCommConfigA
  000E12CC  1268 SetDefaultCommConfigW
  0002D00D  1269 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000D9F18  1270 SetDllDirectoryA
  0001EA24  1271 SetDllDirectoryW
  000DDA20  1272 SetDynamicTimeZoneInformation
  0000A5B4  1273 SetEndOfFile
  000E73D8  1274 SetEnvironmentStringsA
  000DDA30  1275 SetEnvironmentStringsW
  00008D2C  1276 SetEnvironmentVariableA
  00003810  1277 SetEnvironmentVariableW
  000034C0  1278 SetErrorMode
  00001470  1279 SetEvent
  0002D04B  1280 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000DDA40  1281 SetFileApisToANSI
  000DDA50  1282 SetFileApisToOEM
  000BD79C  1283 SetFileAttributesA
  000D851C  1284 SetFileAttributesTransactedA
  000D856C  1285 SetFileAttributesTransactedW
  00003E60  1286 SetFileAttributesW
  000D7634  1287 SetFileBandwidthReservation
  00004B4C  1288 SetFileCompletionNotificationModes
  0000A51C  1289 SetFileInformationByHandle
  000DDA60  1290 SetFileIoOverlappedRange
  00001A28  1291 SetFilePointer
  00004890  1292 SetFilePointerEx
  000D7754  1293 SetFileShortNameA
  000D7794  1294 SetFileShortNameW
  00004CE0  1295 SetFileTime
  000BD7A8  1296 SetFileValidData
  000D95E0  1297 SetFirmwareEnvironmentVariableA
  000D95FC  1298 SetFirmwareEnvironmentVariableExA
  000D96EC  1299 SetFirmwareEnvironmentVariableExW
  000D97A4  1300 SetFirmwareEnvironmentVariableW
  00003DE4  1301 SetHandleCount
  000B1398  1302 SetHandleInformation
  0001BE38  1303 SetInformationJobObject
  0002D070  1304 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00001490  1305 SetLastError
  000D49CC  1306 SetLocalPrimaryComputerNameA
  000D4A24  1307 SetLocalPrimaryComputerNameW
  000DDA70  1308 SetLocalTime
  000EF760  1309 SetLocaleInfoA
  000DDA80  1310 SetLocaleInfoW
  000B1584  1311 SetMailslotInfo
  000DBA30  1312 SetMessageWaitingIndicator
  000DA9DC  1313 SetNamedPipeAttribute
  000B9000  1314 SetNamedPipeHandleState
  00003084  1315 SetPriorityClass
  000DC7C4  1316 SetProcessAffinityMask
  000B1130  1317 SetProcessAffinityUpdateMode
  000B8A08  1318 SetProcessDEPPolicy
  000B27D0  1319 SetProcessInformation
  0002D095  1320 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0001C600  1321 SetProcessPreferredUILanguages
  0001BB6C  1322 SetProcessPriorityBoost
  000037A0  1323 SetProcessShutdownParameters
  0001C000  1324 SetProcessWorkingSetSize
  000DDA90  1325 SetProcessWorkingSetSizeEx
  0001B1A0  1326 SetSearchPathMode
  00008EB0  1327 SetStdHandle
  000DDAA0  1328 SetStdHandleEx
  000DDAB0  1329 SetSystemFileCacheSize
  000DBA4C  1330 SetSystemPowerState
  000DDAC0  1331 SetSystemTime
  000D4FD0  1332 SetSystemTimeAdjustment
  000E67A0  1333 SetTapeParameters
  000E67E8  1334 SetTapePosition
  000B3528  1335 SetTermsrvAppInstallMode
  0001EB30  1336 SetThreadAffinityMask
  000B1418  1337 SetThreadContext
  0001F1D0  1338 SetThreadErrorMode
  0001B990  1339 SetThreadExecutionState
  000DDAD0  1340 SetThreadGroupAffinity
  0001EBD0  1341 SetThreadIdealProcessor
  000DDAE0  1342 SetThreadIdealProcessorEx
  000020C0  1343 SetThreadInformation
  0000400C  1344 SetThreadLocale
  000B1450  1345 SetThreadPreferredUILanguages
  0000162C  1346 SetThreadPriority
  0001B110  1347 SetThreadPriorityBoost
  00004030  1348 SetThreadStackGuarantee
  0002D0D6  1349 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000031E8  1350 SetThreadUILanguage
  000DDAF4  1351 SetThreadpoolStackInformation
  0002D10B  1352 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001B098  1353 SetThreadpoolThreadMinimum
  0002D125  1354 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002D136  1355 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002D149  1356 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002D159  1357 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000DDB20  1358 SetTimeZoneInformation
  000E751C  1359 SetTimerQueueTimer
  000E553C  1360 SetUmsThreadInformation
  000031D8  1361 SetUnhandledExceptionFilter
  000F504C  1362 SetUserGeoID
  000E3510  1363 SetVDMCurrentDirectories
  000DB5A0  1364 SetVolumeLabelA
  000DB638  1365 SetVolumeLabelW
  000E4AF0  1366 SetVolumeMountPointA
  000E4B5C  1367 SetVolumeMountPointW
  000DDB34  1368 SetVolumeMountPointWStub
  00001610  1369 SetWaitableTimer
  0002D16B  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000DDB3C  1371 SetXStateFeaturesMask
  000BD8A4  1372 SetupComm
  000FE0BC  1373 ShowConsoleCursor
  000DDB4C  1374 SignalObjectAndWait
  000043B8  1375 SizeofResource
  00001020  1376 Sleep
  0002D19B  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002D1D1  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00004000  1379 SleepEx
  000136DC  1380 SortCloseHandle
  00008168  1381 SortGetHandle
  0002D208  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002D226  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B13D0  1384 SuspendThread
  000131A0  1385 SwitchToFiber
  00001D10  1386 SwitchToThread
  000019B4  1387 SystemTimeToFileTime
  000B8D9C  1388 SystemTimeToTzSpecificLocalTime
  0002D237  1389 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00004A60  1390 TerminateJobObject
  000030B0  1391 TerminateProcess
  00005088  1392 TerminateThread
  000BC960  1393 TermsrvAppInstallMode
  000102F4  1394 TermsrvConvertSysRootToUserDir
  00003840  1395 TermsrvCreateRegEntry
  0000385C  1396 TermsrvDeleteKey
  000033A0  1397 TermsrvDeleteValue
  00003368  1398 TermsrvGetPreSetValue
  000B2E64  1399 TermsrvGetWindowsDirectoryA
  00001B24  1400 TermsrvGetWindowsDirectoryW
  00001534  1401 TermsrvOpenRegEntry
  00001D94  1402 TermsrvOpenUserClasses
  000DF00C  1403 TermsrvRestoreKey
  0001BBB4  1404 TermsrvSetKeySecurity
  00003384  1405 TermsrvSetValueKey
  00011268  1406 TermsrvSyncUserIniFileExt
  0001425C  1407 Thread32First
  00014114  1408 Thread32Next
  00001B48  1409 TlsAlloc
  00001924  1410 TlsFree
  00001370  1411 TlsGetValue
  0000140C  1412 TlsSetValue
  000DFBBC  1413 Toolhelp32ReadProcessMemory
  000DDB5C  1414 TransactNamedPipe
  000BD8B0  1415 TransmitCommChar
  0002D279  1416 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002D29D  1417 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002D2BE  1418 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00004210  1419 TrySubmitThreadpoolCallback
  000B9038  1420 TzSpecificLocalTimeToSystemTime
  0002D2DF  1421 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000D9FBC  1422 UTRegister
  00014B04  1423 UTUnRegister
  000E5568  1424 UmsThreadYield
  000DDB6C  1425 UnhandledExceptionFilter
  0000A528  1426 UnlockFile
  000B8FA8  1427 UnlockFileEx
  000014D0  1428 UnmapViewOfFile
  0002D321  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000B8F80  1430 UnregisterApplicationRecoveryCallback
  000B8E88  1431 UnregisterApplicationRestart
  000DDB7C  1432 UnregisterBadMemoryNotification
  000FDF1C  1433 UnregisterConsoleIME
  0001C6E0  1434 UnregisterWait
  00003890  1435 UnregisterWaitEx
  000DAF34  1436 UnregisterWaitUntilOOBECompleted
  00017DA4  1437 UpdateCalendarDayOfWeek
  0002D351  1438 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000EDC84  1439 UpdateResourceA
  000EDE00  1440 UpdateResourceW
  000FEB00  1441 VDMConsoleOperation
  000E3800  1442 VDMOperationStarted
  0001FBC8  1443 VerLanguageNameA
  000B1538  1444 VerLanguageNameW
  0002D391  1445 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00014B20  1446 VerifyConsoleIoHandle
  000DDB8C  1447 VerifyScripts
  000B0E18  1448 VerifyVersionInfoA
  00003E04  1449 VerifyVersionInfoW
  00001450  1450 VirtualAlloc
  00004BD0  1451 VirtualAllocEx
  000B1560  1452 VirtualAllocExNuma
  000018F8  1453 VirtualFree
  00004BE0  1454 VirtualFreeEx
  000DDB9C  1455 VirtualLock
  00001F28  1456 VirtualProtect
  000DDBAC  1457 VirtualProtectEx
  00001698  1458 VirtualQuery
  000030C0  1459 VirtualQueryEx
  00001F38  1460 VirtualUnlock
  000033F0  1461 WTSGetActiveConsoleSessionId
  000BD8BC  1462 WaitCommEvent
  000DDBBC  1463 WaitForDebugEvent
  00001340  1464 WaitForMultipleObjects
  0000167C  1465 WaitForMultipleObjectsEx
  0000103C  1466 WaitForSingleObject
  000018EC  1467 WaitForSingleObjectEx
  0002D3AB  1468 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002D3C7  1469 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002D3DC  1470 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002D3F0  1471 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000DABA4  1472 WaitNamedPipeA
  000DDBCC  1473 WaitNamedPipeW
  0002D404  1474 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002D426  1475 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000B7154  1476 WerGetFlags
  0000C4B0  1477 WerRegisterFile
  0000C310  1478 WerRegisterFileWorker
  0000C7BC  1479 WerRegisterMemoryBlock
  0000C6A8  1480 WerRegisterMemoryBlockWorker
  0000E2E0  1481 WerRegisterRuntimeExceptionModule
  0000E300  1482 WerRegisterRuntimeExceptionModuleWorker
  0001BF0C  1483 WerSetFlags
  0000C4CC  1484 WerUnregisterFile
  0000C4C4  1485 WerUnregisterFileWorker
  0000C684  1486 WerUnregisterMemoryBlock
  0000C67C  1487 WerUnregisterMemoryBlockWorker
  000DDBDC  1488 WerUnregisterRuntimeExceptionModule
  000E7200  1489 WerUnregisterRuntimeExceptionModuleWorker
  000E7314  1490 WerpCleanupMessageMapping
  00100680  1491 WerpGetDebugger
  000E720C  1492 WerpInitiateRemoteRecovery
  00100F68  1493 WerpLaunchAeDebug
  000DDBEC  1494 WerpNotifyLoadStringResource
  000E735C  1495 WerpNotifyLoadStringResourceEx
  000E7368  1496 WerpNotifyLoadStringResourceWorker
  000DDBFC  1497 WerpNotifyUseStringResource
  000B6508  1498 WerpNotifyUseStringResourceWorker
  000E7374  1499 WerpStringLookup
  000019E0  1500 WideCharToMultiByte
  000DC804  1501 WinExec
  000DDC0C  1502 Wow64DisableWow64FsRedirection
  000B88FC  1503 Wow64EnableWow64FsRedirection
  000DF030  1504 Wow64GetThreadContext
  000D50BC  1505 Wow64GetThreadSelectorEntry
  000DDC1C  1506 Wow64RevertWow64FsRedirection
  000DF05C  1507 Wow64SetThreadContext
  000DF088  1508 Wow64SuspendThread
  000B96D0  1509 WriteConsoleA
  000BDA48  1510 WriteConsoleInputA
  000FE0F4  1511 WriteConsoleInputVDMA
  000FE174  1512 WriteConsoleInputVDMW
  000BDA54  1513 WriteConsoleInputW
  000BDA60  1514 WriteConsoleOutputA
  000BDA6C  1515 WriteConsoleOutputAttribute
  000BDA78  1516 WriteConsoleOutputCharacterA
  000BDA84  1517 WriteConsoleOutputCharacterW
  000B1600  1518 WriteConsoleOutputW
  0000326C  1519 WriteConsoleW
  00001A1C  1520 WriteFile
  000BD7B4  1521 WriteFileEx
  000BD7C0  1522 WriteFileGather
  000D64BC  1523 WritePrivateProfileSectionA
  000B4CEC  1524 WritePrivateProfileSectionW
  000D6518  1525 WritePrivateProfileStringA
  00012AC8  1526 WritePrivateProfileStringW
  000D657C  1527 WritePrivateProfileStructA
  000D66CC  1528 WritePrivateProfileStructW
  000B8DB0  1529 WriteProcessMemory
  000D6828  1530 WriteProfileSectionA
  000D6838  1531 WriteProfileSectionW
  000D6848  1532 WriteProfileStringA
  000D6858  1533 WriteProfileStringW
  000E6858  1534 WriteTapemark
  000DDC2C  1535 ZombifyActCtx
  000E7088  1536 ZombifyActCtxWorker
  0002D445  1537 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002D460  1538 __chkstk (-> NTDLL.__chkstk)
  0002D46F  1539 __misaligned_access (-> NTDLL.__misaligned_access)
  00003654  1540 _hread
  000D9954  1541 _hwrite
  000036B4  1542 _lclose
  000D988C  1543 _lcreat
  00003684  1544 _llseek
  0002D489  1545 _local_unwind (-> NTDLL._local_unwind)
  000D98E4  1546 _lopen
  00003654  1547 _lread
  000D9954  1548 _lwrite
  0001F730  1549 lstrcat
  0001F730  1550 lstrcatA
  000B8E54  1551 lstrcatW
  0001C544  1552 lstrcmp
  0001C544  1553 lstrcmpA
  00001714  1554 lstrcmpW
  00003F34  1555 lstrcmpi
  00003F34  1556 lstrcmpiA
  00001704  1557 lstrcmpiW
  0001FA54  1558 lstrcpy
  0001FA54  1559 lstrcpyA
  000B8E14  1560 lstrcpyW
  000B13A4  1561 lstrcpyn
  000B13A4  1562 lstrcpynA
  000B1430  1563 lstrcpynW
  0000182C  1564 lstrlen
  0000182C  1565 lstrlenA
  00001590  1566 lstrlenW
  0001B538  1567 timeBeginPeriod
  0001B430  1568 timeEndPeriod
  0001EAC0  1569 timeGetDevCaps
  000DF0B8  1570 timeGetSystemTime
  0001B3A0  1571 timeGetTime
  00001714  1572 uaw_lstrcmpW
  00001704  1573 uaw_lstrcmpiW
  000D0C80  1574 uaw_lstrlenW
  000D0CC0  1575 uaw_wcschr
  000D0CE0  1576 uaw_wcscpy
  000D0D08  1577 uaw_wcsicmp
  000D0D1C  1578 uaw_wcslen
  000D0D3C  1579 uaw_wcsrchr

Done dumping kernel32.dll
