Contents of kernel32.dll: 607840 bytes

Exports table:

  Name:            KERNEL32.dll
  0009C35E  1209 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0009C3A4  1210 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00014080  1211 ReplaceFile
  0004E420  1212 ReplaceFileA
  00014080  1213 ReplaceFileW
  00013F60  1214 ReplacePartitionUnit
  00012730  1215 RequestDeviceWakeup
  00012730  1216 RequestWakeupLatency
  0006F6F0  1217 ResetEvent
  000173F0  1218 ResetWriteWatch
  0009C461  1219 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009C499  1220 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00017220  1221 ResolveLocaleName
  0009C4DE  1222 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  000160B0  1223 ResumeThread
  0006EDE0  1224 RtlCaptureContext
  000178F0  1225 RtlCaptureStackBackTrace
  00017910  1226 RtlFillMemory
  0009C551  1227 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00017940  1228 RtlPcToFileHeader
  00017930  1229 RtlUnwind
  0009C58F  1230 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00070120  1231 ScrollConsoleScreenBufferA
  00070130  1232 ScrollConsoleScreenBufferW
  000160F0  1233 SearchPathA
  000160D0  1234 SearchPathW
  00017EC0  1235 SetCachedSigningLevel
  0002B6D0  1236 SetCalendarInfoA
  00016110  1237 SetCalendarInfoW
  00020D10  1238 SetComPlusPackageInstallStatus
  0006FDC0  1239 SetCommBreak
  0006FDD0  1240 SetCommConfig
  0006FDE0  1241 SetCommMask
  0006FDF0  1242 SetCommState
  0006FE00  1243 SetCommTimeouts
  00016130  1244 SetComputerNameA
  00018230  1245 SetComputerNameEx2W
  00016170  1246 SetComputerNameExA
  00016190  1247 SetComputerNameExW
  00016150  1248 SetComputerNameW
  00070140  1249 SetConsoleActiveScreenBuffer
  00070150  1250 SetConsoleCP
  0006FFB0  1251 SetConsoleCtrlHandler
  00059340  1252 SetConsoleCursor
  00070160  1253 SetConsoleCursorInfo
  00059A10  1254 SetConsoleCursorMode
  00070170  1255 SetConsoleCursorPosition
  00070410  1256 SetConsoleDisplayMode
  00059CA0  1257 SetConsoleFont
  00059590  1258 SetConsoleHardwareState
  00070420  1259 SetConsoleHistoryInfo
  00059D00  1260 SetConsoleIcon
  0009C7F6  1261 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0009C831  1262 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00059600  1263 SetConsoleKeyShortcuts
  00059970  1264 SetConsoleLocalEUDC
  00059D60  1265 SetConsoleMaximumWindowSize
  00059680  1266 SetConsoleMenuClose
  0006FFC0  1267 SetConsoleMode
  000598A0  1268 SetConsoleNlsMode
  00070430  1269 SetConsoleNumberOfCommandsA
  00070440  1270 SetConsoleNumberOfCommandsW
  00059B50  1271 SetConsoleOS2OemFormat
  00070180  1272 SetConsoleOutputCP
  000596E0  1273 SetConsolePalette
  00070190  1274 SetConsoleScreenBufferInfoEx
  000701A0  1275 SetConsoleScreenBufferSize
  000701B0  1276 SetConsoleTextAttribute
  000701C0  1277 SetConsoleTitleA
  000701D0  1278 SetConsoleTitleW
  000701E0  1279 SetConsoleWindowInfo
  0009C9E7  1280 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00070450  1281 SetCurrentConsoleFontEx
  000161B0  1282 SetCurrentDirectoryA
  000161D0  1283 SetCurrentDirectoryW
  00019770  1284 SetDefaultCommConfigA
  00019680  1285 SetDefaultCommConfigW
  0009CA93  1286 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00053440  1287 SetDllDirectoryA
  00053400  1288 SetDllDirectoryW
  00016B20  1289 SetDynamicTimeZoneInformation
  0006FB90  1290 SetEndOfFile
  00056150  1291 SetEnvironmentStringsA
  00014C10  1292 SetEnvironmentStringsW
  000161F0  1293 SetEnvironmentVariableA
  00016210  1294 SetEnvironmentVariableW
  00016230  1295 SetErrorMode
  0006F700  1296 SetEvent
  0009CBAE  1297 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00016270  1298 SetFileApisToANSI
  00016280  1299 SetFileApisToOEM
  0006FBA0  1300 SetFileAttributesA
  0004F020  1301 SetFileAttributesTransactedA
  0004F060  1302 SetFileAttributesTransactedW
  0006FBB0  1303 SetFileAttributesW
  00011360  1304 SetFileBandwidthReservation
  00056200  1305 SetFileCompletionNotificationModes
  0006FBC0  1306 SetFileInformationByHandle
  00018130  1307 SetFileIoOverlappedRange
  0006FBD0  1308 SetFilePointer
  0006FBE0  1309 SetFilePointerEx
  00011320  1310 SetFileShortNameA
  00011220  1311 SetFileShortNameW
  0006FBF0  1312 SetFileTime
  0006FC00  1313 SetFileValidData
  00054720  1314 SetFirmwareEnvironmentVariableA
  00054750  1315 SetFirmwareEnvironmentVariableExA
  00054810  1316 SetFirmwareEnvironmentVariableExW
  000546F0  1317 SetFirmwareEnvironmentVariableW
  0001D710  1318 SetHandleContext
  00011170  1319 SetHandleCount
  0006F590  1320 SetHandleInformation
  00045B40  1321 SetInformationJobObject
  00045DD0  1322 SetIoRateControlInformationJobObject
  0009CE3A  1323 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00014C30  1324 SetLastError
  00044BE0  1325 SetLocalPrimaryComputerNameA
  00044950  1326 SetLocalPrimaryComputerNameW
  000162B0  1327 SetLocalTime
  0002B420  1328 SetLocaleInfoA
  00016290  1329 SetLocaleInfoW
  0004ED40  1330 SetMailslotInfo
  00012760  1331 SetMessageWaitingIndicator
  000122A0  1332 SetNamedPipeAttribute
  000162D0  1333 SetNamedPipeHandleState
  000162F0  1334 SetPriorityClass
  000541A0  1335 SetProcessAffinityMask
  00016C20  1336 SetProcessAffinityUpdateMode
  00013A30  1337 SetProcessDEPPolicy
  0009CF9C  1338 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  0006F540  1339 SetProcessInformation
  0009D00C  1340 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00016FA0  1341 SetProcessPreferredUILanguages
  00018110  1342 SetProcessPriorityBoost
  00016310  1343 SetProcessShutdownParameters
  00021210  1344 SetProcessWorkingSetSize
  00016330  1345 SetProcessWorkingSetSizeEx
  0009D0E8  1346 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00012100  1347 SetSearchPathMode
  00016350  1348 SetStdHandle
  00016370  1349 SetStdHandleEx
  000163B0  1350 SetSystemFileCacheSize
  000126E0  1351 SetSystemPowerState
  00016390  1352 SetSystemTime
  00010DA0  1353 SetSystemTimeAdjustment
  0001D600  1354 SetTapeParameters
  0001D410  1355 SetTapePosition
  00056680  1356 SetTermsrvAppInstallMode
  00057F50  1357 SetThreadAffinityMask
  000163D0  1358 SetThreadContext
  0009D217  1359 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  00016250  1360 SetThreadErrorMode
  00054380  1361 SetThreadExecutionState
  00017390  1362 SetThreadGroupAffinity
  00014C60  1363 SetThreadIdealProcessor
  00014C80  1364 SetThreadIdealProcessorEx
  0006F550  1365 SetThreadInformation
  00016CF0  1366 SetThreadLocale
  00014C40  1367 SetThreadPreferredUILanguages
  000163F0  1368 SetThreadPriority
  00016410  1369 SetThreadPriorityBoost
  0009D34B  1370 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  00016430  1371 SetThreadStackGuarantee
  0009D3B1  1372 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00014CA0  1373 SetThreadUILanguage
  00016B90  1374 SetThreadpoolStackInformation
  0009D433  1375 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00016B60  1376 SetThreadpoolThreadMinimum
  0009D47B  1377 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0009D4A1  1378 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0009D4C6  1379 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0009D4EA  1380 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00016B40  1381 SetTimeZoneInformation
  00021260  1382 SetTimerQueueTimer
  00016450  1383 SetUnhandledExceptionFilter
  00034CF0  1384 SetUserGeoID
  00034D10  1385 SetUserGeoName
  0001A140  1386 SetVDMCurrentDirectories
  00054A40  1387 SetVolumeLabelA
  00054AC0  1388 SetVolumeLabelW
  00052360  1389 SetVolumeMountPointA
  00052560  1390 SetVolumeMountPointW
  000174D0  1391 SetVolumeMountPointWStub
  0006F710  1392 SetWaitableTimer
  0009D5FE  1393 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00017FD0  1394 SetXStateFeaturesMask
  0006FE10  1395 SetupComm
  000593B0  1396 ShowConsoleCursor
  00017E40  1397 SignalObjectAndWait
  00016470  1398 SizeofResource
  00016490  1399 Sleep
  0009D6A2  1400 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  0009D6F2  1401 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  0006F720  1402 SleepEx
  000275F0  1403 SortCloseHandle
  00035240  1404 SortGetHandle
  0009D761  1405 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009D794  1406 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000164A0  1407 SuspendThread
  0006FED0  1408 SwitchToFiber
  000164C0  1409 SwitchToThread
  000164D0  1410 SystemTimeToFileTime
  000164F0  1411 SystemTimeToTzSpecificLocalTime
  0009D827  1412 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00045A00  1413 TerminateJobObject
  00016510  1414 TerminateProcess
  00016530  1415 TerminateThread
  00056520  1416 TermsrvAppInstallMode
  00056480  1417 TermsrvConvertSysRootToUserDir
  00057B60  1418 TermsrvCreateRegEntry
  00057C60  1419 TermsrvDeleteKey
  00057CB0  1420 TermsrvDeleteValue
  00057DF0  1421 TermsrvGetPreSetValue
  000563E0  1422 TermsrvGetWindowsDirectoryA
  00056430  1423 TermsrvGetWindowsDirectoryW
  00057BB0  1424 TermsrvOpenRegEntry
  00057DA0  1425 TermsrvOpenUserClasses
  00057D00  1426 TermsrvRestoreKey
  00057D50  1427 TermsrvSetKeySecurity
  00057C00  1428 TermsrvSetValueKey
  000564D0  1429 TermsrvSyncUserIniFileExt
  000508E0  1430 Thread32First
  00050990  1431 Thread32Next
  00016550  1432 TlsAlloc
  00016560  1433 TlsFree
  00016580  1434 TlsGetValue
  000165A0  1435 TlsSetValue
  00018570  1436 Toolhelp32ReadProcessMemory
  000165C0  1437 TransactNamedPipe
  0006FE20  1438 TransmitCommChar
  0009DA78  1439 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0009DAB4  1440 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0009DAED  1441 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00016BF0  1442 TrySubmitThreadpoolCallback
  000165E0  1443 TzSpecificLocalTimeToSystemTime
  0009DB6C  1444 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00012230  1445 UTRegister
  00012290  1446 UTUnRegister
  00016600  1447 UnhandledExceptionFilter
  0006FC10  1448 UnlockFile
  0006FC20  1449 UnlockFileEx
  00016620  1450 UnmapViewOfFile
  0009DC19  1451 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  00020EA0  1452 UnregisterApplicationRecoveryCallback
  00020EF0  1453 UnregisterApplicationRestart
  000180B0  1454 UnregisterBadMemoryNotification
  0001D730  1455 UnregisterConsoleIME
  0004D6E0  1456 UnregisterWait
  00016640  1457 UnregisterWaitEx
  00056100  1458 UnregisterWaitUntilOOBECompleted
  0002A3A0  1459 UpdateCalendarDayOfWeek
  0009DD34  1460 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00021B40  1461 UpdateResourceA
  00021990  1462 UpdateResourceW
  00059EA0  1463 VDMConsoleOperation
  00019830  1464 VDMOperationStarted
  00016660  1465 VerLanguageNameA
  00016680  1466 VerLanguageNameW
  0009DDF2  1467 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00059330  1468 VerifyConsoleIoHandle
  00017240  1469 VerifyScripts
  00053590  1470 VerifyVersionInfoA
  00053540  1471 VerifyVersionInfoW
  000166A0  1472 VirtualAlloc
  000166C0  1473 VirtualAllocEx
  000166E0  1474 VirtualAllocExNuma
  00016700  1475 VirtualFree
  00016720  1476 VirtualFreeEx
  00016740  1477 VirtualLock
  00016760  1478 VirtualProtect
  00016780  1479 VirtualProtectEx
  000167A0  1480 VirtualQuery
  000167C0  1481 VirtualQueryEx
  000167E0  1482 VirtualUnlock
  00053160  1483 WTSGetActiveConsoleSessionId
  0006FE30  1484 WaitCommEvent
  00016800  1485 WaitForDebugEvent
  0009DF46  1486 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  0006F730  1487 WaitForMultipleObjects
  0006F740  1488 WaitForMultipleObjectsEx
  0006F750  1489 WaitForSingleObject
  0006F760  1490 WaitForSingleObjectEx
  0009DFEE  1491 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0009E02A  1492 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0009E05E  1493 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009E091  1494 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0004D900  1495 WaitNamedPipeA
  00016820  1496 WaitNamedPipeW
  0009E0DC  1497 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0009E114  1498 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00021160  1499 WerGetFlags
  00021160  1500 WerGetFlagsWorker
  00017800  1501 WerRegisterAdditionalProcess
  00017840  1502 WerRegisterAppLocalDump
  000177C0  1503 WerRegisterCustomMetadata
  00017780  1504 WerRegisterExcludedMemoryBlock
  00017870  1505 WerRegisterFile
  000210C0  1506 WerRegisterFileWorker
  00017740  1507 WerRegisterMemoryBlock
  00021100  1508 WerRegisterMemoryBlockWorker
  000178B0  1509 WerRegisterRuntimeExceptionModule
  00021180  1510 WerRegisterRuntimeExceptionModuleWorker
  00021140  1511 WerSetFlags
  00021140  1512 WerSetFlagsWorker
  00017820  1513 WerUnregisterAdditionalProcess
  00017860  1514 WerUnregisterAppLocalDump
  000177E0  1515 WerUnregisterCustomMetadata
  000177A0  1516 WerUnregisterExcludedMemoryBlock
  00017890  1517 WerUnregisterFile
  000210E0  1518 WerUnregisterFileWorker
  00017760  1519 WerUnregisterMemoryBlock
  00021120  1520 WerUnregisterMemoryBlockWorker
  000178D0  1521 WerUnregisterRuntimeExceptionModule
  000211A0  1522 WerUnregisterRuntimeExceptionModuleWorker
  0005C990  1523 WerpGetDebugger
  00021060  1524 WerpInitiateRemoteRecovery
  0005CCD0  1525 WerpLaunchAeDebug
  000211C0  1526 WerpNotifyLoadStringResourceWorker
  000211D0  1527 WerpNotifyUseStringResourceWorker
  00016840  1528 WideCharToMultiByte
  00053980  1529 WinExec
  00016860  1530 Wow64DisableWow64FsRedirection
  00057FC0  1531 Wow64EnableWow64FsRedirection
  000184C0  1532 Wow64GetThreadContext
  00010EE0  1533 Wow64GetThreadSelectorEntry
  00016880  1534 Wow64RevertWow64FsRedirection
  000184F0  1535 Wow64SetThreadContext
  00018520  1536 Wow64SuspendThread
  0006FFD0  1537 WriteConsoleA
  000701F0  1538 WriteConsoleInputA
  00059750  1539 WriteConsoleInputVDMA
  000597C0  1540 WriteConsoleInputVDMW
  00070200  1541 WriteConsoleInputW
  00070210  1542 WriteConsoleOutputA
  00070220  1543 WriteConsoleOutputAttribute
  00070230  1544 WriteConsoleOutputCharacterA
  00070240  1545 WriteConsoleOutputCharacterW
  00070250  1546 WriteConsoleOutputW
  0006FFE0  1547 WriteConsoleW
  0006FC30  1548 WriteFile
  0006FC40  1549 WriteFileEx
  0006FC50  1550 WriteFileGather
  000495B0  1551 WritePrivateProfileSectionA
  000498F0  1552 WritePrivateProfileSectionW
  000494D0  1553 WritePrivateProfileStringA
  000497F0  1554 WritePrivateProfileStringW
  00048EF0  1555 WritePrivateProfileStructA
  00049040  1556 WritePrivateProfileStructW
  000168A0  1557 WriteProcessMemory
  00049230  1558 WriteProfileSectionA
  000492E0  1559 WriteProfileSectionW
  000491F0  1560 WriteProfileStringA
  000492A0  1561 WriteProfileStringW
  0001D5B0  1562 WriteTapemark
  00017550  1563 ZombifyActCtx
  0001E7A0  1564 ZombifyActCtxWorker
  00058080  1565 _hread
  000580C0  1566 _hwrite
  00058110  1567 _lclose
  00058040  1568 _lcreat
  00058130  1569 _llseek
  00057FF0  1570 _lopen
  00058080  1571 _lread
  000580C0  1572 _lwrite
  000581D0  1573 lstrcat
  000581D0  1574 lstrcatA
  000582B0  1575 lstrcatW
  000168C0  1576 lstrcmp
  000168C0  1577 lstrcmpA
  000168E0  1578 lstrcmpW
  00016900  1579 lstrcmpi
  00016900  1580 lstrcmpiA
  00016920  1581 lstrcmpiW
  00058170  1582 lstrcpy
  00058170  1583 lstrcpyA
  00058250  1584 lstrcpyW
  00016940  1585 lstrcpyn
  00016940  1586 lstrcpynA
  00016960  1587 lstrcpynW
  00016980  1588 lstrlen
  00016980  1589 lstrlenA
  000169A0  1590 lstrlenW
  00058570  1591 timeBeginPeriod
  00058680  1592 timeEndPeriod
  00058520  1593 timeGetDevCaps
  000584E0  1594 timeGetSystemTime
  00058790  1595 timeGetTime

Done dumping kernel32.dll
