Contents of kernel32.dll: 1287576 bytes

Exports table:

  Name:            KERNEL32.dll
  0000A640  1217 SearchPathW
  0001B210  1218 SetCachedSigningLevel
  000EF92C  1219 SetCalendarInfoA
  000DDC90  1220 SetCalendarInfoW
  000E7460  1221 SetComPlusPackageInstallStatus
  000BDECC  1222 SetCommBreak
  000BDED8  1223 SetCommConfig
  000BDEE4  1224 SetCommMask
  000BDEF0  1225 SetCommState
  000BDEFC  1226 SetCommTimeouts
  000D492C  1227 SetComputerNameA
  000DDCA0  1228 SetComputerNameEx2W
  000D49A8  1229 SetComputerNameExA
  000DDCB0  1230 SetComputerNameExW
  000D4A08  1231 SetComputerNameW
  000BE058  1232 SetConsoleActiveScreenBuffer
  000BE064  1233 SetConsoleCP
  00001CB4  1234 SetConsoleCtrlHandler
  000FE168  1235 SetConsoleCursor
  000BE070  1236 SetConsoleCursorInfo
  000FE5E8  1237 SetConsoleCursorMode
  00004AB0  1238 SetConsoleCursorPosition
  000FE790  1239 SetConsoleDisplayMode
  000FEBAC  1240 SetConsoleFont
  000FE1B8  1241 SetConsoleHardwareState
  000FEBF8  1242 SetConsoleHistoryInfo
  000FEC64  1243 SetConsoleIcon
  0002CF92  1244 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002CFB5  1245 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000FE20C  1246 SetConsoleKeyShortcuts
  000FE644  1247 SetConsoleLocalEUDC
  00014728  1248 SetConsoleMaximumWindowSize
  000FE290  1249 SetConsoleMenuClose
  00004ABC  1250 SetConsoleMode
  000FE6F0  1251 SetConsoleNlsMode
  000FDDBC  1252 SetConsoleNumberOfCommandsA
  000FDE60  1253 SetConsoleNumberOfCommandsW
  000FE73C  1254 SetConsoleOS2OemFormat
  000BE07C  1255 SetConsoleOutputCP
  000FE2E4  1256 SetConsolePalette
  000BE088  1257 SetConsoleScreenBufferInfoEx
  000BE094  1258 SetConsoleScreenBufferSize
  0001EC10  1259 SetConsoleTextAttribute
  000FDE70  1260 SetConsoleTitleA
  0000CB24  1261 SetConsoleTitleW
  000BE0A0  1262 SetConsoleWindowInfo
  0002CFD8  1263 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000FECB4  1264 SetCurrentConsoleFontEx
  000B1460  1265 SetCurrentDirectoryA
  0000C1A8  1266 SetCurrentDirectoryW
  000E14F0  1267 SetDefaultCommConfigA
  000E1580  1268 SetDefaultCommConfigW
  0002CFFD  1269 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000DA0D8  1270 SetDllDirectoryA
  0001EA20  1271 SetDllDirectoryW
  000DDCC0  1272 SetDynamicTimeZoneInformation
  0000A634  1273 SetEndOfFile
  000E76AC  1274 SetEnvironmentStringsA
  000DDCD0  1275 SetEnvironmentStringsW
  00008DAC  1276 SetEnvironmentVariableA
  00003850  1277 SetEnvironmentVariableW
  00003500  1278 SetErrorMode
  000014A0  1279 SetEvent
  0002D03B  1280 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000DDCE0  1281 SetFileApisToANSI
  000DDCF0  1282 SetFileApisToOEM
  000BDE00  1283 SetFileAttributesA
  000D86D8  1284 SetFileAttributesTransactedA
  000D8728  1285 SetFileAttributesTransactedW
  00003EA4  1286 SetFileAttributesW
  000D77D0  1287 SetFileBandwidthReservation
  00004BD4  1288 SetFileCompletionNotificationModes
  0000A5A4  1289 SetFileInformationByHandle
  000DDD00  1290 SetFileIoOverlappedRange
  00001A48  1291 SetFilePointer
  00004928  1292 SetFilePointerEx
  000D78F0  1293 SetFileShortNameA
  000D7930  1294 SetFileShortNameW
  00004D68  1295 SetFileTime
  000BDE0C  1296 SetFileValidData
  000D9798  1297 SetFirmwareEnvironmentVariableA
  000D97B4  1298 SetFirmwareEnvironmentVariableExA
  000D98A4  1299 SetFirmwareEnvironmentVariableExW
  000D9960  1300 SetFirmwareEnvironmentVariableW
  00003E30  1301 SetHandleCount
  000B1400  1302 SetHandleInformation
  0001BE30  1303 SetInformationJobObject
  0002D060  1304 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000014C0  1305 SetLastError
  000D4B88  1306 SetLocalPrimaryComputerNameA
  000D4BE0  1307 SetLocalPrimaryComputerNameW
  000DDD10  1308 SetLocalTime
  000EFA04  1309 SetLocaleInfoA
  000DDD20  1310 SetLocaleInfoW
  000B15EC  1311 SetMailslotInfo
  000DBBDC  1312 SetMessageWaitingIndicator
  000DAB90  1313 SetNamedPipeAttribute
  000B8F68  1314 SetNamedPipeHandleState
  000030C4  1315 SetPriorityClass
  000DCA48  1316 SetProcessAffinityMask
  000B1184  1317 SetProcessAffinityUpdateMode
  000B8978  1318 SetProcessDEPPolicy
  000B2850  1319 SetProcessInformation
  0002D085  1320 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0001C5F4  1321 SetProcessPreferredUILanguages
  0001BB60  1322 SetProcessPriorityBoost
  000037E0  1323 SetProcessShutdownParameters
  0001BFE8  1324 SetProcessWorkingSetSize
  000DDD30  1325 SetProcessWorkingSetSizeEx
  0001B170  1326 SetSearchPathMode
  00008F30  1327 SetStdHandle
  000DDD40  1328 SetStdHandleEx
  000DDD50  1329 SetSystemFileCacheSize
  000DBBF8  1330 SetSystemPowerState
  000DDD60  1331 SetSystemTime
  000D5170  1332 SetSystemTimeAdjustment
  000E6A64  1333 SetTapeParameters
  000E6AAC  1334 SetTapePosition
  000B3594  1335 SetTermsrvAppInstallMode
  0001EB20  1336 SetThreadAffinityMask
  000B1478  1337 SetThreadContext
  0001F1C0  1338 SetThreadErrorMode
  0001B980  1339 SetThreadExecutionState
  000DDD70  1340 SetThreadGroupAffinity
  0001EBC0  1341 SetThreadIdealProcessor
  000DDD80  1342 SetThreadIdealProcessorEx
  000020F0  1343 SetThreadInformation
  0000405C  1344 SetThreadLocale
  000B14B0  1345 SetThreadPreferredUILanguages
  0000163C  1346 SetThreadPriority
  0001B0E0  1347 SetThreadPriorityBoost
  0000407C  1348 SetThreadStackGuarantee
  0002D0C6  1349 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00003218  1350 SetThreadUILanguage
  000DDD94  1351 SetThreadpoolStackInformation
  0002D0FB  1352 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001B070  1353 SetThreadpoolThreadMinimum
  0002D115  1354 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002D126  1355 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002D139  1356 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002D149  1357 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000DDDC0  1358 SetTimeZoneInformation
  000E77F0  1359 SetTimerQueueTimer
  000E5800  1360 SetUmsThreadInformation
  00003208  1361 SetUnhandledExceptionFilter
  000F52E4  1362 SetUserGeoID
  000E37D0  1363 SetVDMCurrentDirectories
  000DB750  1364 SetVolumeLabelA
  000DB7E8  1365 SetVolumeLabelW
  000E4DB0  1366 SetVolumeMountPointA
  000E4E20  1367 SetVolumeMountPointW
  000DDDD4  1368 SetVolumeMountPointWStub
  00001620  1369 SetWaitableTimer
  0002D15B  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000DDDDC  1371 SetXStateFeaturesMask
  000BDF08  1372 SetupComm
  000FE33C  1373 ShowConsoleCursor
  000DDDEC  1374 SignalObjectAndWait
  00004440  1375 SizeofResource
  00001020  1376 Sleep
  0002D18B  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002D1C1  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00004050  1379 SleepEx
  00013738  1380 SortCloseHandle
  000081E8  1381 SortGetHandle
  0002D1F8  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002D216  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B1430  1384 SuspendThread
  000131FC  1385 SwitchToFiber
  00001D30  1386 SwitchToThread
  000019D0  1387 SystemTimeToFileTime
  000B8D10  1388 SystemTimeToTzSpecificLocalTime
  0002D227  1389 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00004AE8  1390 TerminateJobObject
  000030E4  1391 TerminateProcess
  00005110  1392 TerminateThread
  000BCFB0  1393 TermsrvAppInstallMode
  00010354  1394 TermsrvConvertSysRootToUserDir
  00003880  1395 TermsrvCreateRegEntry
  0000389C  1396 TermsrvDeleteKey
  000033D0  1397 TermsrvDeleteValue
  00003398  1398 TermsrvGetPreSetValue
  000B2EE4  1399 TermsrvGetWindowsDirectoryA
  00001B44  1400 TermsrvGetWindowsDirectoryW
  00001544  1401 TermsrvOpenRegEntry
  00001DB4  1402 TermsrvOpenUserClasses
  000DF2C0  1403 TermsrvRestoreKey
  0001BBA8  1404 TermsrvSetKeySecurity
  000033B4  1405 TermsrvSetValueKey
  000112C8  1406 TermsrvSyncUserIniFileExt
  000142C0  1407 Thread32First
  00014170  1408 Thread32Next
  00001B70  1409 TlsAlloc
  00001944  1410 TlsFree
  000013A0  1411 TlsGetValue
  0000143C  1412 TlsSetValue
  000DFE70  1413 Toolhelp32ReadProcessMemory
  000DDDFC  1414 TransactNamedPipe
  000BDF14  1415 TransmitCommChar
  0002D269  1416 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002D28D  1417 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002D2AE  1418 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00004280  1419 TrySubmitThreadpoolCallback
  000B8FA8  1420 TzSpecificLocalTimeToSystemTime
  0002D2CF  1421 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000DA17C  1422 UTRegister
  00014B44  1423 UTUnRegister
  000E582C  1424 UmsThreadYield
  000DDE0C  1425 UnhandledExceptionFilter
  0000A5B0  1426 UnlockFile
  000B8F18  1427 UnlockFileEx
  00001500  1428 UnmapViewOfFile
  0002D311  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000B8EF0  1430 UnregisterApplicationRecoveryCallback
  000B8DF8  1431 UnregisterApplicationRestart
  000DDE1C  1432 UnregisterBadMemoryNotification
  000FE790  1433 UnregisterConsoleIME
  0001C6D4  1434 UnregisterWait
  000038D0  1435 UnregisterWaitEx
  000DB0E0  1436 UnregisterWaitUntilOOBECompleted
  00017DE4  1437 UpdateCalendarDayOfWeek
  0002D341  1438 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000EDF18  1439 UpdateResourceA
  000EE094  1440 UpdateResourceW
  000FED9C  1441 VDMConsoleOperation
  000E3AB0  1442 VDMOperationStarted
  0001FBB8  1443 VerLanguageNameA
  000B15A0  1444 VerLanguageNameW
  0002D381  1445 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00014B60  1446 VerifyConsoleIoHandle
  000DDE2C  1447 VerifyScripts
  000B0E68  1448 VerifyVersionInfoA
  00003E48  1449 VerifyVersionInfoW
  00001480  1450 VirtualAlloc
  00004C60  1451 VirtualAllocEx
  000B15C8  1452 VirtualAllocExNuma
  00001914  1453 VirtualFree
  00004C70  1454 VirtualFreeEx
  000DDE3C  1455 VirtualLock
  00001F50  1456 VirtualProtect
  000DDE4C  1457 VirtualProtectEx
  000016A8  1458 VirtualQuery
  00003100  1459 VirtualQueryEx
  00001F60  1460 VirtualUnlock
  00003420  1461 WTSGetActiveConsoleSessionId
  000BDF20  1462 WaitCommEvent
  000DDE5C  1463 WaitForDebugEvent
  00001370  1464 WaitForMultipleObjects
  0000168C  1465 WaitForMultipleObjectsEx
  0000103C  1466 WaitForSingleObject
  00001908  1467 WaitForSingleObjectEx
  0002D39B  1468 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002D3B7  1469 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002D3CC  1470 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002D3E0  1471 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000DAD58  1472 WaitNamedPipeA
  000DDE6C  1473 WaitNamedPipeW
  0002D3F4  1474 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002D416  1475 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000B70D8  1476 WerGetFlags
  0000C530  1477 WerRegisterFile
  0000C390  1478 WerRegisterFileWorker
  0000C83C  1479 WerRegisterMemoryBlock
  0000C728  1480 WerRegisterMemoryBlockWorker
  0000E344  1481 WerRegisterRuntimeExceptionModule
  0000E360  1482 WerRegisterRuntimeExceptionModuleWorker
  0001BF04  1483 WerSetFlags
  0000C54C  1484 WerUnregisterFile
  0000C544  1485 WerUnregisterFileWorker
  0000C704  1486 WerUnregisterMemoryBlock
  0000C6FC  1487 WerUnregisterMemoryBlockWorker
  000DDE7C  1488 WerUnregisterRuntimeExceptionModule
  000E74D0  1489 WerUnregisterRuntimeExceptionModuleWorker
  000E75E4  1490 WerpCleanupMessageMapping
  00100930  1491 WerpGetDebugger
  000E74DC  1492 WerpInitiateRemoteRecovery
  00101210  1493 WerpLaunchAeDebug
  000DDE8C  1494 WerpNotifyLoadStringResource
  000E7630  1495 WerpNotifyLoadStringResourceEx
  000E763C  1496 WerpNotifyLoadStringResourceWorker
  000DDE9C  1497 WerpNotifyUseStringResource
  000B6484  1498 WerpNotifyUseStringResourceWorker
  000E7648  1499 WerpStringLookup
  00001A00  1500 WideCharToMultiByte
  000DCA88  1501 WinExec
  000DDEAC  1502 Wow64DisableWow64FsRedirection
  000B886C  1503 Wow64EnableWow64FsRedirection
  000DF2D8  1504 Wow64GetThreadContext
  000D525C  1505 Wow64GetThreadSelectorEntry
  000DDEBC  1506 Wow64RevertWow64FsRedirection
  000DF310  1507 Wow64SetThreadContext
  000DF33C  1508 Wow64SuspendThread
  000B9640  1509 WriteConsoleA
  000BE0AC  1510 WriteConsoleInputA
  000FE374  1511 WriteConsoleInputVDMA
  000FE3F4  1512 WriteConsoleInputVDMW
  000BE0B8  1513 WriteConsoleInputW
  000BE0C4  1514 WriteConsoleOutputA
  000BE0D0  1515 WriteConsoleOutputAttribute
  000BE0DC  1516 WriteConsoleOutputCharacterA
  000BE0E8  1517 WriteConsoleOutputCharacterW
  000B1668  1518 WriteConsoleOutputW
  0000329C  1519 WriteConsoleW
  00001A3C  1520 WriteFile
  000BDE18  1521 WriteFileEx
  000BDE24  1522 WriteFileGather
  000D6658  1523 WritePrivateProfileSectionA
  000B4C90  1524 WritePrivateProfileSectionW
  000D66B4  1525 WritePrivateProfileStringA
  00012B28  1526 WritePrivateProfileStringW
  000D6718  1527 WritePrivateProfileStructA
  000D6868  1528 WritePrivateProfileStructW
  000B8D20  1529 WriteProcessMemory
  000D69C4  1530 WriteProfileSectionA
  000D69D4  1531 WriteProfileSectionW
  000D69E4  1532 WriteProfileStringA
  000D69F4  1533 WriteProfileStringW
  000E6B1C  1534 WriteTapemark
  000DDECC  1535 ZombifyActCtx
  000E7358  1536 ZombifyActCtxWorker
  0002D435  1537 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002D450  1538 __chkstk (-> NTDLL.__chkstk)
  0002D45F  1539 __misaligned_access (-> NTDLL.__misaligned_access)
  00003694  1540 _hread
  000D9AF8  1541 _hwrite
  000036F4  1542 _lclose
  000D9A30  1543 _lcreat
  000036C4  1544 _llseek
  0002D479  1545 _local_unwind (-> NTDLL._local_unwind)
  000D9A88  1546 _lopen
  00003694  1547 _lread
  000D9AF8  1548 _lwrite
  0001F720  1549 lstrcat
  0001F720  1550 lstrcatA
  000B8DC4  1551 lstrcatW
  0001C53C  1552 lstrcmp
  0001C53C  1553 lstrcmpA
  00001724  1554 lstrcmpW
  00003F84  1555 lstrcmpi
  00003F84  1556 lstrcmpiA
  00001714  1557 lstrcmpiW
  0001FA48  1558 lstrcpy
  0001FA48  1559 lstrcpyA
  000B8D84  1560 lstrcpyW
  000B140C  1561 lstrcpyn
  000B140C  1562 lstrcpynA
  000B1488  1563 lstrcpynW
  00001848  1564 lstrlen
  00001848  1565 lstrlenA
  000015A0  1566 lstrlenW
  0001B520  1567 timeBeginPeriod
  0001B418  1568 timeEndPeriod
  0001EAB0  1569 timeGetDevCaps
  000DF36C  1570 timeGetSystemTime
  0001B388  1571 timeGetTime
  00001724  1572 uaw_lstrcmpW
  00001714  1573 uaw_lstrcmpiW
  000D0E30  1574 uaw_lstrlenW
  000D0E70  1575 uaw_wcschr
  000D0E90  1576 uaw_wcscpy
  000D0EC0  1577 uaw_wcsicmp
  000D0EE0  1578 uaw_wcslen
  000D0F00  1579 uaw_wcsrchr

Done dumping kernel32.dll
