Contents of kernel32.dll: 722072 bytes

Exports table:

  Name:            KERNEL32.dll
  0009A0BE  1206 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0009A0FF  1207 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0009A135  1208 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00021F90  1209 ReleaseSemaphore
  0009A188  1210 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00022440  1211 RemoveDirectoryA
  00033250  1212 RemoveDirectoryTransactedA
  0005AAB0  1213 RemoveDirectoryTransactedW
  00022450  1214 RemoveDirectoryW
  0009A220  1215 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00053D90  1216 RemoveLocalAlternateComputerNameA
  00053DF0  1217 RemoveLocalAlternateComputerNameW
  00033DA0  1218 RemoveSecureMemoryCacheCallback
  0009A2DA  1219 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0009A320  1220 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00036850  1221 ReplaceFile
  0005A840  1222 ReplaceFileA
  00036850  1223 ReplaceFileW
  000355A0  1224 ReplacePartitionUnit
  000346E0  1225 RequestDeviceWakeup
  000346E0  1226 RequestWakeupLatency
  00021FA0  1227 ResetEvent
  00018620  1228 ResetWriteWatch
  000228B0  1229 ResizePseudoConsole
  0009A3F1  1230 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009A429  1231 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001EDF0  1232 ResolveLocaleName
  0009A46E  1233 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001CDA0  1234 ResumeThread
  0001F1E0  1235 RtlAddFunctionTable
  00021BF0  1236 RtlCaptureContext
  0001F3C0  1237 RtlCaptureStackBackTrace
  00036860  1238 RtlCompareMemory
  00036870  1239 RtlCopyMemory
  00036890  1240 RtlDeleteFunctionTable
  000368A0  1241 RtlFillMemory
  000368D0  1242 RtlInstallFunctionTableCallback
  0001C470  1243 RtlLookupFunctionEntry
  00021C20  1244 RtlMoveMemory
  0001C5D0  1245 RtlPcToFileHeader
  000368E0  1246 RtlRaiseException
  000368F0  1247 RtlRestoreContext
  00036900  1248 RtlUnwind
  0001DDD0  1249 RtlUnwindEx
  00001010  1250 RtlVirtualUnwind
  0009A5CD  1251 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00022A30  1252 ScrollConsoleScreenBufferA
  00022A40  1253 ScrollConsoleScreenBufferW
  00036910  1254 SearchPathA
  0001FDE0  1255 SearchPathW
  00036920  1256 SetCachedSigningLevel
  00045270  1257 SetCalendarInfoA
  00036930  1258 SetCalendarInfoW
  0003D540  1259 SetComPlusPackageInstallStatus
  00022660  1260 SetCommBreak
  00022670  1261 SetCommConfig
  00022680  1262 SetCommMask
  00022690  1263 SetCommState
  000226A0  1264 SetCommTimeouts
  00036940  1265 SetComputerNameA
  00036950  1266 SetComputerNameEx2W
  00036960  1267 SetComputerNameExA
  00036970  1268 SetComputerNameExW
  00036980  1269 SetComputerNameW
  00022A50  1270 SetConsoleActiveScreenBuffer
  00022A60  1271 SetConsoleCP
  000228C0  1272 SetConsoleCtrlHandler
  00060FB0  1273 SetConsoleCursor
  00022A70  1274 SetConsoleCursorInfo
  000614A0  1275 SetConsoleCursorMode
  00022A80  1276 SetConsoleCursorPosition
  00022D20  1277 SetConsoleDisplayMode
  00061810  1278 SetConsoleFont
  00061000  1279 SetConsoleHardwareState
  00022D30  1280 SetConsoleHistoryInfo
  00061860  1281 SetConsoleIcon
  0009A834  1282 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0009A86F  1283 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00061060  1284 SetConsoleKeyShortcuts
  00061500  1285 SetConsoleLocalEUDC
  0001F220  1286 SetConsoleMaximumWindowSize
  000610F0  1287 SetConsoleMenuClose
  000228D0  1288 SetConsoleMode
  000615B0  1289 SetConsoleNlsMode
  00022D40  1290 SetConsoleNumberOfCommandsA
  00022D50  1291 SetConsoleNumberOfCommandsW
  00061600  1292 SetConsoleOS2OemFormat
  00022A90  1293 SetConsoleOutputCP
  00061150  1294 SetConsolePalette
  00022AA0  1295 SetConsoleScreenBufferInfoEx
  00022AB0  1296 SetConsoleScreenBufferSize
  00022AC0  1297 SetConsoleTextAttribute
  00022AD0  1298 SetConsoleTitleA
  00022AE0  1299 SetConsoleTitleW
  00022AF0  1300 SetConsoleWindowInfo
  0009AA25  1301 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00022D60  1302 SetCurrentConsoleFontEx
  00036990  1303 SetCurrentDirectoryA
  0001F1D0  1304 SetCurrentDirectoryW
  00038390  1305 SetDefaultCommConfigA
  00038420  1306 SetDefaultCommConfigW
  0009AAD1  1307 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0005E0D0  1308 SetDllDirectoryA
  0001ED40  1309 SetDllDirectoryW
  000369A0  1310 SetDynamicTimeZoneInformation
  00022460  1311 SetEndOfFile
  0005F710  1312 SetEnvironmentStringsA
  000369B0  1313 SetEnvironmentStringsW
  0001CD30  1314 SetEnvironmentVariableA
  0001ED30  1315 SetEnvironmentVariableW
  0001BC90  1316 SetErrorMode
  00021FB0  1317 SetEvent
  0009ABEC  1318 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000369C0  1319 SetFileApisToANSI
  000369D0  1320 SetFileApisToOEM
  00022470  1321 SetFileAttributesA
  0005BC70  1322 SetFileAttributesTransactedA
  0005BCC0  1323 SetFileAttributesTransactedW
  00022480  1324 SetFileAttributesW
  000335A0  1325 SetFileBandwidthReservation
  0001CBE0  1326 SetFileCompletionNotificationModes
  00022490  1327 SetFileInformationByHandle
  000369E0  1328 SetFileIoOverlappedRange
  000224A0  1329 SetFilePointer
  000224B0  1330 SetFilePointerEx
  000336C0  1331 SetFileShortNameA
  00033700  1332 SetFileShortNameW
  000224C0  1333 SetFileTime
  000224D0  1334 SetFileValidData
  0005EB40  1335 SetFirmwareEnvironmentVariableA
  0005EB60  1336 SetFirmwareEnvironmentVariableExA
  0005EC50  1337 SetFirmwareEnvironmentVariableExW
  0005ED10  1338 SetFirmwareEnvironmentVariableW
  0001F180  1339 SetHandleCount
  00021E40  1340 SetHandleInformation
  0001C6F0  1341 SetInformationJobObject
  00054E20  1342 SetIoRateControlInformationJobObject
  0009AE67  1343 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00016A60  1344 SetLastError
  00053FF0  1345 SetLocalPrimaryComputerNameA
  00054050  1346 SetLocalPrimaryComputerNameW
  000369F0  1347 SetLocalTime
  00045340  1348 SetLocaleInfoA
  00036A00  1349 SetLocaleInfoW
  0005ADB0  1350 SetMailslotInfo
  000346E0  1351 SetMessageWaitingIndicator
  00034250  1352 SetNamedPipeAttribute
  0001FE00  1353 SetNamedPipeHandleState
  0001EE50  1354 SetPriorityClass
  0005E7C0  1355 SetProcessAffinityMask
  000214E0  1356 SetProcessAffinityUpdateMode
  0001FD50  1357 SetProcessDEPPolicy
  0009AFC9  1358 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  00021DF0  1359 SetProcessInformation
  0009B039  1360 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00036A10  1361 SetProcessPreferredUILanguages
  0001F1F0  1362 SetProcessPriorityBoost
  0001ECD0  1363 SetProcessShutdownParameters
  0003D7C0  1364 SetProcessWorkingSetSize
  00036A20  1365 SetProcessWorkingSetSizeEx
  0009B115  1366 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00034110  1367 SetSearchPathMode
  0001E770  1368 SetStdHandle
  00036A30  1369 SetStdHandleEx
  00036A40  1370 SetSystemFileCacheSize
  00034720  1371 SetSystemPowerState
  00036A50  1372 SetSystemTime
  00033060  1373 SetSystemTimeAdjustment
  0003CEC0  1374 SetTapeParameters
  0003CF10  1375 SetTapePosition
  0005FC30  1376 SetTermsrvAppInstallMode
  0001C3A0  1377 SetThreadAffinityMask
  00036A60  1378 SetThreadContext
  0009B244  1379 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  0001AF10  1380 SetThreadErrorMode
  0001EE20  1381 SetThreadExecutionState
  0001EFE0  1382 SetThreadGroupAffinity
  0001DDB0  1383 SetThreadIdealProcessor
  00036A70  1384 SetThreadIdealProcessorEx
  00021E00  1385 SetThreadInformation
  00017B90  1386 SetThreadLocale
  0001C7E0  1387 SetThreadPreferredUILanguages
  0001A800  1388 SetThreadPriority
  0001F230  1389 SetThreadPriorityBoost
  0009B378  1390 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001DD70  1391 SetThreadStackGuarantee
  0009B3DE  1392 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001B2F0  1393 SetThreadUILanguage
  00036A80  1394 SetThreadpoolStackInformation
  0009B460  1395 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001F060  1396 SetThreadpoolThreadMinimum
  0009B4A8  1397 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0009B4CE  1398 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0009B4F3  1399 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0009B517  1400 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00036AB0  1401 SetTimeZoneInformation
  0003D800  1402 SetTimerQueueTimer
  0003BE80  1403 SetUmsThreadInformation
  0001E5C0  1404 SetUnhandledExceptionFilter
  0004D6B0  1405 SetUserGeoID
  0004D6D0  1406 SetUserGeoName
  0003B780  1407 SetVDMCurrentDirectories
  0005EDF0  1408 SetVolumeLabelA
  0005EE90  1409 SetVolumeLabelW
  0005DBD0  1410 SetVolumeMountPointA
  00020AC0  1411 SetVolumeMountPointW
  00036AC0  1412 SetVolumeMountPointWStub
  00021FC0  1413 SetWaitableTimer
  0009B643  1414 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00036AD0  1415 SetXStateFeaturesMask
  000226B0  1416 SetupComm
  000611B0  1417 ShowConsoleCursor
  00036AE0  1418 SignalObjectAndWait
  0001AAD0  1419 SizeofResource
  0001A0D0  1420 Sleep
  0009B6E7  1421 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  0009B737  1422 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00021FD0  1423 SleepEx
  0001E5D0  1424 SortCloseHandle
  00006A50  1425 SortGetHandle
  0009B7A6  1426 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009B7D9  1427 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0001EC60  1428 SuspendThread
  00022770  1429 SwitchToFiber
  0001A1C0  1430 SwitchToThread
  0001DD30  1431 SystemTimeToFileTime
  0001FDD0  1432 SystemTimeToTzSpecificLocalTime
  0009B86C  1433 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0001EFF0  1434 TerminateJobObject
  0001EDE0  1435 TerminateProcess
  00036AF0  1436 TerminateThread
  000185B0  1437 TermsrvAppInstallMode
  0005FFC0  1438 TermsrvConvertSysRootToUserDir
  0001C440  1439 TermsrvCreateRegEntry
  0001CA80  1440 TermsrvDeleteKey
  0001CC60  1441 TermsrvDeleteValue
  0001A860  1442 TermsrvGetPreSetValue
  0001FD90  1443 TermsrvGetWindowsDirectoryA
  0001B6F0  1444 TermsrvGetWindowsDirectoryW
  00016A70  1445 TermsrvOpenRegEntry
  0001BC50  1446 TermsrvOpenUserClasses
  00060B40  1447 TermsrvRestoreKey
  0001AB10  1448 TermsrvSetKeySecurity
  0001AAE0  1449 TermsrvSetValueKey
  00060B60  1450 TermsrvSyncUserIniFileExt
  0001FC00  1451 Thread32First
  0001F2E0  1452 Thread32Next
  0001BC70  1453 TlsAlloc
  0001C5E0  1454 TlsFree
  00015E40  1455 TlsGetValue
  000165C0  1456 TlsSetValue
  00036D90  1457 Toolhelp32ReadProcessMemory
  00036B00  1458 TransactNamedPipe
  000226C0  1459 TransmitCommChar
  0009BABD  1460 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0009BAF9  1461 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0009BB32  1462 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001F190  1463 TrySubmitThreadpoolCallback
  00036B10  1464 TzSpecificLocalTimeToSystemTime
  0009BBB1  1465 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00034140  1466 UTRegister
  00022EC0  1467 UTUnRegister
  0003BEB0  1468 UmsThreadYield
  00036B20  1469 UnhandledExceptionFilter
  000224E0  1470 UnlockFile
  000224F0  1471 UnlockFileEx
  0001CF40  1472 UnmapViewOfFile
  0009BC6D  1473 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0003D670  1474 UnregisterApplicationRecoveryCallback
  0003D690  1475 UnregisterApplicationRestart
  00036B30  1476 UnregisterBadMemoryNotification
  00061420  1477 UnregisterConsoleIME
  0000FD10  1478 UnregisterWait
  0001EC70  1479 UnregisterWaitEx
  0005F6B0  1480 UnregisterWaitUntilOOBECompleted
  00003E50  1481 UpdateCalendarDayOfWeek
  0009BD88  1482 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00043650  1483 UpdateResourceA
  000437D0  1484 UpdateResourceW
  00061900  1485 VDMConsoleOperation
  0003BA40  1486 VDMOperationStarted
  0001F200  1487 VerLanguageNameA
  0001EAB0  1488 VerLanguageNameW
  0009BE46  1489 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001EEF0  1490 VerifyConsoleIoHandle
  00036B40  1491 VerifyScripts
  000203A0  1492 VerifyVersionInfoA
  0001A7A0  1493 VerifyVersionInfoW
  0001A190  1494 VirtualAlloc
  00036B50  1495 VirtualAllocEx
  000210B0  1496 VirtualAllocExNuma
  0001A180  1497 VirtualFree
  00036B60  1498 VirtualFreeEx
  00020640  1499 VirtualLock
  0001AF90  1500 VirtualProtect
  00036B70  1501 VirtualProtectEx
  0001B2C0  1502 VirtualQuery
  0001A9D0  1503 VirtualQueryEx
  0001B2D0  1504 VirtualUnlock
  0001E940  1505 WTSGetActiveConsoleSessionId
  000226D0  1506 WaitCommEvent
  00036B80  1507 WaitForDebugEvent
  0009BF9A  1508 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00021FE0  1509 WaitForMultipleObjects
  00021FF0  1510 WaitForMultipleObjectsEx
  00022000  1511 WaitForSingleObject
  00022010  1512 WaitForSingleObjectEx
  0009C042  1513 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0009C07E  1514 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0009C0B2  1515 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009C0E5  1516 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00059AB0  1517 WaitNamedPipeA
  00036B90  1518 WaitNamedPipeW
  0009C130  1519 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0009C168  1520 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0003D6A0  1521 WerGetFlags
  0003D6A0  1522 WerGetFlagsWorker
  00036BA0  1523 WerRegisterAdditionalProcess
  00036BB0  1524 WerRegisterAppLocalDump
  00036BC0  1525 WerRegisterCustomMetadata
  00036BD0  1526 WerRegisterExcludedMemoryBlock
  0001E9B0  1527 WerRegisterFile
  0003D6B0  1528 WerRegisterFileWorker
  0001EFB0  1529 WerRegisterMemoryBlock
  0003D6C0  1530 WerRegisterMemoryBlockWorker
  0001ECE0  1531 WerRegisterRuntimeExceptionModule
  0003D6D0  1532 WerRegisterRuntimeExceptionModuleWorker
  0001B890  1533 WerSetFlags
  0001B890  1534 WerSetFlagsWorker
  00036BE0  1535 WerUnregisterAdditionalProcess
  00036BF0  1536 WerUnregisterAppLocalDump
  00036C00  1537 WerUnregisterCustomMetadata
  00036C10  1538 WerUnregisterExcludedMemoryBlock
  0001E9A0  1539 WerUnregisterFile
  0003D6E0  1540 WerUnregisterFileWorker
  0001FDB0  1541 WerUnregisterMemoryBlock
  0003D6F0  1542 WerUnregisterMemoryBlockWorker
  00036C20  1543 WerUnregisterRuntimeExceptionModule
  0003D700  1544 WerUnregisterRuntimeExceptionModuleWorker
  00064080  1545 WerpGetDebugger
  0003D710  1546 WerpInitiateRemoteRecovery
  000649B0  1547 WerpLaunchAeDebug
  0001A990  1548 WerpNotifyLoadStringResourceWorker
  0001A990  1549 WerpNotifyUseStringResourceWorker
  000165E0  1550 WideCharToMultiByte
  0005E800  1551 WinExec
  00036C30  1552 Wow64DisableWow64FsRedirection
  0001F3D0  1553 Wow64EnableWow64FsRedirection
  00036D00  1554 Wow64GetThreadContext
  00033140  1555 Wow64GetThreadSelectorEntry
  00036C40  1556 Wow64RevertWow64FsRedirection
  00036D30  1557 Wow64SetThreadContext
  00036D60  1558 Wow64SuspendThread
  000228E0  1559 WriteConsoleA
  00022B00  1560 WriteConsoleInputA
  000611F0  1561 WriteConsoleInputVDMA
  00061270  1562 WriteConsoleInputVDMW
  00022B10  1563 WriteConsoleInputW
  00022B20  1564 WriteConsoleOutputA
  00022B30  1565 WriteConsoleOutputAttribute
  00022B40  1566 WriteConsoleOutputCharacterA
  00022B50  1567 WriteConsoleOutputCharacterW
  00022B60  1568 WriteConsoleOutputW
  000228F0  1569 WriteConsoleW
  00022500  1570 WriteFile
  00022510  1571 WriteFileEx
  00022520  1572 WriteFileGather
  00058B30  1573 WritePrivateProfileSectionA
  000210C0  1574 WritePrivateProfileSectionW
  00058B90  1575 WritePrivateProfileStringA
  000185D0  1576 WritePrivateProfileStringW
  00058C00  1577 WritePrivateProfileStructA
  00058D50  1578 WritePrivateProfileStructW
  00036C50  1579 WriteProcessMemory
  00058EB0  1580 WriteProfileSectionA
  00058EC0  1581 WriteProfileSectionW
  00058ED0  1582 WriteProfileStringA
  00058EE0  1583 WriteProfileStringW
  0003CF80  1584 WriteTapemark
  00036C60  1585 ZombifyActCtx
  0003D4C0  1586 ZombifyActCtxWorker
  0009C7AF  1587 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0009C7D3  1588 __chkstk (-> NTDLL.__chkstk)
  0009C7F6  1589 __misaligned_access (-> NTDLL.__misaligned_access)
  00019870  1590 _hread
  00060C50  1591 _hwrite
  0001B6C0  1592 _lclose
  00060B80  1593 _lcreat
  000199D0  1594 _llseek
  0009C845  1595 _local_unwind (-> NTDLL._local_unwind)
  00060BE0  1596 _lopen
  00019870  1597 _lread
  00060C50  1598 _lwrite
  0001E3F0  1599 lstrcat
  0001E3F0  1600 lstrcatA
  00060CA0  1601 lstrcatW
  0001B170  1602 lstrcmp
  0001B170  1603 lstrcmpA
  0001A1D0  1604 lstrcmpW
  0001A330  1605 lstrcmpi
  0001A330  1606 lstrcmpiA
  00017BA0  1607 lstrcmpiW
  0001C9D0  1608 lstrcpy
  0001C9D0  1609 lstrcpyA
  0001FAE0  1610 lstrcpyW
  00036C70  1611 lstrcpyn
  00036C70  1612 lstrcpynA
  0001EF90  1613 lstrcpynW
  00016A90  1614 lstrlen
  00016A90  1615 lstrlenA
  00017BB0  1616 lstrlenW
  0001CAA0  1617 timeBeginPeriod
  0001BD30  1618 timeEndPeriod
  0001FCF0  1619 timeGetDevCaps
  00060CF0  1620 timeGetSystemTime
  0001FE50  1621 timeGetTime
  0001A1D0  1622 uaw_lstrcmpW
  00017BA0  1623 uaw_lstrcmpiW
  00032A50  1624 uaw_lstrlenW
  00032AA0  1625 uaw_wcschr
  00032AC0  1626 uaw_wcscpy
  00032AF0  1627 uaw_wcsicmp
  00032B00  1628 uaw_wcslen
  00032B20  1629 uaw_wcsrchr

Done dumping kernel32.dll
