Contents of kernel32.dll: 1164800 bytes

Exports table:

  Name:            KERNEL32.dll
  0004BFC0  1284 VirtualFreeEx
  000480A0  1285 VirtualLock
  000029F0  1286 VirtualProtect
  0004BFA0  1287 VirtualProtectEx
  0001B1F0  1288 VirtualQuery
  0004BF90  1289 VirtualQueryEx
  00048050  1290 VirtualUnlock
  0004CA10  1291 WTSGetActiveConsoleSessionId
  00049790  1292 WaitCommEvent
  00077940  1293 WaitForDebugEvent
  00010690  1294 WaitForMultipleObjects
  00021620  1295 WaitForMultipleObjectsEx
  00021490  1296 WaitForSingleObject
  00021980  1297 WaitForSingleObjectEx
  000AAC0F  1298 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC2B  1299 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC40  1300 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC54  1301 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000629B0  1302 WaitNamedPipeA
  0004BF80  1303 WaitNamedPipeW
  000AAC68  1304 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAC8A  1305 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F590  1306 WerGetFlags
  000942B0  1307 WerRegisterFile
  0008E580  1308 WerRegisterMemoryBlock
  00087300  1309 WerRegisterRuntimeExceptionModule
  0007F5A0  1310 WerSetFlags
  0008E590  1311 WerUnregisterFile
  0008E570  1312 WerUnregisterMemoryBlock
  000872F0  1313 WerUnregisterRuntimeExceptionModule
  0005B590  1314 WerpCleanupMessageMapping
  0007F5B0  1315 WerpInitiateRemoteRecovery
  000872E0  1316 WerpNotifyLoadStringResource
  000872C0  1317 WerpNotifyLoadStringResourceEx
  00096010  1318 WerpNotifyUseStringResource
  000872B0  1319 WerpStringLookup
  00021F80  1320 WideCharToMultiByte
  0009B490  1321 WinExec
  0004BF70  1322 Wow64DisableWow64FsRedirection
  00050380  1323 Wow64EnableWow64FsRedirection
  0004B3D0  1324 Wow64GetThreadContext
  00051030  1325 Wow64GetThreadSelectorEntry
  0004BF60  1326 Wow64RevertWow64FsRedirection
  0004B3A0  1327 Wow64SetThreadContext
  0004B370  1328 Wow64SuspendThread
  0006A780  1329 WriteConsoleA
  00055400  1330 WriteConsoleInputA
  00041A60  1331 WriteConsoleInputVDMA
  00041A40  1332 WriteConsoleInputVDMW
  000553E0  1333 WriteConsoleInputW
  0006A6C0  1334 WriteConsoleOutputA
  00054DE0  1335 WriteConsoleOutputAttribute
  00054E50  1336 WriteConsoleOutputCharacterA
  00054E20  1337 WriteConsoleOutputCharacterW
  0006A6F0  1338 WriteConsoleOutputW
  00013260  1339 WriteConsoleW
  00021F30  1340 WriteFile
  0004BF40  1341 WriteFileEx
  0004BF20  1342 WriteFileGather
  00081740  1343 WritePrivateProfileSectionA
  000815A0  1344 WritePrivateProfileSectionW
  00081850  1345 WritePrivateProfileStringA
  00081600  1346 WritePrivateProfileStringW
  00081D30  1347 WritePrivateProfileStructA
  00081BC0  1348 WritePrivateProfileStructW
  0004BF00  1349 WriteProcessMemory
  00081B50  1350 WriteProfileSectionA
  00081AE0  1351 WriteProfileSectionW
  00081B70  1352 WriteProfileStringA
  00081B00  1353 WriteProfileStringW
  0008E680  1354 WriteTapemark
  00048AE0  1355 ZombifyActCtx
  000AACA9  1356 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACC4  1357 __chkstk (-> NTDLL.__chkstk)
  000AACD3  1358 __misaligned_access (-> NTDLL.__misaligned_access)
  00010570  1359 _hread
  000802E0  1360 _hwrite
  000109D0  1361 _lclose
  00080330  1362 _lcreat
  000105B0  1363 _llseek
  000AACED  1364 _local_unwind (-> NTDLL._local_unwind)
  00080390  1365 _lopen
  00010570  1366 _lread
  000802E0  1367 _lwrite
  0004E4C0  1368 lstrcat
  0004E4C0  1369 lstrcatA
  0004E420  1370 lstrcatW
  00061440  1371 lstrcmp
  00061440  1372 lstrcmpA
  0001CE70  1373 lstrcmpW
  00003A30  1374 lstrcmpi
  00003A30  1375 lstrcmpiA
  00010E50  1376 lstrcmpiW
  0004E510  1377 lstrcpy
  0004E510  1378 lstrcpyA
  0004E480  1379 lstrcpyW
  0004BEF0  1380 lstrcpyn
  0004BEF0  1381 lstrcpynA
  0004BEE0  1382 lstrcpynW
  0004BED0  1383 lstrlen
  0001BFA0  1384 lstrlenA
  000133E0  1385 lstrlenW
  00052110  1386 uaw_lstrcmpW
  00052100  1387 uaw_lstrcmpiW
  00067D10  1388 uaw_lstrlenW
  000521A0  1389 uaw_wcschr
  00052170  1390 uaw_wcscpy
  00052160  1391 uaw_wcsicmp
  00052140  1392 uaw_wcslen
  00052120  1393 uaw_wcsrchr

Done dumping kernel32.dll
