Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0002EF29  1274 VirtualUnlock
  000946C9  1275 WTSGetActiveConsoleSessionId
  00097E08  1276 WaitCommEvent
  000889BD  1277 WaitForDebugEvent
  000141C0  1278 WaitForMultipleObjects
  0001196E  1279 WaitForMultipleObjectsEx
  00011136  1280 WaitForSingleObject
  00011151  1281 WaitForSingleObjectEx
  000CAB25  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CAB41  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CAB56  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CAB6A  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00092246  1286 WaitNamedPipeA
  00094D5F  1287 WaitNamedPipeW
  000CAB7E  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CABA0  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037B03  1290 WerGetFlags
  0009E7D5  1291 WerRegisterFile
  0002E10F  1292 WerRegisterMemoryBlock
  0009E7F5  1293 WerRegisterRuntimeExceptionModule
  0003CFEB  1294 WerSetFlags
  0009E7E5  1295 WerUnregisterFile
  0003B931  1296 WerUnregisterMemoryBlock
  0009E805  1297 WerUnregisterRuntimeExceptionModule
  0009E835  1298 WerpCleanupMessageMapping
  0009E7C6  1299 WerpInitiateRemoteRecovery
  0009E815  1300 WerpNotifyLoadStringResource
  0009E83F  1301 WerpNotifyLoadStringResourceEx
  0009E825  1302 WerpNotifyUseStringResource
  0009E84F  1303 WerpStringLookup
  000116DD  1304 WideCharToMultiByte
  00093231  1305 WinExec
  0002D638  1306 Wow64DisableWow64FsRedirection
  0002EBD0  1307 Wow64EnableWow64FsRedirection
  000379B4  1308 Wow64GetThreadContext
  000887AB  1309 Wow64GetThreadSelectorEntry
  0002D650  1310 Wow64RevertWow64FsRedirection
  00095B13  1311 Wow64SetThreadContext
  00095B3E  1312 Wow64SuspendThread
  000112FC  1313 WriteConsoleA
  000B77C9  1314 WriteConsoleInputA
  000B7CC2  1315 WriteConsoleInputVDMA
  000B7CE5  1316 WriteConsoleInputVDMW
  000B77EC  1317 WriteConsoleInputW
  000B787B  1318 WriteConsoleOutputA
  000B795D  1319 WriteConsoleOutputAttribute
  000B7911  1320 WriteConsoleOutputCharacterA
  000B7937  1321 WriteConsoleOutputCharacterW
  000B7857  1322 WriteConsoleOutputW
  00037AAA  1323 WriteConsoleW
  00011282  1324 WriteFile
  00094D6F  1325 WriteFileEx
  00094D7F  1326 WriteFileGather
  0008A749  1327 WritePrivateProfileSectionA
  0008A791  1328 WritePrivateProfileSectionW
  00037030  1329 WritePrivateProfileStringA
  000363F4  1330 WritePrivateProfileStringW
  0008AB15  1331 WritePrivateProfileStructA
  0008AC58  1332 WritePrivateProfileStructW
  0002D9C8  1333 WriteProcessMemory
  0008ADE6  1334 WriteProfileSectionA
  0008AE01  1335 WriteProfileSectionW
  0008ADAA  1336 WriteProfileStringA
  000367CC  1337 WriteProfileStringW
  0009DA52  1338 WriteTapemark
  0009E13E  1339 ZombifyActCtx
  0001585E  1340 _hread
  0008FE1C  1341 _hwrite
  0002CD43  1342 _lclose
  0008FDE8  1343 _lcreat
  0001588C  1344 _llseek
  0008FD95  1345 _lopen
  0001585E  1346 _lread
  0008FE1C  1347 _lwrite
  00032B62  1348 lstrcat
  00032B62  1349 lstrcatA
  0003826E  1350 lstrcatW
  0002ECD3  1351 lstrcmp
  0002ECD3  1352 lstrcmpA
  000158C9  1353 lstrcmpW
  00013E2E  1354 lstrcmpi
  00013E2E  1355 lstrcmpiA
  0002D5B5  1356 lstrcmpiW
  00032A85  1357 lstrcpy
  00032A85  1358 lstrcpyA
  000330EA  1359 lstrcpyW
  000218F2  1360 lstrcpyn
  000218F2  1361 lstrcpynA
  0003D586  1362 lstrcpynW
  000159EB  1363 lstrlen
  000159EB  1364 lstrlenA
  000116D0  1365 lstrlenW

Done dumping kernel32.dll
