Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000CA25D  1279 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA279  1280 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA28E  1281 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CA2A2  1282 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00091C36  1283 WaitNamedPipeA
  000945DF  1284 WaitNamedPipeW
  000CA2B6  1285 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CA2D8  1286 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037AEB  1287 WerGetFlags
  0009E031  1288 WerRegisterFile
  0002E0EF  1289 WerRegisterMemoryBlock
  0009E051  1290 WerRegisterRuntimeExceptionModule
  0003CFAB  1291 WerSetFlags
  0009E041  1292 WerUnregisterFile
  0003B901  1293 WerUnregisterMemoryBlock
  0009E061  1294 WerUnregisterRuntimeExceptionModule
  0009E091  1295 WerpCleanupMessageMapping
  0009E022  1296 WerpInitiateRemoteRecovery
  0009E071  1297 WerpNotifyLoadStringResource
  0009E09B  1298 WerpNotifyLoadStringResourceEx
  0009E081  1299 WerpNotifyUseStringResource
  0009E0AB  1300 WerpStringLookup
  0001170D  1301 WideCharToMultiByte
  00092C21  1302 WinExec
  0002D618  1303 Wow64DisableWow64FsRedirection
  0002EBB0  1304 Wow64EnableWow64FsRedirection
  0003799C  1305 Wow64GetThreadContext
  0008818F  1306 Wow64GetThreadSelectorEntry
  0002D630  1307 Wow64RevertWow64FsRedirection
  00095393  1308 Wow64SetThreadContext
  000953BE  1309 Wow64SuspendThread
  000112FC  1310 WriteConsoleA
  000B6FB9  1311 WriteConsoleInputA
  000B74D4  1312 WriteConsoleInputVDMA
  000B74F7  1313 WriteConsoleInputVDMW
  000B6FDC  1314 WriteConsoleInputW
  000B706B  1315 WriteConsoleOutputA
  000B714D  1316 WriteConsoleOutputAttribute
  000B7101  1317 WriteConsoleOutputCharacterA
  000B7127  1318 WriteConsoleOutputCharacterW
  000B7047  1319 WriteConsoleOutputW
  00037A92  1320 WriteConsoleW
  00011282  1321 WriteFile
  000945EF  1322 WriteFileEx
  000945FF  1323 WriteFileGather
  0008A131  1324 WritePrivateProfileSectionA
  0008A179  1325 WritePrivateProfileSectionW
  00037010  1326 WritePrivateProfileStringA
  000363D4  1327 WritePrivateProfileStringW
  0008A4FD  1328 WritePrivateProfileStructA
  0008A640  1329 WritePrivateProfileStructW
  0002D9A8  1330 WriteProcessMemory
  0008A7CE  1331 WriteProfileSectionA
  0008A7E9  1332 WriteProfileSectionW
  0008A792  1333 WriteProfileStringA
  000367AC  1334 WriteProfileStringW
  0009D2D2  1335 WriteTapemark
  0009D99C  1336 ZombifyActCtx
  0001588E  1337 _hread
  0008F7F4  1338 _hwrite
  0002CD23  1339 _lclose
  0008F7C0  1340 _lcreat
  000158BC  1341 _llseek
  0008F76D  1342 _lopen
  0001588E  1343 _lread
  0008F7F4  1344 _lwrite
  00032B42  1345 lstrcat
  00032B42  1346 lstrcatA
  00038256  1347 lstrcatW
  0002ECB3  1348 lstrcmp
  0002ECB3  1349 lstrcmpA
  000158F9  1350 lstrcmpW
  00013E5E  1351 lstrcmpi
  00013E5E  1352 lstrcmpiA
  0002D595  1353 lstrcmpiW
  00032A65  1354 lstrcpy
  00032A65  1355 lstrcpyA
  000330CA  1356 lstrcpyW
  000218FA  1357 lstrcpyn
  000218FA  1358 lstrcpynA
  0003D546  1359 lstrcpynW
  00015A1B  1360 lstrlen
  00015A1B  1361 lstrlenA
  00011700  1362 lstrlenW

Done dumping kernel32.dll
