Contents of kernel32.dll: 705584 bytes

Exports table:

  Name:            KERNEL32.dll
  00046830  1221 RtlRaiseException
  00046840  1222 RtlRestoreContext
  00046850  1223 RtlUnwind
  00026BA0  1224 RtlUnwindEx
  0002A410  1225 RtlVirtualUnwind
  000971E2  1226 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  0002E190  1227 ScrollConsoleScreenBufferA
  0002E1A0  1228 ScrollConsoleScreenBufferW
  00046860  1229 SearchPathA
  0002A220  1230 SearchPathW
  0002A3C0  1231 SetCachedSigningLevel
  00058BA0  1232 SetCalendarInfoA
  00046870  1233 SetCalendarInfoW
  00050D20  1234 SetComPlusPackageInstallStatus
  0002DE10  1235 SetCommBreak
  0002DE20  1236 SetCommConfig
  0002DE30  1237 SetCommMask
  0002DE40  1238 SetCommState
  0002DE50  1239 SetCommTimeouts
  00046880  1240 SetComputerNameA
  00046890  1241 SetComputerNameEx2W
  000468A0  1242 SetComputerNameExA
  000468B0  1243 SetComputerNameExW
  000468C0  1244 SetComputerNameW
  0002E1B0  1245 SetConsoleActiveScreenBuffer
  0002E1C0  1246 SetConsoleCP
  0002E020  1247 SetConsoleCtrlHandler
  000662A0  1248 SetConsoleCursor
  0002E1D0  1249 SetConsoleCursorInfo
  00066770  1250 SetConsoleCursorMode
  0002E1E0  1251 SetConsoleCursorPosition
  00066930  1252 SetConsoleDisplayMode
  00066DA0  1253 SetConsoleFont
  000662F0  1254 SetConsoleHardwareState
  00066DF0  1255 SetConsoleHistoryInfo
  00066E60  1256 SetConsoleIcon
  00097449  1257 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  00097484  1258 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00066350  1259 SetConsoleKeyShortcuts
  000667D0  1260 SetConsoleLocalEUDC
  0002A3B0  1261 SetConsoleMaximumWindowSize
  000663E0  1262 SetConsoleMenuClose
  0002E030  1263 SetConsoleMode
  00066880  1264 SetConsoleNlsMode
  00065EC0  1265 SetConsoleNumberOfCommandsA
  00065F70  1266 SetConsoleNumberOfCommandsW
  000668D0  1267 SetConsoleOS2OemFormat
  0002E1F0  1268 SetConsoleOutputCP
  00066440  1269 SetConsolePalette
  0002E200  1270 SetConsoleScreenBufferInfoEx
  0002E210  1271 SetConsoleScreenBufferSize
  0002E220  1272 SetConsoleTextAttribute
  00065F80  1273 SetConsoleTitleA
  0002E230  1274 SetConsoleTitleW
  0002E240  1275 SetConsoleWindowInfo
  0009763A  1276 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00066EB0  1277 SetCurrentConsoleFontEx
  000468D0  1278 SetCurrentDirectoryA
  0002A310  1279 SetCurrentDirectoryW
  00049DB0  1280 SetDefaultCommConfigA
  00049E40  1281 SetDefaultCommConfigW
  000976E6  1282 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00043360  1283 SetDllDirectoryA
  000275B0  1284 SetDllDirectoryW
  000468E0  1285 SetDynamicTimeZoneInformation
  0002DC20  1286 SetEndOfFile
  00050EE0  1287 SetEnvironmentStringsA
  000468F0  1288 SetEnvironmentStringsW
  00023E50  1289 SetEnvironmentVariableA
  00027500  1290 SetEnvironmentVariableW
  00023AC0  1291 SetErrorMode
  0002D7F0  1292 SetEvent
  00097801  1293 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00046900  1294 SetFileApisToANSI
  00046910  1295 SetFileApisToOEM
  0002DC30  1296 SetFileAttributesA
  000419D0  1297 SetFileAttributesTransactedA
  00041A20  1298 SetFileAttributesTransactedW
  0002DC40  1299 SetFileAttributesW
  000409F0  1300 SetFileBandwidthReservation
  00024DA0  1301 SetFileCompletionNotificationModes
  0002DC50  1302 SetFileInformationByHandle
  00046920  1303 SetFileIoOverlappedRange
  0002DC60  1304 SetFilePointer
  0002DC70  1305 SetFilePointerEx
  00040B10  1306 SetFileShortNameA
  00040B50  1307 SetFileShortNameW
  0002DC80  1308 SetFileTime
  0002DC90  1309 SetFileValidData
  000429F0  1310 SetFirmwareEnvironmentVariableA
  00042A10  1311 SetFirmwareEnvironmentVariableExA
  00042B00  1312 SetFirmwareEnvironmentVariableExW
  00042BC0  1313 SetFirmwareEnvironmentVariableW
  00028E00  1314 SetHandleCount
  0002D680  1315 SetHandleInformation
  00026BF0  1316 SetInformationJobObject
  00050590  1317 SetIoRateControlInformationJobObject
  00097A7C  1318 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  0001B730  1319 SetLastError
  0003E470  1320 SetLocalPrimaryComputerNameA
  0003E4D0  1321 SetLocalPrimaryComputerNameW
  00046930  1322 SetLocalTime
  00058C80  1323 SetLocaleInfoA
  00046940  1324 SetLocaleInfoW
  00025100  1325 SetMailslotInfo
  00044500  1326 SetMessageWaitingIndicator
  00043940  1327 SetNamedPipeAttribute
  0002AA70  1328 SetNamedPipeHandleState
  00028B20  1329 SetPriorityClass
  00045250  1330 SetProcessAffinityMask
  0002C630  1331 SetProcessAffinityUpdateMode
  0002A9E0  1332 SetProcessDEPPolicy
  00097BDE  1333 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  0002D5F0  1334 SetProcessInformation
  00097C4E  1335 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00046950  1336 SetProcessPreferredUILanguages
  0002A3A0  1337 SetProcessPriorityBoost
  00028D00  1338 SetProcessShutdownParameters
  0002A290  1339 SetProcessWorkingSetSize
  00046960  1340 SetProcessWorkingSetSizeEx
  00097D2A  1341 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00043410  1342 SetSearchPathMode
  00027190  1343 SetStdHandle
  00046970  1344 SetStdHandleEx
  00046980  1345 SetSystemFileCacheSize
  00044520  1346 SetSystemPowerState
  00046990  1347 SetSystemTime
  0003EA70  1348 SetSystemTimeAdjustment
  0004FA90  1349 SetTapeParameters
  0004FAE0  1350 SetTapePosition
  00046EA0  1351 SetTermsrvAppInstallMode
  00020DF0  1352 SetThreadAffinityMask
  0002C890  1353 SetThreadContext
  00020FF0  1354 SetThreadErrorMode
  0002A980  1355 SetThreadExecutionState
  000469A0  1356 SetThreadGroupAffinity
  00026710  1357 SetThreadIdealProcessor
  000469B0  1358 SetThreadIdealProcessorEx
  0002D600  1359 SetThreadInformation
  00020DC0  1360 SetThreadLocale
  00024C10  1361 SetThreadPreferredUILanguages
  000245A0  1362 SetThreadPriority
  0002A3D0  1363 SetThreadPriorityBoost
  00097F3D  1364 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  000271C0  1365 SetThreadStackGuarantee
  00097FA3  1366 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00023270  1367 SetThreadUILanguage
  000469C0  1368 SetThreadpoolStackInformation
  00098025  1369 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0002AF70  1370 SetThreadpoolThreadMinimum
  0009806D  1371 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  00098093  1372 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000980B8  1373 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000980DC  1374 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000469F0  1375 SetTimeZoneInformation
  00051030  1376 SetTimerQueueTimer
  0004E8C0  1377 SetUmsThreadInformation
  00026EA0  1378 SetUnhandledExceptionFilter
  000614C0  1379 SetUserGeoID
  0004D620  1380 SetVDMCurrentDirectories
  00044060  1381 SetVolumeLabelA
  00044100  1382 SetVolumeLabelW
  0004E5A0  1383 SetVolumeMountPointA
  0002B8A0  1384 SetVolumeMountPointW
  00046A00  1385 SetVolumeMountPointWStub
  0002D800  1386 SetWaitableTimer
  000981F9  1387 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0002A350  1388 SetXStateFeaturesMask
  0002DE60  1389 SetupComm
  000664A0  1390 ShowConsoleCursor
  0002D070  1391 SignalObjectAndWait
  00024460  1392 SizeofResource
  0001B7B0  1393 Sleep
  0009829D  1394 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000982ED  1395 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  0002D810  1396 SleepEx
  00027480  1397 SortCloseHandle
  00016A30  1398 SortGetHandle
  0009835C  1399 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009838F  1400 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00026730  1401 SuspendThread
  0002DF20  1402 SwitchToFiber
  0001E370  1403 SwitchToThread
  00027290  1404 SystemTimeToFileTime
  00028C10  1405 SystemTimeToTzSpecificLocalTime
  00098422  1406 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00028E10  1407 TerminateJobObject
  00028CF0  1408 TerminateProcess
  00027250  1409 TerminateThread
  0000C100  1410 TermsrvAppInstallMode
  0000F920  1411 TermsrvConvertSysRootToUserDir
  00023A10  1412 TermsrvCreateRegEntry
  00024D40  1413 TermsrvDeleteKey
  00024CA0  1414 TermsrvDeleteValue
  00020BA0  1415 TermsrvGetPreSetValue
  0002B110  1416 TermsrvGetWindowsDirectoryA
  00010830  1417 TermsrvGetWindowsDirectoryW
  0001D510  1418 TermsrvOpenRegEntry
  00023B60  1419 TermsrvOpenUserClasses
  00047E40  1420 TermsrvRestoreKey
  00021600  1421 TermsrvSetKeySecurity
  00020C00  1422 TermsrvSetValueKey
  0000DFD0  1423 TermsrvSyncUserIniFileExt
  00028B30  1424 Thread32First
  00020AA0  1425 Thread32Next
  00023AD0  1426 TlsAlloc
  00023E40  1427 TlsFree
  0001B450  1428 TlsGetValue
  0001B7D0  1429 TlsSetValue
  000487B0  1430 Toolhelp32ReadProcessMemory
  00046A10  1431 TransactNamedPipe
  0002DE70  1432 TransmitCommChar
  00098673  1433 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000986AF  1434 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000986E8  1435 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00028980  1436 TrySubmitThreadpoolCallback
  0002C8B0  1437 TzSpecificLocalTimeToSystemTime
  00098767  1438 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00043440  1439 UTRegister
  0002D0A0  1440 UTUnRegister
  0004E8F0  1441 UmsThreadYield
  00046A20  1442 UnhandledExceptionFilter
  0002DCA0  1443 UnlockFile
  0002DCB0  1444 UnlockFileEx
  00024CE0  1445 UnmapViewOfFile
  00098823  1446 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0002A4B0  1447 UnregisterApplicationRecoveryCallback
  0000AFF0  1448 UnregisterApplicationRestart
  00046A30  1449 UnregisterBadMemoryNotification
  00066930  1450 UnregisterConsoleIME
  0000B290  1451 UnregisterWait
  00028C90  1452 UnregisterWaitEx
  00043E40  1453 UnregisterWaitUntilOOBECompleted
  00019740  1454 UpdateCalendarDayOfWeek
  0009893E  1455 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00056F60  1456 UpdateResourceA
  000570E0  1457 UpdateResourceW
  00066FA0  1458 VDMConsoleOperation
  0004D8D0  1459 VDMOperationStarted
  0002A330  1460 VerLanguageNameA
  00028CD0  1461 VerLanguageNameW
  000989FC  1462 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00028E90  1463 VerifyConsoleIoHandle
  00046A40  1464 VerifyScripts
  00022CF0  1465 VerifyVersionInfoA
  00022D90  1466 VerifyVersionInfoW
  000228C0  1467 VirtualAlloc
  0002A400  1468 VirtualAllocEx
  0002B1A0  1469 VirtualAllocExNuma
  000232A0  1470 VirtualFree
  0002A470  1471 VirtualFreeEx
  00046A50  1472 VirtualLock
  00023A90  1473 VirtualProtect
  00046A60  1474 VirtualProtectEx
  00023C10  1475 VirtualQuery
  000274B0  1476 VirtualQueryEx
  00024330  1477 VirtualUnlock
  00026E40  1478 WTSGetActiveConsoleSessionId
  0002DE80  1479 WaitCommEvent
  00046A70  1480 WaitForDebugEvent
  00098B50  1481 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  0002D820  1482 WaitForMultipleObjects
  0002D830  1483 WaitForMultipleObjectsEx
  0002D840  1484 WaitForSingleObject
  0002D850  1485 WaitForSingleObjectEx
  00098BF8  1486 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  00098C34  1487 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  00098C68  1488 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  00098C9B  1489 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00043B10  1490 WaitNamedPipeA
  0002D080  1491 WaitNamedPipeW
  00098CE6  1492 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  00098D1E  1493 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00026390  1494 WerGetFlags
  00026390  1495 WerGetFlagsWorker
  000274F0  1496 WerRegisterFile
  0000F270  1497 WerRegisterFileWorker
  00026E00  1498 WerRegisterMemoryBlock
  00010FB0  1499 WerRegisterMemoryBlockWorker
  00028CB0  1500 WerRegisterRuntimeExceptionModule
  0000DC30  1501 WerRegisterRuntimeExceptionModuleWorker
  00025860  1502 WerSetFlags
  00025860  1503 WerSetFlagsWorker
  000274E0  1504 WerUnregisterFile
  0000F260  1505 WerUnregisterFileWorker
  000271B0  1506 WerUnregisterMemoryBlock
  00010D40  1507 WerUnregisterMemoryBlockWorker
  00046A80  1508 WerUnregisterRuntimeExceptionModule
  00050D90  1509 WerUnregisterRuntimeExceptionModuleWorker
  00050E00  1510 WerpCleanupMessageMapping
  00068940  1511 WerpGetDebugger
  00050DA0  1512 WerpInitiateRemoteRecovery
  00068F20  1513 WerpLaunchAeDebug
  00046A90  1514 WerpNotifyLoadStringResource
  00050E50  1515 WerpNotifyLoadStringResourceEx
  00050E60  1516 WerpNotifyLoadStringResourceWorker
  00046AA0  1517 WerpNotifyUseStringResource
  0002C590  1518 WerpNotifyUseStringResourceWorker
  00050E70  1519 WerpStringLookup
  0001B490  1520 WideCharToMultiByte
  00045290  1521 WinExec
  00046AB0  1522 Wow64DisableWow64FsRedirection
  0002A480  1523 Wow64EnableWow64FsRedirection
  00047EA0  1524 Wow64GetThreadContext
  0003EB70  1525 Wow64GetThreadSelectorEntry
  00046AC0  1526 Wow64RevertWow64FsRedirection
  00047ED0  1527 Wow64SetThreadContext
  00047F00  1528 Wow64SuspendThread
  0002E040  1529 WriteConsoleA
  0002E250  1530 WriteConsoleInputA
  000664E0  1531 WriteConsoleInputVDMA
  00066560  1532 WriteConsoleInputVDMW
  0002E260  1533 WriteConsoleInputW
  0002E270  1534 WriteConsoleOutputA
  0002E280  1535 WriteConsoleOutputAttribute
  0002E290  1536 WriteConsoleOutputCharacterA
  0002E2A0  1537 WriteConsoleOutputCharacterW
  0002E2B0  1538 WriteConsoleOutputW
  0002E050  1539 WriteConsoleW
  0002DCC0  1540 WriteFile
  0002DCD0  1541 WriteFileEx
  0002DCE0  1542 WriteFileGather
  0003FEF0  1543 WritePrivateProfileSectionA
  0002BEB0  1544 WritePrivateProfileSectionW
  0003FF50  1545 WritePrivateProfileStringA
  0001A430  1546 WritePrivateProfileStringW
  0003FFC0  1547 WritePrivateProfileStructA
  00040110  1548 WritePrivateProfileStructW
  0002A3F0  1549 WriteProcessMemory
  00040270  1550 WriteProfileSectionA
  00040280  1551 WriteProfileSectionW
  00040290  1552 WriteProfileStringA
  000402A0  1553 WriteProfileStringW
  0004FB50  1554 WriteTapemark
  00046AD0  1555 ZombifyActCtx
  00050C00  1556 ZombifyActCtxWorker
  00099304  1557 __C_specific_handler (-> NTDLL.__C_specific_handler)
  00099328  1558 __chkstk (-> NTDLL.__chkstk)
  0009934B  1559 __misaligned_access (-> NTDLL.__misaligned_access)
  0001DF40  1560 _hread
  00042DA0  1561 _hwrite
  00023660  1562 _lclose
  00042CD0  1563 _lcreat
  0001DF10  1564 _llseek
  0009939A  1565 _local_unwind (-> NTDLL._local_unwind)
  00042D30  1566 _lopen
  0001DF40  1567 _lread
  00042DA0  1568 _lwrite
  00026BB0  1569 lstrcat
  00026BB0  1570 lstrcatA
  0002A250  1571 lstrcatW
  00023690  1572 lstrcmp
  00023690  1573 lstrcmpA
  00021B30  1574 lstrcmpW
  00020C80  1575 lstrcmpi
  00020C80  1576 lstrcmpiA
  0001D6C0  1577 lstrcmpiW
  000245D0  1578 lstrcpy
  000245D0  1579 lstrcpyA
  00026D30  1580 lstrcpyW
  00046AE0  1581 lstrcpyn
  00046AE0  1582 lstrcpynA
  000291A0  1583 lstrcpynW
  00020C60  1584 lstrlen
  00020C60  1585 lstrlenA
  0001D6D0  1586 lstrlenW
  00025C50  1587 timeBeginPeriod
  00024470  1588 timeEndPeriod
  0002A2A0  1589 timeGetDevCaps
  00047F30  1590 timeGetSystemTime
  00023FC0  1591 timeGetTime
  00021B30  1592 uaw_lstrcmpW
  0001D6C0  1593 uaw_lstrcmpiW
  0003AAC0  1594 uaw_lstrlenW
  0003AB10  1595 uaw_wcschr
  0003AB30  1596 uaw_wcscpy
  0003AB60  1597 uaw_wcsicmp
  0003AB70  1598 uaw_wcslen
  0003AB90  1599 uaw_wcsrchr

Done dumping kernel32.dll
