Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  00023090  1288 WaitForMultipleObjectsEx
  00022890  1289 WaitForSingleObject
  00022EE0  1290 WaitForSingleObjectEx
  000AAB61  1291 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAB7D  1292 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAB92  1293 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AABA6  1294 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062A20  1295 WaitNamedPipeA
  0004C070  1296 WaitNamedPipeW
  000AABBA  1297 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AABDC  1298 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F410  1299 WerGetFlags
  00094220  1300 WerRegisterFile
  0008E300  1301 WerRegisterMemoryBlock
  00086FE0  1302 WerRegisterRuntimeExceptionModule
  0007F420  1303 WerSetFlags
  0008E310  1304 WerUnregisterFile
  0008E2F0  1305 WerUnregisterMemoryBlock
  00086FD0  1306 WerUnregisterRuntimeExceptionModule
  0005B410  1307 WerpCleanupMessageMapping
  0007F430  1308 WerpInitiateRemoteRecovery
  00086FC0  1309 WerpNotifyLoadStringResource
  00086FA0  1310 WerpNotifyLoadStringResourceEx
  00095F00  1311 WerpNotifyUseStringResource
  00086F90  1312 WerpStringLookup
  000232B0  1313 WideCharToMultiByte
  00098C70  1314 WinExec
  0004C060  1315 Wow64DisableWow64FsRedirection
  000503C0  1316 Wow64EnableWow64FsRedirection
  0004B4C0  1317 Wow64GetThreadContext
  000510B0  1318 Wow64GetThreadSelectorEntry
  0004C050  1319 Wow64RevertWow64FsRedirection
  0004B490  1320 Wow64SetThreadContext
  0004B460  1321 Wow64SuspendThread
  0006A720  1322 WriteConsoleA
  00055280  1323 WriteConsoleInputA
  00041F90  1324 WriteConsoleInputVDMA
  00041F70  1325 WriteConsoleInputVDMW
  00055260  1326 WriteConsoleInputW
  0006A660  1327 WriteConsoleOutputA
  00054C60  1328 WriteConsoleOutputAttribute
  00054CD0  1329 WriteConsoleOutputCharacterA
  00054CA0  1330 WriteConsoleOutputCharacterW
  0006A690  1331 WriteConsoleOutputW
  000129F0  1332 WriteConsoleW
  00023250  1333 WriteFile
  0004C030  1334 WriteFileEx
  0004C010  1335 WriteFileGather
  000815C0  1336 WritePrivateProfileSectionA
  00081420  1337 WritePrivateProfileSectionW
  000816D0  1338 WritePrivateProfileStringA
  00081480  1339 WritePrivateProfileStringW
  00081BB0  1340 WritePrivateProfileStructA
  00081A40  1341 WritePrivateProfileStructW
  0004BFF0  1342 WriteProcessMemory
  000819D0  1343 WriteProfileSectionA
  00081960  1344 WriteProfileSectionW
  000819F0  1345 WriteProfileStringA
  00081980  1346 WriteProfileStringW
  0008E400  1347 WriteTapemark
  00048C80  1348 ZombifyActCtx
  000AABFB  1349 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AAC16  1350 __chkstk (-> NTDLL.__chkstk)
  000AAC25  1351 __misaligned_access (-> NTDLL.__misaligned_access)
  0000EFC0  1352 _hread
  00080160  1353 _hwrite
  0000F040  1354 _lclose
  000801B0  1355 _lcreat
  0000F000  1356 _llseek
  000AAC3F  1357 _local_unwind (-> NTDLL._local_unwind)
  00080210  1358 _lopen
  0000EFC0  1359 _lread
  00080160  1360 _lwrite
  0004E5A0  1361 lstrcat
  0004E5A0  1362 lstrcatA
  0004E500  1363 lstrcatW
  000614E0  1364 lstrcmp
  000614E0  1365 lstrcmpA
  0001A5D0  1366 lstrcmpW
  00005680  1367 lstrcmpi
  00005680  1368 lstrcmpiA
  00012E60  1369 lstrcmpiW
  0004E5F0  1370 lstrcpy
  0004E5F0  1371 lstrcpyA
  0004E560  1372 lstrcpyW
  0004BFE0  1373 lstrcpyn
  0004BFE0  1374 lstrcpynA
  0004BFD0  1375 lstrcpynW
  0004BFC0  1376 lstrlen
  0001A3C0  1377 lstrlenA
  000153B0  1378 lstrlenW
  000520C0  1379 uaw_lstrcmpW
  000520B0  1380 uaw_lstrcmpiW
  00067CB0  1381 uaw_lstrlenW
  00052150  1382 uaw_wcschr
  00052120  1383 uaw_wcscpy
  00052110  1384 uaw_wcsicmp
  000520F0  1385 uaw_wcslen
  000520D0  1386 uaw_wcsrchr

Done dumping kernel32.dll
