Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  0004BB70  1286 VirtualProtectEx
  0001BCE0  1287 VirtualQuery
  0004BB60  1288 VirtualQueryEx
  00047C60  1289 VirtualUnlock
  0004C600  1290 WTSGetActiveConsoleSessionId
  00049380  1291 WaitCommEvent
  00077770  1292 WaitForDebugEvent
  00011170  1293 WaitForMultipleObjects
  00022C30  1294 WaitForMultipleObjectsEx
  00022AD0  1295 WaitForSingleObject
  00022F80  1296 WaitForSingleObjectEx
  000AAC41  1297 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC5D  1298 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC72  1299 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC86  1300 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000627A0  1301 WaitNamedPipeA
  0004BB50  1302 WaitNamedPipeW
  000AAC9A  1303 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AACBC  1304 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F3C0  1305 WerGetFlags
  00094300  1306 WerRegisterFile
  0008E460  1307 WerRegisterMemoryBlock
  00087130  1308 WerRegisterRuntimeExceptionModule
  0007F3D0  1309 WerSetFlags
  0008E470  1310 WerUnregisterFile
  0008E450  1311 WerUnregisterMemoryBlock
  00087120  1312 WerUnregisterRuntimeExceptionModule
  0005B120  1313 WerpCleanupMessageMapping
  0007F3E0  1314 WerpInitiateRemoteRecovery
  00087110  1315 WerpNotifyLoadStringResource
  000870F0  1316 WerpNotifyLoadStringResourceEx
  00095FE0  1317 WerpNotifyUseStringResource
  000870E0  1318 WerpStringLookup
  00023580  1319 WideCharToMultiByte
  00098D50  1320 WinExec
  0004BB40  1321 Wow64DisableWow64FsRedirection
  0004FFA0  1322 Wow64EnableWow64FsRedirection
  0004AFA0  1323 Wow64GetThreadContext
  00050C90  1324 Wow64GetThreadSelectorEntry
  0004BB30  1325 Wow64RevertWow64FsRedirection
  0004AF70  1326 Wow64SetThreadContext
  0004AF40  1327 Wow64SuspendThread
  0006A520  1328 WriteConsoleA
  00054F90  1329 WriteConsoleInputA
  000416C0  1330 WriteConsoleInputVDMA
  000416A0  1331 WriteConsoleInputVDMW
  00054F70  1332 WriteConsoleInputW
  0006A460  1333 WriteConsoleOutputA
  00054970  1334 WriteConsoleOutputAttribute
  000549E0  1335 WriteConsoleOutputCharacterA
  000549B0  1336 WriteConsoleOutputCharacterW
  0006A490  1337 WriteConsoleOutputW
  00013D40  1338 WriteConsoleW
  00023530  1339 WriteFile
  0004BB10  1340 WriteFileEx
  0004BAF0  1341 WriteFileGather
  00081570  1342 WritePrivateProfileSectionA
  000813D0  1343 WritePrivateProfileSectionW
  00081680  1344 WritePrivateProfileStringA
  00081430  1345 WritePrivateProfileStringW
  00081B60  1346 WritePrivateProfileStructA
  000819F0  1347 WritePrivateProfileStructW
  0004BAD0  1348 WriteProcessMemory
  00081980  1349 WriteProfileSectionA
  00081910  1350 WriteProfileSectionW
  000819A0  1351 WriteProfileStringA
  00081930  1352 WriteProfileStringW
  0008E560  1353 WriteTapemark
  000486F0  1354 ZombifyActCtx
  000AACDB  1355 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACF6  1356 __chkstk (-> NTDLL.__chkstk)
  000AAD05  1357 __misaligned_access (-> NTDLL.__misaligned_access)
  00011050  1358 _hread
  00080110  1359 _hwrite
  000114B0  1360 _lclose
  00080160  1361 _lcreat
  00011090  1362 _llseek
  000AAD1F  1363 _local_unwind (-> NTDLL._local_unwind)
  000801C0  1364 _lopen
  00011050  1365 _lread
  00080110  1366 _lwrite
  0004E0E0  1367 lstrcat
  0004E0E0  1368 lstrcatA
  0004E040  1369 lstrcatW
  00061230  1370 lstrcmp
  00061230  1371 lstrcmpA
  0001D960  1372 lstrcmpW
  000040A0  1373 lstrcmpi
  000040A0  1374 lstrcmpiA
  00011930  1375 lstrcmpiW
  0004E130  1376 lstrcpy
  0004E130  1377 lstrcpyA
  0004E0A0  1378 lstrcpyW
  0004BAC0  1379 lstrcpyn
  0004BAC0  1380 lstrcpynA
  0004BAB0  1381 lstrcpynW
  0004BAA0  1382 lstrlen
  0001CA90  1383 lstrlenA
  00013EC0  1384 lstrlenW
  00051CA0  1385 uaw_lstrcmpW
  00051C90  1386 uaw_lstrcmpiW
  00067AB0  1387 uaw_lstrlenW
  00051D30  1388 uaw_wcschr
  00051D00  1389 uaw_wcscpy
  00051CF0  1390 uaw_wcsicmp
  00051CD0  1391 uaw_wcslen
  00051CB0  1392 uaw_wcsrchr

Done dumping kernel32.dll
