Contents of kernel32.dll: 773264 bytes

Exports table:

  Name:            KERNEL32.dll
  0003CB00  1195 RegisterBadMemoryNotification
  0006A880  1196 RegisterConsoleIME
  0006A8B0  1197 RegisterConsoleOS2
  0006A2F0  1198 RegisterConsoleVDM
  000201A0  1199 RegisterWaitForInputIdle
  00015AB0  1200 RegisterWaitForSingleObject
  0003CB20  1201 RegisterWaitForSingleObjectEx
  0001F180  1202 RegisterWaitUntilOOBECompleted
  000391F0  1203 RegisterWowBaseHandlers
  000423B0  1204 RegisterWowExec
  000219E0  1205 ReleaseActCtx
  0001DFD0  1206 ReleaseActCtxWorker
  00025210  1207 ReleaseMutex
  000A5886  1208 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000A58C7  1209 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000A58FD  1210 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00025220  1211 ReleaseSemaphore
  000A5950  1212 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000256D0  1213 RemoveDirectoryA
  00038520  1214 RemoveDirectoryTransactedA
  00063390  1215 RemoveDirectoryTransactedW
  000256E0  1216 RemoveDirectoryW
  000A59E8  1217 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0005BD10  1218 RemoveLocalAlternateComputerNameA
  0005BD70  1219 RemoveLocalAlternateComputerNameW
  00039200  1220 RemoveSecureMemoryCacheCallback
  000A5AA2  1221 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000A5AE8  1222 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0003CB40  1223 ReplaceFile
  000630D0  1224 ReplaceFileA
  0003CB40  1225 ReplaceFileW
  0003AC60  1226 ReplacePartitionUnit
  00039CA0  1227 RequestDeviceWakeup
  00039CA0  1228 RequestWakeupLatency
  00025230  1229 ResetEvent
  00018310  1230 ResetWriteWatch
  00025B40  1231 ResizePseudoConsole
  000A5BB9  1232 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000A5BF1  1233 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  000211A0  1234 ResolveLocaleName
  000A5C36  1235 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001E880  1236 ResumeThread
  00021B60  1237 RtlAddFunctionTable
  00024E80  1238 RtlCaptureContext
  000225F0  1239 RtlCaptureStackBackTrace
  0003CB60  1240 RtlCompareMemory
  0003CB80  1241 RtlCopyMemory
  0003CBA0  1242 RtlDeleteFunctionTable
  0003CBC0  1243 RtlFillMemory
  0003CBF0  1244 RtlInstallFunctionTableCallback
  0001DAB0  1245 RtlLookupFunctionEntry
  00024EB0  1246 RtlMoveMemory
  0001DB80  1247 RtlPcToFileHeader
  0003CC10  1248 RtlRaiseException
  0003CC30  1249 RtlRestoreContext
  0003CC50  1250 RtlUnwind
  000201B0  1251 RtlUnwindEx
  00001010  1252 RtlVirtualUnwind
  000A5D95  1253 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00025CC0  1254 ScrollConsoleScreenBufferA
  00025CD0  1255 ScrollConsoleScreenBufferW
  0003CC70  1256 SearchPathA
  00022990  1257 SearchPathW
  0003CC90  1258 SetCachedSigningLevel
  0004C780  1259 SetCalendarInfoA
  0003CCB0  1260 SetCalendarInfoW
  00044490  1261 SetComPlusPackageInstallStatus
  000258F0  1262 SetCommBreak
  00025900  1263 SetCommConfig
  00025910  1264 SetCommMask
  00025920  1265 SetCommState
  00025930  1266 SetCommTimeouts
  0003CCD0  1267 SetComputerNameA
  0003CCF0  1268 SetComputerNameEx2W
  0003CD10  1269 SetComputerNameExA
  0003CD30  1270 SetComputerNameExW
  0003CD50  1271 SetComputerNameW
  00025CE0  1272 SetConsoleActiveScreenBuffer
  00025CF0  1273 SetConsoleCP
  00025B50  1274 SetConsoleCtrlHandler
  0006A3A0  1275 SetConsoleCursor
  00025D00  1276 SetConsoleCursorInfo
  0006A910  1277 SetConsoleCursorMode
  00025D10  1278 SetConsoleCursorPosition
  00025FB0  1279 SetConsoleDisplayMode
  0006ACE0  1280 SetConsoleFont
  0006A400  1281 SetConsoleHardwareState
  00025FC0  1282 SetConsoleHistoryInfo
  0006AD40  1283 SetConsoleIcon
  000A5FFC  1284 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000A6037  1285 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  0006A460  1286 SetConsoleKeyShortcuts
  0006A980  1287 SetConsoleLocalEUDC
  00021BA0  1288 SetConsoleMaximumWindowSize
  0006A4F0  1289 SetConsoleMenuClose
  00025B60  1290 SetConsoleMode
  0006AA40  1291 SetConsoleNlsMode
  00025FD0  1292 SetConsoleNumberOfCommandsA
  00025FE0  1293 SetConsoleNumberOfCommandsW
  0006AAA0  1294 SetConsoleOS2OemFormat
  00025D20  1295 SetConsoleOutputCP
  0006A550  1296 SetConsolePalette
  00025D30  1297 SetConsoleScreenBufferInfoEx
  00025D40  1298 SetConsoleScreenBufferSize
  00025D50  1299 SetConsoleTextAttribute
  00025D60  1300 SetConsoleTitleA
  00025D70  1301 SetConsoleTitleW
  00025D80  1302 SetConsoleWindowInfo
  000A61ED  1303 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00025FF0  1304 SetCurrentConsoleFontEx
  0003CD70  1305 SetCurrentDirectoryA
  00021B20  1306 SetCurrentDirectoryW
  0003EC10  1307 SetDefaultCommConfigA
  0003ECC0  1308 SetDefaultCommConfigW
  000A6299  1309 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00066FE0  1310 SetDllDirectoryA
  00021220  1311 SetDllDirectoryW
  0003CD90  1312 SetDynamicTimeZoneInformation
  000256F0  1313 SetEndOfFile
  000688D0  1314 SetEnvironmentStringsA
  0003CDB0  1315 SetEnvironmentStringsW
  0001E800  1316 SetEnvironmentVariableA
  00021180  1317 SetEnvironmentVariableW
  0001CFD0  1318 SetErrorMode
  00025240  1319 SetEvent
  000A63B4  1320 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0003CDD0  1321 SetFileApisToANSI
  0003CDF0  1322 SetFileApisToOEM
  00025700  1323 SetFileAttributesA
  00064730  1324 SetFileAttributesTransactedA
  00064790  1325 SetFileAttributesTransactedW
  00025710  1326 SetFileAttributesW
  000388D0  1327 SetFileBandwidthReservation
  0001E700  1328 SetFileCompletionNotificationModes
  00025720  1329 SetFileInformationByHandle
  0003CE10  1330 SetFileIoOverlappedRange
  00025730  1331 SetFilePointer
  00025740  1332 SetFilePointerEx
  00038A10  1333 SetFileShortNameA
  00038A60  1334 SetFileShortNameW
  00025750  1335 SetFileTime
  00025760  1336 SetFileValidData
  00067B80  1337 SetFirmwareEnvironmentVariableA
  00067BA0  1338 SetFirmwareEnvironmentVariableExA
  00067CD0  1339 SetFirmwareEnvironmentVariableExW
  00067DB0  1340 SetFirmwareEnvironmentVariableW
  00021AA0  1341 SetHandleCount
  000250D0  1342 SetHandleInformation
  0001DEC0  1343 SetInformationJobObject
  0005CEB0  1344 SetIoRateControlInformationJobObject
  000A662F  1345 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00016290  1346 SetLastError
  0005BFC0  1347 SetLocalPrimaryComputerNameA
  0005C020  1348 SetLocalPrimaryComputerNameW
  0003CE30  1349 SetLocalTime
  0004C870  1350 SetLocaleInfoA
  0003CE50  1351 SetLocaleInfoW
  000636F0  1352 SetMailslotInfo
  00039CA0  1353 SetMessageWaitingIndicator
  00039780  1354 SetNamedPipeAttribute
  00022700  1355 SetNamedPipeHandleState
  00021310  1356 SetPriorityClass
  00067780  1357 SetProcessAffinityMask
  000249C0  1358 SetProcessAffinityUpdateMode
  00022910  1359 SetProcessDEPPolicy
  000A6791  1360 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  000A67F7  1361 SetProcessDynamicEHContinuationTargets (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEHContinuationTargets)
  000A6871  1362 SetProcessDynamicEnforcedCetCompatibleRanges (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEnforcedCetCompatibleRanges)
  00025080  1363 SetProcessInformation
  000A68F5  1364 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0003CE70  1365 SetProcessPreferredUILanguages
  00021B40  1366 SetProcessPriorityBoost
  00020EC0  1367 SetProcessShutdownParameters
  000446F0  1368 SetProcessWorkingSetSize
  0003CE90  1369 SetProcessWorkingSetSizeEx
  000A69D1  1370 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00039620  1371 SetSearchPathMode
  000209D0  1372 SetStdHandle
  0003CEB0  1373 SetStdHandleEx
  0003CED0  1374 SetSystemFileCacheSize
  00039CE0  1375 SetSystemPowerState
  0003CEF0  1376 SetSystemTime
  00038310  1377 SetSystemTimeAdjustment
  00043DB0  1378 SetTapeParameters
  00043E00  1379 SetTapePosition
  00068EB0  1380 SetTermsrvAppInstallMode
  0001F8B0  1381 SetThreadAffinityMask
  0003CF10  1382 SetThreadContext
  000A6B00  1383 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  0001C2A0  1384 SetThreadErrorMode
  000211E0  1385 SetThreadExecutionState
  00021330  1386 SetThreadGroupAffinity
  00024500  1387 SetThreadIdealProcessor
  0003CF30  1388 SetThreadIdealProcessorEx
  00025090  1389 SetThreadInformation
  0001A8E0  1390 SetThreadLocale
  0001E130  1391 SetThreadPreferredUILanguages
  0001BDC0  1392 SetThreadPriority
  00021BB0  1393 SetThreadPriorityBoost
  000A6C34  1394 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001EB50  1395 SetThreadStackGuarantee
  000A6C9A  1396 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001CDD0  1397 SetThreadUILanguage
  0003CF50  1398 SetThreadpoolStackInformation
  000A6D1C  1399 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000218E0  1400 SetThreadpoolThreadMinimum
  000A6D64  1401 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000A6D8A  1402 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000A6DAF  1403 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000A6DD3  1404 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  0003CF90  1405 SetTimeZoneInformation
  00044750  1406 SetTimerQueueTimer
  00042C00  1407 SetUmsThreadInformation
  000205C0  1408 SetUnhandledExceptionFilter
  00055130  1409 SetUserGeoID
  00055150  1410 SetUserGeoName
  00042420  1411 SetVDMCurrentDirectories
  00067EC0  1412 SetVolumeLabelA
  00067F70  1413 SetVolumeLabelW
  00066A40  1414 SetVolumeMountPointA
  00023B80  1415 SetVolumeMountPointW
  0003CFB0  1416 SetVolumeMountPointWStub
  00025250  1417 SetWaitableTimer
  000A6EFF  1418 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0003CFC0  1419 SetXStateFeaturesMask
  00025940  1420 SetupComm
  0006A5C0  1421 ShowConsoleCursor
  0003CFE0  1422 SignalObjectAndWait
  0001BBB0  1423 SizeofResource
  0001B570  1424 Sleep
  000A6FA3  1425 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  000A6FF3  1426 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00025260  1427 SleepEx
  00020620  1428 SortCloseHandle
  0000A190  1429 SortGetHandle
  000A7062  1430 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000A7095  1431 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00020F40  1432 SuspendThread
  00025A00  1433 SwitchToFiber
  0001BBD0  1434 SwitchToThread
  0001FE90  1435 SystemTimeToFileTime
  00022970  1436 SystemTimeToTzSpecificLocalTime
  000A7128  1437 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00021850  1438 TerminateJobObject
  00020F20  1439 TerminateProcess
  0003D000  1440 TerminateThread
  00022E10  1441 TermsrvAppInstallMode
  00069270  1442 TermsrvConvertSysRootToUserDir
  0001DB60  1443 TermsrvCreateRegEntry
  0001E7A0  1444 TermsrvDeleteKey
  0001E780  1445 TermsrvDeleteValue
  0001BF10  1446 TermsrvGetPreSetValue
  000228F0  1447 TermsrvGetWindowsDirectoryA
  0001CEE0  1448 TermsrvGetWindowsDirectoryW
  00017170  1449 TermsrvOpenRegEntry
  0001DB20  1450 TermsrvOpenUserClasses
  00069EC0  1451 TermsrvRestoreKey
  0001C2C0  1452 TermsrvSetKeySecurity
  0001C280  1453 TermsrvSetValueKey
  00069EE0  1454 TermsrvSyncUserIniFileExt
  00022760  1455 Thread32First
  00021C80  1456 Thread32Next
  0001CFF0  1457 TlsAlloc
  0001DB40  1458 TlsFree
  00015B20  1459 TlsGetValue
  00016170  1460 TlsSetValue
  0003D430  1461 Toolhelp32ReadProcessMemory
  0003D020  1462 TransactNamedPipe
  00025950  1463 TransmitCommChar
  000A7379  1464 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000A73B5  1465 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000A73EE  1466 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00021AB0  1467 TrySubmitThreadpoolCallback
  0003D040  1468 TzSpecificLocalTimeToSystemTime
  000A746D  1469 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00039650  1470 UTRegister
  00038220  1471 UTUnRegister
  00042C40  1472 UmsThreadYield
  0003D060  1473 UnhandledExceptionFilter
  00025770  1474 UnlockFile
  00025780  1475 UnlockFileEx
  0001E7C0  1476 UnmapViewOfFile
  000A7529  1477 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000445E0  1478 UnregisterApplicationRecoveryCallback
  0003D080  1479 UnregisterApplicationRestart
  0003D0A0  1480 UnregisterBadMemoryNotification
  0006A880  1481 UnregisterConsoleIME
  00013770  1482 UnregisterWait
  00021930  1483 UnregisterWaitEx
  00068860  1484 UnregisterWaitUntilOOBECompleted
  00008230  1485 UpdateCalendarDayOfWeek
  000A7644  1486 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  0004A900  1487 UpdateResourceA
  0004AAB0  1488 UpdateResourceW
  0006AE00  1489 VDMConsoleOperation
  000426F0  1490 VDMOperationStarted
  00021B80  1491 VerLanguageNameA
  00020CD0  1492 VerLanguageNameW
  000A7702  1493 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00021720  1494 VerifyConsoleIoHandle
  0003D0C0  1495 VerifyScripts
  00022D40  1496 VerifyVersionInfoA
  00018C20  1497 VerifyVersionInfoW
  00018CD0  1498 VirtualAlloc
  0003D0E0  1499 VirtualAllocEx
  00024A00  1500 VirtualAllocExNuma
  0001A900  1501 VirtualFree
  0003D100  1502 VirtualFreeEx
  00024B10  1503 VirtualLock
  0001C430  1504 VirtualProtect
  0003D120  1505 VirtualProtectEx
  0001C960  1506 VirtualQuery
  0001D7B0  1507 VirtualQueryEx
  0001CDB0  1508 VirtualUnlock
  00020C60  1509 WTSGetActiveConsoleSessionId
  00025960  1510 WaitCommEvent
  0003D140  1511 WaitForDebugEvent
  000A7856  1512 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00025270  1513 WaitForMultipleObjects
  00025280  1514 WaitForMultipleObjectsEx
  00025290  1515 WaitForSingleObject
  000252A0  1516 WaitForSingleObjectEx
  000A78FE  1517 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000A793A  1518 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000A796E  1519 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000A79A1  1520 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000621E0  1521 WaitNamedPipeA
  0003D160  1522 WaitNamedPipeW
  000A79EC  1523 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000A7A24  1524 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00044600  1525 WerGetFlags
  00044600  1526 WerGetFlagsWorker
  0003D180  1527 WerRegisterAdditionalProcess
  0003D1A0  1528 WerRegisterAppLocalDump
  0003D1C0  1529 WerRegisterCustomMetadata
  0003D1E0  1530 WerRegisterExcludedMemoryBlock
  00020C40  1531 WerRegisterFile
  00044610  1532 WerRegisterFileWorker
  00020EA0  1533 WerRegisterMemoryBlock
  00044620  1534 WerRegisterMemoryBlockWorker
  00021040  1535 WerRegisterRuntimeExceptionModule
  00044630  1536 WerRegisterRuntimeExceptionModuleWorker
  0001D390  1537 WerSetFlags
  0001D390  1538 WerSetFlagsWorker
  0003D200  1539 WerUnregisterAdditionalProcess
  0003D220  1540 WerUnregisterAppLocalDump
  0003D240  1541 WerUnregisterCustomMetadata
  0003D260  1542 WerUnregisterExcludedMemoryBlock
  00020C20  1543 WerUnregisterFile
  00044640  1544 WerUnregisterFileWorker
  00022360  1545 WerUnregisterMemoryBlock
  00044650  1546 WerUnregisterMemoryBlockWorker
  0003D280  1547 WerUnregisterRuntimeExceptionModule
  00044660  1548 WerUnregisterRuntimeExceptionModuleWorker
  0006D860  1549 WerpGetDebugger
  00044670  1550 WerpInitiateRemoteRecovery
  0006E250  1551 WerpLaunchAeDebug
  0001BDE0  1552 WerpNotifyLoadStringResourceWorker
  0001BDE0  1553 WerpNotifyUseStringResourceWorker
  00016110  1554 WideCharToMultiByte
  000677D0  1555 WinExec
  0003D2A0  1556 Wow64DisableWow64FsRedirection
  00021DA0  1557 Wow64EnableWow64FsRedirection
  0003D2C0  1558 Wow64GetThreadContext
  00038400  1559 Wow64GetThreadSelectorEntry
  0003D2E0  1560 Wow64RevertWow64FsRedirection
  0003D300  1561 Wow64SetThreadContext
  0003D320  1562 Wow64SuspendThread
  00025B70  1563 WriteConsoleA
  00025D90  1564 WriteConsoleInputA
  0006A600  1565 WriteConsoleInputVDMA
  0006A690  1566 WriteConsoleInputVDMW
  00025DA0  1567 WriteConsoleInputW
  00025DB0  1568 WriteConsoleOutputA
  00025DC0  1569 WriteConsoleOutputAttribute
  00025DD0  1570 WriteConsoleOutputCharacterA
  00025DE0  1571 WriteConsoleOutputCharacterW
  00025DF0  1572 WriteConsoleOutputW
  00025B80  1573 WriteConsoleW
  00025790  1574 WriteFile
  000257A0  1575 WriteFileEx
  000257B0  1576 WriteFileGather
  000610E0  1577 WritePrivateProfileSectionA
  00024520  1578 WritePrivateProfileSectionW
  00061150  1579 WritePrivateProfileStringA
  000182C0  1580 WritePrivateProfileStringW
  000611C0  1581 WritePrivateProfileStructA
  00061330  1582 WritePrivateProfileStructW
  0003D340  1583 WriteProcessMemory
  000614A0  1584 WriteProfileSectionA
  000614B0  1585 WriteProfileSectionW
  000614C0  1586 WriteProfileStringA
  000614D0  1587 WriteProfileStringW
  00043E70  1588 WriteTapemark
  0003D360  1589 ZombifyActCtx
  00044410  1590 ZombifyActCtxWorker
  000A806B  1591 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000A808F  1592 __chkstk (-> NTDLL.__chkstk)
  000A80B2  1593 __misaligned_access (-> NTDLL.__misaligned_access)
  00018490  1594 _hread
  00069FF0  1595 _hwrite
  0001CDF0  1596 _lclose
  00069F00  1597 _lcreat
  00018460  1598 _llseek
  000A8101  1599 _local_unwind (-> NTDLL._local_unwind)
  00069F70  1600 _lopen
  00018490  1601 _lread
  00069FF0  1602 _lwrite
  00020880  1603 lstrcat
  00020880  1604 lstrcatA
  0006A040  1605 lstrcatW
  0001CC40  1606 lstrcmp
  0001CC40  1607 lstrcmpA
  0001BF40  1608 lstrcmpW
  0001BAD0  1609 lstrcmpi
  0001BAD0  1610 lstrcmpiA
  00018370  1611 lstrcmpiW
  0001EAC0  1612 lstrcpy
  0001EAC0  1613 lstrcpyA
  00022610  1614 lstrcpyW
  0003D380  1615 lstrcpyn
  0003D380  1616 lstrcpynA
  00021730  1617 lstrcpynW
  0001B280  1618 lstrlen
  0001B280  1619 lstrlenA
  000175E0  1620 lstrlenW
  0001E150  1621 timeBeginPeriod
  0001D1D0  1622 timeEndPeriod
  00022880  1623 timeGetDevCaps
  0006A090  1624 timeGetSystemTime
  0001C1E0  1625 timeGetTime
  0001BF40  1626 uaw_lstrcmpW
  00018370  1627 uaw_lstrcmpiW
  00037C10  1628 uaw_lstrlenW
  00037C60  1629 uaw_wcschr
  00037C90  1630 uaw_wcscpy
  00037CC0  1631 uaw_wcsicmp
  00037CE0  1632 uaw_wcslen
  00037D10  1633 uaw_wcsrchr

Done dumping kernel32.dll
