Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00097DF0  1276 WaitCommEvent
  0008890D  1277 WaitForDebugEvent
  00014208  1278 WaitForMultipleObjects
  000119AE  1279 WaitForMultipleObjectsEx
  00011136  1280 WaitForSingleObject
  00011151  1281 WaitForSingleObjectEx
  000CAA55  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CAA71  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CAA86  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CAA9A  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0009222E  1286 WaitNamedPipeA
  00094D47  1287 WaitNamedPipeW
  000CAAAE  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CAAD0  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037B43  1290 WerGetFlags
  0009E7BD  1291 WerRegisterFile
  0002E14F  1292 WerRegisterMemoryBlock
  0009E7DD  1293 WerRegisterRuntimeExceptionModule
  0003D02B  1294 WerSetFlags
  0009E7CD  1295 WerUnregisterFile
  0003B971  1296 WerUnregisterMemoryBlock
  0009E7ED  1297 WerUnregisterRuntimeExceptionModule
  0009E81D  1298 WerpCleanupMessageMapping
  0009E7AE  1299 WerpInitiateRemoteRecovery
  0009E7FD  1300 WerpNotifyLoadStringResource
  0009E827  1301 WerpNotifyLoadStringResourceEx
  0009E80D  1302 WerpNotifyUseStringResource
  0009E837  1303 WerpStringLookup
  0001171D  1304 WideCharToMultiByte
  00093219  1305 WinExec
  0002D678  1306 Wow64DisableWow64FsRedirection
  0002EC10  1307 Wow64EnableWow64FsRedirection
  000379F4  1308 Wow64GetThreadContext
  000886FB  1309 Wow64GetThreadSelectorEntry
  0002D690  1310 Wow64RevertWow64FsRedirection
  00095AFB  1311 Wow64SetThreadContext
  00095B26  1312 Wow64SuspendThread
  000112FC  1313 WriteConsoleA
  000B76F9  1314 WriteConsoleInputA
  000B7BF2  1315 WriteConsoleInputVDMA
  000B7C15  1316 WriteConsoleInputVDMW
  000B771C  1317 WriteConsoleInputW
  000B77AB  1318 WriteConsoleOutputA
  000B788D  1319 WriteConsoleOutputAttribute
  000B7841  1320 WriteConsoleOutputCharacterA
  000B7867  1321 WriteConsoleOutputCharacterW
  000B7787  1322 WriteConsoleOutputW
  00037AEA  1323 WriteConsoleW
  00011282  1324 WriteFile
  00094D57  1325 WriteFileEx
  00094D67  1326 WriteFileGather
  0008A699  1327 WritePrivateProfileSectionA
  0008A6E1  1328 WritePrivateProfileSectionW
  00037070  1329 WritePrivateProfileStringA
  00036436  1330 WritePrivateProfileStringW
  0008AA65  1331 WritePrivateProfileStructA
  0008ABA8  1332 WritePrivateProfileStructW
  0002DA08  1333 WriteProcessMemory
  0008AD36  1334 WriteProfileSectionA
  0008AD51  1335 WriteProfileSectionW
  0008ACFA  1336 WriteProfileStringA
  0003680E  1337 WriteProfileStringW
  0009DA3A  1338 WriteTapemark
  0009E126  1339 ZombifyActCtx
  000158A6  1340 _hread
  0008FDEB  1341 _hwrite
  0002CD83  1342 _lclose
  0008FDB7  1343 _lcreat
  000158D4  1344 _llseek
  0008FD64  1345 _lopen
  000158A6  1346 _lread
  0008FDEB  1347 _lwrite
  00032BA2  1348 lstrcat
  00032BA2  1349 lstrcatA
  000382AE  1350 lstrcatW
  0002ED13  1351 lstrcmp
  0002ED13  1352 lstrcmpA
  00015911  1353 lstrcmpW
  00013E6E  1354 lstrcmpi
  00013E6E  1355 lstrcmpiA
  0002D5F5  1356 lstrcmpiW
  00032AC5  1357 lstrcpy
  00032AC5  1358 lstrcpyA
  0003312A  1359 lstrcpyW
  0002193A  1360 lstrcpyn
  0002193A  1361 lstrcpynA
  0003D5C6  1362 lstrcpynW
  00015A33  1363 lstrlen
  00015A33  1364 lstrlenA
  00011710  1365 lstrlenW

Done dumping kernel32.dll
