Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  000298F0  1241 SetConsoleOutputCP
  0006C8F0  1242 SetConsolePalette
  00029900  1243 SetConsoleScreenBufferInfoEx
  00029910  1244 SetConsoleScreenBufferSize
  00029920  1245 SetConsoleTextAttribute
  0006C420  1246 SetConsoleTitleA
  00029930  1247 SetConsoleTitleW
  00029940  1248 SetConsoleWindowInfo
  000F5FE5  1249 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006D360  1250 SetCurrentConsoleFontEx
  000472D0  1251 SetCurrentDirectoryA
  00026750  1252 SetCurrentDirectoryW
  0004AB20  1253 SetDefaultCommConfigA
  0004ABA0  1254 SetDefaultCommConfigW
  000F6091  1255 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00026B90  1256 SetDllDirectoryA
  00025B60  1257 SetDllDirectoryW
  000472F0  1258 SetDynamicTimeZoneInformation
  000293E0  1259 SetEndOfFile
  000513B0  1260 SetEnvironmentStringsA
  00047310  1261 SetEnvironmentStringsW
  00047330  1262 SetEnvironmentVariableA
  000264F0  1263 SetEnvironmentVariableW
  00017FB0  1264 SetErrorMode
  00029010  1265 SetEvent
  000F61AC  1266 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00047350  1267 SetFileApisToANSI
  00047360  1268 SetFileApisToOEM
  000293F0  1269 SetFileAttributesA
  00040D40  1270 SetFileAttributesTransactedA
  00040D80  1271 SetFileAttributesTransactedW
  00029400  1272 SetFileAttributesW
  00040020  1273 SetFileBandwidthReservation
  00024CC0  1274 SetFileCompletionNotificationModes
  00029410  1275 SetFileInformationByHandle
  00047370  1276 SetFileIoOverlappedRange
  00029420  1277 SetFilePointer
  00029430  1278 SetFilePointerEx
  00040120  1279 SetFileShortNameA
  00040160  1280 SetFileShortNameW
  00029440  1281 SetFileTime
  00029450  1282 SetFileValidData
  00041AF0  1283 SetFirmwareEnvironmentVariableA
  00041B20  1284 SetFirmwareEnvironmentVariableExA
  00041BE0  1285 SetFirmwareEnvironmentVariableExW
  00041C80  1286 SetFirmwareEnvironmentVariableW
  0006CB90  1287 SetHandleContext
  0001AB90  1288 SetHandleCount
  00028EB0  1289 SetHandleInformation
  00050800  1290 SetInformationJobObject
  000F6413  1291 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00012510  1292 SetLastError
  0003D470  1293 SetLocalPrimaryComputerNameA
  0003D4C0  1294 SetLocalPrimaryComputerNameW
  00047390  1295 SetLocalTime
  0005B3A0  1296 SetLocaleInfoA
  000473B0  1297 SetLocaleInfoW
  00042420  1298 SetMailslotInfo
  00043F60  1299 SetMessageWaitingIndicator
  000430B0  1300 SetNamedPipeAttribute
  000473D0  1301 SetNamedPipeHandleState
  00019BA0  1302 SetPriorityClass
  000451A0  1303 SetProcessAffinityMask
  000473F0  1304 SetProcessAffinityUpdateMode
  000257D0  1305 SetProcessDEPPolicy
  000451D0  1306 SetProcessInformation
  000F658D  1307 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00047410  1308 SetProcessPreferredUILanguages
  00026C40  1309 SetProcessPriorityBoost
  00026DB0  1310 SetProcessShutdownParameters
  00027050  1311 SetProcessWorkingSetSize
  00047430  1312 SetProcessWorkingSetSizeEx
  000F6669  1313 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00042820  1314 SetSearchPathMode
  00047470  1315 SetStdHandle
  00047450  1316 SetStdHandleEx
  00047490  1317 SetSystemFileCacheSize
  00043F80  1318 SetSystemPowerState
  000474B0  1319 SetSystemTime
  0003D9A0  1320 SetSystemTimeAdjustment
  000503D0  1321 SetTapeParameters
  00050410  1322 SetTapePosition
  00047FB0  1323 SetTermsrvAppInstallMode
  00024A90  1324 SetThreadAffinityMask
  000474D0  1325 SetThreadContext
  00026320  1326 SetThreadErrorMode
  00025160  1327 SetThreadExecutionState
  000474F0  1328 SetThreadGroupAffinity
  00026850  1329 SetThreadIdealProcessor
  00047510  1330 SetThreadIdealProcessorEx
  00028E70  1331 SetThreadInformation
  0001AAD0  1332 SetThreadLocale
  00026D90  1333 SetThreadPreferredUILanguages
  00019AD0  1334 SetThreadPriority
  00047530  1335 SetThreadPriorityBoost
  0001ACD0  1336 SetThreadStackGuarantee
  000F688A  1337 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00047550  1338 SetThreadUILanguage
  00047570  1339 SetThreadpoolStackInformation
  000F690C  1340 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00026A60  1341 SetThreadpoolThreadMinimum
  000F6954  1342 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F697A  1343 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F699F  1344 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F69C3  1345 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000475A0  1346 SetTimeZoneInformation
  00051520  1347 SetTimerQueueTimer
  0001AB70  1348 SetUnhandledExceptionFilter
  00060540  1349 SetUserGeoID
  0004DA20  1350 SetVDMCurrentDirectories
  00043B40  1351 SetVolumeLabelA
  00043BD0  1352 SetVolumeLabelW
  0004ECA0  1353 SetVolumeMountPointA
  0004ED20  1354 SetVolumeMountPointW
  000475C0  1355 SetVolumeMountPointWStub
  00029020  1356 SetWaitableTimer
  000F6AC8  1357 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000475D0  1358 SetXStateFeaturesMask
  00029640  1359 SetupComm
  0006C960  1360 ShowConsoleCursor
  000475F0  1361 SignalObjectAndWait
  00018070  1362 SizeofResource
  000170E0  1363 Sleep
  000F6B6C  1364 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F6BBC  1365 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00029030  1366 SleepEx
  00026F70  1367 SortCloseHandle
  00013390  1368 SortGetHandle
  000F6C2B  1369 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F6C5E  1370 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00047610  1371 SuspendThread
  00023450  1372 SwitchToFiber
  0001A0F0  1373 SwitchToThread
  00019EB0  1374 SystemTimeToFileTime
  00026D70  1375 SystemTimeToTzSpecificLocalTime
  000F6CF1  1376 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00050960  1377 TerminateJobObject
  0001AF40  1378 TerminateProcess
  00047630  1379 TerminateThread
  0001EF30  1380 TermsrvAppInstallMode
  0001E4B0  1381 TermsrvConvertSysRootToUserDir
  00024700  1382 TermsrvCreateRegEntry
  00024920  1383 TermsrvDeleteKey
  00023F50  1384 TermsrvDeleteValue
  00021360  1385 TermsrvGetPreSetValue
  000269C0  1386 TermsrvGetWindowsDirectoryA
  0001A090  1387 TermsrvGetWindowsDirectoryW
  000142D0  1388 TermsrvOpenRegEntry
  0001AAF0  1389 TermsrvOpenUserClasses
  00048D80  1390 TermsrvRestoreKey
  00048DD0  1391 TermsrvSetKeySecurity
  000213A0  1392 TermsrvSetValueKey
  0001EE60  1393 TermsrvSyncUserIniFileExt
  00049840  1394 Thread32First
  000498F0  1395 Thread32Next
  0001A060  1396 TlsAlloc
  00019D30  1397 TlsFree
  000118F0  1398 TlsGetValue
  000124F0  1399 TlsSetValue
  00049990  1400 Toolhelp32ReadProcessMemory
  00047650  1401 TransactNamedPipe
  00029650  1402 TransmitCommChar
  000F6F42  1403 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F6F7E  1404 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F6FB7  1405 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00023DF0  1406 TrySubmitThreadpoolCallback
  00047670  1407 TzSpecificLocalTimeToSystemTime
  000F7036  1408 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00042850  1409 UTRegister
  0002A760  1410 UTUnRegister
  00047690  1411 UnhandledExceptionFilter
  00029460  1412 UnlockFile
  00029470  1413 UnlockFileEx
  000195C0  1414 UnmapViewOfFile
  000F70E3  1415 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  00051260  1416 UnregisterApplicationRecoveryCallback
  00051280  1417 UnregisterApplicationRestart
  000476B0  1418 UnregisterBadMemoryNotification
  0006CDA0  1419 UnregisterConsoleIME
  00025E60  1420 UnregisterWait
  00026CF0  1421 UnregisterWaitEx
  00043760  1422 UnregisterWaitUntilOOBECompleted
  0005A140  1423 UpdateCalendarDayOfWeek
  000F71FE  1424 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00057610  1425 UpdateResourceA
  00057720  1426 UpdateResourceW
  0006D440  1427 VDMConsoleOperation
  0004DC60  1428 VDMOperationStarted
  000476D0  1429 VerLanguageNameA
  000476F0  1430 VerLanguageNameW
  000F72BC  1431 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0002ABB0  1432 VerifyConsoleIoHandle
  00047710  1433 VerifyScripts
  00016FC0  1434 VerifyVersionInfoA
  00017070  1435 VerifyVersionInfoW
  00018010  1436 VirtualAlloc
  00025E40  1437 VirtualAllocEx
  00047730  1438 VirtualAllocExNuma
  000183A0  1439 VirtualFree
  00026280  1440 VirtualFreeEx
  00047750  1441 VirtualLock
  00017F30  1442 VirtualProtect
  00047770  1443 VirtualProtectEx
  00018440  1444 VirtualQuery
  00047790  1445 VirtualQueryEx
  000241E0  1446 VirtualUnlock
  00024CB0  1447 WTSGetActiveConsoleSessionId
  00029660  1448 WaitCommEvent
  000477B0  1449 WaitForDebugEvent
  00016980  1450 WaitForMultipleObjects
  00029040  1451 WaitForMultipleObjectsEx
  00029050  1452 WaitForSingleObject
  00029060  1453 WaitForSingleObjectEx
  000F7473  1454 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F74AF  1455 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F74E3  1456 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F7516  1457 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00043210  1458 WaitNamedPipeA
  000477D0  1459 WaitNamedPipeW
  000F7561  1460 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F7599  1461 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00051290  1462 WerGetFlags
  00026FA0  1463 WerRegisterFile
  00020150  1464 WerRegisterFileWorker
  00025F40  1465 WerRegisterMemoryBlock
  00020330  1466 WerRegisterMemoryBlockWorker
  0001AEA0  1467 WerRegisterRuntimeExceptionModule
  00016040  1468 WerRegisterRuntimeExceptionModuleWorker
  00016230  1469 WerSetFlags
  000477F0  1470 WerUnregisterFile
  00020130  1471 WerUnregisterFileWorker
  000263D0  1472 WerUnregisterMemoryBlock
  00020310  1473 WerUnregisterMemoryBlockWorker
  00047810  1474 WerUnregisterRuntimeExceptionModule
  000512B0  1475 WerUnregisterRuntimeExceptionModuleWorker
  000512E0  1476 WerpCleanupMessageMapping
  0006E570  1477 WerpGetDebugger
  000512D0  1478 WerpInitiateRemoteRecovery
  0006ED30  1479 WerpLaunchAeDebug
  00047830  1480 WerpNotifyLoadStringResource
  00051320  1481 WerpNotifyLoadStringResourceEx
  00051350  1482 WerpNotifyLoadStringResourceWorker
  00047850  1483 WerpNotifyUseStringResource
  00026E50  1484 WerpNotifyUseStringResourceWorker
  00051370  1485 WerpStringLookup
  00015EE0  1486 WideCharToMultiByte
  00045210  1487 WinExec
  00025B40  1488 Wow64DisableWow64FsRedirection
  00040260  1489 Wow64EnableWow64FsRedirection
  00048E60  1490 Wow64GetThreadContext
  0003DAE0  1491 Wow64GetThreadSelectorEntry
  00025B20  1492 Wow64RevertWow64FsRedirection
  00048E90  1493 Wow64SetThreadContext
  00048EC0  1494 Wow64SuspendThread
  00029740  1495 WriteConsoleA
  00029950  1496 WriteConsoleInputA
  0006C9A0  1497 WriteConsoleInputVDMA
  0006CA10  1498 WriteConsoleInputVDMW
  00029960  1499 WriteConsoleInputW
  00029970  1500 WriteConsoleOutputA
  00029980  1501 WriteConsoleOutputAttribute
  00029990  1502 WriteConsoleOutputCharacterA
  000299A0  1503 WriteConsoleOutputCharacterW
  000299B0  1504 WriteConsoleOutputW
  00029750  1505 WriteConsoleW
  00029480  1506 WriteFile
  00029490  1507 WriteFileEx
  000294A0  1508 WriteFileGather
  0003EDC0  1509 WritePrivateProfileSectionA
  0003EE10  1510 WritePrivateProfileSectionW
  0001CBC0  1511 WritePrivateProfileStringA
  0001CE30  1512 WritePrivateProfileStringW
  0003EE60  1513 WritePrivateProfileStructA
  0003EFB0  1514 WritePrivateProfileStructW
  00047870  1515 WriteProcessMemory
  0003F110  1516 WriteProfileSectionA
  0003F130  1517 WriteProfileSectionW
  0003F150  1518 WriteProfileStringA
  0003F170  1519 WriteProfileStringW
  00050470  1520 WriteTapemark
  00047890  1521 ZombifyActCtx
  00051070  1522 ZombifyActCtxWorker
  00012650  1523 _hread
  00041E70  1524 _hwrite
  00016940  1525 _lclose
  00041DE0  1526 _lcreat
  00012690  1527 _llseek
  00041E20  1528 _lopen
  00012650  1529 _lread
  00041E70  1530 _lwrite
  00026220  1531 lstrcat
  00026220  1532 lstrcatA
  00041EC0  1533 lstrcatW
  00020910  1534 lstrcmp
  00020910  1535 lstrcmpA
  00016920  1536 lstrcmpW
  000478B0  1537 lstrcmpi
  0001F980  1538 lstrcmpiA
  00013D40  1539 lstrcmpiW
  00024EB0  1540 lstrcpy
  00024EB0  1541 lstrcpyA
  00041FB0  1542 lstrcpyW
  00026B40  1543 lstrcpyn
  00026B40  1544 lstrcpynA
  00026FC0  1545 lstrcpynW
  000212D0  1546 lstrlen
  000212D0  1547 lstrlenA
  00012710  1548 lstrlenW
  00024960  1549 timeBeginPeriod
  000242D0  1550 timeEndPeriod
  00026AC0  1551 timeGetDevCaps
  00048EF0  1552 timeGetSystemTime
  0001BFE0  1553 timeGetTime

Done dumping kernel32.dll
