Contents of kernel32.dll: 1311768 bytes

Exports table:

  Name:            KERNEL32.dll
  0001D880  1219 SetCachedSigningLevel
  000F2FA0  1220 SetCalendarInfoA
  000E0F60  1221 SetCalendarInfoW
  000EA940  1222 SetComPlusPackageInstallStatus
  000C4430  1223 SetCommBreak
  000C4440  1224 SetCommConfig
  000C4450  1225 SetCommMask
  000C4460  1226 SetCommState
  000C4470  1227 SetCommTimeouts
  000D7680  1228 SetComputerNameA
  000E0F70  1229 SetComputerNameEx2W
  000D7700  1230 SetComputerNameExA
  000E0F80  1231 SetComputerNameExW
  000D7760  1232 SetComputerNameW
  000C4670  1233 SetConsoleActiveScreenBuffer
  000C4680  1234 SetConsoleCP
  0000D960  1235 SetConsoleCtrlHandler
  00102BA0  1236 SetConsoleCursor
  000C4690  1237 SetConsoleCursorInfo
  00103090  1238 SetConsoleCursorMode
  00002C40  1239 SetConsoleCursorPosition
  00103010  1240 SetConsoleDisplayMode
  00103700  1241 SetConsoleFont
  00102BF0  1242 SetConsoleHardwareState
  00103750  1243 SetConsoleHistoryInfo
  001037C0  1244 SetConsoleIcon
  0002F711  1245 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002F734  1246 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00102C50  1247 SetConsoleKeyShortcuts
  001030F0  1248 SetConsoleLocalEUDC
  00017770  1249 SetConsoleMaximumWindowSize
  00102CE0  1250 SetConsoleMenuClose
  00002C50  1251 SetConsoleMode
  001031A0  1252 SetConsoleNlsMode
  001027C0  1253 SetConsoleNumberOfCommandsA
  00102870  1254 SetConsoleNumberOfCommandsW
  001031F0  1255 SetConsoleOS2OemFormat
  000C46A0  1256 SetConsoleOutputCP
  00102D40  1257 SetConsolePalette
  000C46B0  1258 SetConsoleScreenBufferInfoEx
  000C46C0  1259 SetConsoleScreenBufferSize
  0000D420  1260 SetConsoleTextAttribute
  00102880  1261 SetConsoleTitleA
  0001F410  1262 SetConsoleTitleW
  000C46D0  1263 SetConsoleWindowInfo
  0002F757  1264 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00103810  1265 SetCurrentConsoleFontEx
  000B3F10  1266 SetCurrentDirectoryA
  0000AFF0  1267 SetCurrentDirectoryW
  000E4820  1268 SetDefaultCommConfigA
  000E48B0  1269 SetDefaultCommConfigW
  0002F77C  1270 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000DD110  1271 SetDllDirectoryA
  0001E590  1272 SetDllDirectoryW
  000E0F90  1273 SetDynamicTimeZoneInformation
  0000DEC0  1274 SetEndOfFile
  000EAC50  1275 SetEnvironmentStringsA
  000E0FA0  1276 SetEnvironmentStringsW
  00006240  1277 SetEnvironmentVariableA
  0000D210  1278 SetEnvironmentVariableW
  0000D0F0  1279 SetErrorMode
  00001360  1280 SetEvent
  0002F7BA  1281 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000E0FB0  1282 SetFileApisToANSI
  000E0FC0  1283 SetFileApisToOEM
  000C4320  1284 SetFileAttributesA
  000DB5E0  1285 SetFileAttributesTransactedA
  000DB630  1286 SetFileAttributesTransactedW
  0000DE90  1287 SetFileAttributesW
  000DA6B0  1288 SetFileBandwidthReservation
  0001DC10  1289 SetFileCompletionNotificationModes
  0000C8B0  1290 SetFileInformationByHandle
  000E0FD0  1291 SetFileIoOverlappedRange
  00001DC0  1292 SetFilePointer
  0000D250  1293 SetFilePointerEx
  000DA7D0  1294 SetFileShortNameA
  000DA810  1295 SetFileShortNameW
  000B35C0  1296 SetFileTime
  000C4330  1297 SetFileValidData
  000DC750  1298 SetFirmwareEnvironmentVariableA
  000DC770  1299 SetFirmwareEnvironmentVariableExA
  000DC860  1300 SetFirmwareEnvironmentVariableExW
  000DC920  1301 SetFirmwareEnvironmentVariableW
  0000DE30  1302 SetHandleCount
  000C4220  1303 SetHandleInformation
  0000B280  1304 SetInformationJobObject
  0002F7DF  1305 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00001200  1306 SetLastError
  000D78E0  1307 SetLocalPrimaryComputerNameA
  000D7940  1308 SetLocalPrimaryComputerNameW
  000E0FE0  1309 SetLocalTime
  000F3080  1310 SetLocaleInfoA
  000E0FF0  1311 SetLocaleInfoW
  000B40E0  1312 SetMailslotInfo
  000DED20  1313 SetMessageWaitingIndicator
  000DDC40  1314 SetNamedPipeAttribute
  000B97D0  1315 SetNamedPipeHandleState
  0000DB00  1316 SetPriorityClass
  000DFC10  1317 SetProcessAffinityMask
  000B3F20  1318 SetProcessAffinityUpdateMode
  000BA6F0  1319 SetProcessDEPPolicy
  000B3AA0  1320 SetProcessInformation
  0002F804  1321 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0001B610  1322 SetProcessPreferredUILanguages
  0000AF40  1323 SetProcessPriorityBoost
  0000DAC0  1324 SetProcessShutdownParameters
  0000D440  1325 SetProcessWorkingSetSize
  000E1000  1326 SetProcessWorkingSetSizeEx
  0002F845  1327 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  000153E0  1328 SetSearchPathMode
  00002C00  1329 SetStdHandle
  000E1010  1330 SetStdHandleEx
  000E1020  1331 SetSystemFileCacheSize
  000DED40  1332 SetSystemPowerState
  000E1030  1333 SetSystemTime
  000D7F00  1334 SetSystemTimeAdjustment
  000E9EF0  1335 SetTapeParameters
  000E9F40  1336 SetTapePosition
  000E1790  1337 SetTermsrvAppInstallMode
  0001D750  1338 SetThreadAffinityMask
  000B3F60  1339 SetThreadContext
  0000D560  1340 SetThreadErrorMode
  0001DBA0  1341 SetThreadExecutionState
  000E1040  1342 SetThreadGroupAffinity
  000B3580  1343 SetThreadIdealProcessor
  000E1050  1344 SetThreadIdealProcessorEx
  00001A30  1345 SetThreadInformation
  0000D170  1346 SetThreadLocale
  000B3EB0  1347 SetThreadPreferredUILanguages
  000014A0  1348 SetThreadPriority
  00015230  1349 SetThreadPriorityBoost
  0000D150  1350 SetThreadStackGuarantee
  0002F87E  1351 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00006050  1352 SetThreadUILanguage
  000E1070  1353 SetThreadpoolStackInformation
  0002F8B3  1354 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0000B4E0  1355 SetThreadpoolThreadMinimum
  0002F8CD  1356 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002F8DE  1357 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002F8F1  1358 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002F901  1359 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000E10A0  1360 SetTimeZoneInformation
  000EADA0  1361 SetTimerQueueTimer
  000E8C50  1362 SetUmsThreadInformation
  00002F00  1363 SetUnhandledExceptionFilter
  000F9130  1364 SetUserGeoID
  000E6B50  1365 SetVDMCurrentDirectories
  000DE880  1366 SetVolumeLabelA
  000DE920  1367 SetVolumeLabelW
  000E81D0  1368 SetVolumeMountPointA
  000E8240  1369 SetVolumeMountPointW
  000E10C0  1370 SetVolumeMountPointWStub
  000017C0  1371 SetWaitableTimer
  0002F913  1372 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000E10D0  1373 SetXStateFeaturesMask
  000C4480  1374 SetupComm
  00102DA0  1375 ShowConsoleCursor
  000E10E0  1376 SignalObjectAndWait
  0000D1F0  1377 SizeofResource
  00001010  1378 Sleep
  0002F943  1379 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002F979  1380 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  0000D160  1381 SleepEx
  0001E3E0  1382 SortCloseHandle
  00006760  1383 SortGetHandle
  0002F9B0  1384 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002F9CE  1385 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B3540  1386 SuspendThread
  00015A90  1387 SwitchToFiber
  0000D180  1388 SwitchToThread
  000014E0  1389 SystemTimeToFileTime
  000BA2D0  1390 SystemTimeToTzSpecificLocalTime
  0002F9DF  1391 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00020D10  1392 TerminateJobObject
  0000DAF0  1393 TerminateProcess
  000034C0  1394 TerminateThread
  000C30D0  1395 TermsrvAppInstallMode
  00010FA0  1396 TermsrvConvertSysRootToUserDir
  0000E190  1397 TermsrvCreateRegEntry
  0000E1F0  1398 TermsrvDeleteKey
  0000DC70  1399 TermsrvDeleteValue
  0000DB70  1400 TermsrvGetPreSetValue
  000B57F0  1401 TermsrvGetWindowsDirectoryA
  00002E60  1402 TermsrvGetWindowsDirectoryW
  00001410  1403 TermsrvOpenRegEntry
  0000DC30  1404 TermsrvOpenUserClasses
  000E2720  1405 TermsrvRestoreKey
  0000B140  1406 TermsrvSetKeySecurity
  0000DBD0  1407 TermsrvSetValueKey
  00011F90  1408 TermsrvSyncUserIniFileExt
  0001ADD0  1409 Thread32First
  0001AEB0  1410 Thread32Next
  00001880  1411 TlsAlloc
  00001600  1412 TlsFree
  000010A0  1413 TlsGetValue
  00001180  1414 TlsSetValue
  000E3170  1415 Toolhelp32ReadProcessMemory
  000E10F0  1416 TransactNamedPipe
  000C4490  1417 TransmitCommChar
  0002FA21  1418 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002FA45  1419 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002FA66  1420 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0000D340  1421 TrySubmitThreadpoolCallback
  000B9860  1422 TzSpecificLocalTimeToSystemTime
  0002FA87  1423 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000DD1C0  1424 UTRegister
  00007230  1425 UTUnRegister
  000E8C80  1426 UmsThreadYield
  000E1100  1427 UnhandledExceptionFilter
  0000C8C0  1428 UnlockFile
  000B9730  1429 UnlockFileEx
  00001230  1430 UnmapViewOfFile
  0002FAC9  1431 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000C3300  1432 UnregisterApplicationRecoveryCallback
  000B9D20  1433 UnregisterApplicationRestart
  000E1110  1434 UnregisterBadMemoryNotification
  00103010  1435 UnregisterConsoleIME
  0000B8E0  1436 UnregisterWait
  0000DB30  1437 UnregisterWaitEx
  000DE1D0  1438 UnregisterWaitUntilOOBECompleted
  000192B0  1439 UpdateCalendarDayOfWeek
  0002FAF9  1440 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000F1500  1441 UpdateResourceA
  000F1680  1442 UpdateResourceW
  00103900  1443 VDMConsoleOperation
  000E6E30  1444 VDMOperationStarted
  0001CFD0  1445 VerLanguageNameA
  000B3EC0  1446 VerLanguageNameW
  0002FB39  1447 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00017CB0  1448 VerifyConsoleIoHandle
  000E1120  1449 VerifyScripts
  0001E1C0  1450 VerifyVersionInfoA
  0000DE40  1451 VerifyVersionInfoW
  000011C0  1452 VirtualAlloc
  00020750  1453 VirtualAllocEx
  000B35D0  1454 VirtualAllocExNuma
  000015F0  1455 VirtualFree
  00020760  1456 VirtualFreeEx
  000E1130  1457 VirtualLock
  000014B0  1458 VirtualProtect
  000E1140  1459 VirtualProtectEx
  00001D10  1460 VirtualQuery
  00002090  1461 VirtualQueryEx
  00001AB0  1462 VirtualUnlock
  0000DCE0  1463 WTSGetActiveConsoleSessionId
  000C44A0  1464 WaitCommEvent
  000E1150  1465 WaitForDebugEvent
  00001060  1466 WaitForMultipleObjects
  00001CE0  1467 WaitForMultipleObjectsEx
  00001030  1468 WaitForSingleObject
  000015E0  1469 WaitForSingleObjectEx
  0002FB53  1470 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002FB6F  1471 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002FB84  1472 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002FB98  1473 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000DDE10  1474 WaitNamedPipeA
  000BA460  1475 WaitNamedPipeW
  0002FBAC  1476 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002FBCE  1477 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000BAFF0  1478 WerGetFlags
  00008F80  1479 WerRegisterFile
  00008DE0  1480 WerRegisterFileWorker
  0001D590  1481 WerRegisterMemoryBlock
  0001D470  1482 WerRegisterMemoryBlockWorker
  00013300  1483 WerRegisterRuntimeExceptionModule
  00013320  1484 WerRegisterRuntimeExceptionModuleWorker
  000092E0  1485 WerSetFlags
  00008FB0  1486 WerUnregisterFile
  00008FA0  1487 WerUnregisterFileWorker
  0001D440  1488 WerUnregisterMemoryBlock
  0001D430  1489 WerUnregisterMemoryBlockWorker
  000E1160  1490 WerUnregisterRuntimeExceptionModule
  000EAA60  1491 WerUnregisterRuntimeExceptionModuleWorker
  000EAB70  1492 WerpCleanupMessageMapping
  00105490  1493 WerpGetDebugger
  000EAA70  1494 WerpInitiateRemoteRecovery
  00105ED0  1495 WerpLaunchAeDebug
  000E1170  1496 WerpNotifyLoadStringResource
  000EABC0  1497 WerpNotifyLoadStringResourceEx
  000EABD0  1498 WerpNotifyLoadStringResourceWorker
  000E1180  1499 WerpNotifyUseStringResource
  000B3990  1500 WerpNotifyUseStringResourceWorker
  000EABE0  1501 WerpStringLookup
  00001530  1502 WideCharToMultiByte
  000DFC50  1503 WinExec
  000E1190  1504 Wow64DisableWow64FsRedirection
  000BA7D0  1505 Wow64EnableWow64FsRedirection
  000E27F0  1506 Wow64GetThreadContext
  000D8000  1507 Wow64GetThreadSelectorEntry
  000E11A0  1508 Wow64RevertWow64FsRedirection
  000E2820  1509 Wow64SetThreadContext
  000E2850  1510 Wow64SuspendThread
  000C4560  1511 WriteConsoleA
  000C46E0  1512 WriteConsoleInputA
  00102DE0  1513 WriteConsoleInputVDMA
  00102E60  1514 WriteConsoleInputVDMW
  000C46F0  1515 WriteConsoleInputW
  000C4700  1516 WriteConsoleOutputA
  000C4710  1517 WriteConsoleOutputAttribute
  000C4720  1518 WriteConsoleOutputCharacterA
  000C4730  1519 WriteConsoleOutputCharacterW
  000B4140  1520 WriteConsoleOutputW
  00002C20  1521 WriteConsoleW
  00001DD0  1522 WriteFile
  000C4340  1523 WriteFileEx
  000C4350  1524 WriteFileGather
  000D9460  1525 WritePrivateProfileSectionA
  000B5930  1526 WritePrivateProfileSectionW
  000D94C0  1527 WritePrivateProfileStringA
  00011B70  1528 WritePrivateProfileStringW
  000D9530  1529 WritePrivateProfileStructA
  000D9680  1530 WritePrivateProfileStructW
  000C31D0  1531 WriteProcessMemory
  000D97E0  1532 WriteProfileSectionA
  000D97F0  1533 WriteProfileSectionW
  000D9800  1534 WriteProfileStringA
  000D9810  1535 WriteProfileStringW
  000E9FB0  1536 WriteTapemark
  000E11B0  1537 ZombifyActCtx
  000EA820  1538 ZombifyActCtxWorker
  0002FBED  1539 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002FC08  1540 __chkstk (-> NTDLL.__chkstk)
  0002FC17  1541 __misaligned_access (-> NTDLL.__misaligned_access)
  0000E0D0  1542 _hread
  000DCAF0  1543 _hwrite
  0000E130  1544 _lclose
  000DCA20  1545 _lcreat
  0000E100  1546 _llseek
  0002FC31  1547 _local_unwind (-> NTDLL._local_unwind)
  000DCA80  1548 _lopen
  0000E0D0  1549 _lread
  000DCAF0  1550 _lwrite
  00007DB0  1551 lstrcat
  00007DB0  1552 lstrcatA
  000B9F20  1553 lstrcatW
  0000B360  1554 lstrcmp
  0000B360  1555 lstrcmpA
  00001580  1556 lstrcmpW
  0000DD00  1557 lstrcmpi
  0000DD00  1558 lstrcmpiA
  00002790  1559 lstrcmpiW
  0001CF80  1560 lstrcpy
  0001CF80  1561 lstrcpyA
  000B9CC0  1562 lstrcpyW
  000B9810  1563 lstrcpyn
  000B9810  1564 lstrcpynA
  000B3550  1565 lstrcpynW
  00001590  1566 lstrlen
  00001590  1567 lstrlenA
  00001290  1568 lstrlenW
  0001E840  1569 timeBeginPeriod
  0001E730  1570 timeEndPeriod
  0001E630  1571 timeGetDevCaps
  000E2880  1572 timeGetSystemTime
  0001E520  1573 timeGetTime
  00001580  1574 uaw_lstrcmpW
  00002790  1575 uaw_lstrcmpiW
  000D3AD0  1576 uaw_lstrlenW
  000D3B10  1577 uaw_wcschr
  000D3B30  1578 uaw_wcscpy
  000D3B60  1579 uaw_wcsicmp
  000D3B80  1580 uaw_wcslen
  000D3BA0  1581 uaw_wcsrchr

Done dumping kernel32.dll
