Contents of kernel32.dll: 1164288 bytes

Exports table:

  Name:            KERNEL32.dll
  000029F0  1286 VirtualProtect
  0004BF80  1287 VirtualProtectEx
  0001B160  1288 VirtualQuery
  0004BF70  1289 VirtualQueryEx
  00048030  1290 VirtualUnlock
  0004C9F0  1291 WTSGetActiveConsoleSessionId
  00049770  1292 WaitCommEvent
  000779A0  1293 WaitForDebugEvent
  00010600  1294 WaitForMultipleObjects
  00021620  1295 WaitForMultipleObjectsEx
  000214A0  1296 WaitForSingleObject
  00021980  1297 WaitForSingleObjectEx
  000AAC2F  1298 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC4B  1299 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC60  1300 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC74  1301 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062A10  1302 WaitNamedPipeA
  0004BF60  1303 WaitNamedPipeW
  000AAC88  1304 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AACAA  1305 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F5F0  1306 WerGetFlags
  00094310  1307 WerRegisterFile
  0008E5E0  1308 WerRegisterMemoryBlock
  00087360  1309 WerRegisterRuntimeExceptionModule
  0007F600  1310 WerSetFlags
  0008E5F0  1311 WerUnregisterFile
  0008E5D0  1312 WerUnregisterMemoryBlock
  00087350  1313 WerUnregisterRuntimeExceptionModule
  0005B570  1314 WerpCleanupMessageMapping
  0007F610  1315 WerpInitiateRemoteRecovery
  00087340  1316 WerpNotifyLoadStringResource
  00087320  1317 WerpNotifyLoadStringResourceEx
  00096070  1318 WerpNotifyUseStringResource
  00087310  1319 WerpStringLookup
  00021F80  1320 WideCharToMultiByte
  0009B4F0  1321 WinExec
  0004BF50  1322 Wow64DisableWow64FsRedirection
  00050340  1323 Wow64EnableWow64FsRedirection
  0004B3B0  1324 Wow64GetThreadContext
  00050FF0  1325 Wow64GetThreadSelectorEntry
  0004BF40  1326 Wow64RevertWow64FsRedirection
  0004B380  1327 Wow64SetThreadContext
  0004B350  1328 Wow64SuspendThread
  0006A7E0  1329 WriteConsoleA
  000553E0  1330 WriteConsoleInputA
  00041AC0  1331 WriteConsoleInputVDMA
  00041AA0  1332 WriteConsoleInputVDMW
  000553C0  1333 WriteConsoleInputW
  0006A720  1334 WriteConsoleOutputA
  00054DC0  1335 WriteConsoleOutputAttribute
  00054E30  1336 WriteConsoleOutputCharacterA
  00054E00  1337 WriteConsoleOutputCharacterW
  0006A750  1338 WriteConsoleOutputW
  000131D0  1339 WriteConsoleW
  00021F30  1340 WriteFile
  0004BF20  1341 WriteFileEx
  0004BF00  1342 WriteFileGather
  000817A0  1343 WritePrivateProfileSectionA
  00081600  1344 WritePrivateProfileSectionW
  000818B0  1345 WritePrivateProfileStringA
  00081660  1346 WritePrivateProfileStringW
  00081D90  1347 WritePrivateProfileStructA
  00081C20  1348 WritePrivateProfileStructW
  0004BEE0  1349 WriteProcessMemory
  00081BB0  1350 WriteProfileSectionA
  00081B40  1351 WriteProfileSectionW
  00081BD0  1352 WriteProfileStringA
  00081B60  1353 WriteProfileStringW
  0008E6E0  1354 WriteTapemark
  00048AC0  1355 ZombifyActCtx
  000AACC9  1356 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACE4  1357 __chkstk (-> NTDLL.__chkstk)
  000AACF3  1358 __misaligned_access (-> NTDLL.__misaligned_access)
  000104E0  1359 _hread
  00080340  1360 _hwrite
  00010940  1361 _lclose
  00080390  1362 _lcreat
  00010520  1363 _llseek
  000AAD0D  1364 _local_unwind (-> NTDLL._local_unwind)
  000803F0  1365 _lopen
  000104E0  1366 _lread
  00080340  1367 _lwrite
  0004E480  1368 lstrcat
  0004E480  1369 lstrcatA
  0004E3E0  1370 lstrcatW
  00061460  1371 lstrcmp
  00061460  1372 lstrcmpA
  0001CDE0  1373 lstrcmpW
  00003A30  1374 lstrcmpi
  00003A30  1375 lstrcmpiA
  00010DC0  1376 lstrcmpiW
  0004E4D0  1377 lstrcpy
  0004E4D0  1378 lstrcpyA
  0004E440  1379 lstrcpyW
  0004BED0  1380 lstrcpyn
  0004BED0  1381 lstrcpynA
  0004BEC0  1382 lstrcpynW
  0004BEB0  1383 lstrlen
  0001BF10  1384 lstrlenA
  00013350  1385 lstrlenW
  000520F0  1386 uaw_lstrcmpW
  000520E0  1387 uaw_lstrcmpiW
  00067D70  1388 uaw_lstrlenW
  00052180  1389 uaw_wcschr
  00052150  1390 uaw_wcscpy
  00052140  1391 uaw_wcsicmp
  00052120  1392 uaw_wcslen
  00052100  1393 uaw_wcsrchr

Done dumping kernel32.dll
