Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  000930AC  1276 WaitCommEvent
  00087D16  1277 WaitForDebugEvent
  0004BF9C  1278 WaitForMultipleObjects
  0004BEB8  1279 WaitForMultipleObjectsEx
  0004C490  1280 WaitForSingleObject
  0004C4B0  1281 WaitForSingleObjectEx
  000C0389  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000C03A5  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000C03BA  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000C03CE  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0008E696  1286 WaitNamedPipeA
  000904B9  1287 WaitNamedPipeW
  000C03E2  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000C0404  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000604D2  1290 WerGetFlags
  0009838F  1291 WerRegisterFile
  000423C1  1292 WerRegisterMemoryBlock
  000983AF  1293 WerRegisterRuntimeExceptionModule
  00037A0C  1294 WerSetFlags
  0009839F  1295 WerUnregisterFile
  00064334  1296 WerUnregisterMemoryBlock
  000983BF  1297 WerUnregisterRuntimeExceptionModule
  000983DF  1298 WerpCleanupMessageMapping
  00098380  1299 WerpInitiateRemoteRecovery
  000983CF  1300 WerpNotifyLoadStringResource
  000983E9  1301 WerpNotifyLoadStringResourceEx
  00065D82  1302 WerpNotifyUseStringResource
  000983F9  1303 WerpStringLookup
  0004F0CA  1304 WideCharToMultiByte
  0008F46E  1305 WinExec
  0003C439  1306 Wow64DisableWow64FsRedirection
  0008AC79  1307 Wow64EnableWow64FsRedirection
  0009104E  1308 Wow64GetThreadContext
  00087B04  1309 Wow64GetThreadSelectorEntry
  000904C9  1310 Wow64RevertWow64FsRedirection
  0009104E  1311 Wow64SetThreadContext
  00091062  1312 Wow64SuspendThread
  0004C145  1313 WriteConsoleA
  000ADA71  1314 WriteConsoleInputA
  000AD711  1315 WriteConsoleInputVDMA
  000AD734  1316 WriteConsoleInputVDMW
  000ADA94  1317 WriteConsoleInputW
  000AE419  1318 WriteConsoleOutputA
  000ADF75  1319 WriteConsoleOutputAttribute
  000ADF29  1320 WriteConsoleOutputCharacterA
  000ADF4F  1321 WriteConsoleOutputCharacterW
  000AE3F5  1322 WriteConsoleOutputW
  00048755  1323 WriteConsoleW
  0005561E  1324 WriteFile
  00065795  1325 WriteFileEx
  00031CDD  1326 WriteFileGather
  000899E1  1327 WritePrivateProfileSectionA
  00089A29  1328 WritePrivateProfileSectionW
  0005FD3F  1329 WritePrivateProfileStringA
  00038869  1330 WritePrivateProfileStringW
  00089D8C  1331 WritePrivateProfileStructA
  00089ECF  1332 WritePrivateProfileStructW
  00069767  1333 WriteProcessMemory
  0008A05D  1334 WriteProfileSectionA
  0008A078  1335 WriteProfileSectionW
  0008A021  1336 WriteProfileStringA
  00067D4E  1337 WriteProfileStringW
  000979FA  1338 WriteTapemark
  00097EAC  1339 ZombifyActCtx
  0003FCF8  1340 _hread
  0008DBDD  1341 _hwrite
  000405D9  1342 _lclose
  0008DBA9  1343 _lcreat
  0003FD26  1344 _llseek
  0008DB56  1345 _lopen
  0003FCF8  1346 _lread
  0008DBDD  1347 _lwrite
  0004A851  1348 lstrcat
  0004A851  1349 lstrcatA
  0006691C  1350 lstrcatW
  00039379  1351 lstrcmp
  00039379  1352 lstrcmpA
  00055551  1353 lstrcmpW
  00042D25  1354 lstrcmpi
  00042D25  1355 lstrcmpiA
  0004ACFF  1356 lstrcmpiW
  0004A7DF  1357 lstrcpy
  0004A7DF  1358 lstrcpyA
  0003931F  1359 lstrcpyW
  000390F9  1360 lstrcpyn
  000390F9  1361 lstrcpynA
  00067B88  1362 lstrcpynW
  0004A25A  1363 lstrlen
  0004A25A  1364 lstrlenA
  0004BFC8  1365 lstrlenW

Done dumping kernel32.dll
