Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00094E1F  1273 VirtualQueryEx
  0002F133  1274 VirtualUnlock
  00094799  1275 WTSGetActiveConsoleSessionId
  00097EEC  1276 WaitCommEvent
  000889DD  1277 WaitForDebugEvent
  00012674  1278 WaitForMultipleObjects
  0001196E  1279 WaitForMultipleObjectsEx
  00011136  1280 WaitForSingleObject
  00011151  1281 WaitForSingleObjectEx
  000CAC11  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CAC2D  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CAC42  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CAC56  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00092306  1286 WaitNamedPipeA
  00094E2F  1287 WaitNamedPipeW
  000CAC6A  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CAC8C  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037C43  1290 WerGetFlags
  0009E8A5  1291 WerRegisterFile
  0002E147  1292 WerRegisterMemoryBlock
  0009E8C5  1293 WerRegisterRuntimeExceptionModule
  0003B7A8  1294 WerSetFlags
  0009E8B5  1295 WerUnregisterFile
  0003C4A9  1296 WerUnregisterMemoryBlock
  0009E8D5  1297 WerUnregisterRuntimeExceptionModule
  0009E905  1298 WerpCleanupMessageMapping
  0009E896  1299 WerpInitiateRemoteRecovery
  0009E8E5  1300 WerpNotifyLoadStringResource
  0009E90F  1301 WerpNotifyLoadStringResourceEx
  0009E8F5  1302 WerpNotifyUseStringResource
  0009E91F  1303 WerpStringLookup
  000116DD  1304 WideCharToMultiByte
  00093301  1305 WinExec
  0002D670  1306 Wow64DisableWow64FsRedirection
  0002EF40  1307 Wow64EnableWow64FsRedirection
  00037AF4  1308 Wow64GetThreadContext
  000887CB  1309 Wow64GetThreadSelectorEntry
  0002D688  1310 Wow64RevertWow64FsRedirection
  00095BE3  1311 Wow64SetThreadContext
  00095C0E  1312 Wow64SuspendThread
  000112FC  1313 WriteConsoleA
  000B78A1  1314 WriteConsoleInputA
  000B7DAA  1315 WriteConsoleInputVDMA
  000B7DCD  1316 WriteConsoleInputVDMW
  000B78C4  1317 WriteConsoleInputW
  000B7953  1318 WriteConsoleOutputA
  000B7A35  1319 WriteConsoleOutputAttribute
  000B79E9  1320 WriteConsoleOutputCharacterA
  000B7A0F  1321 WriteConsoleOutputCharacterW
  000B792F  1322 WriteConsoleOutputW
  00037BEA  1323 WriteConsoleW
  00011282  1324 WriteFile
  00094E3F  1325 WriteFileEx
  00094E4F  1326 WriteFileGather
  0008A769  1327 WritePrivateProfileSectionA
  0008A7B1  1328 WritePrivateProfileSectionW
  00037172  1329 WritePrivateProfileStringA
  00036544  1330 WritePrivateProfileStringW
  0008AB35  1331 WritePrivateProfileStructA
  0008AC78  1332 WritePrivateProfileStructW
  0002DA00  1333 WriteProcessMemory
  0008AE06  1334 WriteProfileSectionA
  0008AE21  1335 WriteProfileSectionW
  0008ADCA  1336 WriteProfileStringA
  0003691C  1337 WriteProfileStringW
  0009DB32  1338 WriteTapemark
  0009E20E  1339 ZombifyActCtx
  00015206  1340 _hread
  0008FEDB  1341 _hwrite
  0002CD7B  1342 _lclose
  0008FEA7  1343 _lcreat
  00015234  1344 _llseek
  0008FE54  1345 _lopen
  00015206  1346 _lread
  0008FEDB  1347 _lwrite
  00032CAA  1348 lstrcat
  00032CAA  1349 lstrcatA
  000383AE  1350 lstrcatW
  0002F045  1351 lstrcmp
  0002F045  1352 lstrcmpA
  00015271  1353 lstrcmpW
  00013E6C  1354 lstrcmpi
  00013E6C  1355 lstrcmpiA
  0002D5ED  1356 lstrcmpiW
  00032BCA  1357 lstrcpy
  00032BCA  1358 lstrcpyA
  00033232  1359 lstrcpyW
  0002192A  1360 lstrcpyn
  0002192A  1361 lstrcpynA
  0003BFBE  1362 lstrcpynW
  000159D3  1363 lstrlen
  000159D3  1364 lstrlenA
  000116D0  1365 lstrlenW

Done dumping kernel32.dll
