Contents of kernel32.dll: 1309744 bytes

Exports table:

  Name:            KERNEL32.dll
  000EA530  1222 SetComPlusPackageInstallStatus
  000C34B0  1223 SetCommBreak
  000C34C0  1224 SetCommConfig
  000C34D0  1225 SetCommMask
  000C34E0  1226 SetCommState
  000C34F0  1227 SetCommTimeouts
  000D7280  1228 SetComputerNameA
  000E0B60  1229 SetComputerNameEx2W
  000D7300  1230 SetComputerNameExA
  000E0B70  1231 SetComputerNameExW
  000D7360  1232 SetComputerNameW
  000C36F0  1233 SetConsoleActiveScreenBuffer
  000C3700  1234 SetConsoleCP
  00002AE0  1235 SetConsoleCtrlHandler
  00102680  1236 SetConsoleCursor
  000C3710  1237 SetConsoleCursorInfo
  00102B70  1238 SetConsoleCursorMode
  00004B60  1239 SetConsoleCursorPosition
  001026D0  1240 SetConsoleDisplayMode
  001031E0  1241 SetConsoleFont
  001026F0  1242 SetConsoleHardwareState
  00103230  1243 SetConsoleHistoryInfo
  001032A0  1244 SetConsoleIcon
  0002F871  1245 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002F894  1246 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00102750  1247 SetConsoleKeyShortcuts
  00102BD0  1248 SetConsoleLocalEUDC
  000190F0  1249 SetConsoleMaximumWindowSize
  001027E0  1250 SetConsoleMenuClose
  00004B70  1251 SetConsoleMode
  00102C80  1252 SetConsoleNlsMode
  001022A0  1253 SetConsoleNumberOfCommandsA
  00102350  1254 SetConsoleNumberOfCommandsW
  00102CD0  1255 SetConsoleOS2OemFormat
  000C3720  1256 SetConsoleOutputCP
  00102840  1257 SetConsolePalette
  000C3730  1258 SetConsoleScreenBufferInfoEx
  000C3740  1259 SetConsoleScreenBufferSize
  00003F50  1260 SetConsoleTextAttribute
  00102360  1261 SetConsoleTitleA
  00020B20  1262 SetConsoleTitleW
  000C3750  1263 SetConsoleWindowInfo
  0002F8B7  1264 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  001032F0  1265 SetCurrentConsoleFontEx
  000B3D70  1266 SetCurrentDirectoryA
  0000A060  1267 SetCurrentDirectoryW
  000E4410  1268 SetDefaultCommConfigA
  000E44A0  1269 SetDefaultCommConfigW
  0002F8DC  1270 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000DCD10  1271 SetDllDirectoryA
  0001F4B0  1272 SetDllDirectoryW
  000E0B80  1273 SetDynamicTimeZoneInformation
  00003290  1274 SetEndOfFile
  000EA840  1275 SetEnvironmentStringsA
  000E0B90  1276 SetEnvironmentStringsW
  00007EF0  1277 SetEnvironmentVariableA
  00002FC0  1278 SetEnvironmentVariableW
  00002F30  1279 SetErrorMode
  00001360  1280 SetEvent
  0002F91A  1281 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000E0BA0  1282 SetFileApisToANSI
  000E0BB0  1283 SetFileApisToOEM
  000C33A0  1284 SetFileAttributesA
  000DB1E0  1285 SetFileAttributesTransactedA
  000DB230  1286 SetFileAttributesTransactedW
  00003260  1287 SetFileAttributesW
  000DA2B0  1288 SetFileBandwidthReservation
  0001FC50  1289 SetFileCompletionNotificationModes
  00009C70  1290 SetFileInformationByHandle
  000E0BC0  1291 SetFileIoOverlappedRange
  000019E0  1292 SetFilePointer
  00003000  1293 SetFilePointerEx
  000DA3D0  1294 SetFileShortNameA
  000DA410  1295 SetFileShortNameW
  000B3420  1296 SetFileTime
  000C33B0  1297 SetFileValidData
  000DC350  1298 SetFirmwareEnvironmentVariableA
  000DC370  1299 SetFirmwareEnvironmentVariableExA
  000DC460  1300 SetFirmwareEnvironmentVariableExW
  000DC520  1301 SetFirmwareEnvironmentVariableW
  00003200  1302 SetHandleCount
  000C32A0  1303 SetHandleInformation
  0000C130  1304 SetInformationJobObject
  0002F93F  1305 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00001200  1306 SetLastError
  000D74E0  1307 SetLocalPrimaryComputerNameA
  000D7540  1308 SetLocalPrimaryComputerNameW
  000E0BD0  1309 SetLocalTime
  000F2C70  1310 SetLocaleInfoA
  000E0BE0  1311 SetLocaleInfoW
  000B3F40  1312 SetMailslotInfo
  000DE910  1313 SetMessageWaitingIndicator
  000DD830  1314 SetNamedPipeAttribute
  000B98F0  1315 SetNamedPipeHandleState
  00002C80  1316 SetPriorityClass
  000DF800  1317 SetProcessAffinityMask
  000B3D80  1318 SetProcessAffinityUpdateMode
  000BA730  1319 SetProcessDEPPolicy
  000B3900  1320 SetProcessInformation
  0002F964  1321 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0001CFE0  1322 SetProcessPreferredUILanguages
  0000BFB0  1323 SetProcessPriorityBoost
  00002C40  1324 SetProcessShutdownParameters
  00004DA0  1325 SetProcessWorkingSetSize
  000E0BF0  1326 SetProcessWorkingSetSizeEx
  0002F9A5  1327 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00016D40  1328 SetSearchPathMode
  00004B20  1329 SetStdHandle
  000E0C00  1330 SetStdHandleEx
  000E0C10  1331 SetSystemFileCacheSize
  000DE930  1332 SetSystemPowerState
  000E0C20  1333 SetSystemTime
  000D7B00  1334 SetSystemTimeAdjustment
  000E9AE0  1335 SetTapeParameters
  000E9B30  1336 SetTapePosition
  000E1380  1337 SetTermsrvAppInstallMode
  00016BB0  1338 SetThreadAffinityMask
  000B3DC0  1339 SetThreadContext
  0000F9E0  1340 SetThreadErrorMode
  00004D70  1341 SetThreadExecutionState
  000E0C30  1342 SetThreadGroupAffinity
  000B33E0  1343 SetThreadIdealProcessor
  000E0C40  1344 SetThreadIdealProcessorEx
  00001C60  1345 SetThreadInformation
  00003060  1346 SetThreadLocale
  000B3D10  1347 SetThreadPreferredUILanguages
  000014A0  1348 SetThreadPriority
  0000D8A0  1349 SetThreadPriorityBoost
  00003040  1350 SetThreadStackGuarantee
  0002F9DE  1351 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00007D00  1352 SetThreadUILanguage
  000E0C60  1353 SetThreadpoolStackInformation
  0002FA13  1354 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0000D420  1355 SetThreadpoolThreadMinimum
  0002FA2D  1356 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002FA3E  1357 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002FA51  1358 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002FA61  1359 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000E0C90  1360 SetTimeZoneInformation
  000EA990  1361 SetTimerQueueTimer
  000E8840  1362 SetUmsThreadInformation
  000047D0  1363 SetUnhandledExceptionFilter
  000F8C40  1364 SetUserGeoID
  000E6740  1365 SetVDMCurrentDirectories
  000DE470  1366 SetVolumeLabelA
  000DE510  1367 SetVolumeLabelW
  000E7DC0  1368 SetVolumeMountPointA
  000E7E30  1369 SetVolumeMountPointW
  000E0CB0  1370 SetVolumeMountPointWStub
  00001B10  1371 SetWaitableTimer
  0002FA73  1372 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000E0CC0  1373 SetXStateFeaturesMask
  000C3500  1374 SetupComm
  001028A0  1375 ShowConsoleCursor
  000E0CD0  1376 SignalObjectAndWait
  00002FA0  1377 SizeofResource
  00001010  1378 Sleep
  0002FAA3  1379 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002FAD9  1380 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00003050  1381 SleepEx
  0000D520  1382 SortCloseHandle
  00008410  1383 SortGetHandle
  0002FB10  1384 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002FB2E  1385 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B33A0  1386 SuspendThread
  00017400  1387 SwitchToFiber
  00003070  1388 SwitchToThread
  000014E0  1389 SystemTimeToFileTime
  000B9820  1390 SystemTimeToTzSpecificLocalTime
  0002FB3F  1391 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00003F00  1392 TerminateJobObject
  00002C70  1393 TerminateProcess
  00005170  1394 TerminateThread
  000C2180  1395 TermsrvAppInstallMode
  00012780  1396 TermsrvConvertSysRootToUserDir
  00003B00  1397 TermsrvCreateRegEntry
  00003B60  1398 TermsrvDeleteKey
  00002DF0  1399 TermsrvDeleteValue
  00002CF0  1400 TermsrvGetPreSetValue
  000B5650  1401 TermsrvGetWindowsDirectoryA
  00004730  1402 TermsrvGetWindowsDirectoryW
  00001410  1403 TermsrvOpenRegEntry
  00002DB0  1404 TermsrvOpenUserClasses
  000E2310  1405 TermsrvRestoreKey
  0000A0D0  1406 TermsrvSetKeySecurity
  00002D50  1407 TermsrvSetValueKey
  000136E0  1408 TermsrvSyncUserIniFileExt
  0001C960  1409 Thread32First
  0001CA40  1410 Thread32Next
  00001750  1411 TlsAlloc
  00001600  1412 TlsFree
  000010A0  1413 TlsGetValue
  00001180  1414 TlsSetValue
  000E2D60  1415 Toolhelp32ReadProcessMemory
  000E0CE0  1416 TransactNamedPipe
  000C3510  1417 TransmitCommChar
  0002FB81  1418 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002FBA5  1419 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002FBC6  1420 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  000039C0  1421 TrySubmitThreadpoolCallback
  000B9930  1422 TzSpecificLocalTimeToSystemTime
  0002FBE7  1423 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000DCDC0  1424 UTRegister
  00008ED0  1425 UTUnRegister
  000E8870  1426 UmsThreadYield
  000E0CF0  1427 UnhandledExceptionFilter
  00009C80  1428 UnlockFile
  000B9590  1429 UnlockFileEx
  00001230  1430 UnmapViewOfFile
  0002FC29  1431 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000C2380  1432 UnregisterApplicationRecoveryCallback
  000BA3A0  1433 UnregisterApplicationRestart
  000E0D00  1434 UnregisterBadMemoryNotification
  001026D0  1435 UnregisterConsoleIME
  000042F0  1436 UnregisterWait
  00002CB0  1437 UnregisterWaitEx
  000DDDC0  1438 UnregisterWaitUntilOOBECompleted
  0001AC00  1439 UpdateCalendarDayOfWeek
  0002FC59  1440 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000F10F0  1441 UpdateResourceA
  000F1270  1442 UpdateResourceW
  001033E0  1443 VDMConsoleOperation
  000E6A20  1444 VDMOperationStarted
  0001E9A0  1445 VerLanguageNameA
  000B3D20  1446 VerLanguageNameW
  0002FC99  1447 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00019630  1448 VerifyConsoleIoHandle
  000E0D10  1449 VerifyScripts
  00016A60  1450 VerifyVersionInfoA
  00003210  1451 VerifyVersionInfoW
  000011C0  1452 VirtualAlloc
  0001F2E0  1453 VirtualAllocEx
  000B3430  1454 VirtualAllocExNuma
  000015F0  1455 VirtualFree
  0001F2F0  1456 VirtualFreeEx
  000E0D20  1457 VirtualLock
  000014B0  1458 VirtualProtect
  000E0D30  1459 VirtualProtectEx
  00001930  1460 VirtualQuery
  00003DF0  1461 VirtualQueryEx
  00001CE0  1462 VirtualUnlock
  00002E60  1463 WTSGetActiveConsoleSessionId
  000C3520  1464 WaitCommEvent
  000E0D40  1465 WaitForDebugEvent
  00001060  1466 WaitForMultipleObjects
  00001900  1467 WaitForMultipleObjectsEx
  00001030  1468 WaitForSingleObject
  000015E0  1469 WaitForSingleObjectEx
  0002FCB3  1470 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002FCCF  1471 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002FCE4  1472 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002FCF8  1473 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000DDA00  1474 WaitNamedPipeA
  000BA090  1475 WaitNamedPipeW
  0002FD0C  1476 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002FD2E  1477 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000BAED0  1478 WerGetFlags
  0000D0B0  1479 WerRegisterFile
  0000CF10  1480 WerRegisterFileWorker
  0001EF60  1481 WerRegisterMemoryBlock
  0001EE40  1482 WerRegisterMemoryBlockWorker
  00014A50  1483 WerRegisterRuntimeExceptionModule
  00014A70  1484 WerRegisterRuntimeExceptionModuleWorker
  0000C210  1485 WerSetFlags
  0000D0E0  1486 WerUnregisterFile
  0000D0D0  1487 WerUnregisterFileWorker
  0001EE10  1488 WerUnregisterMemoryBlock
  0001EE00  1489 WerUnregisterMemoryBlockWorker
  000E0D50  1490 WerUnregisterRuntimeExceptionModule
  000EA650  1491 WerUnregisterRuntimeExceptionModuleWorker
  000EA760  1492 WerpCleanupMessageMapping
  00104F70  1493 WerpGetDebugger
  000EA660  1494 WerpInitiateRemoteRecovery
  001059B0  1495 WerpLaunchAeDebug
  000E0D60  1496 WerpNotifyLoadStringResource
  000EA7B0  1497 WerpNotifyLoadStringResourceEx
  000EA7C0  1498 WerpNotifyLoadStringResourceWorker
  000E0D70  1499 WerpNotifyUseStringResource
  000B37F0  1500 WerpNotifyUseStringResourceWorker
  000EA7D0  1501 WerpStringLookup
  00001530  1502 WideCharToMultiByte
  000DF840  1503 WinExec
  000E0D80  1504 Wow64DisableWow64FsRedirection
  000BA400  1505 Wow64EnableWow64FsRedirection
  000E23E0  1506 Wow64GetThreadContext
  000D7C00  1507 Wow64GetThreadSelectorEntry
  000E0D90  1508 Wow64RevertWow64FsRedirection
  000E2410  1509 Wow64SetThreadContext
  000E2440  1510 Wow64SuspendThread
  000C35E0  1511 WriteConsoleA
  000C3760  1512 WriteConsoleInputA
  001028E0  1513 WriteConsoleInputVDMA
  00102960  1514 WriteConsoleInputVDMW
  000C3770  1515 WriteConsoleInputW
  000C3780  1516 WriteConsoleOutputA
  000C3790  1517 WriteConsoleOutputAttribute
  000C37A0  1518 WriteConsoleOutputCharacterA
  000C37B0  1519 WriteConsoleOutputCharacterW
  000B3FA0  1520 WriteConsoleOutputW
  00004B40  1521 WriteConsoleW
  000019F0  1522 WriteFile
  000C33C0  1523 WriteFileEx
  000C33D0  1524 WriteFileGather
  000D9060  1525 WritePrivateProfileSectionA
  000B5790  1526 WritePrivateProfileSectionW
  000D90C0  1527 WritePrivateProfileStringA
  000132C0  1528 WritePrivateProfileStringW
  000D9130  1529 WritePrivateProfileStructA
  000D9280  1530 WritePrivateProfileStructW
  000C2250  1531 WriteProcessMemory
  000D93E0  1532 WriteProfileSectionA
  000D93F0  1533 WriteProfileSectionW
  000D9400  1534 WriteProfileStringA
  000D9410  1535 WriteProfileStringW
  000E9BA0  1536 WriteTapemark
  000E0DA0  1537 ZombifyActCtx
  000EA410  1538 ZombifyActCtxWorker
  0002FD4D  1539 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002FD68  1540 __chkstk (-> NTDLL.__chkstk)
  0002FD77  1541 __misaligned_access (-> NTDLL.__misaligned_access)
  00003A40  1542 _hread
  000DC6F0  1543 _hwrite
  00003AA0  1544 _lclose
  000DC620  1545 _lcreat
  00003A70  1546 _llseek
  0002FD91  1547 _local_unwind (-> NTDLL._local_unwind)
  000DC680  1548 _lopen
  00003A40  1549 _lread
  000DC6F0  1550 _lwrite
  00004C50  1551 lstrcat
  00004C50  1552 lstrcatA
  000BA230  1553 lstrcatW
  00004CC0  1554 lstrcmp
  00004CC0  1555 lstrcmpA
  00001580  1556 lstrcmpW
  000030D0  1557 lstrcmpi
  000030D0  1558 lstrcmpiA
  000025F0  1559 lstrcmpiW
  0001E950  1560 lstrcpy
  0001E950  1561 lstrcpyA
  000BA340  1562 lstrcpyW
  000B9990  1563 lstrcpyn
  000B9990  1564 lstrcpynA
  000B33B0  1565 lstrcpynW
  00001590  1566 lstrlen
  00001590  1567 lstrlenA
  00001290  1568 lstrlenW
  0001F720  1569 timeBeginPeriod
  0001F610  1570 timeEndPeriod
  0001F5A0  1571 timeGetDevCaps
  000E2470  1572 timeGetSystemTime
  0001F440  1573 timeGetTime
  00001580  1574 uaw_lstrcmpW
  000025F0  1575 uaw_lstrcmpiW
  000D36D0  1576 uaw_lstrlenW
  000D3710  1577 uaw_wcschr
  000D3730  1578 uaw_wcscpy
  000D3760  1579 uaw_wcsicmp
  000D3780  1580 uaw_wcslen
  000D37A0  1581 uaw_wcsrchr

Done dumping kernel32.dll
