Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  000029E0  1286 VirtualProtect
  0004BED0  1287 VirtualProtectEx
  0001AEB0  1288 VirtualQuery
  0004BEC0  1289 VirtualQueryEx
  00047F30  1290 VirtualUnlock
  0004C940  1291 WTSGetActiveConsoleSessionId
  00049670  1292 WaitCommEvent
  00077880  1293 WaitForDebugEvent
  00010350  1294 WaitForMultipleObjects
  000213F0  1295 WaitForMultipleObjectsEx
  00021290  1296 WaitForSingleObject
  00021740  1297 WaitForSingleObjectEx
  000AAC2F  1298 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC4B  1299 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC60  1300 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC74  1301 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062930  1302 WaitNamedPipeA
  0004BEB0  1303 WaitNamedPipeW
  000AAC88  1304 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AACAA  1305 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F4D0  1306 WerGetFlags
  00094200  1307 WerRegisterFile
  0008E4C0  1308 WerRegisterMemoryBlock
  00087240  1309 WerRegisterRuntimeExceptionModule
  0007F4E0  1310 WerSetFlags
  0008E4D0  1311 WerUnregisterFile
  0008E4B0  1312 WerUnregisterMemoryBlock
  00087230  1313 WerUnregisterRuntimeExceptionModule
  0005B4D0  1314 WerpCleanupMessageMapping
  0007F4F0  1315 WerpInitiateRemoteRecovery
  00087220  1316 WerpNotifyLoadStringResource
  00087200  1317 WerpNotifyLoadStringResourceEx
  00095F60  1318 WerpNotifyUseStringResource
  000871F0  1319 WerpStringLookup
  00021D40  1320 WideCharToMultiByte
  0009B3E0  1321 WinExec
  0004BEA0  1322 Wow64DisableWow64FsRedirection
  000502A0  1323 Wow64EnableWow64FsRedirection
  0004B300  1324 Wow64GetThreadContext
  00050F50  1325 Wow64GetThreadSelectorEntry
  0004BE90  1326 Wow64RevertWow64FsRedirection
  0004B2D0  1327 Wow64SetThreadContext
  0004B2A0  1328 Wow64SuspendThread
  0006A700  1329 WriteConsoleA
  00055340  1330 WriteConsoleInputA
  00041A50  1331 WriteConsoleInputVDMA
  00041A30  1332 WriteConsoleInputVDMW
  00055320  1333 WriteConsoleInputW
  0006A640  1334 WriteConsoleOutputA
  00054D20  1335 WriteConsoleOutputAttribute
  00054D90  1336 WriteConsoleOutputCharacterA
  00054D60  1337 WriteConsoleOutputCharacterW
  0006A670  1338 WriteConsoleOutputW
  00012F20  1339 WriteConsoleW
  00021CF0  1340 WriteFile
  0004BE70  1341 WriteFileEx
  0004BE50  1342 WriteFileGather
  00081680  1343 WritePrivateProfileSectionA
  000814E0  1344 WritePrivateProfileSectionW
  00081790  1345 WritePrivateProfileStringA
  00081540  1346 WritePrivateProfileStringW
  00081C70  1347 WritePrivateProfileStructA
  00081B00  1348 WritePrivateProfileStructW
  0004BE30  1349 WriteProcessMemory
  00081A90  1350 WriteProfileSectionA
  00081A20  1351 WriteProfileSectionW
  00081AB0  1352 WriteProfileStringA
  00081A40  1353 WriteProfileStringW
  0008E5C0  1354 WriteTapemark
  000489C0  1355 ZombifyActCtx
  000AACC9  1356 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACE4  1357 __chkstk (-> NTDLL.__chkstk)
  000AACF3  1358 __misaligned_access (-> NTDLL.__misaligned_access)
  00010230  1359 _hread
  00080220  1360 _hwrite
  00010690  1361 _lclose
  00080270  1362 _lcreat
  00010270  1363 _llseek
  000AAD0D  1364 _local_unwind (-> NTDLL._local_unwind)
  000802D0  1365 _lopen
  00010230  1366 _lread
  00080220  1367 _lwrite
  0004E3C0  1368 lstrcat
  0004E3C0  1369 lstrcatA
  0004E320  1370 lstrcatW
  00061380  1371 lstrcmp
  00061380  1372 lstrcmpA
  0001CB30  1373 lstrcmpW
  00003A20  1374 lstrcmpi
  00003A20  1375 lstrcmpiA
  00010B10  1376 lstrcmpiW
  0004E410  1377 lstrcpy
  0004E410  1378 lstrcpyA
  0004E380  1379 lstrcpyW
  0004BE20  1380 lstrcpyn
  0004BE20  1381 lstrcpynA
  0004BE10  1382 lstrcpynW
  0004BE00  1383 lstrlen
  0001BC60  1384 lstrlenA
  000130A0  1385 lstrlenW
  00052050  1386 uaw_lstrcmpW
  00052040  1387 uaw_lstrcmpiW
  00067C90  1388 uaw_lstrlenW
  000520E0  1389 uaw_wcschr
  000520B0  1390 uaw_wcscpy
  000520A0  1391 uaw_wcsicmp
  00052080  1392 uaw_wcslen
  00052060  1393 uaw_wcsrchr

Done dumping kernel32.dll
