Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00097DD0  1276 WaitCommEvent
  00088985  1277 WaitForDebugEvent
  000141E8  1278 WaitForMultipleObjects
  0001197A  1279 WaitForMultipleObjectsEx
  00011136  1280 WaitForSingleObject
  00011151  1281 WaitForSingleObjectEx
  000CAACD  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CAAE9  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CAAFE  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CAB12  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0009220E  1286 WaitNamedPipeA
  00094D27  1287 WaitNamedPipeW
  000CAB26  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CAB48  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037B33  1290 WerGetFlags
  0009E7A5  1291 WerRegisterFile
  0002E137  1292 WerRegisterMemoryBlock
  0009E7C5  1293 WerRegisterRuntimeExceptionModule
  0003CFEB  1294 WerSetFlags
  0009E7B5  1295 WerUnregisterFile
  0003B961  1296 WerUnregisterMemoryBlock
  0009E7D5  1297 WerUnregisterRuntimeExceptionModule
  0009E805  1298 WerpCleanupMessageMapping
  0009E796  1299 WerpInitiateRemoteRecovery
  0009E7E5  1300 WerpNotifyLoadStringResource
  0009E80F  1301 WerpNotifyLoadStringResourceEx
  0009E7F5  1302 WerpNotifyUseStringResource
  0009E81F  1303 WerpStringLookup
  000116E9  1304 WideCharToMultiByte
  000931F9  1305 WinExec
  0002D660  1306 Wow64DisableWow64FsRedirection
  0002EBF8  1307 Wow64EnableWow64FsRedirection
  000379E4  1308 Wow64GetThreadContext
  00088773  1309 Wow64GetThreadSelectorEntry
  0002D678  1310 Wow64RevertWow64FsRedirection
  00095ADB  1311 Wow64SetThreadContext
  00095B06  1312 Wow64SuspendThread
  000112FC  1313 WriteConsoleA
  000B7771  1314 WriteConsoleInputA
  000B7C6A  1315 WriteConsoleInputVDMA
  000B7C8D  1316 WriteConsoleInputVDMW
  000B7794  1317 WriteConsoleInputW
  000B7823  1318 WriteConsoleOutputA
  000B7905  1319 WriteConsoleOutputAttribute
  000B78B9  1320 WriteConsoleOutputCharacterA
  000B78DF  1321 WriteConsoleOutputCharacterW
  000B77FF  1322 WriteConsoleOutputW
  00037ADA  1323 WriteConsoleW
  00011282  1324 WriteFile
  00094D37  1325 WriteFileEx
  00094D47  1326 WriteFileGather
  0008A711  1327 WritePrivateProfileSectionA
  0008A759  1328 WritePrivateProfileSectionW
  00037060  1329 WritePrivateProfileStringA
  00036424  1330 WritePrivateProfileStringW
  0008AADD  1331 WritePrivateProfileStructA
  0008AC20  1332 WritePrivateProfileStructW
  0002D9F0  1333 WriteProcessMemory
  0008ADAE  1334 WriteProfileSectionA
  0008ADC9  1335 WriteProfileSectionW
  0008AD72  1336 WriteProfileStringA
  000367FC  1337 WriteProfileStringW
  0009DA1E  1338 WriteTapemark
  0009E10E  1339 ZombifyActCtx
  00015886  1340 _hread
  0008FDE4  1341 _hwrite
  0002CD6B  1342 _lclose
  0008FDB0  1343 _lcreat
  000158B4  1344 _llseek
  0008FD5D  1345 _lopen
  00015886  1346 _lread
  0008FDE4  1347 _lwrite
  00032B92  1348 lstrcat
  00032B92  1349 lstrcatA
  0003829E  1350 lstrcatW
  0002ECFB  1351 lstrcmp
  0002ECFB  1352 lstrcmpA
  000158F1  1353 lstrcmpW
  00013E4E  1354 lstrcmpi
  00013E4E  1355 lstrcmpiA
  0002D5DD  1356 lstrcmpiW
  00032AAF  1357 lstrcpy
  00032AAF  1358 lstrcpyA
  0003311A  1359 lstrcpyW
  0002191A  1360 lstrcpyn
  0002191A  1361 lstrcpynA
  0003D586  1362 lstrcpynW
  00015A13  1363 lstrlen
  00015A13  1364 lstrlenA
  000116DC  1365 lstrlenW

Done dumping kernel32.dll
