Contents of kernel32.dll: 720632 bytes

Exports table:

  Name:            KERNEL32.dll
  00033150  1211 RemoveSecureMemoryCacheCallback
  0009A3D8  1212 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0009A41E  1213 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00035BD0  1214 ReplaceFile
  0005A550  1215 ReplaceFileA
  00035BD0  1216 ReplaceFileW
  000349C0  1217 ReplacePartitionUnit
  00033AE0  1218 RequestDeviceWakeup
  00033AE0  1219 RequestWakeupLatency
  00020860  1220 ResetEvent
  00016200  1221 ResetWriteWatch
  0009A4DB  1222 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009A513  1223 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001E460  1224 ResolveLocaleName
  0009A558  1225 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001BD80  1226 ResumeThread
  0001EA20  1227 RtlAddFunctionTable
  00020570  1228 RtlCaptureContext
  0001F2A0  1229 RtlCaptureStackBackTrace
  00035BE0  1230 RtlCompareMemory
  00035BF0  1231 RtlCopyMemory
  0001EA50  1232 RtlDeleteFunctionTable
  00035C10  1233 RtlFillMemory
  00035C40  1234 RtlInstallFunctionTableCallback
  0001AA60  1235 RtlLookupFunctionEntry
  00020590  1236 RtlMoveMemory
  0001A310  1237 RtlPcToFileHeader
  00035C50  1238 RtlRaiseException
  00035C60  1239 RtlRestoreContext
  00035C70  1240 RtlUnwind
  0001D880  1241 RtlUnwindEx
  00001010  1242 RtlVirtualUnwind
  0009A6B7  1243 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000212B0  1244 ScrollConsoleScreenBufferA
  000212C0  1245 ScrollConsoleScreenBufferW
  00035C80  1246 SearchPathA
  0001F7B0  1247 SearchPathW
  00035C90  1248 SetCachedSigningLevel
  000446A0  1249 SetCalendarInfoA
  00035CA0  1250 SetCalendarInfoW
  0003C790  1251 SetComPlusPackageInstallStatus
  00020F10  1252 SetCommBreak
  00020F20  1253 SetCommConfig
  00020F30  1254 SetCommMask
  00020F40  1255 SetCommState
  00020F50  1256 SetCommTimeouts
  00035CB0  1257 SetComputerNameA
  00035CC0  1258 SetComputerNameEx2W
  00035CD0  1259 SetComputerNameExA
  00035CE0  1260 SetComputerNameExW
  00035CF0  1261 SetComputerNameW
  000212D0  1262 SetConsoleActiveScreenBuffer
  000212E0  1263 SetConsoleCP
  00021140  1264 SetConsoleCtrlHandler
  00060F00  1265 SetConsoleCursor
  000212F0  1266 SetConsoleCursorInfo
  000613F0  1267 SetConsoleCursorMode
  00021300  1268 SetConsoleCursorPosition
  000215A0  1269 SetConsoleDisplayMode
  00061770  1270 SetConsoleFont
  00060F50  1271 SetConsoleHardwareState
  000215B0  1272 SetConsoleHistoryInfo
  000617C0  1273 SetConsoleIcon
  0009A91E  1274 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0009A959  1275 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00060FB0  1276 SetConsoleKeyShortcuts
  00061450  1277 SetConsoleLocalEUDC
  0001EAB0  1278 SetConsoleMaximumWindowSize
  00061040  1279 SetConsoleMenuClose
  00021150  1280 SetConsoleMode
  00061510  1281 SetConsoleNlsMode
  000215C0  1282 SetConsoleNumberOfCommandsA
  000215D0  1283 SetConsoleNumberOfCommandsW
  00061560  1284 SetConsoleOS2OemFormat
  00021310  1285 SetConsoleOutputCP
  000610A0  1286 SetConsolePalette
  00021320  1287 SetConsoleScreenBufferInfoEx
  00021330  1288 SetConsoleScreenBufferSize
  00021340  1289 SetConsoleTextAttribute
  00021350  1290 SetConsoleTitleA
  00021360  1291 SetConsoleTitleW
  00021370  1292 SetConsoleWindowInfo
  0009AB0F  1293 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000215E0  1294 SetCurrentConsoleFontEx
  00035D00  1295 SetCurrentDirectoryA
  0001EA60  1296 SetCurrentDirectoryW
  000376A0  1297 SetDefaultCommConfigA
  00037730  1298 SetDefaultCommConfigW
  0009ABBB  1299 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0005E090  1300 SetDllDirectoryA
  0001E150  1301 SetDllDirectoryW
  00035D10  1302 SetDynamicTimeZoneInformation
  00020D10  1303 SetEndOfFile
  0005F670  1304 SetEnvironmentStringsA
  00035D20  1305 SetEnvironmentStringsW
  0001A910  1306 SetEnvironmentVariableA
  0001E3C0  1307 SetEnvironmentVariableW
  00019A90  1308 SetErrorMode
  00020870  1309 SetEvent
  0009ACD6  1310 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00035D30  1311 SetFileApisToANSI
  00035D40  1312 SetFileApisToOEM
  00020D20  1313 SetFileAttributesA
  0005BAB0  1314 SetFileAttributesTransactedA
  0005BB00  1315 SetFileAttributesTransactedW
  00020D30  1316 SetFileAttributesW
  00032970  1317 SetFileBandwidthReservation
  0001BD20  1318 SetFileCompletionNotificationModes
  00020D40  1319 SetFileInformationByHandle
  00035D50  1320 SetFileIoOverlappedRange
  00020D50  1321 SetFilePointer
  00020D60  1322 SetFilePointerEx
  00032A90  1323 SetFileShortNameA
  00032AD0  1324 SetFileShortNameW
  00020D70  1325 SetFileTime
  00020D80  1326 SetFileValidData
  0005EAA0  1327 SetFirmwareEnvironmentVariableA
  0005EAC0  1328 SetFirmwareEnvironmentVariableExA
  0005EBB0  1329 SetFirmwareEnvironmentVariableExW
  0005EC70  1330 SetFirmwareEnvironmentVariableW
  0001E970  1331 SetHandleCount
  00020700  1332 SetHandleInformation
  0001AF00  1333 SetInformationJobObject
  00054BF0  1334 SetIoRateControlInformationJobObject
  0009AF51  1335 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00014250  1336 SetLastError
  00053DF0  1337 SetLocalPrimaryComputerNameA
  00053E50  1338 SetLocalPrimaryComputerNameW
  00035D60  1339 SetLocalTime
  00044770  1340 SetLocaleInfoA
  00035D70  1341 SetLocaleInfoW
  0005AAC0  1342 SetMailslotInfo
  00033AE0  1343 SetMessageWaitingIndicator
  00033610  1344 SetNamedPipeAttribute
  0001F380  1345 SetNamedPipeHandleState
  0001E470  1346 SetPriorityClass
  0005E720  1347 SetProcessAffinityMask
  000201B0  1348 SetProcessAffinityUpdateMode
  0001F700  1349 SetProcessDEPPolicy
  0009B0B3  1350 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  000206B0  1351 SetProcessInformation
  0009B123  1352 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00035D80  1353 SetProcessPreferredUILanguages
  0001EA30  1354 SetProcessPriorityBoost
  0001E390  1355 SetProcessShutdownParameters
  00001B20  1356 SetProcessWorkingSetSize
  00035D90  1357 SetProcessWorkingSetSizeEx
  0009B1FF  1358 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  000334E0  1359 SetSearchPathMode
  0001D750  1360 SetStdHandle
  00035DA0  1361 SetStdHandleEx
  00035DB0  1362 SetSystemFileCacheSize
  00033B00  1363 SetSystemPowerState
  00035DC0  1364 SetSystemTime
  00032430  1365 SetSystemTimeAdjustment
  0003C110  1366 SetTapeParameters
  0003C160  1367 SetTapePosition
  0005FB90  1368 SetTermsrvAppInstallMode
  00017DF0  1369 SetThreadAffinityMask
  00035DD0  1370 SetThreadContext
  0009B32E  1371 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  00018380  1372 SetThreadErrorMode
  0001E4B0  1373 SetThreadExecutionState
  0001E620  1374 SetThreadGroupAffinity
  0001AC50  1375 SetThreadIdealProcessor
  00035DE0  1376 SetThreadIdealProcessorEx
  000206C0  1377 SetThreadInformation
  000183C0  1378 SetThreadLocale
  0001AB10  1379 SetThreadPreferredUILanguages
  0001A2E0  1380 SetThreadPriority
  0001EAC0  1381 SetThreadPriorityBoost
  0009B462  1382 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001BF50  1383 SetThreadStackGuarantee
  0009B4C8  1384 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000193B0  1385 SetThreadUILanguage
  00035DF0  1386 SetThreadpoolStackInformation
  0009B54A  1387 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001E8E0  1388 SetThreadpoolThreadMinimum
  0009B592  1389 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0009B5B8  1390 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0009B5DD  1391 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0009B601  1392 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00035E20  1393 SetTimeZoneInformation
  0003CA40  1394 SetTimerQueueTimer
  0003B120  1395 SetUmsThreadInformation
  0001D530  1396 SetUnhandledExceptionFilter
  0004C660  1397 SetUserGeoID
  0004C680  1398 SetUserGeoName
  0003AAB0  1399 SetVDMCurrentDirectories
  0005ED50  1400 SetVolumeLabelA
  0005EDF0  1401 SetVolumeLabelW
  0005DB90  1402 SetVolumeMountPointA
  0001FB90  1403 SetVolumeMountPointW
  00035E30  1404 SetVolumeMountPointWStub
  00020880  1405 SetWaitableTimer
  0009B72D  1406 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0001F810  1407 SetXStateFeaturesMask
  00020F60  1408 SetupComm
  00061100  1409 ShowConsoleCursor
  00035E40  1410 SignalObjectAndWait
  000183A0  1411 SizeofResource
  00013CA0  1412 Sleep
  0009B7D1  1413 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  0009B821  1414 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00020890  1415 SleepEx
  0001D780  1416 SortCloseHandle
  00008B20  1417 SortGetHandle
  0009B890  1418 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009B8C3  1419 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0001D8B0  1420 SuspendThread
  00021020  1421 SwitchToFiber
  000161E0  1422 SwitchToThread
  0001B140  1423 SystemTimeToFileTime
  0001F7A0  1424 SystemTimeToTzSpecificLocalTime
  0009B956  1425 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0001E540  1426 TerminateJobObject
  0001E330  1427 TerminateProcess
  0001DC20  1428 TerminateThread
  00012A60  1429 TermsrvAppInstallMode
  000102A0  1430 TermsrvConvertSysRootToUserDir
  0001AB20  1431 TermsrvCreateRegEntry
  0001BEF0  1432 TermsrvDeleteKey
  0001AA90  1433 TermsrvDeleteValue
  00018310  1434 TermsrvGetPreSetValue
  0001F670  1435 TermsrvGetWindowsDirectoryA
  00010280  1436 TermsrvGetWindowsDirectoryW
  00014F10  1437 TermsrvOpenRegEntry
  0001A090  1438 TermsrvOpenUserClasses
  00060AB0  1439 TermsrvRestoreKey
  0001D490  1440 TermsrvSetKeySecurity
  00018340  1441 TermsrvSetValueKey
  00011D30  1442 TermsrvSyncUserIniFileExt
  0001F500  1443 Thread32First
  0001ECB0  1444 Thread32Next
  00019A70  1445 TlsAlloc
  0001A900  1446 TlsFree
  00013C90  1447 TlsGetValue
  00014F00  1448 TlsSetValue
  000360E0  1449 Toolhelp32ReadProcessMemory
  00035E50  1450 TransactNamedPipe
  00020F70  1451 TransmitCommChar
  0009BBA7  1452 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0009BBE3  1453 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0009BC1C  1454 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001E9F0  1455 TrySubmitThreadpoolCallback
  00035E60  1456 TzSpecificLocalTimeToSystemTime
  0009BC9B  1457 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00033510  1458 UTRegister
  00021960  1459 UTUnRegister
  0003B150  1460 UmsThreadYield
  00035E70  1461 UnhandledExceptionFilter
  00020D90  1462 UnlockFile
  00020DA0  1463 UnlockFileEx
  0001AC40  1464 UnmapViewOfFile
  0009BD57  1465 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0003C8C0  1466 UnregisterApplicationRecoveryCallback
  0003C8E0  1467 UnregisterApplicationRestart
  00035E80  1468 UnregisterBadMemoryNotification
  00061370  1469 UnregisterConsoleIME
  00012CC0  1470 UnregisterWait
  0001E480  1471 UnregisterWaitEx
  0005F610  1472 UnregisterWaitUntilOOBECompleted
  00006830  1473 UpdateCalendarDayOfWeek
  0009BE72  1474 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00042860  1475 UpdateResourceA
  000429E0  1476 UpdateResourceW
  00061860  1477 VDMConsoleOperation
  0003AD60  1478 VDMOperationStarted
  0001EA40  1479 VerLanguageNameA
  0001E0A0  1480 VerLanguageNameW
  0009BF30  1481 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001E5B0  1482 VerifyConsoleIoHandle
  00035E90  1483 VerifyScripts
  00018460  1484 VerifyVersionInfoA
  00018500  1485 VerifyVersionInfoW
  00017D50  1486 VirtualAlloc
  00035EA0  1487 VirtualAllocEx
  0001FB80  1488 VirtualAllocExNuma
  00017D60  1489 VirtualFree
  00035EB0  1490 VirtualFreeEx
  0001FB30  1491 VirtualLock
  000193D0  1492 VirtualProtect
  00035EC0  1493 VirtualProtectEx
  00019510  1494 VirtualQuery
  0001DB70  1495 VirtualQueryEx
  00019A60  1496 VirtualUnlock
  0001D540  1497 WTSGetActiveConsoleSessionId
  00020F80  1498 WaitCommEvent
  00035ED0  1499 WaitForDebugEvent
  0009C084  1500 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  000208A0  1501 WaitForMultipleObjects
  000208B0  1502 WaitForMultipleObjectsEx
  000208C0  1503 WaitForSingleObject
  000208D0  1504 WaitForSingleObjectEx
  0009C12C  1505 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0009C168  1506 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0009C19C  1507 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009C1CF  1508 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000597D0  1509 WaitNamedPipeA
  00035EE0  1510 WaitNamedPipeW
  0009C21A  1511 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0009C252  1512 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0003C8F0  1513 WerGetFlags
  0003C8F0  1514 WerGetFlagsWorker
  00035EF0  1515 WerRegisterAdditionalProcess
  00035F00  1516 WerRegisterAppLocalDump
  00035F10  1517 WerRegisterCustomMetadata
  00035F20  1518 WerRegisterExcludedMemoryBlock
  0001E060  1519 WerRegisterFile
  0003C900  1520 WerRegisterFileWorker
  0001C9F0  1521 WerRegisterMemoryBlock
  0003C910  1522 WerRegisterMemoryBlockWorker
  0001E410  1523 WerRegisterRuntimeExceptionModule
  0003C920  1524 WerRegisterRuntimeExceptionModuleWorker
  00019DE0  1525 WerSetFlags
  00019DE0  1526 WerSetFlagsWorker
  00035F30  1527 WerUnregisterAdditionalProcess
  00035F40  1528 WerUnregisterAppLocalDump
  00035F50  1529 WerUnregisterCustomMetadata
  00035F60  1530 WerUnregisterExcludedMemoryBlock
  0001E050  1531 WerUnregisterFile
  0003C930  1532 WerUnregisterFileWorker
  0001CE80  1533 WerUnregisterMemoryBlock
  0003C940  1534 WerUnregisterMemoryBlockWorker
  00035F70  1535 WerUnregisterRuntimeExceptionModule
  0003C950  1536 WerUnregisterRuntimeExceptionModuleWorker
  00063FB0  1537 WerpGetDebugger
  0003C960  1538 WerpInitiateRemoteRecovery
  000648E0  1539 WerpLaunchAeDebug
  00019220  1540 WerpNotifyLoadStringResourceWorker
  00019220  1541 WerpNotifyUseStringResourceWorker
  00013FC0  1542 WideCharToMultiByte
  0005E760  1543 WinExec
  00035F80  1544 Wow64DisableWow64FsRedirection
  00012A80  1545 Wow64EnableWow64FsRedirection
  00036050  1546 Wow64GetThreadContext
  00032510  1547 Wow64GetThreadSelectorEntry
  00035F90  1548 Wow64RevertWow64FsRedirection
  00036080  1549 Wow64SetThreadContext
  000360B0  1550 Wow64SuspendThread
  00021160  1551 WriteConsoleA
  00021380  1552 WriteConsoleInputA
  00061140  1553 WriteConsoleInputVDMA
  000611C0  1554 WriteConsoleInputVDMW
  00021390  1555 WriteConsoleInputW
  000213A0  1556 WriteConsoleOutputA
  000213B0  1557 WriteConsoleOutputAttribute
  000213C0  1558 WriteConsoleOutputCharacterA
  000213D0  1559 WriteConsoleOutputCharacterW
  000213E0  1560 WriteConsoleOutputW
  00021170  1561 WriteConsoleW
  00020DB0  1562 WriteFile
  00020DC0  1563 WriteFileEx
  00020DD0  1564 WriteFileGather
  00058AE0  1565 WritePrivateProfileSectionA
  00058B40  1566 WritePrivateProfileSectionW
  00058BA0  1567 WritePrivateProfileStringA
  00012D00  1568 WritePrivateProfileStringW
  00058C10  1569 WritePrivateProfileStructA
  00058D60  1570 WritePrivateProfileStructW
  00035FA0  1571 WriteProcessMemory
  00058EC0  1572 WriteProfileSectionA
  00058ED0  1573 WriteProfileSectionW
  00058EE0  1574 WriteProfileStringA
  00058EF0  1575 WriteProfileStringW
  0003C1D0  1576 WriteTapemark
  00035FB0  1577 ZombifyActCtx
  0003C710  1578 ZombifyActCtxWorker
  0009C899  1579 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0009C8BD  1580 __chkstk (-> NTDLL.__chkstk)
  0009C8E0  1581 __misaligned_access (-> NTDLL.__misaligned_access)
  00017D70  1582 _hread
  00060BA0  1583 _hwrite
  0001A8E0  1584 _lclose
  00060AD0  1585 _lcreat
  00017DB0  1586 _llseek
  0009C92F  1587 _local_unwind (-> NTDLL._local_unwind)
  00060B30  1588 _lopen
  00017D70  1589 _lread
  00060BA0  1590 _lwrite
  0001C990  1591 lstrcat
  0001C990  1592 lstrcatA
  00060BF0  1593 lstrcatW
  0001A3B0  1594 lstrcmp
  0001A3B0  1595 lstrcmpA
  00019240  1596 lstrcmpW
  00017ED0  1597 lstrcmpi
  00017ED0  1598 lstrcmpiA
  00015130  1599 lstrcmpiW
  0001AAE0  1600 lstrcpy
  0001AAE0  1601 lstrcpyA
  0001F320  1602 lstrcpyW
  00035FC0  1603 lstrcpyn
  00035FC0  1604 lstrcpynA
  0001E570  1605 lstrcpynW
  00018300  1606 lstrlen
  00018300  1607 lstrlenA
  000150B0  1608 lstrlenW
  0001A940  1609 timeBeginPeriod
  00019AA0  1610 timeEndPeriod
  0001F690  1611 timeGetDevCaps
  00060C40  1612 timeGetSystemTime
  0001F970  1613 timeGetTime
  00019240  1614 uaw_lstrcmpW
  00015130  1615 uaw_lstrcmpiW
  00031E30  1616 uaw_lstrlenW
  00031E80  1617 uaw_wcschr
  00031EA0  1618 uaw_wcscpy
  00031ED0  1619 uaw_wcsicmp
  00031EE0  1620 uaw_wcslen
  00031F00  1621 uaw_wcsrchr

Done dumping kernel32.dll
