Contents of kernel32.dll: 725888 bytes

Exports table:

  Name:            KERNEL32.dll
  0001CAC0  1204 ReleaseActCtxWorker
  00021C20  1205 ReleaseMutex
  0009B59E  1206 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  0009B5DF  1207 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  0009B615  1208 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00021C30  1209 ReleaseSemaphore
  0009B668  1210 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  000220E0  1211 RemoveDirectoryA
  00033AE0  1212 RemoveDirectoryTransactedA
  0005B1A0  1213 RemoveDirectoryTransactedW
  000220F0  1214 RemoveDirectoryW
  0009B700  1215 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00054320  1216 RemoveLocalAlternateComputerNameA
  00054380  1217 RemoveLocalAlternateComputerNameW
  00034630  1218 RemoveSecureMemoryCacheCallback
  0009B7BA  1219 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0009B800  1220 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000370C0  1221 ReplaceFile
  0005AF30  1222 ReplaceFileA
  000370C0  1223 ReplaceFileW
  00035E90  1224 ReplacePartitionUnit
  00034F70  1225 RequestDeviceWakeup
  00034F70  1226 RequestWakeupLatency
  00021C40  1227 ResetEvent
  000188B0  1228 ResetWriteWatch
  00022550  1229 ResizePseudoConsole
  0009B8D1  1230 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009B909  1231 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001ED60  1232 ResolveLocaleName
  0009B94E  1233 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001CD90  1234 ResumeThread
  0001F740  1235 RtlAddFunctionTable
  00021890  1236 RtlCaptureContext
  0001FD90  1237 RtlCaptureStackBackTrace
  000370D0  1238 RtlCompareMemory
  000370E0  1239 RtlCopyMemory
  00037100  1240 RtlDeleteFunctionTable
  00037110  1241 RtlFillMemory
  00037140  1242 RtlInstallFunctionTableCallback
  0001C2D0  1243 RtlLookupFunctionEntry
  000218C0  1244 RtlMoveMemory
  0001C3F0  1245 RtlPcToFileHeader
  00037150  1246 RtlRaiseException
  00037160  1247 RtlRestoreContext
  00037170  1248 RtlUnwind
  0001E0A0  1249 RtlUnwindEx
  00001010  1250 RtlVirtualUnwind
  0009BAAD  1251 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000226D0  1252 ScrollConsoleScreenBufferA
  000226E0  1253 ScrollConsoleScreenBufferW
  00037180  1254 SearchPathA
  0001FF20  1255 SearchPathW
  00037190  1256 SetCachedSigningLevel
  00045AC0  1257 SetCalendarInfoA
  000371A0  1258 SetCalendarInfoW
  0003DD90  1259 SetComPlusPackageInstallStatus
  00022300  1260 SetCommBreak
  00022310  1261 SetCommConfig
  00022320  1262 SetCommMask
  00022330  1263 SetCommState
  00022340  1264 SetCommTimeouts
  000371B0  1265 SetComputerNameA
  000371C0  1266 SetComputerNameEx2W
  000371D0  1267 SetComputerNameExA
  000371E0  1268 SetComputerNameExW
  000371F0  1269 SetComputerNameW
  000226F0  1270 SetConsoleActiveScreenBuffer
  00022700  1271 SetConsoleCP
  00022560  1272 SetConsoleCtrlHandler
  000618A0  1273 SetConsoleCursor
  00022710  1274 SetConsoleCursorInfo
  00061D90  1275 SetConsoleCursorMode
  00022720  1276 SetConsoleCursorPosition
  000229C0  1277 SetConsoleDisplayMode
  00062110  1278 SetConsoleFont
  000618F0  1279 SetConsoleHardwareState
  000229D0  1280 SetConsoleHistoryInfo
  00062160  1281 SetConsoleIcon
  0009BD14  1282 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0009BD4F  1283 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00061950  1284 SetConsoleKeyShortcuts
  00061DF0  1285 SetConsoleLocalEUDC
  0001F770  1286 SetConsoleMaximumWindowSize
  000619E0  1287 SetConsoleMenuClose
  00022570  1288 SetConsoleMode
  00061EB0  1289 SetConsoleNlsMode
  000229E0  1290 SetConsoleNumberOfCommandsA
  000229F0  1291 SetConsoleNumberOfCommandsW
  00061F00  1292 SetConsoleOS2OemFormat
  00022730  1293 SetConsoleOutputCP
  00061A40  1294 SetConsolePalette
  00022740  1295 SetConsoleScreenBufferInfoEx
  00022750  1296 SetConsoleScreenBufferSize
  00022760  1297 SetConsoleTextAttribute
  00022770  1298 SetConsoleTitleA
  00022780  1299 SetConsoleTitleW
  00022790  1300 SetConsoleWindowInfo
  0009BF05  1301 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00022A00  1302 SetCurrentConsoleFontEx
  00037200  1303 SetCurrentDirectoryA
  0001F710  1304 SetCurrentDirectoryW
  00038C00  1305 SetDefaultCommConfigA
  00038C90  1306 SetDefaultCommConfigW
  0009BFB1  1307 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0005E9B0  1308 SetDllDirectoryA
  0001EC60  1309 SetDllDirectoryW
  00037210  1310 SetDynamicTimeZoneInformation
  00022100  1311 SetEndOfFile
  0005FFF0  1312 SetEnvironmentStringsA
  00037220  1313 SetEnvironmentStringsW
  0001CDF0  1314 SetEnvironmentVariableA
  0001D330  1315 SetEnvironmentVariableW
  0001B160  1316 SetErrorMode
  00021C50  1317 SetEvent
  0009C0CC  1318 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00037230  1319 SetFileApisToANSI
  00037240  1320 SetFileApisToOEM
  00022110  1321 SetFileAttributesA
  0005C350  1322 SetFileAttributesTransactedA
  0005C3A0  1323 SetFileAttributesTransactedW
  00022120  1324 SetFileAttributesW
  00033E30  1325 SetFileBandwidthReservation
  0001C800  1326 SetFileCompletionNotificationModes
  00022130  1327 SetFileInformationByHandle
  00037250  1328 SetFileIoOverlappedRange
  00022140  1329 SetFilePointer
  00022150  1330 SetFilePointerEx
  00033F50  1331 SetFileShortNameA
  00033F90  1332 SetFileShortNameW
  00022160  1333 SetFileTime
  00022170  1334 SetFileValidData
  0005F420  1335 SetFirmwareEnvironmentVariableA
  0005F440  1336 SetFirmwareEnvironmentVariableExA
  0005F530  1337 SetFirmwareEnvironmentVariableExW
  0005F5F0  1338 SetFirmwareEnvironmentVariableW
  0001F6B0  1339 SetHandleCount
  00021AE0  1340 SetHandleInformation
  0001C310  1341 SetInformationJobObject
  000553D0  1342 SetIoRateControlInformationJobObject
  0009C347  1343 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00015DC0  1344 SetLastError
  000545A0  1345 SetLocalPrimaryComputerNameA
  00054600  1346 SetLocalPrimaryComputerNameW
  00037260  1347 SetLocalTime
  00045B90  1348 SetLocaleInfoA
  00037270  1349 SetLocaleInfoW
  0005B4A0  1350 SetMailslotInfo
  00034F70  1351 SetMessageWaitingIndicator
  00034AD0  1352 SetNamedPipeAttribute
  0001FE70  1353 SetNamedPipeHandleState
  0001F3D0  1354 SetPriorityClass
  0005F0A0  1355 SetProcessAffinityMask
  00021390  1356 SetProcessAffinityUpdateMode
  00035E50  1357 SetProcessDEPPolicy
  0009C4A9  1358 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  00021A90  1359 SetProcessInformation
  0009C519  1360 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00037280  1361 SetProcessPreferredUILanguages
  0001F720  1362 SetProcessPriorityBoost
  0001F090  1363 SetProcessShutdownParameters
  0003E010  1364 SetProcessWorkingSetSize
  00037290  1365 SetProcessWorkingSetSizeEx
  0009C5F5  1366 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  000349A0  1367 SetSearchPathMode
  0001E940  1368 SetStdHandle
  000372A0  1369 SetStdHandleEx
  000372B0  1370 SetSystemFileCacheSize
  00034FB0  1371 SetSystemPowerState
  000372C0  1372 SetSystemTime
  000338F0  1373 SetSystemTimeAdjustment
  0003D710  1374 SetTapeParameters
  0003D760  1375 SetTapePosition
  00060520  1376 SetTermsrvAppInstallMode
  0001E2E0  1377 SetThreadAffinityMask
  000372D0  1378 SetThreadContext
  0009C724  1379 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  0001AC40  1380 SetThreadErrorMode
  0001F3F0  1381 SetThreadExecutionState
  0001F4F0  1382 SetThreadGroupAffinity
  0001F4B0  1383 SetThreadIdealProcessor
  000372E0  1384 SetThreadIdealProcessorEx
  00021AA0  1385 SetThreadInformation
  0001A350  1386 SetThreadLocale
  0001CAB0  1387 SetThreadPreferredUILanguages
  0001AA20  1388 SetThreadPriority
  0001F790  1389 SetThreadPriorityBoost
  0009C858  1390 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001CF60  1391 SetThreadStackGuarantee
  0009C8BE  1392 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001B310  1393 SetThreadUILanguage
  000372F0  1394 SetThreadpoolStackInformation
  0009C940  1395 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001DEF0  1396 SetThreadpoolThreadMinimum
  0009C988  1397 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0009C9AE  1398 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0009C9D3  1399 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0009C9F7  1400 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00037320  1401 SetTimeZoneInformation
  0003E050  1402 SetTimerQueueTimer
  0003C6C0  1403 SetUmsThreadInformation
  0001E640  1404 SetUnhandledExceptionFilter
  0004DE20  1405 SetUserGeoID
  0004DE40  1406 SetUserGeoName
  0003C030  1407 SetVDMCurrentDirectories
  0005F6D0  1408 SetVolumeLabelA
  0005F770  1409 SetVolumeLabelW
  0005E4B0  1410 SetVolumeMountPointA
  000207F0  1411 SetVolumeMountPointW
  00037330  1412 SetVolumeMountPointWStub
  00021C60  1413 SetWaitableTimer
  0009CB23  1414 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00037340  1415 SetXStateFeaturesMask
  00022350  1416 SetupComm
  00061AA0  1417 ShowConsoleCursor
  00037350  1418 SignalObjectAndWait
  0001AAF0  1419 SizeofResource
  0001B090  1420 Sleep
  0009CBC7  1421 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  0009CC17  1422 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00021C70  1423 SleepEx
  0001E660  1424 SortCloseHandle
  000063A0  1425 SortGetHandle
  0009CC86  1426 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009CCB9  1427 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0001ED70  1428 SuspendThread
  00022410  1429 SwitchToFiber
  00017E60  1430 SwitchToThread
  0001D340  1431 SystemTimeToFileTime
  0001FF50  1432 SystemTimeToTzSpecificLocalTime
  0009CD4C  1433 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0001F4C0  1434 TerminateJobObject
  0001F2D0  1435 TerminateProcess
  00037360  1436 TerminateThread
  00018840  1437 TermsrvAppInstallMode
  000608B0  1438 TermsrvConvertSysRootToUserDir
  0001C7E0  1439 TermsrvCreateRegEntry
  0001DEA0  1440 TermsrvDeleteKey
  0001D300  1441 TermsrvDeleteValue
  0001AA60  1442 TermsrvGetPreSetValue
  0001FF00  1443 TermsrvGetWindowsDirectoryA
  0001BA80  1444 TermsrvGetWindowsDirectoryW
  000170D0  1445 TermsrvOpenRegEntry
  0001C200  1446 TermsrvOpenUserClasses
  00061430  1447 TermsrvRestoreKey
  0001AC90  1448 TermsrvSetKeySecurity
  0001AC50  1449 TermsrvSetValueKey
  00061450  1450 TermsrvSyncUserIniFileExt
  0005CF40  1451 Thread32First
  0005D040  1452 Thread32Next
  0001BA40  1453 TlsAlloc
  0001C2A0  1454 TlsFree
  00015770  1455 TlsGetValue
  00015D20  1456 TlsSetValue
  00037600  1457 Toolhelp32ReadProcessMemory
  00037370  1458 TransactNamedPipe
  00022360  1459 TransmitCommChar
  0009CF9D  1460 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0009CFD9  1461 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0009D012  1462 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001F6D0  1463 TrySubmitThreadpoolCallback
  00037380  1464 TzSpecificLocalTimeToSystemTime
  0009D091  1465 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000349D0  1466 UTRegister
  00022D00  1467 UTUnRegister
  0003C6F0  1468 UmsThreadYield
  00037390  1469 UnhandledExceptionFilter
  00022180  1470 UnlockFile
  00022190  1471 UnlockFileEx
  0001CDD0  1472 UnmapViewOfFile
  0009D14D  1473 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0003DEC0  1474 UnregisterApplicationRecoveryCallback
  0003DEE0  1475 UnregisterApplicationRestart
  000373A0  1476 UnregisterBadMemoryNotification
  00061D10  1477 UnregisterConsoleIME
  0000F860  1478 UnregisterWait
  0001E6C0  1479 UnregisterWaitEx
  0005FF90  1480 UnregisterWaitUntilOOBECompleted
  000032F0  1481 UpdateCalendarDayOfWeek
  0009D268  1482 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00043E90  1483 UpdateResourceA
  00044010  1484 UpdateResourceW
  00062200  1485 VDMConsoleOperation
  0003C2F0  1486 VDMOperationStarted
  0001F730  1487 VerLanguageNameA
  0001E910  1488 VerLanguageNameW
  0009D326  1489 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001F460  1490 VerifyConsoleIoHandle
  000373B0  1491 VerifyScripts
  00020240  1492 VerifyVersionInfoA
  00016A60  1493 VerifyVersionInfoW
  0001A2A0  1494 VirtualAlloc
  000373C0  1495 VirtualAllocEx
  000205B0  1496 VirtualAllocExNuma
  0001A2C0  1497 VirtualFree
  000373D0  1498 VirtualFreeEx
  0001ED20  1499 VirtualLock
  0001B0B0  1500 VirtualProtect
  000373E0  1501 VirtualProtectEx
  0001B0D0  1502 VirtualQuery
  0001B0A0  1503 VirtualQueryEx
  0001BA70  1504 VirtualUnlock
  0001E900  1505 WTSGetActiveConsoleSessionId
  00022370  1506 WaitCommEvent
  000373F0  1507 WaitForDebugEvent
  0009D47A  1508 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00021C80  1509 WaitForMultipleObjects
  00021C90  1510 WaitForMultipleObjectsEx
  00021CA0  1511 WaitForSingleObject
  00021CB0  1512 WaitForSingleObjectEx
  0009D522  1513 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0009D55E  1514 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0009D592  1515 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009D5C5  1516 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0005A1A0  1517 WaitNamedPipeA
  00037400  1518 WaitNamedPipeW
  0009D610  1519 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0009D648  1520 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0003DEF0  1521 WerGetFlags
  0003DEF0  1522 WerGetFlagsWorker
  00037410  1523 WerRegisterAdditionalProcess
  00037420  1524 WerRegisterAppLocalDump
  00037430  1525 WerRegisterCustomMetadata
  00037440  1526 WerRegisterExcludedMemoryBlock
  0001E930  1527 WerRegisterFile
  0003DF00  1528 WerRegisterFileWorker
  0001ED30  1529 WerRegisterMemoryBlock
  0003DF10  1530 WerRegisterMemoryBlockWorker
  0001EDE0  1531 WerRegisterRuntimeExceptionModule
  0003DF20  1532 WerRegisterRuntimeExceptionModuleWorker
  0001B740  1533 WerSetFlags
  0001B740  1534 WerSetFlagsWorker
  00037450  1535 WerUnregisterAdditionalProcess
  00037460  1536 WerUnregisterAppLocalDump
  00037470  1537 WerUnregisterCustomMetadata
  00037480  1538 WerUnregisterExcludedMemoryBlock
  0001E920  1539 WerUnregisterFile
  0003DF30  1540 WerUnregisterFileWorker
  0001F2E0  1541 WerUnregisterMemoryBlock
  0003DF40  1542 WerUnregisterMemoryBlockWorker
  00037490  1543 WerUnregisterRuntimeExceptionModule
  0003DF50  1544 WerUnregisterRuntimeExceptionModuleWorker
  00064980  1545 WerpGetDebugger
  0003DF60  1546 WerpInitiateRemoteRecovery
  000652C0  1547 WerpLaunchAeDebug
  0001AB00  1548 WerpNotifyLoadStringResourceWorker
  0001AB00  1549 WerpNotifyUseStringResourceWorker
  00015A20  1550 WideCharToMultiByte
  0005F0E0  1551 WinExec
  000374A0  1552 Wow64DisableWow64FsRedirection
  0001F850  1553 Wow64EnableWow64FsRedirection
  00037570  1554 Wow64GetThreadContext
  000339D0  1555 Wow64GetThreadSelectorEntry
  000374B0  1556 Wow64RevertWow64FsRedirection
  000375A0  1557 Wow64SetThreadContext
  000375D0  1558 Wow64SuspendThread
  00022580  1559 WriteConsoleA
  000227A0  1560 WriteConsoleInputA
  00061AE0  1561 WriteConsoleInputVDMA
  00061B60  1562 WriteConsoleInputVDMW
  000227B0  1563 WriteConsoleInputW
  000227C0  1564 WriteConsoleOutputA
  000227D0  1565 WriteConsoleOutputAttribute
  000227E0  1566 WriteConsoleOutputCharacterA
  000227F0  1567 WriteConsoleOutputCharacterW
  00022800  1568 WriteConsoleOutputW
  00022590  1569 WriteConsoleW
  000221A0  1570 WriteFile
  000221B0  1571 WriteFileEx
  000221C0  1572 WriteFileGather
  00059220  1573 WritePrivateProfileSectionA
  00020F80  1574 WritePrivateProfileSectionW
  00059280  1575 WritePrivateProfileStringA
  00018860  1576 WritePrivateProfileStringW
  000592F0  1577 WritePrivateProfileStructA
  00059440  1578 WritePrivateProfileStructW
  000374C0  1579 WriteProcessMemory
  000595A0  1580 WriteProfileSectionA
  000595B0  1581 WriteProfileSectionW
  000595C0  1582 WriteProfileStringA
  000595D0  1583 WriteProfileStringW
  0003D7D0  1584 WriteTapemark
  000374D0  1585 ZombifyActCtx
  0003DD10  1586 ZombifyActCtxWorker
  0009DC8F  1587 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0009DCB3  1588 __chkstk (-> NTDLL.__chkstk)
  0009DCD6  1589 __misaligned_access (-> NTDLL.__misaligned_access)
  0001A2D0  1590 _hread
  00061540  1591 _hwrite
  0001C2E0  1592 _lclose
  00061470  1593 _lcreat
  0001A300  1594 _llseek
  0009DD25  1595 _local_unwind (-> NTDLL._local_unwind)
  000614D0  1596 _lopen
  0001A2D0  1597 _lread
  00061540  1598 _lwrite
  0001E3A0  1599 lstrcat
  0001E3A0  1600 lstrcatA
  00061590  1601 lstrcatW
  0001C230  1602 lstrcmp
  0001C230  1603 lstrcmpA
  0001AA30  1604 lstrcmpW
  0001A970  1605 lstrcmpi
  0001A970  1606 lstrcmpiA
  00017E70  1607 lstrcmpiW
  0001CC30  1608 lstrcpy
  0001CC30  1609 lstrcpyA
  0001FDA0  1610 lstrcpyW
  000374E0  1611 lstrcpyn
  000374E0  1612 lstrcpynA
  0001F3B0  1613 lstrcpynW
  0001A360  1614 lstrlen
  0001A360  1615 lstrlenA
  00017E50  1616 lstrlenW
  0001CC70  1617 timeBeginPeriod
  0001BD20  1618 timeEndPeriod
  0001FEA0  1619 timeGetDevCaps
  000615E0  1620 timeGetSystemTime
  0001CA10  1621 timeGetTime
  0001AA30  1622 uaw_lstrcmpW
  00017E70  1623 uaw_lstrcmpiW
  000332E0  1624 uaw_lstrlenW
  00033330  1625 uaw_wcschr
  00033350  1626 uaw_wcscpy
  00033380  1627 uaw_wcsicmp
  00033390  1628 uaw_wcslen
  000333B0  1629 uaw_wcsrchr

Done dumping kernel32.dll
