Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  000F338B  1230 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00067511  1231 SetConsoleKeyShortcuts
  000678FF  1232 SetConsoleLocalEUDC
  0002974E  1233 SetConsoleMaximumWindowSize
  0006758D  1234 SetConsoleMenuClose
  00027AD4  1235 SetConsoleMode
  00067998  1236 SetConsoleNlsMode
  000670AB  1237 SetConsoleNumberOfCommandsA
  0006714C  1238 SetConsoleNumberOfCommandsW
  000679E0  1239 SetConsoleOS2OemFormat
  00027C24  1240 SetConsoleOutputCP
  000675D9  1241 SetConsolePalette
  00027C30  1242 SetConsoleScreenBufferInfoEx
  00027C3C  1243 SetConsoleScreenBufferSize
  00027C48  1244 SetConsoleTextAttribute
  00067167  1245 SetConsoleTitleA
  00027C54  1246 SetConsoleTitleW
  00027C60  1247 SetConsoleWindowInfo
  000F3541  1248 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00067F71  1249 SetCurrentConsoleFontEx
  00043B48  1250 SetCurrentDirectoryA
  000252BE  1251 SetCurrentDirectoryW
  00046DC8  1252 SetDefaultCommConfigA
  00046E48  1253 SetDefaultCommConfigW
  000F35ED  1254 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0001E252  1255 SetDllDirectoryA
  00022A45  1256 SetDllDirectoryW
  00043B59  1257 SetDynamicTimeZoneInformation
  00027864  1258 SetEndOfFile
  0004D401  1259 SetEnvironmentStringsA
  00043B6A  1260 SetEnvironmentStringsW
  00043B7B  1261 SetEnvironmentVariableA
  0002509F  1262 SetEnvironmentVariableW
  0001B701  1263 SetErrorMode
  00027588  1264 SetEvent
  000F3708  1265 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00043B8C  1266 SetFileApisToANSI
  00043B97  1267 SetFileApisToOEM
  00027870  1268 SetFileAttributesA
  0003E679  1269 SetFileAttributesTransactedA
  0003E6B9  1270 SetFileAttributesTransactedW
  0002787C  1271 SetFileAttributesW
  0003D9CD  1272 SetFileBandwidthReservation
  00023969  1273 SetFileCompletionNotificationModes
  00027888  1274 SetFileInformationByHandle
  00043BA2  1275 SetFileIoOverlappedRange
  00027894  1276 SetFilePointer
  000278A0  1277 SetFilePointerEx
  0003DAC2  1278 SetFileShortNameA
  0003DAFF  1279 SetFileShortNameW
  000278AC  1280 SetFileTime
  000278B8  1281 SetFileValidData
  0003F34B  1282 SetFirmwareEnvironmentVariableA
  0003F36C  1283 SetFirmwareEnvironmentVariableExA
  0003F422  1284 SetFirmwareEnvironmentVariableExW
  0003F4B6  1285 SetFirmwareEnvironmentVariableW
  00067848  1286 SetHandleContext
  0001E160  1287 SetHandleCount
  00027480  1288 SetHandleInformation
  0004C8E0  1289 SetInformationJobObject
  000F396F  1290 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00017740  1291 SetLastError
  0003AF8C  1292 SetLocalPrimaryComputerNameA
  0003AFD4  1293 SetLocalPrimaryComputerNameW
  00043BB3  1294 SetLocalTime
  00057177  1295 SetLocaleInfoA
  00043BC4  1296 SetLocaleInfoW
  0003FBA7  1297 SetMailslotInfo
  0004162E  1298 SetMessageWaitingIndicator
  0004071D  1299 SetNamedPipeAttribute
  00043BD5  1300 SetNamedPipeHandleState
  0001B807  1301 SetPriorityClass
  0004277F  1302 SetProcessAffinityMask
  00043BE6  1303 SetProcessAffinityUpdateMode
  0001E035  1304 SetProcessDEPPolicy
  000427AF  1305 SetProcessInformation
  000F3AE9  1306 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00043BF7  1307 SetProcessPreferredUILanguages
  000259E3  1308 SetProcessPriorityBoost
  0001E400  1309 SetProcessShutdownParameters
  00025C66  1310 SetProcessWorkingSetSize
  00043C08  1311 SetProcessWorkingSetSizeEx
  0003FF19  1312 SetSearchPathMode
  00043C2A  1313 SetStdHandle
  00043C19  1314 SetStdHandleEx
  00043C3B  1315 SetSystemFileCacheSize
  00041642  1316 SetSystemPowerState
  00043C4C  1317 SetSystemTime
  0003B490  1318 SetSystemTimeAdjustment
  0004C4D4  1319 SetTapeParameters
  0004C512  1320 SetTapePosition
  00044529  1321 SetTermsrvAppInstallMode
  0001FE11  1322 SetThreadAffinityMask
  00043C5D  1323 SetThreadContext
  00025302  1324 SetThreadErrorMode
  000246A9  1325 SetThreadExecutionState
  00043C6E  1326 SetThreadGroupAffinity
  000207C7  1327 SetThreadIdealProcessor
  00043C7F  1328 SetThreadIdealProcessorEx
  00027450  1329 SetThreadInformation
  0001E18D  1330 SetThreadLocale
  000259F4  1331 SetThreadPreferredUILanguages
  0001B44A  1332 SetThreadPriority
  00043C90  1333 SetThreadPriorityBoost
  0001E241  1334 SetThreadStackGuarantee
  000F3D9A  1335 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00043CA1  1336 SetThreadUILanguage
  00043CB2  1337 SetThreadpoolStackInformation
  000F3E1C  1338 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0002598A  1339 SetThreadpoolThreadMinimum
  000F3E64  1340 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F3E8A  1341 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F3EAF  1342 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F3ED3  1343 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00043CDE  1344 SetTimeZoneInformation
  0004D555  1345 SetTimerQueueTimer
  0001E14F  1346 SetUnhandledExceptionFilter
  0005C11F  1347 SetUserGeoID
  00049C52  1348 SetVDMCurrentDirectories
  0004122C  1349 SetVolumeLabelA
  000412B3  1350 SetVolumeLabelW
  0004AE19  1351 SetVolumeMountPointA
  0004AE7E  1352 SetVolumeMountPointW
  00043CEF  1353 SetVolumeMountPointWStub
  00027594  1354 SetWaitableTimer
  000F3FD8  1355 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00043CFF  1356 SetXStateFeaturesMask
  00027A2C  1357 SetupComm
  00067646  1358 ShowConsoleCursor
  00043D1C  1359 SignalObjectAndWait
  0001B8FE  1360 SizeofResource
  0001CF26  1361 Sleep
  000F407C  1362 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F40CC  1363 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000275A0  1364 SleepEx
  00025B79  1365 SortCloseHandle
  000178AA  1366 SortGetHandle
  000F413B  1367 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F416E  1368 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00043D2D  1369 SuspendThread
  0001BDD6  1370 SwitchToFiber
  0001D560  1371 SwitchToThread
  0001B7C7  1372 SystemTimeToFileTime
  00025A4F  1373 SystemTimeToTzSpecificLocalTime
  000F4201  1374 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0004CA37  1375 TerminateJobObject
  0001E4C5  1376 TerminateProcess
  00043D3E  1377 TerminateThread
  000172B3  1378 TermsrvAppInstallMode
  0002450F  1379 TermsrvConvertSysRootToUserDir
  00024277  1380 TermsrvCreateRegEntry
  000243B2  1381 TermsrvDeleteKey
  0001D4AF  1382 TermsrvDeleteValue
  0001B8C5  1383 TermsrvGetPreSetValue
  0001E49A  1384 TermsrvGetWindowsDirectoryA
  0001D495  1385 TermsrvGetWindowsDirectoryW
  0001A4B6  1386 TermsrvOpenRegEntry
  0001E135  1387 TermsrvOpenUserClasses
  000452B6  1388 TermsrvRestoreKey
  000452D2  1389 TermsrvSetKeySecurity
  0001B8E4  1390 TermsrvSetValueKey
  0001721D  1391 TermsrvSyncUserIniFileExt
  00024586  1392 Thread32First
  00020593  1393 Thread32Next
  0001D0DD  1394 TlsAlloc
  0001D057  1395 TlsFree
  000118F0  1396 TlsGetValue
  00017610  1397 TlsSetValue
  00045CB0  1398 Toolhelp32ReadProcessMemory
  00043D4F  1399 TransactNamedPipe
  00027A38  1400 TransmitCommChar
  000F4452  1401 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F448E  1402 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F44C7  1403 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001B7D8  1404 TrySubmitThreadpoolCallback
  00043D60  1405 TzSpecificLocalTimeToSystemTime
  000F4546  1406 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  0003FF41  1407 UTRegister
  00028632  1408 UTUnRegister
  00043D71  1409 UnhandledExceptionFilter
  000278C4  1410 UnlockFile
  000278D0  1411 UnlockFileEx
  0001B85F  1412 UnmapViewOfFile
  000F45F3  1413 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0004D2E9  1414 UnregisterApplicationRecoveryCallback
  0004D2FC  1415 UnregisterApplicationRestart
  00043D82  1416 UnregisterBadMemoryNotification
  0004CBDC  1417 UnregisterConsoleIME
  00024FCF  1418 UnregisterWait
  0001E3B3  1419 UnregisterWaitEx
  00040D47  1420 UnregisterWaitUntilOOBECompleted
  00055EA7  1421 UpdateCalendarDayOfWeek
  000F470E  1422 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000535D6  1423 UpdateResourceA
  000536E2  1424 UpdateResourceW
  00068042  1425 VDMConsoleOperation
  00049E7D  1426 VDMOperationStarted
  00043D93  1427 VerLanguageNameA
  00025CA7  1428 VerLanguageNameW
  000F47CC  1429 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000295FE  1430 VerifyConsoleIoHandle
  00043DA4  1431 VerifyScripts
  0001A732  1432 VerifyVersionInfoA
  0001D96F  1433 VerifyVersionInfoW
  00017840  1434 VirtualAlloc
  000248A9  1435 VirtualAllocEx
  00043DB5  1436 VirtualAllocExNuma
  00017820  1437 VirtualFree
  000248E1  1438 VirtualFreeEx
  00043DC6  1439 VirtualLock
  0001A870  1440 VirtualProtect
  00043DD7  1441 VirtualProtectEx
  0001AA6F  1442 VirtualQuery
  00043DE8  1443 VirtualQueryEx
  000239C0  1444 VirtualUnlock
  0001DB27  1445 WTSGetActiveConsoleSessionId
  00027A44  1446 WaitCommEvent
  00043DF9  1447 WaitForDebugEvent
  0001A6D5  1448 WaitForMultipleObjects
  000275AC  1449 WaitForMultipleObjectsEx
  000275B8  1450 WaitForSingleObject
  000275C4  1451 WaitForSingleObjectEx
  000F4983  1452 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F49BF  1453 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F49F3  1454 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F4A26  1455 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0004087D  1456 WaitNamedPipeA
  00043E0A  1457 WaitNamedPipeW
  000F4A71  1458 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F4AA9  1459 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0004D30A  1460 WerGetFlags
  00025BB2  1461 WerRegisterFile
  00022D41  1462 WerRegisterFileWorker
  0001DE40  1463 WerRegisterMemoryBlock
  00018875  1464 WerRegisterMemoryBlockWorker
  0001E4E7  1465 WerRegisterRuntimeExceptionModule
  000184A9  1466 WerRegisterRuntimeExceptionModuleWorker
  00018693  1467 WerSetFlags
  00043E1B  1468 WerUnregisterFile
  00022D2B  1469 WerUnregisterFileWorker
  0001DF98  1470 WerUnregisterMemoryBlock
  00018731  1471 WerUnregisterMemoryBlockWorker
  00043E2C  1472 WerUnregisterRuntimeExceptionModule
  0004D323  1473 WerUnregisterRuntimeExceptionModuleWorker
  0004D34B  1474 WerpCleanupMessageMapping
  0006912A  1475 WerpGetDebugger
  0004D33C  1476 WerpInitiateRemoteRecovery
  000698DB  1477 WerpLaunchAeDebug
  00043E3D  1478 WerpNotifyLoadStringResource
  0004D385  1479 WerpNotifyLoadStringResourceEx
  0004D3A7  1480 WerpNotifyLoadStringResourceWorker
  00043E4E  1481 WerpNotifyUseStringResource
  00025AAD  1482 WerpNotifyUseStringResourceWorker
  0004D3C6  1483 WerpStringLookup
  00019F95  1484 WideCharToMultiByte
  000427EC  1485 WinExec
  000252E0  1486 Wow64DisableWow64FsRedirection
  0003DBF4  1487 Wow64EnableWow64FsRedirection
  000452EE  1488 Wow64GetThreadContext
  0003B5AA  1489 Wow64GetThreadSelectorEntry
  000252CF  1490 Wow64RevertWow64FsRedirection
  00045319  1491 Wow64SetThreadContext
  00045344  1492 Wow64SuspendThread
  00027AE0  1493 WriteConsoleA
  00027C6C  1494 WriteConsoleInputA
  0006767E  1495 WriteConsoleInputVDMA
  000676E7  1496 WriteConsoleInputVDMW
  00027C78  1497 WriteConsoleInputW
  00027C84  1498 WriteConsoleOutputA
  00027C90  1499 WriteConsoleOutputAttribute
  00027C9C  1500 WriteConsoleOutputCharacterA
  00027CA8  1501 WriteConsoleOutputCharacterW
  00027CB4  1502 WriteConsoleOutputW
  00027AEC  1503 WriteConsoleW
  000278DC  1504 WriteFile
  000278E8  1505 WriteFileEx
  000278F4  1506 WriteFileGather
  0003C80F  1507 WritePrivateProfileSectionA
  0003C856  1508 WritePrivateProfileSectionW
  00025693  1509 WritePrivateProfileStringA
  0002465E  1510 WritePrivateProfileStringW
  0003C89E  1511 WritePrivateProfileStructA
  0003C9E7  1512 WritePrivateProfileStructW
  00043E5F  1513 WriteProcessMemory
  0003CB40  1514 WriteProfileSectionA
  0003CB5B  1515 WriteProfileSectionW
  0003CB76  1516 WriteProfileStringA
  0003CB94  1517 WriteProfileStringW
  0004C56E  1518 WriteTapemark
  00043E70  1519 ZombifyActCtx
  0004D12D  1520 ZombifyActCtxWorker
  000177A0  1521 _hread
  0003F640  1522 _hwrite
  0001A8E3  1523 _lclose
  0003F5BB  1524 _lcreat
  00017750  1525 _llseek
  0003F5F0  1526 _lopen
  000177A0  1527 _lread
  0003F640  1528 _lwrite
  0002516E  1529 lstrcat
  0002516E  1530 lstrcatA
  0003F687  1531 lstrcatW
  0001A912  1532 lstrcmp
  0001A912  1533 lstrcmpA
  0001A8B0  1534 lstrcmpW
  00043E81  1535 lstrcmpi
  0001A6F7  1536 lstrcmpiA
  00019F6E  1537 lstrcmpiW
  00024626  1538 lstrcpy
  00024626  1539 lstrcpyA
  0003F76C  1540 lstrcpyW
  00025979  1541 lstrcpyn
  00025979  1542 lstrcpynA
  00025BC3  1543 lstrcpynW
  0001B45B  1544 lstrlen
  0001B45B  1545 lstrlenA
  000182A0  1546 lstrlenW
  00023E31  1547 timeBeginPeriod
  000239D1  1548 timeEndPeriod
  00025931  1549 timeGetDevCaps
  00045374  1550 timeGetSystemTime
  0001E570  1551 timeGetTime

Done dumping kernel32.dll
