Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  000673DD  1231 SetConsoleKeyShortcuts
  000677CB  1232 SetConsoleLocalEUDC
  00028D0A  1233 SetConsoleMaximumWindowSize
  00067459  1234 SetConsoleMenuClose
  00027B04  1235 SetConsoleMode
  00067864  1236 SetConsoleNlsMode
  00066F77  1237 SetConsoleNumberOfCommandsA
  00067018  1238 SetConsoleNumberOfCommandsW
  000678AC  1239 SetConsoleOS2OemFormat
  00027C54  1240 SetConsoleOutputCP
  000674A5  1241 SetConsolePalette
  00027C60  1242 SetConsoleScreenBufferInfoEx
  00027C6C  1243 SetConsoleScreenBufferSize
  00027C78  1244 SetConsoleTextAttribute
  00067033  1245 SetConsoleTitleA
  00027C84  1246 SetConsoleTitleW
  00027C90  1247 SetConsoleWindowInfo
  000F3511  1248 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00067E75  1249 SetCurrentConsoleFontEx
  00043A25  1250 SetCurrentDirectoryA
  000252EE  1251 SetCurrentDirectoryW
  00046C6F  1252 SetDefaultCommConfigA
  00046CEF  1253 SetDefaultCommConfigW
  000F35BD  1254 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0001E275  1255 SetDllDirectoryA
  00022A75  1256 SetDllDirectoryW
  00043A36  1257 SetDynamicTimeZoneInformation
  00027894  1258 SetEndOfFile
  0004D2A8  1259 SetEnvironmentStringsA
  00043A47  1260 SetEnvironmentStringsW
  00043A58  1261 SetEnvironmentVariableA
  000250CF  1262 SetEnvironmentVariableW
  0001B701  1263 SetErrorMode
  000275B8  1264 SetEvent
  000F36D8  1265 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00043A69  1266 SetFileApisToANSI
  00043A74  1267 SetFileApisToOEM
  000278A0  1268 SetFileAttributesA
  0003E6A6  1269 SetFileAttributesTransactedA
  0003E6E6  1270 SetFileAttributesTransactedW
  000278AC  1271 SetFileAttributesW
  0003D9FA  1272 SetFileBandwidthReservation
  00023999  1273 SetFileCompletionNotificationModes
  000278B8  1274 SetFileInformationByHandle
  00043A7F  1275 SetFileIoOverlappedRange
  000278C4  1276 SetFilePointer
  000278D0  1277 SetFilePointerEx
  0003DAEF  1278 SetFileShortNameA
  0003DB2C  1279 SetFileShortNameW
  000278DC  1280 SetFileTime
  000278E8  1281 SetFileValidData
  0003F379  1282 SetFirmwareEnvironmentVariableA
  0003F39A  1283 SetFirmwareEnvironmentVariableExA
  0003F450  1284 SetFirmwareEnvironmentVariableExW
  0003F4E4  1285 SetFirmwareEnvironmentVariableW
  00067714  1286 SetHandleContext
  0001E183  1287 SetHandleCount
  000274B0  1288 SetHandleInformation
  0004C787  1289 SetInformationJobObject
  000F393F  1290 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00017740  1291 SetLastError
  0003AFBC  1292 SetLocalPrimaryComputerNameA
  0003B004  1293 SetLocalPrimaryComputerNameW
  00043A90  1294 SetLocalTime
  00057043  1295 SetLocaleInfoA
  00043AA1  1296 SetLocaleInfoW
  0003FBD5  1297 SetMailslotInfo
  0004165F  1298 SetMessageWaitingIndicator
  0004074E  1299 SetNamedPipeAttribute
  00043AB2  1300 SetNamedPipeHandleState
  0001B807  1301 SetPriorityClass
  0004265C  1302 SetProcessAffinityMask
  00043AC3  1303 SetProcessAffinityUpdateMode
  0001E058  1304 SetProcessDEPPolicy
  0004268C  1305 SetProcessInformation
  000F3AB9  1306 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00043AD4  1307 SetProcessPreferredUILanguages
  00025A13  1308 SetProcessPriorityBoost
  0001E423  1309 SetProcessShutdownParameters
  00025C96  1310 SetProcessWorkingSetSize
  00043AE5  1311 SetProcessWorkingSetSizeEx
  0003FF47  1312 SetSearchPathMode
  00043B07  1313 SetStdHandle
  00043AF6  1314 SetStdHandleEx
  00043B18  1315 SetSystemFileCacheSize
  00041673  1316 SetSystemPowerState
  00043B29  1317 SetSystemTime
  0003B4C0  1318 SetSystemTimeAdjustment
  0004C37B  1319 SetTapeParameters
  0004C3B9  1320 SetTapePosition
  00044406  1321 SetTermsrvAppInstallMode
  0001FE41  1322 SetThreadAffinityMask
  00043B3A  1323 SetThreadContext
  00025332  1324 SetThreadErrorMode
  000246D9  1325 SetThreadExecutionState
  00043B4B  1326 SetThreadGroupAffinity
  000207F7  1327 SetThreadIdealProcessor
  00043B5C  1328 SetThreadIdealProcessorEx
  00027480  1329 SetThreadInformation
  0001E1B0  1330 SetThreadLocale
  00025A24  1331 SetThreadPreferredUILanguages
  0001B44A  1332 SetThreadPriority
  00043B6D  1333 SetThreadPriorityBoost
  0001E264  1334 SetThreadStackGuarantee
  000F3D6A  1335 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00043B7E  1336 SetThreadUILanguage
  00043B8F  1337 SetThreadpoolStackInformation
  000F3DEC  1338 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000259BA  1339 SetThreadpoolThreadMinimum
  000F3E34  1340 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F3E5A  1341 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F3E7F  1342 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F3EA3  1343 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00043BBB  1344 SetTimeZoneInformation
  0004D3FC  1345 SetTimerQueueTimer
  0001E172  1346 SetUnhandledExceptionFilter
  0005BFEB  1347 SetUserGeoID
  00049AF9  1348 SetVDMCurrentDirectories
  0004125D  1349 SetVolumeLabelA
  000412E4  1350 SetVolumeLabelW
  0004ACC0  1351 SetVolumeMountPointA
  0004AD25  1352 SetVolumeMountPointW
  00043BCC  1353 SetVolumeMountPointWStub
  000275C4  1354 SetWaitableTimer
  000F3FA8  1355 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00043BDC  1356 SetXStateFeaturesMask
  00027A5C  1357 SetupComm
  00067512  1358 ShowConsoleCursor
  00043BF9  1359 SignalObjectAndWait
  0001B8FE  1360 SizeofResource
  0001CF49  1361 Sleep
  000F404C  1362 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F409C  1363 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000275D0  1364 SleepEx
  00025BA9  1365 SortCloseHandle
  000178AA  1366 SortGetHandle
  000F410B  1367 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F413E  1368 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00043C0A  1369 SuspendThread
  0001BDF9  1370 SwitchToFiber
  0001D583  1371 SwitchToThread
  0001B7C7  1372 SystemTimeToFileTime
  00025A7F  1373 SystemTimeToTzSpecificLocalTime
  000F41D1  1374 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0004C8DE  1375 TerminateJobObject
  0001E4E8  1376 TerminateProcess
  00043C1B  1377 TerminateThread
  000172B3  1378 TermsrvAppInstallMode
  0002453F  1379 TermsrvConvertSysRootToUserDir
  000242A7  1380 TermsrvCreateRegEntry
  000243E2  1381 TermsrvDeleteKey
  0001D4D2  1382 TermsrvDeleteValue
  0001B8C5  1383 TermsrvGetPreSetValue
  0001E4BD  1384 TermsrvGetWindowsDirectoryA
  0001D4B8  1385 TermsrvGetWindowsDirectoryW
  0001A4B6  1386 TermsrvOpenRegEntry
  0001E158  1387 TermsrvOpenUserClasses
  00045195  1388 TermsrvRestoreKey
  000451B1  1389 TermsrvSetKeySecurity
  0001B8E4  1390 TermsrvSetValueKey
  0001721D  1391 TermsrvSyncUserIniFileExt
  000245B6  1392 Thread32First
  000205C3  1393 Thread32Next
  0001D100  1394 TlsAlloc
  0001D07A  1395 TlsFree
  000118F0  1396 TlsGetValue
  00017610  1397 TlsSetValue
  00045B8F  1398 Toolhelp32ReadProcessMemory
  00043C2C  1399 TransactNamedPipe
  00027A68  1400 TransmitCommChar
  000F4422  1401 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F445E  1402 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F4497  1403 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001B7D8  1404 TrySubmitThreadpoolCallback
  00043C3D  1405 TzSpecificLocalTimeToSystemTime
  000F4516  1406 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  0003FF6F  1407 UTRegister
  00029B46  1408 UTUnRegister
  00043C4E  1409 UnhandledExceptionFilter
  000278F4  1410 UnlockFile
  00027900  1411 UnlockFileEx
  0001B85F  1412 UnmapViewOfFile
  000F45C3  1413 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0004D190  1414 UnregisterApplicationRecoveryCallback
  0004D1A3  1415 UnregisterApplicationRestart
  00043C5F  1416 UnregisterBadMemoryNotification
  0004CA83  1417 UnregisterConsoleIME
  00024FFF  1418 UnregisterWait
  0001E3D6  1419 UnregisterWaitEx
  00040D78  1420 UnregisterWaitUntilOOBECompleted
  00055D73  1421 UpdateCalendarDayOfWeek
  000F46DE  1422 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000534A2  1423 UpdateResourceA
  000535AE  1424 UpdateResourceW
  00067F46  1425 VDMConsoleOperation
  00049D24  1426 VDMOperationStarted
  00043C70  1427 VerLanguageNameA
  00025CD7  1428 VerLanguageNameW
  000F479C  1429 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00028880  1430 VerifyConsoleIoHandle
  00043C81  1431 VerifyScripts
  0001A732  1432 VerifyVersionInfoA
  0001D992  1433 VerifyVersionInfoW
  00017840  1434 VirtualAlloc
  000248D9  1435 VirtualAllocEx
  00043C92  1436 VirtualAllocExNuma
  00017820  1437 VirtualFree
  00024911  1438 VirtualFreeEx
  00043CA3  1439 VirtualLock
  0001A870  1440 VirtualProtect
  00043CB4  1441 VirtualProtectEx
  0001AA6F  1442 VirtualQuery
  00043CC5  1443 VirtualQueryEx
  000239F0  1444 VirtualUnlock
  0001DB4A  1445 WTSGetActiveConsoleSessionId
  00027A74  1446 WaitCommEvent
  00043CD6  1447 WaitForDebugEvent
  0001A6D5  1448 WaitForMultipleObjects
  000275DC  1449 WaitForMultipleObjectsEx
  000275E8  1450 WaitForSingleObject
  000275F4  1451 WaitForSingleObjectEx
  000F4953  1452 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F498F  1453 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F49C3  1454 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F49F6  1455 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000408AE  1456 WaitNamedPipeA
  00043CE7  1457 WaitNamedPipeW
  000F4A41  1458 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F4A79  1459 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0004D1B1  1460 WerGetFlags
  00025BE2  1461 WerRegisterFile
  00022D71  1462 WerRegisterFileWorker
  0001DE63  1463 WerRegisterMemoryBlock
  00018875  1464 WerRegisterMemoryBlockWorker
  0001E50A  1465 WerRegisterRuntimeExceptionModule
  000184A9  1466 WerRegisterRuntimeExceptionModuleWorker
  00018693  1467 WerSetFlags
  00043CF8  1468 WerUnregisterFile
  00022D5B  1469 WerUnregisterFileWorker
  0001DFBB  1470 WerUnregisterMemoryBlock
  00018731  1471 WerUnregisterMemoryBlockWorker
  00043D09  1472 WerUnregisterRuntimeExceptionModule
  0004D1CA  1473 WerUnregisterRuntimeExceptionModuleWorker
  0004D1F2  1474 WerpCleanupMessageMapping
  0006902E  1475 WerpGetDebugger
  0004D1E3  1476 WerpInitiateRemoteRecovery
  000697DF  1477 WerpLaunchAeDebug
  00043D1A  1478 WerpNotifyLoadStringResource
  0004D22C  1479 WerpNotifyLoadStringResourceEx
  0004D24E  1480 WerpNotifyLoadStringResourceWorker
  00043D2B  1481 WerpNotifyUseStringResource
  00025ADD  1482 WerpNotifyUseStringResourceWorker
  0004D26D  1483 WerpStringLookup
  00019F95  1484 WideCharToMultiByte
  000426C9  1485 WinExec
  00025310  1486 Wow64DisableWow64FsRedirection
  0003DC21  1487 Wow64EnableWow64FsRedirection
  000451CD  1488 Wow64GetThreadContext
  0003B5DA  1489 Wow64GetThreadSelectorEntry
  000252FF  1490 Wow64RevertWow64FsRedirection
  000451F8  1491 Wow64SetThreadContext
  00045223  1492 Wow64SuspendThread
  00027B10  1493 WriteConsoleA
  00027C9C  1494 WriteConsoleInputA
  0006754A  1495 WriteConsoleInputVDMA
  000675B3  1496 WriteConsoleInputVDMW
  00027CA8  1497 WriteConsoleInputW
  00027CB4  1498 WriteConsoleOutputA
  00027CC0  1499 WriteConsoleOutputAttribute
  00027CCC  1500 WriteConsoleOutputCharacterA
  00027CD8  1501 WriteConsoleOutputCharacterW
  00027CE4  1502 WriteConsoleOutputW
  00027B1C  1503 WriteConsoleW
  0002790C  1504 WriteFile
  00027918  1505 WriteFileEx
  00027924  1506 WriteFileGather
  0003C83F  1507 WritePrivateProfileSectionA
  0003C886  1508 WritePrivateProfileSectionW
  000256C3  1509 WritePrivateProfileStringA
  0002468E  1510 WritePrivateProfileStringW
  0003C8CE  1511 WritePrivateProfileStructA
  0003CA17  1512 WritePrivateProfileStructW
  00043D3C  1513 WriteProcessMemory
  0003CB70  1514 WriteProfileSectionA
  0003CB8B  1515 WriteProfileSectionW
  0003CBA6  1516 WriteProfileStringA
  0003CBC4  1517 WriteProfileStringW
  0004C415  1518 WriteTapemark
  00043D4D  1519 ZombifyActCtx
  0004CFD4  1520 ZombifyActCtxWorker
  000177A0  1521 _hread
  0003F658  1522 _hwrite
  0001A8E3  1523 _lclose
  0003F5D3  1524 _lcreat
  00017750  1525 _llseek
  0003F608  1526 _lopen
  000177A0  1527 _lread
  0003F658  1528 _lwrite
  0002519E  1529 lstrcat
  0002519E  1530 lstrcatA
  0003F69F  1531 lstrcatW
  0001A912  1532 lstrcmp
  0001A912  1533 lstrcmpA
  0001A8B0  1534 lstrcmpW
  00043D5E  1535 lstrcmpi
  0001A6F7  1536 lstrcmpiA
  00019F6E  1537 lstrcmpiW
  00024656  1538 lstrcpy
  00024656  1539 lstrcpyA
  0003F784  1540 lstrcpyW
  000259A9  1541 lstrcpyn
  000259A9  1542 lstrcpynA
  00025BF3  1543 lstrcpynW
  0001B45B  1544 lstrlen
  0001B45B  1545 lstrlenA
  000182A0  1546 lstrlenW
  00023E61  1547 timeBeginPeriod
  00023A01  1548 timeEndPeriod
  00025961  1549 timeGetDevCaps
  00045253  1550 timeGetSystemTime
  0001E5A0  1551 timeGetTime

Done dumping kernel32.dll
