Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  00022C40  1292 WaitForMultipleObjectsEx
  00022AD0  1293 WaitForSingleObject
  00022F90  1294 WaitForSingleObjectEx
  000AAB8F  1295 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AABAB  1296 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AABC0  1297 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AABD4  1298 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062790  1299 WaitNamedPipeA
  0004BB30  1300 WaitNamedPipeW
  000AABE8  1301 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAC0A  1302 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F3B0  1303 WerGetFlags
  000942F0  1304 WerRegisterFile
  0008E450  1305 WerRegisterMemoryBlock
  00087120  1306 WerRegisterRuntimeExceptionModule
  0007F3C0  1307 WerSetFlags
  0008E460  1308 WerUnregisterFile
  0008E440  1309 WerUnregisterMemoryBlock
  00087110  1310 WerUnregisterRuntimeExceptionModule
  0005B0D0  1311 WerpCleanupMessageMapping
  0007F3D0  1312 WerpInitiateRemoteRecovery
  00087100  1313 WerpNotifyLoadStringResource
  000870E0  1314 WerpNotifyLoadStringResourceEx
  00095FD0  1315 WerpNotifyUseStringResource
  000870D0  1316 WerpStringLookup
  00023590  1317 WideCharToMultiByte
  00098D40  1318 WinExec
  0004BB20  1319 Wow64DisableWow64FsRedirection
  0004FF80  1320 Wow64EnableWow64FsRedirection
  0004AF80  1321 Wow64GetThreadContext
  00050C70  1322 Wow64GetThreadSelectorEntry
  0004BB10  1323 Wow64RevertWow64FsRedirection
  0004AF50  1324 Wow64SetThreadContext
  0004AF20  1325 Wow64SuspendThread
  0006A510  1326 WriteConsoleA
  00054F50  1327 WriteConsoleInputA
  00041680  1328 WriteConsoleInputVDMA
  00041660  1329 WriteConsoleInputVDMW
  00054F30  1330 WriteConsoleInputW
  0006A450  1331 WriteConsoleOutputA
  00054930  1332 WriteConsoleOutputAttribute
  000549A0  1333 WriteConsoleOutputCharacterA
  00054970  1334 WriteConsoleOutputCharacterW
  0006A480  1335 WriteConsoleOutputW
  00013D40  1336 WriteConsoleW
  00023540  1337 WriteFile
  0004BAF0  1338 WriteFileEx
  0004BAD0  1339 WriteFileGather
  00081560  1340 WritePrivateProfileSectionA
  000813C0  1341 WritePrivateProfileSectionW
  00081670  1342 WritePrivateProfileStringA
  00081420  1343 WritePrivateProfileStringW
  00081B50  1344 WritePrivateProfileStructA
  000819E0  1345 WritePrivateProfileStructW
  0004BAB0  1346 WriteProcessMemory
  00081970  1347 WriteProfileSectionA
  00081900  1348 WriteProfileSectionW
  00081990  1349 WriteProfileStringA
  00081920  1350 WriteProfileStringW
  0008E550  1351 WriteTapemark
  000486B0  1352 ZombifyActCtx
  000AAC29  1353 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AAC44  1354 __chkstk (-> NTDLL.__chkstk)
  000AAC53  1355 __misaligned_access (-> NTDLL.__misaligned_access)
  00011050  1356 _hread
  00080100  1357 _hwrite
  000114B0  1358 _lclose
  00080150  1359 _lcreat
  00011090  1360 _llseek
  000AAC6D  1361 _local_unwind (-> NTDLL._local_unwind)
  000801B0  1362 _lopen
  00011050  1363 _lread
  00080100  1364 _lwrite
  0004E0A0  1365 lstrcat
  0004E0A0  1366 lstrcatA
  0004E000  1367 lstrcatW
  000611E0  1368 lstrcmp
  000611E0  1369 lstrcmpA
  0001D960  1370 lstrcmpW
  000040A0  1371 lstrcmpi
  000040A0  1372 lstrcmpiA
  00011930  1373 lstrcmpiW
  0004E0F0  1374 lstrcpy
  0004E0F0  1375 lstrcpyA
  0004E060  1376 lstrcpyW
  0004BAA0  1377 lstrcpyn
  0004BAA0  1378 lstrcpynA
  0004BA90  1379 lstrcpynW
  0004BA80  1380 lstrlen
  0001CA90  1381 lstrlenA
  00013EC0  1382 lstrlenW
  00051C60  1383 uaw_lstrcmpW
  00051C50  1384 uaw_lstrcmpiW
  00067AA0  1385 uaw_lstrlenW
  00051CF0  1386 uaw_wcschr
  00051CC0  1387 uaw_wcscpy
  00051CB0  1388 uaw_wcsicmp
  00051C90  1389 uaw_wcslen
  00051C70  1390 uaw_wcsrchr

Done dumping kernel32.dll
