Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  0004BD20  1284 VirtualFreeEx
  00047E40  1285 VirtualLock
  00002820  1286 VirtualProtect
  0004BD00  1287 VirtualProtectEx
  0001AC30  1288 VirtualQuery
  0004BCF0  1289 VirtualQueryEx
  00047DF0  1290 VirtualUnlock
  0004C790  1291 WTSGetActiveConsoleSessionId
  00049510  1292 WaitCommEvent
  00077390  1293 WaitForDebugEvent
  000101B0  1294 WaitForMultipleObjects
  000211C0  1295 WaitForMultipleObjectsEx
  00021050  1296 WaitForSingleObject
  00021520  1297 WaitForSingleObjectEx
  000AAC2F  1298 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC4B  1299 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC60  1300 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC74  1301 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062800  1302 WaitNamedPipeA
  0004BCE0  1303 WaitNamedPipeW
  000AAC88  1304 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AACAA  1305 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F160  1306 WerGetFlags
  000940C0  1307 WerRegisterFile
  0008E2D0  1308 WerRegisterMemoryBlock
  00086E50  1309 WerRegisterRuntimeExceptionModule
  0007F170  1310 WerSetFlags
  0008E2E0  1311 WerUnregisterFile
  0008E2C0  1312 WerUnregisterMemoryBlock
  00086E40  1313 WerUnregisterRuntimeExceptionModule
  0005B360  1314 WerpCleanupMessageMapping
  0007F180  1315 WerpInitiateRemoteRecovery
  00086E30  1316 WerpNotifyLoadStringResource
  00086E10  1317 WerpNotifyLoadStringResourceEx
  00095E20  1318 WerpNotifyUseStringResource
  00086E00  1319 WerpStringLookup
  00021B20  1320 WideCharToMultiByte
  0009B2A0  1321 WinExec
  0004BCD0  1322 Wow64DisableWow64FsRedirection
  00050110  1323 Wow64EnableWow64FsRedirection
  0004B130  1324 Wow64GetThreadContext
  00050DC0  1325 Wow64GetThreadSelectorEntry
  0004BCC0  1326 Wow64RevertWow64FsRedirection
  0004B100  1327 Wow64SetThreadContext
  0004B0D0  1328 Wow64SuspendThread
  0006A5D0  1329 WriteConsoleA
  00055170  1330 WriteConsoleInputA
  00041A30  1331 WriteConsoleInputVDMA
  00041A10  1332 WriteConsoleInputVDMW
  00055150  1333 WriteConsoleInputW
  0006A510  1334 WriteConsoleOutputA
  00054B50  1335 WriteConsoleOutputAttribute
  00054BC0  1336 WriteConsoleOutputCharacterA
  00054B90  1337 WriteConsoleOutputCharacterW
  0006A540  1338 WriteConsoleOutputW
  00012D80  1339 WriteConsoleW
  00021AD0  1340 WriteFile
  0004BCA0  1341 WriteFileEx
  0004BC80  1342 WriteFileGather
  00081310  1343 WritePrivateProfileSectionA
  00081170  1344 WritePrivateProfileSectionW
  00081420  1345 WritePrivateProfileStringA
  000811D0  1346 WritePrivateProfileStringW
  00081900  1347 WritePrivateProfileStructA
  00081790  1348 WritePrivateProfileStructW
  0004BC60  1349 WriteProcessMemory
  00081720  1350 WriteProfileSectionA
  000816B0  1351 WriteProfileSectionW
  00081740  1352 WriteProfileStringA
  000816D0  1353 WriteProfileStringW
  0008E3D0  1354 WriteTapemark
  00048880  1355 ZombifyActCtx
  000AACC9  1356 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACE4  1357 __chkstk (-> NTDLL.__chkstk)
  000AACF3  1358 __misaligned_access (-> NTDLL.__misaligned_access)
  00010090  1359 _hread
  0007FEB0  1360 _hwrite
  000104F0  1361 _lclose
  0007FF00  1362 _lcreat
  000100D0  1363 _llseek
  000AAD0D  1364 _local_unwind (-> NTDLL._local_unwind)
  0007FF60  1365 _lopen
  00010090  1366 _lread
  0007FEB0  1367 _lwrite
  0004E230  1368 lstrcat
  0004E230  1369 lstrcatA
  0004E190  1370 lstrcatW
  00061250  1371 lstrcmp
  00061250  1372 lstrcmpA
  0001C8B0  1373 lstrcmpW
  00003860  1374 lstrcmpi
  00003860  1375 lstrcmpiA
  00010970  1376 lstrcmpiW
  0004E280  1377 lstrcpy
  0004E280  1378 lstrcpyA
  0004E1F0  1379 lstrcpyW
  0004BC50  1380 lstrcpyn
  0004BC50  1381 lstrcpynA
  0004BC40  1382 lstrcpynW
  0004BC30  1383 lstrlen
  0001B9E0  1384 lstrlenA
  00012F00  1385 lstrlenW
  00051E80  1386 uaw_lstrcmpW
  00051E70  1387 uaw_lstrcmpiW
  00067B60  1388 uaw_lstrlenW
  00051F10  1389 uaw_wcschr
  00051EE0  1390 uaw_wcscpy
  00051ED0  1391 uaw_wcsicmp
  00051EB0  1392 uaw_wcslen
  00051E90  1393 uaw_wcsrchr

Done dumping kernel32.dll
