Contents of kernel32.dll: 781312 bytes

Exports table:

  Name:            KERNEL32.dll
  0003A5F0  1193 RegQueryValueExW
  0003A610  1194 RegRestoreKeyA
  0003A630  1195 RegRestoreKeyW
  0003A650  1196 RegSaveKeyExA
  0003A670  1197 RegSaveKeyExW
  0003A690  1198 RegSetKeySecurity
  0003A6B0  1199 RegSetValueExA
  0003A6D0  1200 RegSetValueExW
  0003A6F0  1201 RegUnLoadKeyA
  0003A710  1202 RegUnLoadKeyW
  00041E80  1203 RegisterApplicationRecoveryCallback
  00020F20  1204 RegisterApplicationRestart
  0003A730  1205 RegisterBadMemoryNotification
  00068570  1206 RegisterConsoleIME
  000685A0  1207 RegisterConsoleOS2
  00067FD0  1208 RegisterConsoleVDM
  0001F060  1209 RegisterWaitForInputIdle
  0001B180  1210 RegisterWaitForSingleObject
  0003A750  1211 RegisterWaitForSingleObjectEx
  0001C330  1212 RegisterWaitUntilOOBECompleted
  00037050  1213 RegisterWowBaseHandlers
  0003FE20  1214 RegisterWowExec
  00020C10  1215 ReleaseActCtx
  0001D0C0  1216 ReleaseActCtxWorker
  000238A0  1217 ReleaseMutex
  000A33AE  1218 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000A33EF  1219 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000A3425  1220 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  000238B0  1221 ReleaseSemaphore
  000A3478  1222 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00023D80  1223 RemoveDirectoryA
  000362E0  1224 RemoveDirectoryTransactedA
  000612A0  1225 RemoveDirectoryTransactedW
  00023D90  1226 RemoveDirectoryW
  000A3510  1227 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00059950  1228 RemoveLocalAlternateComputerNameA
  000599B0  1229 RemoveLocalAlternateComputerNameW
  00037070  1230 RemoveSecureMemoryCacheCallback
  000A35CA  1231 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000A3610  1232 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  00026E10  1233 ReplaceFile
  00060FD0  1234 ReplaceFileA
  00026E10  1235 ReplaceFileW
  00038B40  1236 ReplacePartitionUnit
  00037C20  1237 RequestDeviceWakeup
  00065630  1238 RequestWakeupLatency
  000238C0  1239 ResetEvent
  00020550  1240 ResetWriteWatch
  00024220  1241 ResizePseudoConsole
  000A36E1  1242 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000A3719  1243 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00020810  1244 ResolveLocaleName
  000A375E  1245 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DD40  1246 ResumeThread
  00020DA0  1247 RtlAddFunctionTable
  000234E0  1248 RtlCaptureContext
  000214C0  1249 RtlCaptureStackBackTrace
  0003A770  1250 RtlCompareMemory
  0003A790  1251 RtlCopyMemory
  0003A7B0  1252 RtlDeleteFunctionTable
  00026E30  1253 RtlFillMemory
  0003A7D0  1254 RtlInstallFunctionTableCallback
  000A3839  1255 RtlIsEcCode (-> NTDLL.RtlIsEcCode)
  000226D0  1256 RtlLookupFunctionEntry
  00023510  1257 RtlMoveMemory
  0001D0A0  1258 RtlPcToFileHeader
  0003A7F0  1259 RtlRaiseException
  00026E60  1260 RtlRestoreContext
  00026E80  1261 RtlUnwind
  0001F650  1262 RtlUnwindEx
  0003A8A0  1263 RtlVirtualUnwind
  0003A810  1264 RtlVirtualUnwind2
  000A38ED  1265 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000243A0  1266 ScrollConsoleScreenBufferA
  000243B0  1267 ScrollConsoleScreenBufferW
  0003A8F0  1268 SearchPathA
  0003A910  1269 SearchPathW
  0003A930  1270 SetCachedSigningLevel
  00049F40  1271 SetCalendarInfoA
  0003A950  1272 SetCalendarInfoW
  00041D10  1273 SetComPlusPackageInstallStatus
  00023FC0  1274 SetCommBreak
  00023FD0  1275 SetCommConfig
  00023FE0  1276 SetCommMask
  00023FF0  1277 SetCommState
  00024000  1278 SetCommTimeouts
  0003A970  1279 SetComputerNameA
  0003A990  1280 SetComputerNameEx2W
  0003A9B0  1281 SetComputerNameExA
  0003A9D0  1282 SetComputerNameExW
  0003A9F0  1283 SetComputerNameW
  000243C0  1284 SetConsoleActiveScreenBuffer
  000243D0  1285 SetConsoleCP
  00024230  1286 SetConsoleCtrlHandler
  00068080  1287 SetConsoleCursor
  000243E0  1288 SetConsoleCursorInfo
  00068600  1289 SetConsoleCursorMode
  000243F0  1290 SetConsoleCursorPosition
  00024690  1291 SetConsoleDisplayMode
  00068A00  1292 SetConsoleFont
  000680E0  1293 SetConsoleHardwareState
  000246A0  1294 SetConsoleHistoryInfo
  00068A60  1295 SetConsoleIcon
  000A3B54  1296 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000A3B8F  1297 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00068140  1298 SetConsoleKeyShortcuts
  00068670  1299 SetConsoleLocalEUDC
  00068AC0  1300 SetConsoleMaximumWindowSize
  000681E0  1301 SetConsoleMenuClose
  00024240  1302 SetConsoleMode
  00068730  1303 SetConsoleNlsMode
  000246B0  1304 SetConsoleNumberOfCommandsA
  000246C0  1305 SetConsoleNumberOfCommandsW
  00068790  1306 SetConsoleOS2OemFormat
  00024400  1307 SetConsoleOutputCP
  00068240  1308 SetConsolePalette
  00024410  1309 SetConsoleScreenBufferInfoEx
  00024420  1310 SetConsoleScreenBufferSize
  00024430  1311 SetConsoleTextAttribute
  00024440  1312 SetConsoleTitleA
  00024450  1313 SetConsoleTitleW
  00024460  1314 SetConsoleWindowInfo
  000A3D45  1315 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000246D0  1316 SetCurrentConsoleFontEx
  0003AA10  1317 SetCurrentDirectoryA
  00020E70  1318 SetCurrentDirectoryW
  0003C720  1319 SetDefaultCommConfigA
  0003C7D0  1320 SetDefaultCommConfigW
  000A3DF1  1321 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00064E80  1322 SetDllDirectoryA
  00020750  1323 SetDllDirectoryW
  0003AA30  1324 SetDynamicTimeZoneInformation
  00023DA0  1325 SetEndOfFile
  00066540  1326 SetEnvironmentStringsA
  0003AA50  1327 SetEnvironmentStringsW
  0001D840  1328 SetEnvironmentVariableA
  0001EEC0  1329 SetEnvironmentVariableW
  0001BC80  1330 SetErrorMode
  000238D0  1331 SetEvent
  000A3F0C  1332 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0003AA70  1333 SetFileApisToANSI
  0003AA90  1334 SetFileApisToOEM
  00023DB0  1335 SetFileAttributesA
  00062770  1336 SetFileAttributesTransactedA
  000627D0  1337 SetFileAttributesTransactedW
  00023DC0  1338 SetFileAttributesW
  000366B0  1339 SetFileBandwidthReservation
  0001DCE0  1340 SetFileCompletionNotificationModes
  00023DD0  1341 SetFileInformationByHandle
  0003AAB0  1342 SetFileIoOverlappedRange
  00023DE0  1343 SetFilePointer
  00023DF0  1344 SetFilePointerEx
  000367F0  1345 SetFileShortNameA
  00036840  1346 SetFileShortNameW
  00023E00  1347 SetFileTime
  00023E10  1348 SetFileValidData
  00065800  1349 SetFirmwareEnvironmentVariableA
  00065820  1350 SetFirmwareEnvironmentVariableExA
  00065950  1351 SetFirmwareEnvironmentVariableExW
  00065A30  1352 SetFirmwareEnvironmentVariableW
  00020E20  1353 SetHandleCount
  00023760  1354 SetHandleInformation
  0001D180  1355 SetInformationJobObject
  0005AAC0  1356 SetIoRateControlInformationJobObject
  000A4187  1357 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00016F70  1358 SetLastError
  00059C00  1359 SetLocalPrimaryComputerNameA
  00059C60  1360 SetLocalPrimaryComputerNameW
  0003AAD0  1361 SetLocalTime
  0004A030  1362 SetLocaleInfoA
  0003AAF0  1363 SetLocaleInfoW
  00061530  1364 SetMailslotInfo
  00037C40  1365 SetMessageWaitingIndicator
  00037710  1366 SetNamedPipeAttribute
  0003AB10  1367 SetNamedPipeHandleState
  00020A30  1368 SetPriorityClass
  00065550  1369 SetProcessAffinityMask
  00022F50  1370 SetProcessAffinityUpdateMode
  00022320  1371 SetProcessDEPPolicy
  000A42ED  1372 SetProcessDefaultCpuSetMasks (-> api-ms-win-core-processthreads-l1-1-6.SetProcessDefaultCpuSetMasks)
  000A4349  1373 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  000A43AF  1374 SetProcessDynamicEHContinuationTargets (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEHContinuationTargets)
  000A4429  1375 SetProcessDynamicEnforcedCetCompatibleRanges (-> api-ms-win-core-processthreads-l1-1-6.SetProcessDynamicEnforcedCetCompatibleRanges)
  000236F0  1376 SetProcessInformation
  000A44AD  1377 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0003AB30  1378 SetProcessPreferredUILanguages
  000017C0  1379 SetProcessPriorityBoost
  00020510  1380 SetProcessShutdownParameters
  00023720  1381 SetProcessWorkingSetSize
  0003AB50  1382 SetProcessWorkingSetSizeEx
  000A4589  1383 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00037590  1384 SetSearchPathMode
  0001FB60  1385 SetStdHandle
  0003AB70  1386 SetStdHandleEx
  0003AB90  1387 SetSystemFileCacheSize
  00065650  1388 SetSystemPowerState
  0003ABB0  1389 SetSystemTime
  000360B0  1390 SetSystemTimeAdjustment
  000415D0  1391 SetTapeParameters
  00041620  1392 SetTapePosition
  00066B40  1393 SetTermsrvAppInstallMode
  0001D670  1394 SetThreadAffinityMask
  0003ABD0  1395 SetThreadContext
  000A46B8  1396 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  0001B920  1397 SetThreadErrorMode
  000206D0  1398 SetThreadExecutionState
  00026EA0  1399 SetThreadGroupAffinity
  00022470  1400 SetThreadIdealProcessor
  00026EC0  1401 SetThreadIdealProcessorEx
  00023700  1402 SetThreadInformation
  00018F10  1403 SetThreadLocale
  0001D400  1404 SetThreadPreferredUILanguages
  0001AF60  1405 SetThreadPriority
  00020F90  1406 SetThreadPriorityBoost
  000A47F0  1407 SetThreadSelectedCpuSetMasks (-> api-ms-win-core-processthreads-l1-1-6.SetThreadSelectedCpuSetMasks)
  000A484C  1408 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001E250  1409 SetThreadStackGuarantee
  000A48B2  1410 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001BFF0  1411 SetThreadUILanguage
  0003ABF0  1412 SetThreadpoolStackInformation
  000A4934  1413 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00020D40  1414 SetThreadpoolThreadMinimum
  000A497C  1415 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000A49A2  1416 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000A49C7  1417 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000A49EB  1418 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  0003AC30  1419 SetTimeZoneInformation
  00041FF0  1420 SetTimerQueueTimer
  00040470  1421 SetUmsThreadInformation
  0001F5E0  1422 SetUnhandledExceptionFilter
  00051FF0  1423 SetUserGeoID
  00052010  1424 SetUserGeoName
  0003FE90  1425 SetVDMCurrentDirectories
  00065B40  1426 SetVolumeLabelA
  00065BF0  1427 SetVolumeLabelW
  000648C0  1428 SetVolumeMountPointA
  00022830  1429 SetVolumeMountPointW
  0003AC50  1430 SetVolumeMountPointWStub
  000238E0  1431 SetWaitableTimer
  000A4B17  1432 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0003AC60  1433 SetXStateFeaturesMask
  00024010  1434 SetupComm
  000682B0  1435 ShowConsoleCursor
  00026EE0  1436 SignalObjectAndWait
  0001AE70  1437 SizeofResource
  0001AE30  1438 Sleep
  000A4BBB  1439 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  000A4C0B  1440 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  000238F0  1441 SleepEx
  00020950  1442 SortCloseHandle
  0000A5F0  1443 SortGetHandle
  000A4C7A  1444 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000A4CAD  1445 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000209B0  1446 SuspendThread
  000240E0  1447 SwitchToFiber
  0001AEF0  1448 SwitchToThread
  0001DDC0  1449 SystemTimeToFileTime
  000223B0  1450 SystemTimeToTzSpecificLocalTime
  000A4D40  1451 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00020EF0  1452 TerminateJobObject
  00020390  1453 TerminateProcess
  00022410  1454 TerminateThread
  000107A0  1455 TermsrvAppInstallMode
  00066F70  1456 TermsrvConvertSysRootToUserDir
  0001BAC0  1457 TermsrvCreateRegEntry
  0001BAF0  1458 TermsrvDeleteKey
  0001BCA0  1459 TermsrvDeleteValue
  0001A560  1460 TermsrvGetPreSetValue
  00022360  1461 TermsrvGetWindowsDirectoryA
  0001BDD0  1462 TermsrvGetWindowsDirectoryW
  000178C0  1463 TermsrvOpenRegEntry
  0001C2E0  1464 TermsrvOpenUserClasses
  00067BD0  1465 TermsrvRestoreKey
  0001B940  1466 TermsrvSetKeySecurity
  0001A750  1467 TermsrvSetValueKey
  00067C00  1468 TermsrvSyncUserIniFileExt
  00022030  1469 Thread32First
  00021100  1470 Thread32Next
  0001CF00  1471 TlsAlloc
  0001D580  1472 TlsFree
  00015EA0  1473 TlsGetValue
  00016240  1474 TlsSetValue
  0003AF00  1475 Toolhelp32ReadProcessMemory
  00026F00  1476 TransactNamedPipe
  00024020  1477 TransmitCommChar
  000A4F91  1478 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000A4FCD  1479 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000A5006  1480 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00020E30  1481 TrySubmitThreadpoolCallback
  000017A0  1482 TzSpecificLocalTimeToSystemTime
  000A5085  1483 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000375D0  1484 UTRegister
  00037660  1485 UTUnRegister
  00040350  1486 UmsThreadYield
  0003AC80  1487 UnhandledExceptionFilter
  00023E20  1488 UnlockFile
  00023E30  1489 UnlockFileEx
  0001D820  1490 UnmapViewOfFile
  000A5141  1491 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  00041EB0  1492 UnregisterApplicationRecoveryCallback
  0003ACA0  1493 UnregisterApplicationRestart
  0003ACC0  1494 UnregisterBadMemoryNotification
  000687F0  1495 UnregisterConsoleIME
  00006140  1496 UnregisterWait
  00020180  1497 UnregisterWaitEx
  000664D0  1498 UnregisterWaitUntilOOBECompleted
  00007CD0  1499 UpdateCalendarDayOfWeek
  000A525C  1500 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000480C0  1501 UpdateResourceA
  00048270  1502 UpdateResourceW
  00068B30  1503 VDMConsoleOperation
  00040160  1504 VDMOperationStarted
  00020F40  1505 VerLanguageNameA
  0001FDD0  1506 VerLanguageNameW
  000A531A  1507 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00067EE0  1508 VerifyConsoleIoHandle
  0003ACE0  1509 VerifyScripts
  000213D0  1510 VerifyVersionInfoA
  0001AC40  1511 VerifyVersionInfoW
  0001A850  1512 VirtualAlloc
  00026F20  1513 VirtualAllocEx
  00022EC0  1514 VirtualAllocExNuma
  0001BAA0  1515 VirtualFree
  00026F40  1516 VirtualFreeEx
  00020730  1517 VirtualLock
  0001B990  1518 VirtualProtect
  00026F60  1519 VirtualProtectEx
  0001BD70  1520 VirtualQuery
  0001D420  1521 VirtualQueryEx
  0001CE60  1522 VirtualUnlock
  00020020  1523 WTSGetActiveConsoleSessionId
  00024030  1524 WaitCommEvent
  00026F80  1525 WaitForDebugEvent
  000A546E  1526 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00023900  1527 WaitForMultipleObjects
  00023910  1528 WaitForMultipleObjectsEx
  00023920  1529 WaitForSingleObject
  00023930  1530 WaitForSingleObjectEx
  000A5516  1531 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000A5552  1532 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000A5586  1533 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000A55B9  1534 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000272C0  1535 WaitNamedPipeA
  00026FA0  1536 WaitNamedPipeW
  000A5604  1537 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000A563C  1538 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00027000  1539 WerGetFlags
  00027000  1540 WerGetFlagsWorker
  0003AD00  1541 WerRegisterAdditionalProcess
  0003AD20  1542 WerRegisterAppLocalDump
  00020DE0  1543 WerRegisterCustomMetadata
  0003AD40  1544 WerRegisterExcludedMemoryBlock
  0001F750  1545 WerRegisterFile
  00041ED0  1546 WerRegisterFileWorker
  00020BB0  1547 WerRegisterMemoryBlock
  00041EE0  1548 WerRegisterMemoryBlockWorker
  00020650  1549 WerRegisterRuntimeExceptionModule
  00041EF0  1550 WerRegisterRuntimeExceptionModuleWorker
  0001C820  1551 WerSetFlags
  0001C820  1552 WerSetFlagsWorker
  0003AD60  1553 WerUnregisterAdditionalProcess
  0003AD80  1554 WerUnregisterAppLocalDump
  0003ADA0  1555 WerUnregisterCustomMetadata
  0003ADC0  1556 WerUnregisterExcludedMemoryBlock
  0001F730  1557 WerUnregisterFile
  00041F00  1558 WerUnregisterFileWorker
  00022300  1559 WerUnregisterMemoryBlock
  00041F10  1560 WerUnregisterMemoryBlockWorker
  0003ADE0  1561 WerUnregisterRuntimeExceptionModule
  00041F20  1562 WerUnregisterRuntimeExceptionModuleWorker
  0006B550  1563 WerpGetDebugger
  00041F30  1564 WerpInitiateRemoteRecovery
  0006BF40  1565 WerpLaunchAeDebug
  00041F50  1566 WerpNotifyLoadStringResourceWorker
  00041F60  1567 WerpNotifyUseStringResourceWorker
  00015F70  1568 WideCharToMultiByte
  00001280  1569 WinExec
  00026FC0  1570 Wow64DisableWow64FsRedirection
  00024060  1571 Wow64EnableWow64FsRedirection
  0003AE00  1572 Wow64GetThreadContext
  000361C0  1573 Wow64GetThreadSelectorEntry
  0003AE20  1574 Wow64RevertWow64FsRedirection
  0003AE40  1575 Wow64SetThreadContext
  0003AE60  1576 Wow64SuspendThread
  00024250  1577 WriteConsoleA
  00024470  1578 WriteConsoleInputA
  000682F0  1579 WriteConsoleInputVDMA
  00068380  1580 WriteConsoleInputVDMW
  00024480  1581 WriteConsoleInputW
  00024490  1582 WriteConsoleOutputA
  000244A0  1583 WriteConsoleOutputAttribute
  000244B0  1584 WriteConsoleOutputCharacterA
  000244C0  1585 WriteConsoleOutputCharacterW
  000244D0  1586 WriteConsoleOutputW
  00024260  1587 WriteConsoleW
  00023E40  1588 WriteFile
  00023E50  1589 WriteFileEx
  00023E60  1590 WriteFileGather
  0005EFD0  1591 WritePrivateProfileSectionA
  0005F040  1592 WritePrivateProfileSectionW
  0005F0B0  1593 WritePrivateProfileStringA
  000105E0  1594 WritePrivateProfileStringW
  0005F120  1595 WritePrivateProfileStructA
  0005F290  1596 WritePrivateProfileStructW
  00026FE0  1597 WriteProcessMemory
  0005F400  1598 WriteProfileSectionA
  0005F410  1599 WriteProfileSectionW
  0005F420  1600 WriteProfileStringA
  0005F430  1601 WriteProfileStringW
  000416A0  1602 WriteTapemark
  0003AE80  1603 ZombifyActCtx
  00041C80  1604 ZombifyActCtxWorker
  000A5C83  1605 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000A5CA7  1606 __chkstk (-> NTDLL.__chkstk)
  000A5CCA  1607 __misaligned_access (-> NTDLL.__misaligned_access)
  0001AEB0  1608 _hread
  00027700  1609 _hwrite
  0001D5E0  1610 _lclose
  00067C30  1611 _lcreat
  0001AF10  1612 _llseek
  000A5D19  1613 _local_unwind (-> NTDLL._local_unwind)
  00067CA0  1614 _lopen
  0001AEB0  1615 _lread
  00027700  1616 _lwrite
  0001FBA0  1617 lstrcat
  0001FBA0  1618 lstrcatA
  00027750  1619 lstrcatW
  0001CFB0  1620 lstrcmp
  0001CFB0  1621 lstrcmpA
  0001AF80  1622 lstrcmpW
  0001A7E0  1623 lstrcmpi
  0001A7E0  1624 lstrcmpiA
  000186C0  1625 lstrcmpiW
  0001EE70  1626 lstrcpy
  0001EE70  1627 lstrcpyA
  00067D20  1628 lstrcpyW
  0003AEA0  1629 lstrcpyn
  0003AEA0  1630 lstrcpynA
  00020B30  1631 lstrcpynW
  00018ED0  1632 lstrlen
  00018ED0  1633 lstrlenA
  000186A0  1634 lstrlenW
  0001D440  1635 timeBeginPeriod
  0001CC30  1636 timeEndPeriod
  00022220  1637 timeGetDevCaps
  00067D60  1638 timeGetSystemTime
  00021360  1639 timeGetTime
  0001AF80  1640 uaw_lstrcmpW
  000186C0  1641 uaw_lstrcmpiW
  00035950  1642 uaw_lstrlenW
  000359A0  1643 uaw_wcschr
  000359D0  1644 uaw_wcscpy
  00035A10  1645 uaw_wcsicmp
  00035A30  1646 uaw_wcslen
  00035A60  1647 uaw_wcsrchr

Done dumping kernel32.dll
