Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  00093104  1276 WaitCommEvent
  00087D46  1277 WaitForDebugEvent
  0004BFCC  1278 WaitForMultipleObjects
  0004BEE8  1279 WaitForMultipleObjectsEx
  0004C4B0  1280 WaitForSingleObject
  0004C4D0  1281 WaitForSingleObjectEx
  000C0379  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000C0395  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000C03AA  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000C03BE  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0008E756  1286 WaitNamedPipeA
  00090579  1287 WaitNamedPipeW
  000C03D2  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000C03F4  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00060502  1290 WerGetFlags
  000983F7  1291 WerRegisterFile
  000423C1  1292 WerRegisterMemoryBlock
  00098417  1293 WerRegisterRuntimeExceptionModule
  00037A0C  1294 WerSetFlags
  00098407  1295 WerUnregisterFile
  00064364  1296 WerUnregisterMemoryBlock
  00098427  1297 WerUnregisterRuntimeExceptionModule
  00098447  1298 WerpCleanupMessageMapping
  000983E8  1299 WerpInitiateRemoteRecovery
  00098437  1300 WerpNotifyLoadStringResource
  00098451  1301 WerpNotifyLoadStringResourceEx
  00065DB2  1302 WerpNotifyUseStringResource
  00098461  1303 WerpStringLookup
  0004F0FA  1304 WideCharToMultiByte
  0008F52E  1305 WinExec
  0003C439  1306 Wow64DisableWow64FsRedirection
  0008ACA1  1307 Wow64EnableWow64FsRedirection
  0009110E  1308 Wow64GetThreadContext
  00087B34  1309 Wow64GetThreadSelectorEntry
  00090589  1310 Wow64RevertWow64FsRedirection
  0009110E  1311 Wow64SetThreadContext
  00091122  1312 Wow64SuspendThread
  0004C175  1313 WriteConsoleA
  000ADA71  1314 WriteConsoleInputA
  000AD711  1315 WriteConsoleInputVDMA
  000AD734  1316 WriteConsoleInputVDMW
  000ADA94  1317 WriteConsoleInputW
  000AE419  1318 WriteConsoleOutputA
  000ADF75  1319 WriteConsoleOutputAttribute
  000ADF29  1320 WriteConsoleOutputCharacterA
  000ADF4F  1321 WriteConsoleOutputCharacterW
  000AE3F5  1322 WriteConsoleOutputW
  0004878D  1323 WriteConsoleW
  0005564E  1324 WriteFile
  000657C5  1325 WriteFileEx
  00031CDD  1326 WriteFileGather
  00089A09  1327 WritePrivateProfileSectionA
  00089A51  1328 WritePrivateProfileSectionW
  0005FD6F  1329 WritePrivateProfileStringA
  00038869  1330 WritePrivateProfileStringW
  00089DB4  1331 WritePrivateProfileStructA
  00089EF7  1332 WritePrivateProfileStructW
  00069797  1333 WriteProcessMemory
  0008A085  1334 WriteProfileSectionA
  0008A0A0  1335 WriteProfileSectionW
  0008A049  1336 WriteProfileStringA
  00067D7E  1337 WriteProfileStringW
  00097A52  1338 WriteTapemark
  00097F14  1339 ZombifyActCtx
  0003FCF8  1340 _hread
  0008DC9C  1341 _hwrite
  000405D9  1342 _lclose
  0008DC68  1343 _lcreat
  0003FD26  1344 _llseek
  0008DC15  1345 _lopen
  0003FCF8  1346 _lread
  0008DC9C  1347 _lwrite
  0004A881  1348 lstrcat
  0004A881  1349 lstrcatA
  0006694C  1350 lstrcatW
  00039379  1351 lstrcmp
  00039379  1352 lstrcmpA
  00055581  1353 lstrcmpW
  00042D25  1354 lstrcmpi
  00042D25  1355 lstrcmpiA
  0004AD2F  1356 lstrcmpiW
  0004A80F  1357 lstrcpy
  0004A80F  1358 lstrcpyA
  0003931F  1359 lstrcpyW
  000390F9  1360 lstrcpyn
  000390F9  1361 lstrcpynA
  00067BB8  1362 lstrcpynW
  0004A28A  1363 lstrlen
  0004A28A  1364 lstrlenA
  0004BFF8  1365 lstrlenW

Done dumping kernel32.dll
