Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  000BF623  1276 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000BF63F  1277 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000BF654  1278 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000BF668  1279 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0008D90E  1280 WaitNamedPipeA
  0008F661  1281 WaitNamedPipeW
  000BF67C  1282 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000BF69E  1283 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00031BA9  1284 WerGetFlags
  00097511  1285 WerRegisterFile
  000458E5  1286 WerRegisterMemoryBlock
  00097531  1287 WerRegisterRuntimeExceptionModule
  0003A591  1288 WerSetFlags
  00097521  1289 WerUnregisterFile
  000660B7  1290 WerUnregisterMemoryBlock
  00097541  1291 WerUnregisterRuntimeExceptionModule
  00097561  1292 WerpCleanupMessageMapping
  00097502  1293 WerpInitiateRemoteRecovery
  00097551  1294 WerpNotifyLoadStringResource
  0009756B  1295 WerpNotifyLoadStringResourceEx
  0003829E  1296 WerpNotifyUseStringResource
  0009757B  1297 WerpStringLookup
  00050F86  1298 WideCharToMultiByte
  0008E695  1299 WinExec
  0003E0ED  1300 Wow64DisableWow64FsRedirection
  000893B9  1301 Wow64EnableWow64FsRedirection
  000901F6  1302 Wow64GetThreadContext
  00086251  1303 Wow64GetThreadSelectorEntry
  0008F671  1304 Wow64RevertWow64FsRedirection
  000901F6  1305 Wow64SetThreadContext
  0009020A  1306 Wow64SuspendThread
  000534C9  1307 WriteConsoleA
  000AC799  1308 WriteConsoleInputA
  000AC439  1309 WriteConsoleInputVDMA
  000AC45C  1310 WriteConsoleInputVDMW
  000AC7BC  1311 WriteConsoleInputW
  000AD141  1312 WriteConsoleOutputA
  000ACC9D  1313 WriteConsoleOutputAttribute
  000ACC51  1314 WriteConsoleOutputCharacterA
  000ACC77  1315 WriteConsoleOutputCharacterW
  000AD11D  1316 WriteConsoleOutputW
  0004AFEB  1317 WriteConsoleW
  000511CC  1318 WriteFile
  0006629D  1319 WriteFileEx
  000329B0  1320 WriteFileGather
  00088121  1321 WritePrivateProfileSectionA
  00088169  1322 WritePrivateProfileSectionW
  00033E25  1323 WritePrivateProfileStringA
  0003C687  1324 WritePrivateProfileStringW
  000884CC  1325 WritePrivateProfileStructA
  0008860F  1326 WritePrivateProfileStructW
  0006859F  1327 WriteProcessMemory
  0008879D  1328 WriteProfileSectionA
  000887B8  1329 WriteProfileSectionW
  00088761  1330 WriteProfileStringA
  000686BC  1331 WriteProfileStringW
  00096B8A  1332 WriteTapemark
  0009704C  1333 ZombifyActCtx
  00042963  1334 _hread
  0008C31D  1335 _hwrite
  00043327  1336 _lclose
  0008C2E9  1337 _lcreat
  00042991  1338 _llseek
  0008C296  1339 _lopen
  00042963  1340 _lread
  0008C31D  1341 _lwrite
  0004D687  1342 lstrcat
  0004D687  1343 lstrcatA
  00067598  1344 lstrcatW
  0003E2F7  1345 lstrcmp
  0003E2F7  1346 lstrcmpA
  00051814  1347 lstrcmpW
  00043E72  1348 lstrcmpi
  00043E72  1349 lstrcmpiA
  0004DB75  1350 lstrcmpiW
  0004CC7A  1351 lstrcpy
  0004CC7A  1352 lstrcpyA
  0003E4E7  1353 lstrcpyW
  0003E06C  1354 lstrcpyn
  0003E06C  1355 lstrcpynA
  00068600  1356 lstrcpynW
  0004CC62  1357 lstrlen
  0004CC62  1358 lstrlenA
  0004FE37  1359 lstrlenW

Done dumping kernel32.dll
