Contents of kernel32.dll: 616048 bytes

Exports table:

  Name:            KERNEL32.dll
  000290C0  1215 RtlCaptureContext
  00020010  1216 RtlCaptureStackBackTrace
  00038620  1217 RtlFillMemory
  0009B59C  1218 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00038640  1219 RtlPcToFileHeader
  0001C430  1220 RtlUnwind
  0009B5DA  1221 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  0002A1F0  1222 ScrollConsoleScreenBufferA
  0002A200  1223 ScrollConsoleScreenBufferW
  00023840  1224 SearchPathA
  00021F10  1225 SearchPathW
  00010820  1226 SetCachedSigningLevel
  00048020  1227 SetCalendarInfoA
  00038660  1228 SetCalendarInfoW
  0003E410  1229 SetComPlusPackageInstallStatus
  00029EC0  1230 SetCommBreak
  00029ED0  1231 SetCommConfig
  00029EE0  1232 SetCommMask
  00029EF0  1233 SetCommState
  00029F00  1234 SetCommTimeouts
  00038680  1235 SetComputerNameA
  000386A0  1236 SetComputerNameEx2W
  000386C0  1237 SetComputerNameExA
  000386E0  1238 SetComputerNameExW
  00038700  1239 SetComputerNameW
  0002A210  1240 SetConsoleActiveScreenBuffer
  0002A220  1241 SetConsoleCP
  0002A080  1242 SetConsoleCtrlHandler
  00062F40  1243 SetConsoleCursor
  0002A230  1244 SetConsoleCursorInfo
  00063420  1245 SetConsoleCursorMode
  0002A240  1246 SetConsoleCursorPosition
  00062F90  1247 SetConsoleDisplayMode
  00063AA0  1248 SetConsoleFont
  00062FF0  1249 SetConsoleHardwareState
  00063AF0  1250 SetConsoleHistoryInfo
  00063B60  1251 SetConsoleIcon
  0009B841  1252 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0009B87C  1253 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00063040  1254 SetConsoleKeyShortcuts
  00063480  1255 SetConsoleLocalEUDC
  00063BB0  1256 SetConsoleMaximumWindowSize
  000630C0  1257 SetConsoleMenuClose
  0002A090  1258 SetConsoleMode
  00063520  1259 SetConsoleNlsMode
  00062B60  1260 SetConsoleNumberOfCommandsA
  00062C10  1261 SetConsoleNumberOfCommandsW
  00063570  1262 SetConsoleOS2OemFormat
  0002A250  1263 SetConsoleOutputCP
  00063110  1264 SetConsolePalette
  0002A260  1265 SetConsoleScreenBufferInfoEx
  0002A270  1266 SetConsoleScreenBufferSize
  0002A280  1267 SetConsoleTextAttribute
  00062C30  1268 SetConsoleTitleA
  0002A290  1269 SetConsoleTitleW
  0002A2A0  1270 SetConsoleWindowInfo
  0009BA32  1271 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00063BC0  1272 SetCurrentConsoleFontEx
  00038720  1273 SetCurrentDirectoryA
  000232B0  1274 SetCurrentDirectoryW
  00039F00  1275 SetDefaultCommConfigA
  00039F80  1276 SetDefaultCommConfigW
  0009BADE  1277 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00022FE0  1278 SetDllDirectoryA
  000288F0  1279 SetDllDirectoryW
  00038740  1280 SetDynamicTimeZoneInformation
  00029C90  1281 SetEndOfFile
  00060930  1282 SetEnvironmentStringsA
  00038760  1283 SetEnvironmentStringsW
  00038780  1284 SetEnvironmentVariableA
  00022160  1285 SetEnvironmentVariableW
  0001C540  1286 SetErrorMode
  00029800  1287 SetEvent
  0009BBF9  1288 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000387A0  1289 SetFileApisToANSI
  000387B0  1290 SetFileApisToOEM
  00029CA0  1291 SetFileAttributesA
  0005CCD0  1292 SetFileAttributesTransactedA
  0005CD10  1293 SetFileAttributesTransactedW
  00029CB0  1294 SetFileAttributesW
  00034870  1295 SetFileBandwidthReservation
  0001D170  1296 SetFileCompletionNotificationModes
  00029CC0  1297 SetFileInformationByHandle
  000387C0  1298 SetFileIoOverlappedRange
  00029CD0  1299 SetFilePointer
  00029CE0  1300 SetFilePointerEx
  00034970  1301 SetFileShortNameA
  000349B0  1302 SetFileShortNameW
  00029CF0  1303 SetFileTime
  00029D00  1304 SetFileValidData
  00034F80  1305 SetFirmwareEnvironmentVariableA
  00034FC0  1306 SetFirmwareEnvironmentVariableExA
  0005FA30  1307 SetFirmwareEnvironmentVariableExW
  0005FAD0  1308 SetFirmwareEnvironmentVariableW
  000633B0  1309 SetHandleContext
  00028960  1310 SetHandleCount
  00029690  1311 SetHandleInformation
  00056E60  1312 SetInformationJobObject
  00056FC0  1313 SetIoRateControlInformationJobObject
  0009BE85  1314 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000151C0  1315 SetLastError
  00056160  1316 SetLocalPrimaryComputerNameA
  000561B0  1317 SetLocalPrimaryComputerNameW
  000387E0  1318 SetLocalTime
  000480D0  1319 SetLocaleInfoA
  00038800  1320 SetLocaleInfoW
  0005C1A0  1321 SetMailslotInfo
  00035A70  1322 SetMessageWaitingIndicator
  00035600  1323 SetNamedPipeAttribute
  00038820  1324 SetNamedPipeHandleState
  0001D220  1325 SetPriorityClass
  0005F7C0  1326 SetProcessAffinityMask
  00038840  1327 SetProcessAffinityUpdateMode
  000226B0  1328 SetProcessDEPPolicy
  0009BFE7  1329 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  00029600  1330 SetProcessInformation
  0009C057  1331 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00038860  1332 SetProcessPreferredUILanguages
  00023680  1333 SetProcessPriorityBoost
  00023500  1334 SetProcessShutdownParameters
  00023880  1335 SetProcessWorkingSetSize
  00038880  1336 SetProcessWorkingSetSizeEx
  0009C133  1337 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00035510  1338 SetSearchPathMode
  000388C0  1339 SetStdHandle
  000388A0  1340 SetStdHandleEx
  000388E0  1341 SetSystemFileCacheSize
  00035A90  1342 SetSystemPowerState
  00038900  1343 SetSystemTime
  00034480  1344 SetSystemTimeAdjustment
  0003DC00  1345 SetTapeParameters
  0003DC40  1346 SetTapePosition
  00060D50  1347 SetTermsrvAppInstallMode
  00020330  1348 SetThreadAffinityMask
  00038920  1349 SetThreadContext
  00023770  1350 SetThreadErrorMode
  000223B0  1351 SetThreadExecutionState
  00038940  1352 SetThreadGroupAffinity
  00022080  1353 SetThreadIdealProcessor
  00038960  1354 SetThreadIdealProcessorEx
  00029610  1355 SetThreadInformation
  0001E040  1356 SetThreadLocale
  0001D200  1357 SetThreadPreferredUILanguages
  0001CD30  1358 SetThreadPriority
  00038980  1359 SetThreadPriorityBoost
  0009C346  1360 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001E360  1361 SetThreadStackGuarantee
  0009C3AC  1362 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000389A0  1363 SetThreadUILanguage
  000389C0  1364 SetThreadpoolStackInformation
  0009C42E  1365 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000389F0  1366 SetThreadpoolThreadMinimum
  0009C476  1367 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0009C49C  1368 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0009C4C1  1369 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0009C4E5  1370 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00038A20  1371 SetTimeZoneInformation
  0003E750  1372 SetTimerQueueTimer
  0001DD30  1373 SetUnhandledExceptionFilter
  0004FC60  1374 SetUserGeoID
  0003CA70  1375 SetVDMCurrentDirectories
  0005FC90  1376 SetVolumeLabelA
  0005FD20  1377 SetVolumeLabelW
  0005E940  1378 SetVolumeMountPointA
  0005E9B0  1379 SetVolumeMountPointW
  00038A40  1380 SetVolumeMountPointWStub
  00029810  1381 SetWaitableTimer
  0009C5EA  1382 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00038A50  1383 SetXStateFeaturesMask
  00029F10  1384 SetupComm
  00063180  1385 ShowConsoleCursor
  00038A70  1386 SignalObjectAndWait
  0001C7A0  1387 SizeofResource
  0001A310  1388 Sleep
  0009C68E  1389 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0009C6DE  1390 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00029820  1391 SleepEx
  000237B0  1392 SortCloseHandle
  00016CE0  1393 SortGetHandle
  0009C74D  1394 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009C780  1395 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000226E0  1396 SuspendThread
  00029FD0  1397 SwitchToFiber
  0001DA20  1398 SwitchToThread
  00028520  1399 SystemTimeToFileTime
  00028A70  1400 SystemTimeToTzSpecificLocalTime
  0009C813  1401 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  000571B0  1402 TerminateJobObject
  00028980  1403 TerminateProcess
  000238C0  1404 TerminateThread
  00025D50  1405 TermsrvAppInstallMode
  00025400  1406 TermsrvConvertSysRootToUserDir
  00028590  1407 TermsrvCreateRegEntry
  000285D0  1408 TermsrvDeleteKey
  0001D560  1409 TermsrvDeleteValue
  0001C5A0  1410 TermsrvGetPreSetValue
  0001E2C0  1411 TermsrvGetWindowsDirectoryA
  0001D5A0  1412 TermsrvGetWindowsDirectoryW
  00019ED0  1413 TermsrvOpenRegEntry
  0001DEF0  1414 TermsrvOpenUserClasses
  00061BA0  1415 TermsrvRestoreKey
  00061BF0  1416 TermsrvSetKeySecurity
  0001C5E0  1417 TermsrvSetValueKey
  00025C80  1418 TermsrvSyncUserIniFileExt
  00028A90  1419 Thread32First
  000289D0  1420 Thread32Next
  0001D4B0  1421 TlsAlloc
  0001D3D0  1422 TlsFree
  00013F90  1423 TlsGetValue
  000150A0  1424 TlsSetValue
  00038E40  1425 Toolhelp32ReadProcessMemory
  00038A90  1426 TransactNamedPipe
  00029F20  1427 TransmitCommChar
  0009CA64  1428 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0009CAA0  1429 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0009CAD9  1430 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00038AB0  1431 TrySubmitThreadpoolCallback
  00038AE0  1432 TzSpecificLocalTimeToSystemTime
  0009CB58  1433 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00035540  1434 UTRegister
  0003BCC0  1435 UTUnRegister
  00038B00  1436 UnhandledExceptionFilter
  00029D10  1437 UnlockFile
  00029D20  1438 UnlockFileEx
  0001CEC0  1439 UnmapViewOfFile
  0009CC05  1440 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0003E530  1441 UnregisterApplicationRecoveryCallback
  0003E550  1442 UnregisterApplicationRestart
  00038B20  1443 UnregisterBadMemoryNotification
  000635C0  1444 UnregisterConsoleIME
  00022C20  1445 UnregisterWait
  00022AA0  1446 UnregisterWaitEx
  000608F0  1447 UnregisterWaitUntilOOBECompleted
  00046DC0  1448 UpdateCalendarDayOfWeek
  0009CD20  1449 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000444D0  1450 UpdateResourceA
  000445E0  1451 UpdateResourceW
  00063CA0  1452 VDMConsoleOperation
  0003CCB0  1453 VDMOperationStarted
  00038B40  1454 VerLanguageNameA
  00038B60  1455 VerLanguageNameW
  0009CDDE  1456 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00062D90  1457 VerifyConsoleIoHandle
  00038B80  1458 VerifyScripts
  00027900  1459 VerifyVersionInfoA
  0001C450  1460 VerifyVersionInfoW
  0001A160  1461 VirtualAlloc
  00038BC0  1462 VirtualAllocEx
  00038BA0  1463 VirtualAllocExNuma
  00019F20  1464 VirtualFree
  00038BE0  1465 VirtualFreeEx
  00038C00  1466 VirtualLock
  0001A3D0  1467 VirtualProtect
  00038C20  1468 VirtualProtectEx
  0001A410  1469 VirtualQuery
  00038C40  1470 VirtualQueryEx
  000217E0  1471 VirtualUnlock
  00021D60  1472 WTSGetActiveConsoleSessionId
  00029F30  1473 WaitCommEvent
  00038C60  1474 WaitForDebugEvent
  0009CF32  1475 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00029830  1476 WaitForMultipleObjects
  00029840  1477 WaitForMultipleObjectsEx
  00029850  1478 WaitForSingleObject
  00029860  1479 WaitForSingleObjectEx
  0009CFDA  1480 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0009D016  1481 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0009D04A  1482 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009D07D  1483 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0005B2C0  1484 WaitNamedPipeA
  00028CB0  1485 WaitNamedPipeW
  0009D0C8  1486 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0009D100  1487 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0003E560  1488 WerGetFlags
  0003E560  1489 WerGetFlagsWorker
  00028890  1490 WerRegisterFile
  000279D0  1491 WerRegisterFileWorker
  0001DCB0  1492 WerRegisterMemoryBlock
  00018E20  1493 WerRegisterMemoryBlockWorker
  0001E5E0  1494 WerRegisterRuntimeExceptionModule
  000175F0  1495 WerRegisterRuntimeExceptionModuleWorker
  000182A0  1496 WerSetFlags
  000182A0  1497 WerSetFlagsWorker
  00028C30  1498 WerUnregisterFile
  000279B0  1499 WerUnregisterFileWorker
  000287A0  1500 WerUnregisterMemoryBlock
  00028780  1501 WerUnregisterMemoryBlockWorker
  00038C80  1502 WerUnregisterRuntimeExceptionModule
  0003E580  1503 WerUnregisterRuntimeExceptionModuleWorker
  0003E5B0  1504 WerpCleanupMessageMapping
  00064E00  1505 WerpGetDebugger
  0003E5A0  1506 WerpInitiateRemoteRecovery
  00065580  1507 WerpLaunchAeDebug
  00038CA0  1508 WerpNotifyLoadStringResource
  0003E5C0  1509 WerpNotifyLoadStringResourceEx
  0003E5F0  1510 WerpNotifyLoadStringResourceWorker
  00038CC0  1511 WerpNotifyUseStringResource
  0003E610  1512 WerpNotifyUseStringResourceWorker
  0003E650  1513 WerpStringLookup
  00015F80  1514 WideCharToMultiByte
  0005F7F0  1515 WinExec
  00022AE0  1516 Wow64DisableWow64FsRedirection
  00061C40  1517 Wow64EnableWow64FsRedirection
  00038DB0  1518 Wow64GetThreadContext
  00034550  1519 Wow64GetThreadSelectorEntry
  00022AC0  1520 Wow64RevertWow64FsRedirection
  00038DE0  1521 Wow64SetThreadContext
  00038E10  1522 Wow64SuspendThread
  0002A0A0  1523 WriteConsoleA
  0002A2B0  1524 WriteConsoleInputA
  000631C0  1525 WriteConsoleInputVDMA
  00063230  1526 WriteConsoleInputVDMW
  0002A2C0  1527 WriteConsoleInputW
  0002A2D0  1528 WriteConsoleOutputA
  0002A2E0  1529 WriteConsoleOutputAttribute
  0002A2F0  1530 WriteConsoleOutputCharacterA
  0002A300  1531 WriteConsoleOutputCharacterW
  0002A310  1532 WriteConsoleOutputW
  0002A0B0  1533 WriteConsoleW
  00029D30  1534 WriteFile
  00029D40  1535 WriteFileEx
  00029D50  1536 WriteFileGather
  0005A860  1537 WritePrivateProfileSectionA
  0005A8B0  1538 WritePrivateProfileSectionW
  00023C70  1539 WritePrivateProfileStringA
  00016C80  1540 WritePrivateProfileStringW
  0005A900  1541 WritePrivateProfileStructA
  0005AA50  1542 WritePrivateProfileStructW
  00038CE0  1543 WriteProcessMemory
  0005ABB0  1544 WriteProfileSectionA
  0005ABD0  1545 WriteProfileSectionW
  0005ABF0  1546 WriteProfileStringA
  00016C60  1547 WriteProfileStringW
  0003DCA0  1548 WriteTapemark
  00038D00  1549 ZombifyActCtx
  0003E3A0  1550 ZombifyActCtxWorker
  00015220  1551 _hread
  00061D00  1552 _hwrite
  0001A3F0  1553 _lclose
  00061C70  1554 _lcreat
  000151D0  1555 _llseek
  00061CB0  1556 _lopen
  00015220  1557 _lread
  00061D00  1558 _lwrite
  00022DD0  1559 lstrcat
  00022DD0  1560 lstrcatA
  00061D50  1561 lstrcatW
  0001FFC0  1562 lstrcmp
  0001FFC0  1563 lstrcmpA
  0001A2F0  1564 lstrcmpW
  00038D20  1565 lstrcmpi
  0001A180  1566 lstrcmpiA
  00019EB0  1567 lstrcmpiW
  000221B0  1568 lstrcpy
  000221B0  1569 lstrcpyA
  00061E40  1570 lstrcpyW
  000235D0  1571 lstrcpyn
  000235D0  1572 lstrcpynA
  00023820  1573 lstrcpynW
  0001C4A0  1574 lstrlen
  0001C4A0  1575 lstrlenA
  00015D80  1576 lstrlenW
  00021840  1577 timeBeginPeriod
  00020C60  1578 timeEndPeriod
  00023490  1579 timeGetDevCaps
  00061EA0  1580 timeGetSystemTime
  0001E690  1581 timeGetTime

Done dumping kernel32.dll
