Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  000144C9  1272 VirtualQuery
  00094E5F  1273 VirtualQueryEx
  0002F171  1274 VirtualUnlock
  000947D9  1275 WTSGetActiveConsoleSessionId
  00097F2C  1276 WaitCommEvent
  00088A65  1277 WaitForDebugEvent
  00012684  1278 WaitForMultipleObjects
  0001197A  1279 WaitForMultipleObjectsEx
  00011136  1280 WaitForSingleObject
  00011151  1281 WaitForSingleObjectEx
  000CAC35  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CAC51  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CAC66  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CAC7A  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00092346  1286 WaitNamedPipeA
  00094E6F  1287 WaitNamedPipeW
  000CAC8E  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CACB0  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037C83  1290 WerGetFlags
  0009E8F5  1291 WerRegisterFile
  0002E187  1292 WerRegisterMemoryBlock
  0009E915  1293 WerRegisterRuntimeExceptionModule
  0003B7E8  1294 WerSetFlags
  0009E905  1295 WerUnregisterFile
  0003C4E9  1296 WerUnregisterMemoryBlock
  0009E925  1297 WerUnregisterRuntimeExceptionModule
  0009E955  1298 WerpCleanupMessageMapping
  0009E8E6  1299 WerpInitiateRemoteRecovery
  0009E935  1300 WerpNotifyLoadStringResource
  0009E95F  1301 WerpNotifyLoadStringResourceEx
  0009E945  1302 WerpNotifyUseStringResource
  0009E96F  1303 WerpStringLookup
  000116E9  1304 WideCharToMultiByte
  00093341  1305 WinExec
  0002D6B0  1306 Wow64DisableWow64FsRedirection
  0002EF80  1307 Wow64EnableWow64FsRedirection
  00037B34  1308 Wow64GetThreadContext
  00088853  1309 Wow64GetThreadSelectorEntry
  0002D6C8  1310 Wow64RevertWow64FsRedirection
  00095C23  1311 Wow64SetThreadContext
  00095C4E  1312 Wow64SuspendThread
  000112FC  1313 WriteConsoleA
  000B7899  1314 WriteConsoleInputA
  000B7D92  1315 WriteConsoleInputVDMA
  000B7DB5  1316 WriteConsoleInputVDMW
  000B78BC  1317 WriteConsoleInputW
  000B794B  1318 WriteConsoleOutputA
  000B7A2D  1319 WriteConsoleOutputAttribute
  000B79E1  1320 WriteConsoleOutputCharacterA
  000B7A07  1321 WriteConsoleOutputCharacterW
  000B7927  1322 WriteConsoleOutputW
  00037C2A  1323 WriteConsoleW
  00011282  1324 WriteFile
  00094E7F  1325 WriteFileEx
  00094E8F  1326 WriteFileGather
  0008A7F1  1327 WritePrivateProfileSectionA
  0008A839  1328 WritePrivateProfileSectionW
  000371B2  1329 WritePrivateProfileStringA
  00036584  1330 WritePrivateProfileStringW
  0008ABBD  1331 WritePrivateProfileStructA
  0008AD00  1332 WritePrivateProfileStructW
  0002DA40  1333 WriteProcessMemory
  0008AE8E  1334 WriteProfileSectionA
  0008AEA9  1335 WriteProfileSectionW
  0008AE52  1336 WriteProfileStringA
  0003695C  1337 WriteProfileStringW
  0009DB72  1338 WriteTapemark
  0009E25E  1339 ZombifyActCtx
  00015206  1340 _hread
  0008FF08  1341 _hwrite
  0002CDBB  1342 _lclose
  0008FED4  1343 _lcreat
  00015234  1344 _llseek
  0008FE81  1345 _lopen
  00015206  1346 _lread
  0008FF08  1347 _lwrite
  00032CEA  1348 lstrcat
  00032CEA  1349 lstrcatA
  000383EE  1350 lstrcatW
  0002F083  1351 lstrcmp
  0002F083  1352 lstrcmpA
  00015271  1353 lstrcmpW
  00013E7C  1354 lstrcmpi
  00013E7C  1355 lstrcmpiA
  0002D62D  1356 lstrcmpiW
  00032C0A  1357 lstrcpy
  00032C0A  1358 lstrcpyA
  00033272  1359 lstrcpyW
  0002196A  1360 lstrcpyn
  0002196A  1361 lstrcpynA
  0003BFFE  1362 lstrcpynW
  000159D3  1363 lstrlen
  000159D3  1364 lstrlenA
  000116DC  1365 lstrlenW

Done dumping kernel32.dll
