Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  0006774D  1232 SetConsoleLocalEUDC
  00028CEF  1233 SetConsoleMaximumWindowSize
  000673DB  1234 SetConsoleMenuClose
  00027B04  1235 SetConsoleMode
  000677E6  1236 SetConsoleNlsMode
  00066EF9  1237 SetConsoleNumberOfCommandsA
  00066F9A  1238 SetConsoleNumberOfCommandsW
  0006782E  1239 SetConsoleOS2OemFormat
  00027C54  1240 SetConsoleOutputCP
  00067427  1241 SetConsolePalette
  00027C60  1242 SetConsoleScreenBufferInfoEx
  00027C6C  1243 SetConsoleScreenBufferSize
  00027C78  1244 SetConsoleTextAttribute
  00066FB5  1245 SetConsoleTitleA
  00027C84  1246 SetConsoleTitleW
  00027C90  1247 SetConsoleWindowInfo
  000F34C1  1248 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00067E3C  1249 SetCurrentConsoleFontEx
  00043A29  1250 SetCurrentDirectoryA
  000252F0  1251 SetCurrentDirectoryW
  00046C11  1252 SetDefaultCommConfigA
  00046C91  1253 SetDefaultCommConfigW
  000F356D  1254 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0001E275  1255 SetDllDirectoryA
  00022A75  1256 SetDllDirectoryW
  00043A3A  1257 SetDynamicTimeZoneInformation
  00027894  1258 SetEndOfFile
  0004D24A  1259 SetEnvironmentStringsA
  00043A4B  1260 SetEnvironmentStringsW
  00043A5C  1261 SetEnvironmentVariableA
  000250D1  1262 SetEnvironmentVariableW
  0001B701  1263 SetErrorMode
  000275B8  1264 SetEvent
  000F3688  1265 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00043A6D  1266 SetFileApisToANSI
  00043A78  1267 SetFileApisToOEM
  000278A0  1268 SetFileAttributesA
  0003E6AE  1269 SetFileAttributesTransactedA
  0003E6EE  1270 SetFileAttributesTransactedW
  000278AC  1271 SetFileAttributesW
  0003DA02  1272 SetFileBandwidthReservation
  00023999  1273 SetFileCompletionNotificationModes
  000278B8  1274 SetFileInformationByHandle
  00043A83  1275 SetFileIoOverlappedRange
  000278C4  1276 SetFilePointer
  000278D0  1277 SetFilePointerEx
  0003DAF7  1278 SetFileShortNameA
  0003DB34  1279 SetFileShortNameW
  000278DC  1280 SetFileTime
  000278E8  1281 SetFileValidData
  0003F380  1282 SetFirmwareEnvironmentVariableA
  0003F3A1  1283 SetFirmwareEnvironmentVariableExA
  0003F457  1284 SetFirmwareEnvironmentVariableExW
  0003F4EB  1285 SetFirmwareEnvironmentVariableW
  00067696  1286 SetHandleContext
  0001E183  1287 SetHandleCount
  000274B0  1288 SetHandleInformation
  0004C729  1289 SetInformationJobObject
  000F38EF  1290 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00017740  1291 SetLastError
  0003AFC4  1292 SetLocalPrimaryComputerNameA
  0003B00C  1293 SetLocalPrimaryComputerNameW
  00043A94  1294 SetLocalTime
  00056FE7  1295 SetLocaleInfoA
  00043AA5  1296 SetLocaleInfoW
  0003FBDC  1297 SetMailslotInfo
  00041663  1298 SetMessageWaitingIndicator
  00040752  1299 SetNamedPipeAttribute
  00043AB6  1300 SetNamedPipeHandleState
  0001B807  1301 SetPriorityClass
  00042660  1302 SetProcessAffinityMask
  00043AC7  1303 SetProcessAffinityUpdateMode
  0001E058  1304 SetProcessDEPPolicy
  00042690  1305 SetProcessInformation
  000F3A69  1306 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00043AD8  1307 SetProcessPreferredUILanguages
  00025A15  1308 SetProcessPriorityBoost
  0001E423  1309 SetProcessShutdownParameters
  00025C98  1310 SetProcessWorkingSetSize
  00043AE9  1311 SetProcessWorkingSetSizeEx
  0003FF4E  1312 SetSearchPathMode
  00043B0B  1313 SetStdHandle
  00043AFA  1314 SetStdHandleEx
  00043B1C  1315 SetSystemFileCacheSize
  00041677  1316 SetSystemPowerState
  00043B2D  1317 SetSystemTime
  0003B4C8  1318 SetSystemTimeAdjustment
  0004C31D  1319 SetTapeParameters
  0004C35B  1320 SetTapePosition
  0004440A  1321 SetTermsrvAppInstallMode
  0001FE41  1322 SetThreadAffinityMask
  00043B3E  1323 SetThreadContext
  00025334  1324 SetThreadErrorMode
  000246DB  1325 SetThreadExecutionState
  00043B4F  1326 SetThreadGroupAffinity
  000207F7  1327 SetThreadIdealProcessor
  00043B60  1328 SetThreadIdealProcessorEx
  00027480  1329 SetThreadInformation
  0001E1B0  1330 SetThreadLocale
  00025A26  1331 SetThreadPreferredUILanguages
  0001B44A  1332 SetThreadPriority
  00043B71  1333 SetThreadPriorityBoost
  0001E264  1334 SetThreadStackGuarantee
  000F3D1A  1335 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00043B82  1336 SetThreadUILanguage
  00043B93  1337 SetThreadpoolStackInformation
  000F3D9C  1338 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000259BC  1339 SetThreadpoolThreadMinimum
  000F3DE4  1340 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F3E0A  1341 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F3E2F  1342 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F3E53  1343 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00043BBF  1344 SetTimeZoneInformation
  0004D39E  1345 SetTimerQueueTimer
  0001E172  1346 SetUnhandledExceptionFilter
  0005BF8F  1347 SetUserGeoID
  00049A9B  1348 SetVDMCurrentDirectories
  00041261  1349 SetVolumeLabelA
  000412E8  1350 SetVolumeLabelW
  0004AC62  1351 SetVolumeMountPointA
  0004ACC7  1352 SetVolumeMountPointW
  00043BD0  1353 SetVolumeMountPointWStub
  000275C4  1354 SetWaitableTimer
  000F3F58  1355 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00043BE0  1356 SetXStateFeaturesMask
  00027A5C  1357 SetupComm
  00067494  1358 ShowConsoleCursor
  00043BFD  1359 SignalObjectAndWait
  0001B8FE  1360 SizeofResource
  0001CF49  1361 Sleep
  000F3FFC  1362 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F404C  1363 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000275D0  1364 SleepEx
  00025BAB  1365 SortCloseHandle
  000178AA  1366 SortGetHandle
  000F40BB  1367 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F40EE  1368 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00043C0E  1369 SuspendThread
  0001BDF9  1370 SwitchToFiber
  0001D583  1371 SwitchToThread
  0001B7C7  1372 SystemTimeToFileTime
  00025A81  1373 SystemTimeToTzSpecificLocalTime
  000F4181  1374 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0004C880  1375 TerminateJobObject
  0001E4E8  1376 TerminateProcess
  00043C1F  1377 TerminateThread
  000172B3  1378 TermsrvAppInstallMode
  00024541  1379 TermsrvConvertSysRootToUserDir
  000242A7  1380 TermsrvCreateRegEntry
  000243E2  1381 TermsrvDeleteKey
  0001D4D2  1382 TermsrvDeleteValue
  0001B8C5  1383 TermsrvGetPreSetValue
  0001E4BD  1384 TermsrvGetWindowsDirectoryA
  0001D4B8  1385 TermsrvGetWindowsDirectoryW
  0001A4B6  1386 TermsrvOpenRegEntry
  0001E158  1387 TermsrvOpenUserClasses
  0004517C  1388 TermsrvRestoreKey
  00045198  1389 TermsrvSetKeySecurity
  0001B8E4  1390 TermsrvSetValueKey
  0001721D  1391 TermsrvSyncUserIniFileExt
  000245B8  1392 Thread32First
  000205C3  1393 Thread32Next
  0001D100  1394 TlsAlloc
  0001D07A  1395 TlsFree
  000118F0  1396 TlsGetValue
  00017610  1397 TlsSetValue
  00045B76  1398 Toolhelp32ReadProcessMemory
  00043C30  1399 TransactNamedPipe
  00027A68  1400 TransmitCommChar
  000F43D2  1401 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F440E  1402 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F4447  1403 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001B7D8  1404 TrySubmitThreadpoolCallback
  00043C41  1405 TzSpecificLocalTimeToSystemTime
  000F44C6  1406 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  0003FF76  1407 UTRegister
  00029307  1408 UTUnRegister
  00043C52  1409 UnhandledExceptionFilter
  000278F4  1410 UnlockFile
  00027900  1411 UnlockFileEx
  0001B85F  1412 UnmapViewOfFile
  000F4573  1413 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0004D132  1414 UnregisterApplicationRecoveryCallback
  0004D145  1415 UnregisterApplicationRestart
  00043C63  1416 UnregisterBadMemoryNotification
  0004CA25  1417 UnregisterConsoleIME
  00025001  1418 UnregisterWait
  0001E3D6  1419 UnregisterWaitEx
  00040D7C  1420 UnregisterWaitUntilOOBECompleted
  00055D17  1421 UpdateCalendarDayOfWeek
  000F468E  1422 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00053446  1423 UpdateResourceA
  00053552  1424 UpdateResourceW
  00067F0D  1425 VDMConsoleOperation
  00049CC6  1426 VDMOperationStarted
  00043C74  1427 VerLanguageNameA
  00025CD9  1428 VerLanguageNameW
  000F474C  1429 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00029327  1430 VerifyConsoleIoHandle
  00043C85  1431 VerifyScripts
  0001A732  1432 VerifyVersionInfoA
  0001D992  1433 VerifyVersionInfoW
  00017840  1434 VirtualAlloc
  000248DB  1435 VirtualAllocEx
  00043C96  1436 VirtualAllocExNuma
  00017820  1437 VirtualFree
  00024913  1438 VirtualFreeEx
  00043CA7  1439 VirtualLock
  0001A870  1440 VirtualProtect
  00043CB8  1441 VirtualProtectEx
  0001AA6F  1442 VirtualQuery
  00043CC9  1443 VirtualQueryEx
  000239F0  1444 VirtualUnlock
  0001DB4A  1445 WTSGetActiveConsoleSessionId
  00027A74  1446 WaitCommEvent
  00043CDA  1447 WaitForDebugEvent
  0001A6D5  1448 WaitForMultipleObjects
  000275DC  1449 WaitForMultipleObjectsEx
  000275E8  1450 WaitForSingleObject
  000275F4  1451 WaitForSingleObjectEx
  000F4903  1452 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F493F  1453 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F4973  1454 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F49A6  1455 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000408B2  1456 WaitNamedPipeA
  00043CEB  1457 WaitNamedPipeW
  000F49F1  1458 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F4A29  1459 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0004D153  1460 WerGetFlags
  00025BE4  1461 WerRegisterFile
  00022D71  1462 WerRegisterFileWorker
  0001DE63  1463 WerRegisterMemoryBlock
  00018875  1464 WerRegisterMemoryBlockWorker
  0001E50A  1465 WerRegisterRuntimeExceptionModule
  000184A9  1466 WerRegisterRuntimeExceptionModuleWorker
  00018693  1467 WerSetFlags
  00043CFC  1468 WerUnregisterFile
  00022D5B  1469 WerUnregisterFileWorker
  0001DFBB  1470 WerUnregisterMemoryBlock
  00018731  1471 WerUnregisterMemoryBlockWorker
  00043D0D  1472 WerUnregisterRuntimeExceptionModule
  0004D16C  1473 WerUnregisterRuntimeExceptionModuleWorker
  0004D194  1474 WerpCleanupMessageMapping
  00068FF5  1475 WerpGetDebugger
  0004D185  1476 WerpInitiateRemoteRecovery
  000697A6  1477 WerpLaunchAeDebug
  00043D1E  1478 WerpNotifyLoadStringResource
  0004D1CE  1479 WerpNotifyLoadStringResourceEx
  0004D1F0  1480 WerpNotifyLoadStringResourceWorker
  00043D2F  1481 WerpNotifyUseStringResource
  00025ADF  1482 WerpNotifyUseStringResourceWorker
  0004D20F  1483 WerpStringLookup
  00019F95  1484 WideCharToMultiByte
  000426CD  1485 WinExec
  00025312  1486 Wow64DisableWow64FsRedirection
  0003DC29  1487 Wow64EnableWow64FsRedirection
  000451B4  1488 Wow64GetThreadContext
  0003B5E2  1489 Wow64GetThreadSelectorEntry
  00025301  1490 Wow64RevertWow64FsRedirection
  000451DF  1491 Wow64SetThreadContext
  0004520A  1492 Wow64SuspendThread
  00027B10  1493 WriteConsoleA
  00027C9C  1494 WriteConsoleInputA
  000674CC  1495 WriteConsoleInputVDMA
  00067535  1496 WriteConsoleInputVDMW
  00027CA8  1497 WriteConsoleInputW
  00027CB4  1498 WriteConsoleOutputA
  00027CC0  1499 WriteConsoleOutputAttribute
  00027CCC  1500 WriteConsoleOutputCharacterA
  00027CD8  1501 WriteConsoleOutputCharacterW
  00027CE4  1502 WriteConsoleOutputW
  00027B1C  1503 WriteConsoleW
  0002790C  1504 WriteFile
  00027918  1505 WriteFileEx
  00027924  1506 WriteFileGather
  0003C847  1507 WritePrivateProfileSectionA
  0003C88E  1508 WritePrivateProfileSectionW
  000256C5  1509 WritePrivateProfileStringA
  00024690  1510 WritePrivateProfileStringW
  0003C8D6  1511 WritePrivateProfileStructA
  0003CA1F  1512 WritePrivateProfileStructW
  00043D40  1513 WriteProcessMemory
  0003CB78  1514 WriteProfileSectionA
  0003CB93  1515 WriteProfileSectionW
  0003CBAE  1516 WriteProfileStringA
  0003CBCC  1517 WriteProfileStringW
  0004C3B7  1518 WriteTapemark
  00043D51  1519 ZombifyActCtx
  0004CF76  1520 ZombifyActCtxWorker
  000177A0  1521 _hread
  0003F65F  1522 _hwrite
  0001A8E3  1523 _lclose
  0003F5DA  1524 _lcreat
  00017750  1525 _llseek
  0003F60F  1526 _lopen
  000177A0  1527 _lread
  0003F65F  1528 _lwrite
  000251A0  1529 lstrcat
  000251A0  1530 lstrcatA
  0003F6A6  1531 lstrcatW
  0001A912  1532 lstrcmp
  0001A912  1533 lstrcmpA
  0001A8B0  1534 lstrcmpW
  00043D62  1535 lstrcmpi
  0001A6F7  1536 lstrcmpiA
  00019F6E  1537 lstrcmpiW
  00024658  1538 lstrcpy
  00024658  1539 lstrcpyA
  0003F78B  1540 lstrcpyW
  000259AB  1541 lstrcpyn
  000259AB  1542 lstrcpynA
  00025BF5  1543 lstrcpynW
  0001B45B  1544 lstrlen
  0001B45B  1545 lstrlenA
  000182A0  1546 lstrlenW
  00023E61  1547 timeBeginPeriod
  00023A01  1548 timeEndPeriod
  00025963  1549 timeGetDevCaps
  0004523A  1550 timeGetSystemTime
  0001E5A0  1551 timeGetTime

Done dumping kernel32.dll
