Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  0001B170  1288 VirtualQuery
  0004C000  1289 VirtualQueryEx
  000480C0  1290 VirtualUnlock
  0004CA80  1291 WTSGetActiveConsoleSessionId
  00049800  1292 WaitCommEvent
  000779B0  1293 WaitForDebugEvent
  00010610  1294 WaitForMultipleObjects
  00021630  1295 WaitForMultipleObjectsEx
  000214D0  1296 WaitForSingleObject
  00021980  1297 WaitForSingleObjectEx
  000AAC2F  1298 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC4B  1299 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC60  1300 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC74  1301 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062A20  1302 WaitNamedPipeA
  0004BFF0  1303 WaitNamedPipeW
  000AAC88  1304 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AACAA  1305 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F600  1306 WerGetFlags
  00094320  1307 WerRegisterFile
  0008E5F0  1308 WerRegisterMemoryBlock
  00087370  1309 WerRegisterRuntimeExceptionModule
  0007F610  1310 WerSetFlags
  0008E600  1311 WerUnregisterFile
  0008E5E0  1312 WerUnregisterMemoryBlock
  00087360  1313 WerUnregisterRuntimeExceptionModule
  0005B600  1314 WerpCleanupMessageMapping
  0007F620  1315 WerpInitiateRemoteRecovery
  00087350  1316 WerpNotifyLoadStringResource
  00087330  1317 WerpNotifyLoadStringResourceEx
  00096080  1318 WerpNotifyUseStringResource
  00087320  1319 WerpStringLookup
  00021F80  1320 WideCharToMultiByte
  0009B500  1321 WinExec
  0004BFE0  1322 Wow64DisableWow64FsRedirection
  000503D0  1323 Wow64EnableWow64FsRedirection
  0004B440  1324 Wow64GetThreadContext
  00051080  1325 Wow64GetThreadSelectorEntry
  0004BFD0  1326 Wow64RevertWow64FsRedirection
  0004B410  1327 Wow64SetThreadContext
  0004B3E0  1328 Wow64SuspendThread
  0006A7F0  1329 WriteConsoleA
  00055470  1330 WriteConsoleInputA
  00041AD0  1331 WriteConsoleInputVDMA
  00041AB0  1332 WriteConsoleInputVDMW
  00055450  1333 WriteConsoleInputW
  0006A730  1334 WriteConsoleOutputA
  00054E50  1335 WriteConsoleOutputAttribute
  00054EC0  1336 WriteConsoleOutputCharacterA
  00054E90  1337 WriteConsoleOutputCharacterW
  0006A760  1338 WriteConsoleOutputW
  000131E0  1339 WriteConsoleW
  00021F30  1340 WriteFile
  0004BFB0  1341 WriteFileEx
  0004BF90  1342 WriteFileGather
  000817B0  1343 WritePrivateProfileSectionA
  00081610  1344 WritePrivateProfileSectionW
  000818C0  1345 WritePrivateProfileStringA
  00081670  1346 WritePrivateProfileStringW
  00081DA0  1347 WritePrivateProfileStructA
  00081C30  1348 WritePrivateProfileStructW
  0004BF70  1349 WriteProcessMemory
  00081BC0  1350 WriteProfileSectionA
  00081B50  1351 WriteProfileSectionW
  00081BE0  1352 WriteProfileStringA
  00081B70  1353 WriteProfileStringW
  0008E6F0  1354 WriteTapemark
  00048B50  1355 ZombifyActCtx
  000AACC9  1356 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACE4  1357 __chkstk (-> NTDLL.__chkstk)
  000AACF3  1358 __misaligned_access (-> NTDLL.__misaligned_access)
  000104F0  1359 _hread
  00080350  1360 _hwrite
  00010950  1361 _lclose
  000803A0  1362 _lcreat
  00010530  1363 _llseek
  000AAD0D  1364 _local_unwind (-> NTDLL._local_unwind)
  00080400  1365 _lopen
  000104F0  1366 _lread
  00080350  1367 _lwrite
  0004E510  1368 lstrcat
  0004E510  1369 lstrcatA
  0004E470  1370 lstrcatW
  000614B0  1371 lstrcmp
  000614B0  1372 lstrcmpA
  0001CDF0  1373 lstrcmpW
  00003A30  1374 lstrcmpi
  00003A30  1375 lstrcmpiA
  00010DD0  1376 lstrcmpiW
  0004E560  1377 lstrcpy
  0004E560  1378 lstrcpyA
  0004E4D0  1379 lstrcpyW
  0004BF60  1380 lstrcpyn
  0004BF60  1381 lstrcpynA
  0004BF50  1382 lstrcpynW
  0004BF40  1383 lstrlen
  0001BF20  1384 lstrlenA
  00013360  1385 lstrlenW
  00052180  1386 uaw_lstrcmpW
  00052170  1387 uaw_lstrcmpiW
  00067D80  1388 uaw_lstrlenW
  00052210  1389 uaw_wcschr
  000521E0  1390 uaw_wcscpy
  000521D0  1391 uaw_wcsicmp
  000521B0  1392 uaw_wcslen
  00052190  1393 uaw_wcsrchr

Done dumping kernel32.dll
