Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  0004BF50  1286 VirtualProtectEx
  0001B170  1287 VirtualQuery
  0004BF40  1288 VirtualQueryEx
  00047FF0  1289 VirtualUnlock
  0004C9C0  1290 WTSGetActiveConsoleSessionId
  00049710  1291 WaitCommEvent
  000777D0  1292 WaitForDebugEvent
  00010610  1293 WaitForMultipleObjects
  00021680  1294 WaitForMultipleObjectsEx
  00021520  1295 WaitForSingleObject
  000219D0  1296 WaitForSingleObjectEx
  000AAC01  1297 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC1D  1298 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC32  1299 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC46  1300 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062890  1301 WaitNamedPipeA
  0004BF30  1302 WaitNamedPipeW
  000AAC5A  1303 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAC7C  1304 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F420  1305 WerGetFlags
  00094140  1306 WerRegisterFile
  0008E410  1307 WerRegisterMemoryBlock
  00087190  1308 WerRegisterRuntimeExceptionModule
  0007F430  1309 WerSetFlags
  0008E420  1310 WerUnregisterFile
  0008E400  1311 WerUnregisterMemoryBlock
  00087180  1312 WerUnregisterRuntimeExceptionModule
  0005B430  1313 WerpCleanupMessageMapping
  0007F440  1314 WerpInitiateRemoteRecovery
  00087170  1315 WerpNotifyLoadStringResource
  00087150  1316 WerpNotifyLoadStringResourceEx
  00095E20  1317 WerpNotifyUseStringResource
  00087140  1318 WerpStringLookup
  00021FD0  1319 WideCharToMultiByte
  0009B2A0  1320 WinExec
  0004BF20  1321 Wow64DisableWow64FsRedirection
  00050330  1322 Wow64EnableWow64FsRedirection
  0004B380  1323 Wow64GetThreadContext
  00050FE0  1324 Wow64GetThreadSelectorEntry
  0004BF10  1325 Wow64RevertWow64FsRedirection
  0004B350  1326 Wow64SetThreadContext
  0004B320  1327 Wow64SuspendThread
  0006A610  1328 WriteConsoleA
  000552A0  1329 WriteConsoleInputA
  00041A10  1330 WriteConsoleInputVDMA
  000419F0  1331 WriteConsoleInputVDMW
  00055280  1332 WriteConsoleInputW
  0006A550  1333 WriteConsoleOutputA
  00054C80  1334 WriteConsoleOutputAttribute
  00054CF0  1335 WriteConsoleOutputCharacterA
  00054CC0  1336 WriteConsoleOutputCharacterW
  0006A580  1337 WriteConsoleOutputW
  000131E0  1338 WriteConsoleW
  00021F80  1339 WriteFile
  0004BEF0  1340 WriteFileEx
  0004BED0  1341 WriteFileGather
  000815D0  1342 WritePrivateProfileSectionA
  00081430  1343 WritePrivateProfileSectionW
  000816E0  1344 WritePrivateProfileStringA
  00081490  1345 WritePrivateProfileStringW
  00081BC0  1346 WritePrivateProfileStructA
  00081A50  1347 WritePrivateProfileStructW
  0004BEB0  1348 WriteProcessMemory
  000819E0  1349 WriteProfileSectionA
  00081970  1350 WriteProfileSectionW
  00081A00  1351 WriteProfileStringA
  00081990  1352 WriteProfileStringW
  0008E510  1353 WriteTapemark
  00048A80  1354 ZombifyActCtx
  000AAC9B  1355 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACB6  1356 __chkstk (-> NTDLL.__chkstk)
  000AACC5  1357 __misaligned_access (-> NTDLL.__misaligned_access)
  000104F0  1358 _hread
  00080170  1359 _hwrite
  00010950  1360 _lclose
  000801C0  1361 _lcreat
  00010530  1362 _llseek
  000AACDF  1363 _local_unwind (-> NTDLL._local_unwind)
  00080220  1364 _lopen
  000104F0  1365 _lread
  00080170  1366 _lwrite
  0004E450  1367 lstrcat
  0004E450  1368 lstrcatA
  0004E3B0  1369 lstrcatW
  00061320  1370 lstrcmp
  00061320  1371 lstrcmpA
  0001CDF0  1372 lstrcmpW
  00003A30  1373 lstrcmpi
  00003A30  1374 lstrcmpiA
  00010DD0  1375 lstrcmpiW
  0004E4A0  1376 lstrcpy
  0004E4A0  1377 lstrcpyA
  0004E410  1378 lstrcpyW
  0004BEA0  1379 lstrcpyn
  0004BEA0  1380 lstrcpynA
  0004BE90  1381 lstrcpynW
  0004BE80  1382 lstrlen
  0001BF20  1383 lstrlenA
  00013360  1384 lstrlenW
  00051FB0  1385 uaw_lstrcmpW
  00051FA0  1386 uaw_lstrcmpiW
  00067BA0  1387 uaw_lstrlenW
  00052040  1388 uaw_wcschr
  00052010  1389 uaw_wcscpy
  00052000  1390 uaw_wcsicmp
  00051FE0  1391 uaw_wcslen
  00051FC0  1392 uaw_wcsrchr

Done dumping kernel32.dll
