Contents of kernel32.dll: 857600 bytes

Exports table:

  Name:            KERNEL32.dll
  000BF755  1278 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000BF769  1279 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0008D87E  1280 WaitNamedPipeA
  0008F5E9  1281 WaitNamedPipeW
  000BF77D  1282 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000BF79F  1283 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0005F55F  1284 WerGetFlags
  0009792C  1285 WerRegisterFile
  00041E35  1286 WerRegisterMemoryBlock
  0009794C  1287 WerRegisterRuntimeExceptionModule
  00037B9B  1288 WerSetFlags
  0009793C  1289 WerUnregisterFile
  000627D7  1290 WerUnregisterMemoryBlock
  0009795C  1291 WerUnregisterRuntimeExceptionModule
  0009797C  1292 WerpCleanupMessageMapping
  0009791D  1293 WerpInitiateRemoteRecovery
  0009796C  1294 WerpNotifyLoadStringResource
  00097986  1295 WerpNotifyLoadStringResourceEx
  00063FEB  1296 WerpNotifyUseStringResource
  00097996  1297 WerpStringLookup
  0005450E  1298 WideCharToMultiByte
  0008E5FD  1299 WinExec
  0003BC0A  1300 Wow64DisableWow64FsRedirection
  00088BC9  1301 Wow64EnableWow64FsRedirection
  000901BE  1302 Wow64GetThreadContext
  00085A61  1303 Wow64GetThreadSelectorEntry
  0008F5F9  1304 Wow64RevertWow64FsRedirection
  000901BE  1305 Wow64SetThreadContext
  000901D2  1306 Wow64SuspendThread
  00052CD6  1307 WriteConsoleA
  000ACEA9  1308 WriteConsoleInputA
  000ACB49  1309 WriteConsoleInputVDMA
  000ACB6C  1310 WriteConsoleInputVDMW
  000ACECC  1311 WriteConsoleInputW
  000AD851  1312 WriteConsoleOutputA
  000AD3AD  1313 WriteConsoleOutputAttribute
  000AD361  1314 WriteConsoleOutputCharacterA
  000AD387  1315 WriteConsoleOutputCharacterW
  000AD82D  1316 WriteConsoleOutputW
  000482F1  1317 WriteConsoleW
  00051400  1318 WriteFile
  00063DB1  1319 WriteFileEx
  00031AA2  1320 WriteFileGather
  00087931  1321 WritePrivateProfileSectionA
  00087979  1322 WritePrivateProfileSectionW
  0005D763  1323 WritePrivateProfileStringA
  000380EB  1324 WritePrivateProfileStringW
  00087CDC  1325 WritePrivateProfileStructA
  00087E1F  1326 WritePrivateProfileStructW
  0003C1DE  1327 WriteProcessMemory
  00087FAD  1328 WriteProfileSectionA
  00087FC8  1329 WriteProfileSectionW
  00087F71  1330 WriteProfileStringA
  00066310  1331 WriteProfileStringW
  00096B5A  1332 WriteTapemark
  0009720C  1333 ZombifyActCtx
  0003F4F8  1334 _hread
  0008C134  1335 _hwrite
  0003FDD9  1336 _lclose
  0008C100  1337 _lcreat
  0003F526  1338 _llseek
  0008C0AD  1339 _lopen
  0003F4F8  1340 _lread
  0008C134  1341 _lwrite
  0004A19F  1342 lstrcat
  0004A19F  1343 lstrcatA
  00064BE7  1344 lstrcatW
  00038C59  1345 lstrcmp
  00038C59  1346 lstrcmpA
  000567B0  1347 lstrcmpW
  00042249  1348 lstrcmpi
  00042249  1349 lstrcmpiA
  0004A8EB  1350 lstrcmpiW
  00049793  1351 lstrcpy
  00049793  1352 lstrcpyA
  00038BFA  1353 lstrcpyW
  00038979  1354 lstrcpyn
  00038979  1355 lstrcpynA
  00066118  1356 lstrcpynW
  0004A611  1357 lstrlen
  0004A611  1358 lstrlenA
  0004D9E8  1359 lstrlenW

Done dumping kernel32.dll
