Contents of kernel32.dll: 868352 bytes

Exports table:

  Name:            KERNEL32.dll
  000402E5  1268 VirtualLock
  00042C15  1269 VirtualProtect
  0008FD39  1270 VirtualProtectEx
  00056C2F  1271 VirtualQuery
  00035036  1272 VirtualQueryEx
  00038E04  1273 VirtualUnlock
  0003441B  1274 WTSGetActiveConsoleSessionId
  00092928  1275 WaitCommEvent
  00087663  1276 WaitForDebugEvent
  0004BDBC  1277 WaitForMultipleObjects
  0004BCD8  1278 WaitForMultipleObjectsEx
  0004C2B0  1279 WaitForSingleObject
  0004C2D0  1280 WaitForSingleObjectEx
  000BFACB  1281 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000BFAE7  1282 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000BFAFC  1283 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000BFB10  1284 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0008DFD6  1285 WaitNamedPipeA
  0008FD49  1286 WaitNamedPipeW
  000BFB24  1287 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000BFB46  1288 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0006025A  1289 WerGetFlags
  00097C27  1290 WerRegisterFile
  000421B9  1291 WerRegisterMemoryBlock
  00097C47  1292 WerRegisterRuntimeExceptionModule
  000377EC  1293 WerSetFlags
  00097C37  1294 WerUnregisterFile
  000640C0  1295 WerUnregisterMemoryBlock
  00097C57  1296 WerUnregisterRuntimeExceptionModule
  00097C77  1297 WerpCleanupMessageMapping
  00097C18  1298 WerpInitiateRemoteRecovery
  00097C67  1299 WerpNotifyLoadStringResource
  00097C81  1300 WerpNotifyLoadStringResourceEx
  00065B0C  1301 WerpNotifyUseStringResource
  00097C91  1302 WerpStringLookup
  0004EEEA  1303 WideCharToMultiByte
  0008ED9E  1304 WinExec
  0003C229  1305 Wow64DisableWow64FsRedirection
  0008A5B9  1306 Wow64EnableWow64FsRedirection
  000908DE  1307 Wow64GetThreadContext
  00087451  1308 Wow64GetThreadSelectorEntry
  0008FD59  1309 Wow64RevertWow64FsRedirection
  000908DE  1310 Wow64SetThreadContext
  000908F2  1311 Wow64SuspendThread
  0004BF65  1312 WriteConsoleA
  000AD1F1  1313 WriteConsoleInputA
  000ACE91  1314 WriteConsoleInputVDMA
  000ACEB4  1315 WriteConsoleInputVDMW
  000AD214  1316 WriteConsoleInputW
  000ADB99  1317 WriteConsoleOutputA
  000AD6F5  1318 WriteConsoleOutputAttribute
  000AD6A9  1319 WriteConsoleOutputCharacterA
  000AD6CF  1320 WriteConsoleOutputCharacterW
  000ADB75  1321 WriteConsoleOutputW
  0004857D  1322 WriteConsoleW
  000553DE  1323 WriteFile
  0006551D  1324 WriteFileEx
  00031AC5  1325 WriteFileGather
  00089321  1326 WritePrivateProfileSectionA
  00089369  1327 WritePrivateProfileSectionW
  0005FAC5  1328 WritePrivateProfileStringA
  00038649  1329 WritePrivateProfileStringW
  000896CC  1330 WritePrivateProfileStructA
  0008980F  1331 WritePrivateProfileStructW
  0006958F  1332 WriteProcessMemory
  0008999D  1333 WriteProfileSectionA
  000899B8  1334 WriteProfileSectionW
  00089961  1335 WriteProfileStringA
  00067ADE  1336 WriteProfileStringW
  0009727E  1337 WriteTapemark
  00097744  1338 ZombifyActCtx
  0003FAF8  1339 _hread
  0008D51D  1340 _hwrite
  000403D1  1341 _lclose
  0008D4E9  1342 _lcreat
  0003FB26  1343 _llseek
  0008D496  1344 _lopen
  0003FAF8  1345 _lread
  0008D51D  1346 _lwrite
  0004A671  1347 lstrcat
  0004A671  1348 lstrcatA
  000666AC  1349 lstrcatW
  00039169  1350 lstrcmp
  00039169  1351 lstrcmpA
  00055311  1352 lstrcmpW
  00042B1D  1353 lstrcmpi
  00042B1D  1354 lstrcmpiA
  0004AB1F  1355 lstrcmpiW
  0004A5FF  1356 lstrcpy
  0004A5FF  1357 lstrcpyA
  0003910F  1358 lstrcpyW
  00038EE9  1359 lstrcpyn
  00038EE9  1360 lstrcpynA
  00067918  1361 lstrcpynW
  0004A07A  1362 lstrlen
  0004A07A  1363 lstrlenA
  0004BDE8  1364 lstrlenW

Done dumping kernel32.dll
