Contents of kernel32.dll: 1037504 bytes

Exports table:

  Name:            KERNEL32.dll
  00088FBF  1221 SetConsoleCursorInfo
  000C2FDE  1222 SetConsoleCursorMode
  0007B20D  1223 SetConsoleCursorPosition
  000C2BF3  1224 SetConsoleDisplayMode
  000C34F2  1225 SetConsoleFont
  000C2C43  1226 SetConsoleHardwareState
  000C3536  1227 SetConsoleHistoryInfo
  000C3591  1228 SetConsoleIcon
  000D9091  1229 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000D90B4  1230 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000C2C8D  1231 SetConsoleKeyShortcuts
  000C3032  1232 SetConsoleLocalEUDC
  000897E4  1233 SetConsoleMaximumWindowSize
  000C2D01  1234 SetConsoleMenuClose
  0007B218  1235 SetConsoleMode
  000C30C2  1236 SetConsoleNlsMode
  000C2854  1237 SetConsoleNumberOfCommandsA
  000C28EA  1238 SetConsoleNumberOfCommandsW
  000C3106  1239 SetConsoleOS2OemFormat
  00088FCA  1240 SetConsoleOutputCP
  000C2D49  1241 SetConsolePalette
  00088FD5  1242 SetConsoleScreenBufferInfoEx
  00088FE0  1243 SetConsoleScreenBufferSize
  00006BDF  1244 SetConsoleTextAttribute
  000C2905  1245 SetConsoleTitleA
  000770CC  1246 SetConsoleTitleW
  00088FEB  1247 SetConsoleWindowInfo
  000D90D7  1248 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000C35D4  1249 SetCurrentConsoleFontEx
  000A65D5  1250 SetCurrentDirectoryA
  000076B0  1251 SetCurrentDirectoryW
  000A97CD  1252 SetDefaultCommConfigA
  000A9871  1253 SetDefaultCommConfigW
  000D90FC  1254 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0007DEE4  1255 SetDllDirectoryA
  000187A3  1256 SetDllDirectoryW
  000A65E6  1257 SetDynamicTimeZoneInformation
  000074AB  1258 SetEndOfFile
  000ADE6A  1259 SetEnvironmentStringsA
  000A65F7  1260 SetEnvironmentStringsW
  00005F8E  1261 SetEnvironmentVariableA
  0000542E  1262 SetEnvironmentVariableW
  00006B57  1263 SetErrorMode
  0000154D  1264 SetEvent
  000D913A  1265 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000A6608  1266 SetFileApisToANSI
  000A6613  1267 SetFileApisToOEM
  00081A74  1268 SetFileAttributesA
  000A2251  1269 SetFileAttributesTransactedA
  000A2291  1270 SetFileAttributesTransactedW
  000057FE  1271 SetFileAttributesW
  000A15FD  1272 SetFileBandwidthReservation
  0007B73C  1273 SetFileCompletionNotificationModes
  0000743D  1274 SetFileInformationByHandle
  000A661E  1275 SetFileIoOverlappedRange
  000057B1  1276 SetFilePointer
  0000540D  1277 SetFilePointerEx
  000A16F2  1278 SetFileShortNameA
  000A172F  1279 SetFileShortNameW
  0001446C  1280 SetFileTime
  00088D78  1281 SetFileValidData
  000A2EBD  1282 SetFirmwareEnvironmentVariableA
  000A2EDE  1283 SetFirmwareEnvironmentVariableExA
  000A2F94  1284 SetFirmwareEnvironmentVariableExW
  000A3028  1285 SetFirmwareEnvironmentVariableW
  0000771B  1286 SetHandleContext
  00006EEF  1287 SetHandleCount
  00088CF4  1288 SetHandleInformation
  000131E1  1289 SetInformationJobObject
  000D915F  1290 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000015E8  1291 SetLastError
  0009F127  1292 SetLocalPrimaryComputerNameA
  0009F16F  1293 SetLocalPrimaryComputerNameW
  000A662F  1294 SetLocalTime
  000B5670  1295 SetLocaleInfoA
  000A6640  1296 SetLocaleInfoW
  0007D3C7  1297 SetMailslotInfo
  000A7E16  1298 SetMessageWaitingIndicator
  000A3FD8  1299 SetNamedPipeAttribute
  0007CB59  1300 SetNamedPipeHandleState
  00005476  1301 SetPriorityClass
  000A54C7  1302 SetProcessAffinityMask
  000A6651  1303 SetProcessAffinityUpdateMode
  0000DD82  1304 SetProcessDEPPolicy
  000A54F7  1305 SetProcessInformation
  000D9184  1306 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00075E52  1307 SetProcessPreferredUILanguages
  00013101  1308 SetProcessPriorityBoost
  00006D54  1309 SetProcessShutdownParameters
  00014414  1310 SetProcessWorkingSetSize
  000A6662  1311 SetProcessWorkingSetSizeEx
  00077162  1312 SetSearchPathMode
  00005FBB  1313 SetStdHandle
  000A6673  1314 SetStdHandleEx
  000A6684  1315 SetSystemFileCacheSize
  000A4C01  1316 SetSystemPowerState
  000A6695  1317 SetSystemTime
  0009F611  1318 SetSystemTimeAdjustment
  000AD4FA  1319 SetTapeParameters
  000AD538  1320 SetTapePosition
  000A6FB7  1321 SetTermsrvAppInstallMode
  0007AE14  1322 SetThreadAffinityMask
  00087FD2  1323 SetThreadContext
  0007B35D  1324 SetThreadErrorMode
  0007AF31  1325 SetThreadExecutionState
  000A66A6  1326 SetThreadGroupAffinity
  0007AE9C  1327 SetThreadIdealProcessor
  000A66B7  1328 SetThreadIdealProcessorEx
  00004C08  1329 SetThreadInformation
  00006CCF  1330 SetThreadLocale
  0007C708  1331 SetThreadPreferredUILanguages
  000017FD  1332 SetThreadPriority
  000755A7  1333 SetThreadPriorityBoost
  00006C39  1334 SetThreadStackGuarantee
  000D91C5  1335 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000065B6  1336 SetThreadUILanguage
  000A66C8  1337 SetThreadpoolStackInformation
  000D91FA  1338 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000771B4  1339 SetThreadpoolThreadMinimum
  000D9214  1340 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000D9225  1341 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000D9238  1342 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000D9248  1343 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000A66F4  1344 SetTimeZoneInformation
  000ADF94  1345 SetTimerQueueTimer
  00007A01  1346 SetUnhandledExceptionFilter
  000BA2F4  1347 SetUserGeoID
  000AA9FE  1348 SetVDMCurrentDirectories
  000A47DE  1349 SetVolumeLabelA
  000A4865  1350 SetVolumeLabelW
  000ABD88  1351 SetVolumeMountPointA
  000ABDED  1352 SetVolumeMountPointW
  000A6705  1353 SetVolumeMountPointWStub
  0000158B  1354 SetWaitableTimer
  000D925A  1355 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000A6715  1356 SetXStateFeaturesMask
  00088E54  1357 SetupComm
  000C2DA9  1358 ShowConsoleCursor
  000A6732  1359 SignalObjectAndWait
  0000573C  1360 SizeofResource
  000011DA  1361 Sleep
  000D928A  1362 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000D92C0  1363 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00006CE0  1364 SleepEx
  00077376  1365 SortCloseHandle
  0000A294  1366 SortGetHandle
  000D92F7  1367 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000D9315  1368 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0007C487  1369 SuspendThread
  0000DDE5  1370 SwitchToFiber
  00006BD4  1371 SwitchToThread
  00004CCC  1372 SystemTimeToFileTime
  0007C2F8  1373 SystemTimeToTzSpecificLocalTime
  000D9326  1374 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  000145F8  1375 TerminateJobObject
  000057A0  1376 TerminateProcess
  0000629A  1377 TerminateThread
  00016B60  1378 TermsrvAppInstallMode
  00016F99  1379 TermsrvConvertSysRootToUserDir
  000058A3  1380 TermsrvCreateRegEntry
  000058BE  1381 TermsrvDeleteKey
  0000574D  1382 TermsrvDeleteValue
  0000567C  1383 TermsrvGetPreSetValue
  0007D00D  1384 TermsrvGetWindowsDirectoryA
  000063CA  1385 TermsrvGetWindowsDirectoryW
  0000174E  1386 TermsrvOpenRegEntry
  00004C5E  1387 TermsrvOpenUserClasses
  000A7DFA  1388 TermsrvRestoreKey
  0001466C  1389 TermsrvSetKeySecurity
  0000569C  1390 TermsrvSetValueKey
  0001762C  1391 TermsrvSyncUserIniFileExt
  0001958A  1392 Thread32First
  000194EA  1393 Thread32Next
  00004CB6  1394 TlsAlloc
  00001A15  1395 TlsFree
  00001510  1396 TlsGetValue
  00001596  1397 TlsSetValue
  000A85F0  1398 Toolhelp32ReadProcessMemory
  000A6743  1399 TransactNamedPipe
  00088E5F  1400 TransmitCommChar
  000D9368  1401 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000D938C  1402 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000D93AD  1403 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00007415  1404 TrySubmitThreadpoolCallback
  0007CC81  1405 TzSpecificLocalTimeToSystemTime
  000D93CE  1406 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000A3765  1407 UTRegister
  00089E21  1408 UTUnRegister
  000A6754  1409 UnhandledExceptionFilter
  00007448  1410 UnlockFile
  0007C3EE  1411 UnlockFileEx
  00001713  1412 UnmapViewOfFile
  000D9410  1413 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0007D8D0  1414 UnregisterApplicationRecoveryCallback
  0007CB2B  1415 UnregisterApplicationRestart
  000A6765  1416 UnregisterBadMemoryNotification
  000C314E  1417 UnregisterConsoleIME
  00014534  1418 UnregisterWait
  00005852  1419 UnregisterWaitEx
  000A4546  1420 UnregisterWaitUntilOOBECompleted
  00073E1A  1421 UpdateCalendarDayOfWeek
  000D9440  1422 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000B4108  1423 UpdateResourceA
  000B4239  1424 UpdateResourceW
  000C3697  1425 VDMConsoleOperation
  000AAC9D  1426 VDMOperationStarted
  00079549  1427 VerLanguageNameA
  0007C74E  1428 VerLanguageNameW
  000D9480  1429 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0005151D  1430 VerifyConsoleIoHandle
  000A6776  1431 VerifyScripts
  0007C128  1432 VerifyVersionInfoA
  00006F00  1433 VerifyVersionInfoW
  000015CC  1434 VirtualAlloc
  00014387  1435 VirtualAllocEx
  000A6787  1436 VirtualAllocExNuma
  0000177F  1437 VirtualFree
  00014398  1438 VirtualFreeEx
  000A6798  1439 VirtualLock
  00001830  1440 VirtualProtect
  000A67A9  1441 VirtualProtectEx
  00004E69  1442 VirtualQuery
  00005870  1443 VirtualQueryEx
  00001841  1444 VirtualUnlock
  000057D2  1445 WTSGetActiveConsoleSessionId
  00088E6A  1446 WaitCommEvent
  000A67BA  1447 WaitForDebugEvent
  000014DD  1448 WaitForMultipleObjects
  00001852  1449 WaitForMultipleObjectsEx
  000014D2  1450 WaitForSingleObject
  00001774  1451 WaitForSingleObjectEx
  000D949A  1452 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000D94B6  1453 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000D94CB  1454 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000D94DF  1455 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000A4138  1456 WaitNamedPipeA
  000809CA  1457 WaitNamedPipeW
  000D94F3  1458 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000D9515  1459 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000814F0  1460 WerGetFlags
  0000D91E  1461 WerRegisterFile
  0000D74B  1462 WerRegisterFileWorker
  0000DC27  1463 WerRegisterMemoryBlock
  0000DAED  1464 WerRegisterMemoryBlockWorker
  0001066B  1465 WerRegisterRuntimeExceptionModule
  0001068D  1466 WerRegisterRuntimeExceptionModuleWorker
  000132A3  1467 WerSetFlags
  0000D92F  1468 WerUnregisterFile
  0000D728  1469 WerUnregisterFileWorker
  0000DC70  1470 WerUnregisterMemoryBlock
  0000DC5A  1471 WerUnregisterMemoryBlockWorker
  000A67CB  1472 WerUnregisterRuntimeExceptionModule
  000ADD8C  1473 WerUnregisterRuntimeExceptionModuleWorker
  000ADDB4  1474 WerpCleanupMessageMapping
  000C5288  1475 WerpGetDebugger
  000ADDA5  1476 WerpInitiateRemoteRecovery
  000C59C1  1477 WerpLaunchAeDebug
  000A67DC  1478 WerpNotifyLoadStringResource
  000ADDEE  1479 WerpNotifyLoadStringResourceEx
  000ADE10  1480 WerpNotifyLoadStringResourceWorker
  000A67ED  1481 WerpNotifyUseStringResource
  000757B1  1482 WerpNotifyUseStringResourceWorker
  000ADE2F  1483 WerpStringLookup
  00001A43  1484 WideCharToMultiByte
  000A5534  1485 WinExec
  000A67FE  1486 Wow64DisableWow64FsRedirection
  0007C9CA  1487 Wow64EnableWow64FsRedirection
  000A7E16  1488 Wow64GetThreadContext
  0009F6C9  1489 Wow64GetThreadSelectorEntry
  000A680F  1490 Wow64RevertWow64FsRedirection
  000A7E16  1491 Wow64SetThreadContext
  000A7E2A  1492 Wow64SuspendThread
  00088EE3  1493 WriteConsoleA
  00088FF6  1494 WriteConsoleInputA
  000C2DDC  1495 WriteConsoleInputVDMA
  000C2E45  1496 WriteConsoleInputVDMW
  00089001  1497 WriteConsoleInputW
  0008900C  1498 WriteConsoleOutputA
  00089017  1499 WriteConsoleOutputAttribute
  00089022  1500 WriteConsoleOutputCharacterA
  0008902D  1501 WriteConsoleOutputCharacterW
  00089038  1502 WriteConsoleOutputW
  00005FD7  1503 WriteConsoleW
  00004DDD  1504 WriteFile
  00088D83  1505 WriteFileEx
  00088D8E  1506 WriteFileGather
  000A06BE  1507 WritePrivateProfileSectionA
  000A0705  1508 WritePrivateProfileSectionW
  0007DDA8  1509 WritePrivateProfileStringA
  0001754B  1510 WritePrivateProfileStringW
  000A074D  1511 WritePrivateProfileStructA
  000A0896  1512 WritePrivateProfileStructW
  0007C31A  1513 WriteProcessMemory
  000A09EF  1514 WriteProfileSectionA
  000A0A0A  1515 WriteProfileSectionW
  000A0A25  1516 WriteProfileStringA
  000A0A43  1517 WriteProfileStringW
  000AD594  1518 WriteTapemark
  000A6820  1519 ZombifyActCtx
  000ADC6A  1520 ZombifyActCtxWorker
  00007344  1521 _hread
  000A31A1  1522 _hwrite
  00007326  1523 _lclose
  000A311C  1524 _lcreat
  00007376  1525 _llseek
  000A3151  1526 _lopen
  00007344  1527 _lread
  000A31A1  1528 _lwrite
  0007BADA  1529 lstrcat
  0007BADA  1530 lstrcatA
  00083039  1531 lstrcatW
  00013078  1532 lstrcmp
  00013078  1533 lstrcmpA
  00001988  1534 lstrcmpW
  00005498  1535 lstrcmpi
  00005498  1536 lstrcmpiA
  00004AA8  1537 lstrcmpiW
  000794C2  1538 lstrcpy
  000794C2  1539 lstrcpyA
  0007CB7B  1540 lstrcpyW
  0007D039  1541 lstrcpyn
  0007D039  1542 lstrcpynA
  0007C4A9  1543 lstrcpynW
  00001977  1544 lstrlen
  00001977  1545 lstrlenA
  00001604  1546 lstrlenW
  0007BF60  1547 timeBeginPeriod
  0007BE8E  1548 timeEndPeriod
  0007B456  1549 timeGetDevCaps
  000A7E3F  1550 timeGetSystemTime
  0007BE23  1551 timeGetTime

Done dumping kernel32.dll
