Contents of kernel32.dll: 766000 bytes

Exports table:

  Name:            KERNEL32.dll
  00068C60  1198 RegisterConsoleVDM
  0001F9E0  1199 RegisterWaitForInputIdle
  000154D0  1200 RegisterWaitForSingleObject
  0003B490  1201 RegisterWaitForSingleObjectEx
  0001E9C0  1202 RegisterWaitUntilOOBECompleted
  00037B60  1203 RegisterWowBaseHandlers
  00040D20  1204 RegisterWowExec
  00021220  1205 ReleaseActCtx
  0001D810  1206 ReleaseActCtxWorker
  00024A50  1207 ReleaseMutex
  000A4596  1208 ReleaseMutexWhenCallbackReturns (-> NTDLL.TpCallbackReleaseMutexOnCompletion)
  000A45D7  1209 ReleaseSRWLockExclusive (-> NTDLL.RtlReleaseSRWLockExclusive)
  000A460D  1210 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00024A60  1211 ReleaseSemaphore
  000A4660  1212 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00024F10  1213 RemoveDirectoryA
  00036E90  1214 RemoveDirectoryTransactedA
  00061D00  1215 RemoveDirectoryTransactedW
  00024F20  1216 RemoveDirectoryW
  000A46F8  1217 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  0005A680  1218 RemoveLocalAlternateComputerNameA
  0005A6E0  1219 RemoveLocalAlternateComputerNameW
  00037B70  1220 RemoveSecureMemoryCacheCallback
  000A47B2  1221 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  000A47F8  1222 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  0003B4B0  1223 ReplaceFile
  00061A40  1224 ReplaceFileA
  0003B4B0  1225 ReplaceFileW
  000395D0  1226 ReplacePartitionUnit
  00038610  1227 RequestDeviceWakeup
  00038610  1228 RequestWakeupLatency
  00024A70  1229 ResetEvent
  00017B40  1230 ResetWriteWatch
  00025380  1231 ResizePseudoConsole
  000A48C9  1232 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000A4901  1233 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  000209E0  1234 ResolveLocaleName
  000A4946  1235 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001E0C0  1236 ResumeThread
  000213A0  1237 RtlAddFunctionTable
  000246C0  1238 RtlCaptureContext
  00021E30  1239 RtlCaptureStackBackTrace
  0003B4D0  1240 RtlCompareMemory
  0003B4F0  1241 RtlCopyMemory
  0003B510  1242 RtlDeleteFunctionTable
  0003B530  1243 RtlFillMemory
  0003B560  1244 RtlInstallFunctionTableCallback
  0001D2F0  1245 RtlLookupFunctionEntry
  000246F0  1246 RtlMoveMemory
  0001D3C0  1247 RtlPcToFileHeader
  0003B580  1248 RtlRaiseException
  0003B5A0  1249 RtlRestoreContext
  0003B5C0  1250 RtlUnwind
  0001F9F0  1251 RtlUnwindEx
  00001010  1252 RtlVirtualUnwind
  000A4AA5  1253 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00025500  1254 ScrollConsoleScreenBufferA
  00025510  1255 ScrollConsoleScreenBufferW
  0003B5E0  1256 SearchPathA
  000221D0  1257 SearchPathW
  0003B600  1258 SetCachedSigningLevel
  0004B0F0  1259 SetCalendarInfoA
  0003B620  1260 SetCalendarInfoW
  00042E00  1261 SetComPlusPackageInstallStatus
  00025130  1262 SetCommBreak
  00025140  1263 SetCommConfig
  00025150  1264 SetCommMask
  00025160  1265 SetCommState
  00025170  1266 SetCommTimeouts
  0003B640  1267 SetComputerNameA
  0003B660  1268 SetComputerNameEx2W
  0003B680  1269 SetComputerNameExA
  0003B6A0  1270 SetComputerNameExW
  0003B6C0  1271 SetComputerNameW
  00025520  1272 SetConsoleActiveScreenBuffer
  00025530  1273 SetConsoleCP
  00025390  1274 SetConsoleCtrlHandler
  00068D10  1275 SetConsoleCursor
  00025540  1276 SetConsoleCursorInfo
  00069280  1277 SetConsoleCursorMode
  00025550  1278 SetConsoleCursorPosition
  000257F0  1279 SetConsoleDisplayMode
  00069650  1280 SetConsoleFont
  00068D70  1281 SetConsoleHardwareState
  00025800  1282 SetConsoleHistoryInfo
  000696B0  1283 SetConsoleIcon
  000A4D0C  1284 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  000A4D47  1285 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00068DD0  1286 SetConsoleKeyShortcuts
  000692F0  1287 SetConsoleLocalEUDC
  000213E0  1288 SetConsoleMaximumWindowSize
  00068E60  1289 SetConsoleMenuClose
  000253A0  1290 SetConsoleMode
  000693B0  1291 SetConsoleNlsMode
  00025810  1292 SetConsoleNumberOfCommandsA
  00025820  1293 SetConsoleNumberOfCommandsW
  00069410  1294 SetConsoleOS2OemFormat
  00025560  1295 SetConsoleOutputCP
  00068EC0  1296 SetConsolePalette
  00025570  1297 SetConsoleScreenBufferInfoEx
  00025580  1298 SetConsoleScreenBufferSize
  00025590  1299 SetConsoleTextAttribute
  000255A0  1300 SetConsoleTitleA
  000255B0  1301 SetConsoleTitleW
  000255C0  1302 SetConsoleWindowInfo
  000A4EFD  1303 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00025830  1304 SetCurrentConsoleFontEx
  0003B6E0  1305 SetCurrentDirectoryA
  00021360  1306 SetCurrentDirectoryW
  0003D580  1307 SetDefaultCommConfigA
  0003D630  1308 SetDefaultCommConfigW
  000A4FA9  1309 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00065950  1310 SetDllDirectoryA
  00020A60  1311 SetDllDirectoryW
  0003B700  1312 SetDynamicTimeZoneInformation
  00024F30  1313 SetEndOfFile
  00067240  1314 SetEnvironmentStringsA
  0003B720  1315 SetEnvironmentStringsW
  0001E040  1316 SetEnvironmentVariableA
  000209C0  1317 SetEnvironmentVariableW
  0001C810  1318 SetErrorMode
  00024A80  1319 SetEvent
  000A50C4  1320 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0003B740  1321 SetFileApisToANSI
  0003B760  1322 SetFileApisToOEM
  00024F40  1323 SetFileAttributesA
  000630A0  1324 SetFileAttributesTransactedA
  00063100  1325 SetFileAttributesTransactedW
  00024F50  1326 SetFileAttributesW
  00037240  1327 SetFileBandwidthReservation
  0001DF40  1328 SetFileCompletionNotificationModes
  00024F60  1329 SetFileInformationByHandle
  0003B780  1330 SetFileIoOverlappedRange
  00024F70  1331 SetFilePointer
  00024F80  1332 SetFilePointerEx
  00037380  1333 SetFileShortNameA
  000373D0  1334 SetFileShortNameW
  00024F90  1335 SetFileTime
  00024FA0  1336 SetFileValidData
  000664F0  1337 SetFirmwareEnvironmentVariableA
  00066510  1338 SetFirmwareEnvironmentVariableExA
  00066640  1339 SetFirmwareEnvironmentVariableExW
  00066720  1340 SetFirmwareEnvironmentVariableW
  000212E0  1341 SetHandleCount
  00024910  1342 SetHandleInformation
  0001D700  1343 SetInformationJobObject
  0005B820  1344 SetIoRateControlInformationJobObject
  000A533F  1345 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00015CB0  1346 SetLastError
  0005A930  1347 SetLocalPrimaryComputerNameA
  0005A990  1348 SetLocalPrimaryComputerNameW
  0003B7A0  1349 SetLocalTime
  0004B1E0  1350 SetLocaleInfoA
  0003B7C0  1351 SetLocaleInfoW
  00062060  1352 SetMailslotInfo
  00038610  1353 SetMessageWaitingIndicator
  000380F0  1354 SetNamedPipeAttribute
  00021F40  1355 SetNamedPipeHandleState
  00020B50  1356 SetPriorityClass
  000660F0  1357 SetProcessAffinityMask
  00024200  1358 SetProcessAffinityUpdateMode
  00022150  1359 SetProcessDEPPolicy
  000A54A1  1360 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  000A5507  1361 SetProcessDynamicEHContinuationTargets (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEHContinuationTargets)
  000A5581  1362 SetProcessDynamicEnforcedCetCompatibleRanges (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEnforcedCetCompatibleRanges)
  000248C0  1363 SetProcessInformation
  000A5605  1364 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0003B7E0  1365 SetProcessPreferredUILanguages
  00021380  1366 SetProcessPriorityBoost
  00020700  1367 SetProcessShutdownParameters
  00043060  1368 SetProcessWorkingSetSize
  0003B800  1369 SetProcessWorkingSetSizeEx
  000A56E1  1370 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00037F90  1371 SetSearchPathMode
  00020210  1372 SetStdHandle
  0003B820  1373 SetStdHandleEx
  0003B840  1374 SetSystemFileCacheSize
  00038650  1375 SetSystemPowerState
  0003B860  1376 SetSystemTime
  00036C80  1377 SetSystemTimeAdjustment
  00042720  1378 SetTapeParameters
  00042770  1379 SetTapePosition
  00067820  1380 SetTermsrvAppInstallMode
  0001F0F0  1381 SetThreadAffinityMask
  0003B880  1382 SetThreadContext
  000A5810  1383 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  0001BAE0  1384 SetThreadErrorMode
  00020A20  1385 SetThreadExecutionState
  00020B70  1386 SetThreadGroupAffinity
  00023D40  1387 SetThreadIdealProcessor
  0003B8A0  1388 SetThreadIdealProcessorEx
  000248D0  1389 SetThreadInformation
  0001A110  1390 SetThreadLocale
  0001D970  1391 SetThreadPreferredUILanguages
  0001B5F0  1392 SetThreadPriority
  000213F0  1393 SetThreadPriorityBoost
  000A5944  1394 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001E390  1395 SetThreadStackGuarantee
  000A59AA  1396 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001C610  1397 SetThreadUILanguage
  0003B8C0  1398 SetThreadpoolStackInformation
  000A5A2C  1399 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00021120  1400 SetThreadpoolThreadMinimum
  000A5A74  1401 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000A5A9A  1402 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000A5ABF  1403 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000A5AE3  1404 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  0003B900  1405 SetTimeZoneInformation
  000430C0  1406 SetTimerQueueTimer
  00041570  1407 SetUmsThreadInformation
  0001FE00  1408 SetUnhandledExceptionFilter
  00053AA0  1409 SetUserGeoID
  00053AC0  1410 SetUserGeoName
  00040D90  1411 SetVDMCurrentDirectories
  00066830  1412 SetVolumeLabelA
  000668E0  1413 SetVolumeLabelW
  000653B0  1414 SetVolumeMountPointA
  000233C0  1415 SetVolumeMountPointW
  0003B920  1416 SetVolumeMountPointWStub
  00024A90  1417 SetWaitableTimer
  000A5C0F  1418 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0003B930  1419 SetXStateFeaturesMask
  00025180  1420 SetupComm
  00068F30  1421 ShowConsoleCursor
  0003B950  1422 SignalObjectAndWait
  0001B3E0  1423 SizeofResource
  0001ADA0  1424 Sleep
  000A5CB3  1425 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  000A5D03  1426 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00024AA0  1427 SleepEx
  0001FE60  1428 SortCloseHandle
  0000A190  1429 SortGetHandle
  000A5D72  1430 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000A5DA5  1431 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00020780  1432 SuspendThread
  00025240  1433 SwitchToFiber
  0001B400  1434 SwitchToThread
  0001F6D0  1435 SystemTimeToFileTime
  000221B0  1436 SystemTimeToTzSpecificLocalTime
  000A5E38  1437 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00021090  1438 TerminateJobObject
  00020760  1439 TerminateProcess
  0003B970  1440 TerminateThread
  00022650  1441 TermsrvAppInstallMode
  00067BE0  1442 TermsrvConvertSysRootToUserDir
  0001D3A0  1443 TermsrvCreateRegEntry
  0001DFE0  1444 TermsrvDeleteKey
  0001DFC0  1445 TermsrvDeleteValue
  0001B740  1446 TermsrvGetPreSetValue
  00022130  1447 TermsrvGetWindowsDirectoryA
  0001C720  1448 TermsrvGetWindowsDirectoryW
  00016B90  1449 TermsrvOpenRegEntry
  0001D360  1450 TermsrvOpenUserClasses
  00068830  1451 TermsrvRestoreKey
  0001BB00  1452 TermsrvSetKeySecurity
  0001BAC0  1453 TermsrvSetValueKey
  00068850  1454 TermsrvSyncUserIniFileExt
  00021FA0  1455 Thread32First
  000214C0  1456 Thread32Next
  0001C830  1457 TlsAlloc
  0001D380  1458 TlsFree
  00015540  1459 TlsGetValue
  00015B90  1460 TlsSetValue
  0003BDA0  1461 Toolhelp32ReadProcessMemory
  0003B990  1462 TransactNamedPipe
  00025190  1463 TransmitCommChar
  000A6089  1464 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000A60C5  1465 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000A60FE  1466 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  000212F0  1467 TrySubmitThreadpoolCallback
  0003B9B0  1468 TzSpecificLocalTimeToSystemTime
  000A617D  1469 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00037FC0  1470 UTRegister
  00036B90  1471 UTUnRegister
  000415B0  1472 UmsThreadYield
  0003B9D0  1473 UnhandledExceptionFilter
  00024FB0  1474 UnlockFile
  00024FC0  1475 UnlockFileEx
  0001E000  1476 UnmapViewOfFile
  000A6239  1477 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  00042F50  1478 UnregisterApplicationRecoveryCallback
  0003B9F0  1479 UnregisterApplicationRestart
  0003BA10  1480 UnregisterBadMemoryNotification
  000691F0  1481 UnregisterConsoleIME
  00013770  1482 UnregisterWait
  00021170  1483 UnregisterWaitEx
  000671D0  1484 UnregisterWaitUntilOOBECompleted
  00008230  1485 UpdateCalendarDayOfWeek
  000A6354  1486 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00049270  1487 UpdateResourceA
  00049420  1488 UpdateResourceW
  00069770  1489 VDMConsoleOperation
  00041060  1490 VDMOperationStarted
  000213C0  1491 VerLanguageNameA
  00020510  1492 VerLanguageNameW
  000A6412  1493 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00020F60  1494 VerifyConsoleIoHandle
  0003BA30  1495 VerifyScripts
  00022580  1496 VerifyVersionInfoA
  00018450  1497 VerifyVersionInfoW
  00018500  1498 VirtualAlloc
  0003BA50  1499 VirtualAllocEx
  00024240  1500 VirtualAllocExNuma
  0001A130  1501 VirtualFree
  0003BA70  1502 VirtualFreeEx
  00024350  1503 VirtualLock
  0001BC70  1504 VirtualProtect
  0003BA90  1505 VirtualProtectEx
  0001C1A0  1506 VirtualQuery
  0001CFF0  1507 VirtualQueryEx
  0001C5F0  1508 VirtualUnlock
  000204A0  1509 WTSGetActiveConsoleSessionId
  000251A0  1510 WaitCommEvent
  0003BAB0  1511 WaitForDebugEvent
  000A6566  1512 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00024AB0  1513 WaitForMultipleObjects
  00024AC0  1514 WaitForMultipleObjectsEx
  00024AD0  1515 WaitForSingleObject
  00024AE0  1516 WaitForSingleObjectEx
  000A660E  1517 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000A664A  1518 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000A667E  1519 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000A66B1  1520 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00060B50  1521 WaitNamedPipeA
  0003BAD0  1522 WaitNamedPipeW
  000A66FC  1523 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000A6734  1524 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00042F70  1525 WerGetFlags
  00042F70  1526 WerGetFlagsWorker
  0003BAF0  1527 WerRegisterAdditionalProcess
  0003BB10  1528 WerRegisterAppLocalDump
  0003BB30  1529 WerRegisterCustomMetadata
  0003BB50  1530 WerRegisterExcludedMemoryBlock
  00020480  1531 WerRegisterFile
  00042F80  1532 WerRegisterFileWorker
  000206E0  1533 WerRegisterMemoryBlock
  00042F90  1534 WerRegisterMemoryBlockWorker
  00020880  1535 WerRegisterRuntimeExceptionModule
  00042FA0  1536 WerRegisterRuntimeExceptionModuleWorker
  0001CBD0  1537 WerSetFlags
  0001CBD0  1538 WerSetFlagsWorker
  0003BB70  1539 WerUnregisterAdditionalProcess
  0003BB90  1540 WerUnregisterAppLocalDump
  0003BBB0  1541 WerUnregisterCustomMetadata
  0003BBD0  1542 WerUnregisterExcludedMemoryBlock
  00020460  1543 WerUnregisterFile
  00042FB0  1544 WerUnregisterFileWorker
  00021BA0  1545 WerUnregisterMemoryBlock
  00042FC0  1546 WerUnregisterMemoryBlockWorker
  0003BBF0  1547 WerUnregisterRuntimeExceptionModule
  00042FD0  1548 WerUnregisterRuntimeExceptionModuleWorker
  0006C1D0  1549 WerpGetDebugger
  00042FE0  1550 WerpInitiateRemoteRecovery
  0006CBC0  1551 WerpLaunchAeDebug
  0001B610  1552 WerpNotifyLoadStringResourceWorker
  0001B610  1553 WerpNotifyUseStringResourceWorker
  00015B30  1554 WideCharToMultiByte
  00066140  1555 WinExec
  0003BC10  1556 Wow64DisableWow64FsRedirection
  000215E0  1557 Wow64EnableWow64FsRedirection
  0003BC30  1558 Wow64GetThreadContext
  00036D70  1559 Wow64GetThreadSelectorEntry
  0003BC50  1560 Wow64RevertWow64FsRedirection
  0003BC70  1561 Wow64SetThreadContext
  0003BC90  1562 Wow64SuspendThread
  000253B0  1563 WriteConsoleA
  000255D0  1564 WriteConsoleInputA
  00068F70  1565 WriteConsoleInputVDMA
  00069000  1566 WriteConsoleInputVDMW
  000255E0  1567 WriteConsoleInputW
  000255F0  1568 WriteConsoleOutputA
  00025600  1569 WriteConsoleOutputAttribute
  00025610  1570 WriteConsoleOutputCharacterA
  00025620  1571 WriteConsoleOutputCharacterW
  00025630  1572 WriteConsoleOutputW
  000253C0  1573 WriteConsoleW
  00024FD0  1574 WriteFile
  00024FE0  1575 WriteFileEx
  00024FF0  1576 WriteFileGather
  0005FA50  1577 WritePrivateProfileSectionA
  00023D60  1578 WritePrivateProfileSectionW
  0005FAC0  1579 WritePrivateProfileStringA
  00017AF0  1580 WritePrivateProfileStringW
  0005FB30  1581 WritePrivateProfileStructA
  0005FCA0  1582 WritePrivateProfileStructW
  0003BCB0  1583 WriteProcessMemory
  0005FE10  1584 WriteProfileSectionA
  0005FE20  1585 WriteProfileSectionW
  0005FE30  1586 WriteProfileStringA
  0005FE40  1587 WriteProfileStringW
  000427E0  1588 WriteTapemark
  0003BCD0  1589 ZombifyActCtx
  00042D80  1590 ZombifyActCtxWorker
  000A6D7B  1591 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000A6D9F  1592 __chkstk (-> NTDLL.__chkstk)
  000A6DC2  1593 __misaligned_access (-> NTDLL.__misaligned_access)
  00017CC0  1594 _hread
  00068960  1595 _hwrite
  0001C630  1596 _lclose
  00068870  1597 _lcreat
  00017C90  1598 _llseek
  000A6E11  1599 _local_unwind (-> NTDLL._local_unwind)
  000688E0  1600 _lopen
  00017CC0  1601 _lread
  00068960  1602 _lwrite
  000200C0  1603 lstrcat
  000200C0  1604 lstrcatA
  000689B0  1605 lstrcatW
  0001C480  1606 lstrcmp
  0001C480  1607 lstrcmpA
  0001B770  1608 lstrcmpW
  0001B300  1609 lstrcmpi
  0001B300  1610 lstrcmpiA
  00017BA0  1611 lstrcmpiW
  0001E300  1612 lstrcpy
  0001E300  1613 lstrcpyA
  00021E50  1614 lstrcpyW
  0003BCF0  1615 lstrcpyn
  0003BCF0  1616 lstrcpynA
  00020F70  1617 lstrcpynW
  0001AAB0  1618 lstrlen
  0001AAB0  1619 lstrlenA
  00017000  1620 lstrlenW
  0001D990  1621 timeBeginPeriod
  0001CA10  1622 timeEndPeriod
  000220C0  1623 timeGetDevCaps
  00068A00  1624 timeGetSystemTime
  0001BA20  1625 timeGetTime
  0001B770  1626 uaw_lstrcmpW
  00017BA0  1627 uaw_lstrcmpiW
  000365B0  1628 uaw_lstrlenW
  00036600  1629 uaw_wcschr
  00036630  1630 uaw_wcscpy
  00036660  1631 uaw_wcsicmp
  00036680  1632 uaw_wcslen
  000366B0  1633 uaw_wcsrchr

Done dumping kernel32.dll
