Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  0004F1F2  1272 WaitForMultipleObjects
  0004EFFC  1273 WaitForMultipleObjectsEx
  0004EF00  1274 WaitForSingleObject
  0004EF20  1275 WaitForSingleObjectEx
  000BF5E3  1276 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000BF5FF  1277 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000BF614  1278 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000BF628  1279 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0008D8B6  1280 WaitNamedPipeA
  0008F659  1281 WaitNamedPipeW
  000BF63C  1282 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000BF65E  1283 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00031B19  1284 WerGetFlags
  000974F1  1285 WerRegisterFile
  00045855  1286 WerRegisterMemoryBlock
  00097511  1287 WerRegisterRuntimeExceptionModule
  0003A501  1288 WerSetFlags
  00097501  1289 WerUnregisterFile
  00066027  1290 WerUnregisterMemoryBlock
  00097521  1291 WerUnregisterRuntimeExceptionModule
  00097541  1292 WerpCleanupMessageMapping
  000974E2  1293 WerpInitiateRemoteRecovery
  00097531  1294 WerpNotifyLoadStringResource
  0009754B  1295 WerpNotifyLoadStringResourceEx
  0003820E  1296 WerpNotifyUseStringResource
  0009755B  1297 WerpStringLookup
  00050EEE  1298 WideCharToMultiByte
  0008E649  1299 WinExec
  0003E05D  1300 Wow64DisableWow64FsRedirection
  00089351  1301 Wow64EnableWow64FsRedirection
  0008E635  1302 Wow64GetThreadContext
  000861E9  1303 Wow64GetThreadSelectorEntry
  0008F669  1304 Wow64RevertWow64FsRedirection
  0008E635  1305 Wow64SetThreadContext
  000901EE  1306 Wow64SuspendThread
  00053431  1307 WriteConsoleA
  000AC749  1308 WriteConsoleInputA
  000AC3E4  1309 WriteConsoleInputVDMA
  000AC407  1310 WriteConsoleInputVDMW
  000AC76C  1311 WriteConsoleInputW
  000AD0F1  1312 WriteConsoleOutputA
  000ACC4D  1313 WriteConsoleOutputAttribute
  000ACC01  1314 WriteConsoleOutputCharacterA
  000ACC27  1315 WriteConsoleOutputCharacterW
  000AD0CD  1316 WriteConsoleOutputW
  0004AF5B  1317 WriteConsoleW
  00051134  1318 WriteFile
  0006620D  1319 WriteFileEx
  00032920  1320 WriteFileGather
  000880B9  1321 WritePrivateProfileSectionA
  00088101  1322 WritePrivateProfileSectionW
  00033D95  1323 WritePrivateProfileStringA
  0003C5F7  1324 WritePrivateProfileStringW
  00088464  1325 WritePrivateProfileStructA
  000885A7  1326 WritePrivateProfileStructW
  0006850F  1327 WriteProcessMemory
  00088735  1328 WriteProfileSectionA
  00088750  1329 WriteProfileSectionW
  000886F9  1330 WriteProfileStringA
  0006862C  1331 WriteProfileStringW
  00096B7A  1332 WriteTapemark
  0009702C  1333 ZombifyActCtx
  000428D3  1334 _hread
  0008C2A5  1335 _hwrite
  00043293  1336 _lclose
  0008C271  1337 _lcreat
  00042901  1338 _llseek
  0008C21E  1339 _lopen
  000428D3  1340 _lread
  0008C2A5  1341 _lwrite
  0004D5F7  1342 lstrcat
  0004D5F7  1343 lstrcatA
  00067508  1344 lstrcatW
  0003E267  1345 lstrcmp
  0003E267  1346 lstrcmpA
  0005177C  1347 lstrcmpW
  00043DE2  1348 lstrcmpi
  00043DE2  1349 lstrcmpiA
  0004DAE5  1350 lstrcmpiW
  0004CBEA  1351 lstrcpy
  0004CBEA  1352 lstrcpyA
  0003E457  1353 lstrcpyW
  0003DFDC  1354 lstrcpyn
  0003DFDC  1355 lstrcpynA
  00068570  1356 lstrcpynW
  0004CBD2  1357 lstrlen
  0004CBD2  1358 lstrlenA
  0004FD9F  1359 lstrlenW

Done dumping kernel32.dll
