Contents of kernel32.dll: 620176 bytes

Exports table:

  Name:            KERNEL32.dll
  00026E40  1223 SetCommMask
  00026E50  1224 SetCommState
  00026E60  1225 SetCommTimeouts
  000421F0  1226 SetComputerNameA
  00042210  1227 SetComputerNameEx2W
  00042230  1228 SetComputerNameExA
  00042250  1229 SetComputerNameExW
  00042270  1230 SetComputerNameW
  00027180  1231 SetConsoleActiveScreenBuffer
  00027190  1232 SetConsoleCP
  00026FF0  1233 SetConsoleCtrlHandler
  00065A40  1234 SetConsoleCursor
  000271A0  1235 SetConsoleCursorInfo
  00065F00  1236 SetConsoleCursorMode
  000271B0  1237 SetConsoleCursorPosition
  00065A90  1238 SetConsoleDisplayMode
  00066570  1239 SetConsoleFont
  00065AF0  1240 SetConsoleHardwareState
  000665C0  1241 SetConsoleHistoryInfo
  00066630  1242 SetConsoleIcon
  0009ACA7  1243 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0009ACE2  1244 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00065B40  1245 SetConsoleKeyShortcuts
  00065F60  1246 SetConsoleLocalEUDC
  00066680  1247 SetConsoleMaximumWindowSize
  00065BC0  1248 SetConsoleMenuClose
  00027000  1249 SetConsoleMode
  00066000  1250 SetConsoleNlsMode
  00065660  1251 SetConsoleNumberOfCommandsA
  00065710  1252 SetConsoleNumberOfCommandsW
  00066050  1253 SetConsoleOS2OemFormat
  000271C0  1254 SetConsoleOutputCP
  00065C10  1255 SetConsolePalette
  000271D0  1256 SetConsoleScreenBufferInfoEx
  000271E0  1257 SetConsoleScreenBufferSize
  000271F0  1258 SetConsoleTextAttribute
  00065730  1259 SetConsoleTitleA
  00027200  1260 SetConsoleTitleW
  00027210  1261 SetConsoleWindowInfo
  0009AE98  1262 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00066690  1263 SetCurrentConsoleFontEx
  00042290  1264 SetCurrentDirectoryA
  0001FB20  1265 SetCurrentDirectoryW
  000458D0  1266 SetDefaultCommConfigA
  00045950  1267 SetDefaultCommConfigW
  0009AF44  1268 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0001F850  1269 SetDllDirectoryA
  00025070  1270 SetDllDirectoryW
  000422B0  1271 SetDynamicTimeZoneInformation
  00026C00  1272 SetEndOfFile
  0004C970  1273 SetEnvironmentStringsA
  000422D0  1274 SetEnvironmentStringsW
  000422F0  1275 SetEnvironmentVariableA
  0001E9E0  1276 SetEnvironmentVariableW
  00018D20  1277 SetErrorMode
  000267D0  1278 SetEvent
  0009B05F  1279 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00042310  1280 SetFileApisToANSI
  00042320  1281 SetFileApisToOEM
  00026C10  1282 SetFileAttributesA
  0003BFE0  1283 SetFileAttributesTransactedA
  0003C020  1284 SetFileAttributesTransactedW
  00026C20  1285 SetFileAttributesW
  0003B2B0  1286 SetFileBandwidthReservation
  00019DD0  1287 SetFileCompletionNotificationModes
  00026C30  1288 SetFileInformationByHandle
  00042330  1289 SetFileIoOverlappedRange
  00026C40  1290 SetFilePointer
  00026C50  1291 SetFilePointerEx
  0003B3B0  1292 SetFileShortNameA
  0003B3F0  1293 SetFileShortNameW
  00026C60  1294 SetFileTime
  00026C70  1295 SetFileValidData
  0003CDC0  1296 SetFirmwareEnvironmentVariableA
  0003CDF0  1297 SetFirmwareEnvironmentVariableExA
  0003CEB0  1298 SetFirmwareEnvironmentVariableExW
  0003CF50  1299 SetFirmwareEnvironmentVariableW
  0004C0B0  1300 SetHandleContext
  000250E0  1301 SetHandleCount
  00026660  1302 SetHandleInformation
  0004BD30  1303 SetInformationJobObject
  0004BE90  1304 SetIoRateControlInformationJobObject
  0009B2EB  1305 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00012AF0  1306 SetLastError
  00038D80  1307 SetLocalPrimaryComputerNameA
  00038DD0  1308 SetLocalPrimaryComputerNameW
  00042350  1309 SetLocalTime
  00056720  1310 SetLocaleInfoA
  00042370  1311 SetLocaleInfoW
  0003D6F0  1312 SetMailslotInfo
  0003EDC0  1313 SetMessageWaitingIndicator
  0003DDF0  1314 SetNamedPipeAttribute
  00042390  1315 SetNamedPipeHandleState
  00019E90  1316 SetPriorityClass
  0003FF40  1317 SetProcessAffinityMask
  000423B0  1318 SetProcessAffinityUpdateMode
  0001EF30  1319 SetProcessDEPPolicy
  0009B44D  1320 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  000265D0  1321 SetProcessInformation
  0009B4BD  1322 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  000423D0  1323 SetProcessPreferredUILanguages
  0001FEF0  1324 SetProcessPriorityBoost
  0001FD70  1325 SetProcessShutdownParameters
  00020120  1326 SetProcessWorkingSetSize
  000423F0  1327 SetProcessWorkingSetSizeEx
  0009B599  1328 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  0003DA40  1329 SetSearchPathMode
  00042430  1330 SetStdHandle
  00042410  1331 SetStdHandleEx
  00042450  1332 SetSystemFileCacheSize
  0003EDE0  1333 SetSystemPowerState
  00042470  1334 SetSystemTime
  00039350  1335 SetSystemTimeAdjustment
  0004B210  1336 SetTapeParameters
  0004B250  1337 SetTapePosition
  00042F30  1338 SetTermsrvAppInstallMode
  0001CFA0  1339 SetThreadAffinityMask
  00042490  1340 SetThreadContext
  0001FFE0  1341 SetThreadErrorMode
  0001EC30  1342 SetThreadExecutionState
  000424B0  1343 SetThreadGroupAffinity
  0001E900  1344 SetThreadIdealProcessor
  000424D0  1345 SetThreadIdealProcessorEx
  000265E0  1346 SetThreadInformation
  0001AC50  1347 SetThreadLocale
  00019E70  1348 SetThreadPreferredUILanguages
  00019990  1349 SetThreadPriority
  000424F0  1350 SetThreadPriorityBoost
  0009B7AC  1351 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001B040  1352 SetThreadStackGuarantee
  0009B812  1353 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00042510  1354 SetThreadUILanguage
  00042530  1355 SetThreadpoolStackInformation
  0009B894  1356 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00042560  1357 SetThreadpoolThreadMinimum
  0009B8DC  1358 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0009B902  1359 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0009B927  1360 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0009B94B  1361 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00042590  1362 SetTimeZoneInformation
  0004CAE0  1363 SetTimerQueueTimer
  0001A940  1364 SetUnhandledExceptionFilter
  0005E4E0  1365 SetUserGeoID
  00048830  1366 SetVDMCurrentDirectories
  0003E830  1367 SetVolumeLabelA
  0003E8C0  1368 SetVolumeLabelW
  00049AC0  1369 SetVolumeMountPointA
  00049B30  1370 SetVolumeMountPointW
  000425B0  1371 SetVolumeMountPointWStub
  000267E0  1372 SetWaitableTimer
  0009BA50  1373 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000425C0  1374 SetXStateFeaturesMask
  00026E70  1375 SetupComm
  00065C80  1376 ShowConsoleCursor
  000425E0  1377 SignalObjectAndWait
  00018F80  1378 SizeofResource
  00017990  1379 Sleep
  0009BAF4  1380 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0009BB44  1381 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000267F0  1382 SleepEx
  00020020  1383 SortCloseHandle
  00014580  1384 SortGetHandle
  0009BBB3  1385 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009BBE6  1386 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0001EF60  1387 SuspendThread
  00026F30  1388 SwitchToFiber
  0001A690  1389 SwitchToThread
  00024C10  1390 SystemTimeToFileTime
  00025C30  1391 SystemTimeToTzSpecificLocalTime
  0009BC79  1392 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0004BF40  1393 TerminateJobObject
  00025100  1394 TerminateProcess
  00020160  1395 TerminateThread
  00022590  1396 TermsrvAppInstallMode
  00021C40  1397 TermsrvConvertSysRootToUserDir
  00024D10  1398 TermsrvCreateRegEntry
  00024D50  1399 TermsrvDeleteKey
  0001A1D0  1400 TermsrvDeleteValue
  00018D80  1401 TermsrvGetPreSetValue
  0001AFA0  1402 TermsrvGetWindowsDirectoryA
  0001A210  1403 TermsrvGetWindowsDirectoryW
  000175B0  1404 TermsrvOpenRegEntry
  0001AB00  1405 TermsrvOpenUserClasses
  00043D90  1406 TermsrvRestoreKey
  00043DE0  1407 TermsrvSetKeySecurity
  00018DC0  1408 TermsrvSetValueKey
  000224C0  1409 TermsrvSyncUserIniFileExt
  00025C50  1410 Thread32First
  00025150  1411 Thread32Next
  0001A120  1412 TlsAlloc
  0001A040  1413 TlsFree
  00011B70  1414 TlsGetValue
  000129D0  1415 TlsSetValue
  00044820  1416 Toolhelp32ReadProcessMemory
  00042600  1417 TransactNamedPipe
  00026E80  1418 TransmitCommChar
  0009BECA  1419 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0009BF06  1420 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0009BF3F  1421 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00042620  1422 TrySubmitThreadpoolCallback
  00042650  1423 TzSpecificLocalTimeToSystemTime
  0009BFBE  1424 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  0003DA70  1425 UTRegister
  0003DAD0  1426 UTUnRegister
  00042670  1427 UnhandledExceptionFilter
  00026C80  1428 UnlockFile
  00026C90  1429 UnlockFileEx
  00019B20  1430 UnmapViewOfFile
  0009C06B  1431 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0004C810  1432 UnregisterApplicationRecoveryCallback
  0004C830  1433 UnregisterApplicationRestart
  00042690  1434 UnregisterBadMemoryNotification
  0004C080  1435 UnregisterConsoleIME
  0001F490  1436 UnregisterWait
  0001F310  1437 UnregisterWaitEx
  0003E5D0  1438 UnregisterWaitUntilOOBECompleted
  00055400  1439 UpdateCalendarDayOfWeek
  0009C186  1440 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00052B00  1441 UpdateResourceA
  00052C10  1442 UpdateResourceW
  00066770  1443 VDMConsoleOperation
  00048A70  1444 VDMOperationStarted
  000426B0  1445 VerLanguageNameA
  000426D0  1446 VerLanguageNameW
  0009C244  1447 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00065890  1448 VerifyConsoleIoHandle
  000426F0  1449 VerifyScripts
  00024010  1450 VerifyVersionInfoA
  00018C30  1451 VerifyVersionInfoW
  00017810  1452 VirtualAlloc
  00042730  1453 VirtualAllocEx
  00042710  1454 VirtualAllocExNuma
  00017600  1455 VirtualFree
  00042750  1456 VirtualFreeEx
  00042770  1457 VirtualLock
  00017A50  1458 VirtualProtect
  00042790  1459 VirtualProtectEx
  00017A90  1460 VirtualQuery
  000427B0  1461 VirtualQueryEx
  0001E060  1462 VirtualUnlock
  0001E5E0  1463 WTSGetActiveConsoleSessionId
  00026E90  1464 WaitCommEvent
  000427D0  1465 WaitForDebugEvent
  0009C398  1466 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00026800  1467 WaitForMultipleObjects
  00026810  1468 WaitForMultipleObjectsEx
  00026820  1469 WaitForSingleObject
  00026830  1470 WaitForSingleObjectEx
  0009C440  1471 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0009C47C  1472 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0009C4B0  1473 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009C4E3  1474 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0003DF60  1475 WaitNamedPipeA
  00025E70  1476 WaitNamedPipeW
  0009C52E  1477 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0009C566  1478 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0004C840  1479 WerGetFlags
  0004C840  1480 WerGetFlagsWorker
  00025010  1481 WerRegisterFile
  000240E0  1482 WerRegisterFileWorker
  0001A8C0  1483 WerRegisterMemoryBlock
  00016520  1484 WerRegisterMemoryBlockWorker
  0001B250  1485 WerRegisterRuntimeExceptionModule
  00014E90  1486 WerRegisterRuntimeExceptionModuleWorker
  00015AF0  1487 WerSetFlags
  00015AF0  1488 WerSetFlagsWorker
  00025DF0  1489 WerUnregisterFile
  000240C0  1490 WerUnregisterFileWorker
  00024F20  1491 WerUnregisterMemoryBlock
  00024F00  1492 WerUnregisterMemoryBlockWorker
  000427F0  1493 WerUnregisterRuntimeExceptionModule
  0004C860  1494 WerUnregisterRuntimeExceptionModuleWorker
  0004C890  1495 WerpCleanupMessageMapping
  000678B0  1496 WerpGetDebugger
  0004C880  1497 WerpInitiateRemoteRecovery
  00068040  1498 WerpLaunchAeDebug
  00042810  1499 WerpNotifyLoadStringResource
  0004C8A0  1500 WerpNotifyLoadStringResourceEx
  0004C8D0  1501 WerpNotifyLoadStringResourceWorker
  00042830  1502 WerpNotifyUseStringResource
  0004C8F0  1503 WerpNotifyUseStringResourceWorker
  0004C930  1504 WerpStringLookup
  00013880  1505 WideCharToMultiByte
  0003FF70  1506 WinExec
  0001F350  1507 Wow64DisableWow64FsRedirection
  0003B4F0  1508 Wow64EnableWow64FsRedirection
  00043E30  1509 Wow64GetThreadContext
  00039490  1510 Wow64GetThreadSelectorEntry
  0001F330  1511 Wow64RevertWow64FsRedirection
  00043E60  1512 Wow64SetThreadContext
  00043E90  1513 Wow64SuspendThread
  00027010  1514 WriteConsoleA
  00027220  1515 WriteConsoleInputA
  00065CC0  1516 WriteConsoleInputVDMA
  00065D30  1517 WriteConsoleInputVDMW
  00027230  1518 WriteConsoleInputW
  00027240  1519 WriteConsoleOutputA
  00027250  1520 WriteConsoleOutputAttribute
  00027260  1521 WriteConsoleOutputCharacterA
  00027270  1522 WriteConsoleOutputCharacterW
  00027280  1523 WriteConsoleOutputW
  00027020  1524 WriteConsoleW
  00026CA0  1525 WriteFile
  00026CB0  1526 WriteFileEx
  00026CC0  1527 WriteFileGather
  0003A850  1528 WritePrivateProfileSectionA
  0003A8A0  1529 WritePrivateProfileSectionW
  00020560  1530 WritePrivateProfileStringA
  00020180  1531 WritePrivateProfileStringW
  0003A8F0  1532 WritePrivateProfileStructA
  0003AA40  1533 WritePrivateProfileStructW
  00042850  1534 WriteProcessMemory
  0003ABA0  1535 WriteProfileSectionA
  0003ABC0  1536 WriteProfileSectionW
  0003ABE0  1537 WriteProfileStringA
  0003AC00  1538 WriteProfileStringW
  0004B2B0  1539 WriteTapemark
  00042870  1540 ZombifyActCtx
  0004C620  1541 ZombifyActCtxWorker
  00012B50  1542 _hread
  0003D120  1543 _hwrite
  00017A70  1544 _lclose
  0003D090  1545 _lcreat
  00012B00  1546 _llseek
  0003D0D0  1547 _lopen
  00012B50  1548 _lread
  0003D120  1549 _lwrite
  0001F640  1550 lstrcat
  0001F640  1551 lstrcatA
  0003D170  1552 lstrcatW
  0001CC30  1553 lstrcmp
  0001CC30  1554 lstrcmpA
  00017970  1555 lstrcmpW
  00042890  1556 lstrcmpi
  00017830  1557 lstrcmpiA
  00017590  1558 lstrcmpiW
  0001EA30  1559 lstrcpy
  0001EA30  1560 lstrcpyA
  0003D260  1561 lstrcpyW
  0001FE40  1562 lstrcpyn
  0001FE40  1563 lstrcpynA
  00020090  1564 lstrcpynW
  00018C80  1565 lstrlen
  00018C80  1566 lstrlenA
  00013690  1567 lstrlenW
  0001E0C0  1568 timeBeginPeriod
  0001D520  1569 timeEndPeriod
  0001FD00  1570 timeGetDevCaps
  00043EC0  1571 timeGetSystemTime
  0001B300  1572 timeGetTime

Done dumping kernel32.dll
