Contents of kernel32.dll: 1291200 bytes

Exports table:

  Name:            KERNEL32.dll
  0001BC78  1216 SearchPathA
  000049B0  1217 SearchPathW
  0001FAC0  1218 SetCachedSigningLevel
  000F0448  1219 SetCalendarInfoA
  000DD310  1220 SetCalendarInfoW
  000E7EF8  1221 SetComPlusPackageInstallStatus
  000BC7D8  1222 SetCommBreak
  000BC7E4  1223 SetCommConfig
  000BC7F0  1224 SetCommMask
  000BC7FC  1225 SetCommState
  000BC808  1226 SetCommTimeouts
  000D37A8  1227 SetComputerNameA
  000DD320  1228 SetComputerNameEx2W
  000D3824  1229 SetComputerNameExA
  000DD330  1230 SetComputerNameExW
  000D3884  1231 SetComputerNameW
  000BC97C  1232 SetConsoleActiveScreenBuffer
  000BC988  1233 SetConsoleCP
  0000321C  1234 SetConsoleCtrlHandler
  000FF03C  1235 SetConsoleCursor
  000BC994  1236 SetConsoleCursorInfo
  000FF4D8  1237 SetConsoleCursorMode
  00004520  1238 SetConsoleCursorPosition
  000FF08C  1239 SetConsoleDisplayMode
  000FFA80  1240 SetConsoleFont
  000FF0A8  1241 SetConsoleHardwareState
  000FFACC  1242 SetConsoleHistoryInfo
  000FFB38  1243 SetConsoleIcon
  0002DC0A  1244 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002DC2D  1245 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000FF0FC  1246 SetConsoleKeyShortcuts
  000FF534  1247 SetConsoleLocalEUDC
  00015BF8  1248 SetConsoleMaximumWindowSize
  000FF180  1249 SetConsoleMenuClose
  0000452C  1250 SetConsoleMode
  000FF5E0  1251 SetConsoleNlsMode
  000FEC8C  1252 SetConsoleNumberOfCommandsA
  000FED30  1253 SetConsoleNumberOfCommandsW
  000FF62C  1254 SetConsoleOS2OemFormat
  000BC9A0  1255 SetConsoleOutputCP
  000FF1D4  1256 SetConsolePalette
  000BC9AC  1257 SetConsoleScreenBufferInfoEx
  000BC9B8  1258 SetConsoleScreenBufferSize
  00004508  1259 SetConsoleTextAttribute
  000FED40  1260 SetConsoleTitleA
  0001E77C  1261 SetConsoleTitleW
  000BC9C4  1262 SetConsoleWindowInfo
  0002DC50  1263 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000FFB88  1264 SetCurrentConsoleFontEx
  000B4AD8  1265 SetCurrentDirectoryA
  0001EF0C  1266 SetCurrentDirectoryW
  000E0C8C  1267 SetDefaultCommConfigA
  000E0D1C  1268 SetDefaultCommConfigW
  0002DC75  1269 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000D8F30  1270 SetDllDirectoryA
  0001BE80  1271 SetDllDirectoryW
  000DD340  1272 SetDynamicTimeZoneInformation
  0001EF5C  1273 SetEndOfFile
  000E8134  1274 SetEnvironmentStringsA
  000DD350  1275 SetEnvironmentStringsW
  00009260  1276 SetEnvironmentVariableA
  000043B0  1277 SetEnvironmentVariableW
  00002E94  1278 SetErrorMode
  00001490  1279 SetEvent
  0002DCB3  1280 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000DD360  1281 SetFileApisToANSI
  000DD370  1282 SetFileApisToOEM
  000BC718  1283 SetFileAttributesA
  000D75C4  1284 SetFileAttributesTransactedA
  000D7614  1285 SetFileAttributesTransactedW
  000031D4  1286 SetFileAttributesW
  000D66E0  1287 SetFileBandwidthReservation
  0001BA00  1288 SetFileCompletionNotificationModes
  000036A0  1289 SetFileInformationByHandle
  000DD380  1290 SetFileIoOverlappedRange
  00001950  1291 SetFilePointer
  00002FFC  1292 SetFilePointerEx
  000D6800  1293 SetFileShortNameA
  000D6840  1294 SetFileShortNameW
  00004950  1295 SetFileTime
  000BC724  1296 SetFileValidData
  000D8688  1297 SetFirmwareEnvironmentVariableA
  000D86A4  1298 SetFirmwareEnvironmentVariableExA
  000D8794  1299 SetFirmwareEnvironmentVariableExW
  000D884C  1300 SetFirmwareEnvironmentVariableW
  000033D4  1301 SetHandleCount
  000BC658  1302 SetHandleInformation
  0000E0F0  1303 SetInformationJobObject
  0002DCD8  1304 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000014B0  1305 SetLastError
  000D3A04  1306 SetLocalPrimaryComputerNameA
  000D3A5C  1307 SetLocalPrimaryComputerNameW
  000DD390  1308 SetLocalTime
  000F0520  1309 SetLocaleInfoA
  000DD3A0  1310 SetLocaleInfoW
  000B1E30  1311 SetMailslotInfo
  000DAAD0  1312 SetMessageWaitingIndicator
  000D9A7C  1313 SetNamedPipeAttribute
  000BB6B0  1314 SetNamedPipeHandleState
  00003330  1315 SetPriorityClass
  000DC05C  1316 SetProcessAffinityMask
  000B7A60  1317 SetProcessAffinityUpdateMode
  000B5820  1318 SetProcessDEPPolicy
  000B227C  1319 SetProcessInformation
  0002DCFD  1320 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0000E314  1321 SetProcessPreferredUILanguages
  0000DCB0  1322 SetProcessPriorityBoost
  00003290  1323 SetProcessShutdownParameters
  00020430  1324 SetProcessWorkingSetSize
  000DD3B0  1325 SetProcessWorkingSetSizeEx
  0001FA98  1326 SetSearchPathMode
  00008B04  1327 SetStdHandle
  000DD3C0  1328 SetStdHandleEx
  000DD3D0  1329 SetSystemFileCacheSize
  000DAAEC  1330 SetSystemPowerState
  000DD3E0  1331 SetSystemTime
  000D3FF0  1332 SetSystemTimeAdjustment
  000E74FC  1333 SetTapeParameters
  000E7544  1334 SetTapePosition
  000DDAD8  1335 SetTermsrvAppInstallMode
  0001E830  1336 SetThreadAffinityMask
  000B4084  1337 SetThreadContext
  0001E620  1338 SetThreadErrorMode
  0001E71C  1339 SetThreadExecutionState
  000DD3F0  1340 SetThreadGroupAffinity
  0001E7B4  1341 SetThreadIdealProcessor
  000DD400  1342 SetThreadIdealProcessorEx
  000026C0  1343 SetThreadInformation
  00002D30  1344 SetThreadLocale
  000B4160  1345 SetThreadPreferredUILanguages
  00001840  1346 SetThreadPriority
  0001FA70  1347 SetThreadPriorityBoost
  00002D4C  1348 SetThreadStackGuarantee
  0002DD3E  1349 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000091B0  1350 SetThreadUILanguage
  000DD414  1351 SetThreadpoolStackInformation
  0002DD73  1352 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001F914  1353 SetThreadpoolThreadMinimum
  0002DD8D  1354 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002DD9E  1355 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002DDB1  1356 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002DDC1  1357 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000DD440  1358 SetTimeZoneInformation
  000E8278  1359 SetTimerQueueTimer
  000E6288  1360 SetUmsThreadInformation
  0000915C  1361 SetUnhandledExceptionFilter
  000F5E0C  1362 SetUserGeoID
  000E4250  1363 SetVDMCurrentDirectories
  000DA640  1364 SetVolumeLabelA
  000DA6D8  1365 SetVolumeLabelW
  000E583C  1366 SetVolumeMountPointA
  000E58A8  1367 SetVolumeMountPointW
  000DD454  1368 SetVolumeMountPointWStub
  000015B0  1369 SetWaitableTimer
  0002DDD3  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000DD45C  1371 SetXStateFeaturesMask
  000BC814  1372 SetupComm
  000FF22C  1373 ShowConsoleCursor
  000DD46C  1374 SignalObjectAndWait
  00002FDC  1375 SizeofResource
  00001020  1376 Sleep
  0002DE03  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002DE39  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00002D40  1379 SleepEx
  00013D5C  1380 SortCloseHandle
  00007A20  1381 SortGetHandle
  0002DE70  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002DE8E  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B4064  1384 SuspendThread
  0001F7E0  1385 SwitchToFiber
  00002DD0  1386 SwitchToThread
  000024D0  1387 SystemTimeToFileTime
  000B442C  1388 SystemTimeToTzSpecificLocalTime
  0002DE9F  1389 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00004564  1390 TerminateJobObject
  00003320  1391 TerminateProcess
  00004D58  1392 TerminateThread
  000BB6F0  1393 TermsrvAppInstallMode
  0000FC04  1394 TermsrvConvertSysRootToUserDir
  000027D0  1395 TermsrvCreateRegEntry
  000027EC  1396 TermsrvDeleteKey
  00002C24  1397 TermsrvDeleteValue
  00002BA8  1398 TermsrvGetPreSetValue
  000DE254  1399 TermsrvGetWindowsDirectoryA
  00002514  1400 TermsrvGetWindowsDirectoryW
  000015C4  1401 TermsrvOpenRegEntry
  00002638  1402 TermsrvOpenUserClasses
  000DEA64  1403 TermsrvRestoreKey
  0001EF48  1404 TermsrvSetKeySecurity
  00002BC4  1405 TermsrvSetValueKey
  00010160  1406 TermsrvSyncUserIniFileExt
  0001B010  1407 Thread32First
  0001AF2C  1408 Thread32Next
  000024E0  1409 TlsAlloc
  00001704  1410 TlsFree
  00001390  1411 TlsGetValue
  0000143C  1412 TlsSetValue
  000DF608  1413 Toolhelp32ReadProcessMemory
  000DD47C  1414 TransactNamedPipe
  000BC820  1415 TransmitCommChar
  0002DEE1  1416 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002DF05  1417 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002DF26  1418 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00003640  1419 TrySubmitThreadpoolCallback
  000B53D8  1420 TzSpecificLocalTimeToSystemTime
  0002DF47  1421 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000D8FD4  1422 UTRegister
  0001600C  1423 UTUnRegister
  000E62B4  1424 UmsThreadYield
  000DD48C  1425 UnhandledExceptionFilter
  000036AC  1426 UnlockFile
  000B44A0  1427 UnlockFileEx
  000014D0  1428 UnmapViewOfFile
  0002DF89  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000B4D94  1430 UnregisterApplicationRecoveryCallback
  000B4D78  1431 UnregisterApplicationRestart
  000DD49C  1432 UnregisterBadMemoryNotification
  000FF08C  1433 UnregisterConsoleIME
  000204C4  1434 UnregisterWait
  00002830  1435 UnregisterWaitEx
  000D9FD4  1436 UnregisterWaitUntilOOBECompleted
  000185E0  1437 UpdateCalendarDayOfWeek
  0002DFB9  1438 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000EE994  1439 UpdateResourceA
  000EEB10  1440 UpdateResourceW
  000FFC70  1441 VDMConsoleOperation
  000E4530  1442 VDMOperationStarted
  0001C610  1443 VerLanguageNameA
  000B4180  1444 VerLanguageNameW
  0002DFF9  1445 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00016098  1446 VerifyConsoleIoHandle
  000DD4AC  1447 VerifyScripts
  000B2160  1448 VerifyVersionInfoA
  00003424  1449 VerifyVersionInfoW
  00001480  1450 VirtualAlloc
  0000CD80  1451 VirtualAllocEx
  000B4170  1452 VirtualAllocExNuma
  000016DC  1453 VirtualFree
  0000CD90  1454 VirtualFreeEx
  000DD4BC  1455 VirtualLock
  00002700  1456 VirtualProtect
  000DD4CC  1457 VirtualProtectEx
  00001918  1458 VirtualQuery
  00002898  1459 VirtualQueryEx
  00002710  1460 VirtualUnlock
  000031C0  1461 WTSGetActiveConsoleSessionId
  000BC82C  1462 WaitCommEvent
  000DD4DC  1463 WaitForDebugEvent
  00001320  1464 WaitForMultipleObjects
  00001680  1465 WaitForMultipleObjectsEx
  0000103C  1466 WaitForSingleObject
  000016D0  1467 WaitForSingleObjectEx
  0002E013  1468 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002E02F  1469 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002E044  1470 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002E058  1471 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000D9C44  1472 WaitNamedPipeA
  000B57B0  1473 WaitNamedPipeW
  0002E06C  1474 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002E08E  1475 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000B49B8  1476 WerGetFlags
  0000D830  1477 WerRegisterFile
  0000D690  1478 WerRegisterFileWorker
  0000DB60  1479 WerRegisterMemoryBlock
  0000DA44  1480 WerRegisterMemoryBlockWorker
  00011450  1481 WerRegisterRuntimeExceptionModule
  00011470  1482 WerRegisterRuntimeExceptionModuleWorker
  0000E1C4  1483 WerSetFlags
  0000D850  1484 WerUnregisterFile
  0000D844  1485 WerUnregisterFileWorker
  0000DA20  1486 WerUnregisterMemoryBlock
  0000DA0C  1487 WerUnregisterMemoryBlockWorker
  000DD4EC  1488 WerUnregisterRuntimeExceptionModule
  000E7F5C  1489 WerUnregisterRuntimeExceptionModuleWorker
  000E8070  1490 WerpCleanupMessageMapping
  001017F0  1491 WerpGetDebugger
  000E7F68  1492 WerpInitiateRemoteRecovery
  001020D8  1493 WerpLaunchAeDebug
  000DD4FC  1494 WerpNotifyLoadStringResource
  000E80B8  1495 WerpNotifyLoadStringResourceEx
  000E80C4  1496 WerpNotifyLoadStringResourceWorker
  000DD50C  1497 WerpNotifyUseStringResource
  000124C0  1498 WerpNotifyUseStringResourceWorker
  000E80D0  1499 WerpStringLookup
  00001780  1500 WideCharToMultiByte
  000DC09C  1501 WinExec
  000DD51C  1502 Wow64DisableWow64FsRedirection
  000B4474  1503 Wow64EnableWow64FsRedirection
  000DEA7C  1504 Wow64GetThreadContext
  000D40DC  1505 Wow64GetThreadSelectorEntry
  000DD52C  1506 Wow64RevertWow64FsRedirection
  000DEAA8  1507 Wow64SetThreadContext
  000DEAD4  1508 Wow64SuspendThread
  000BC8B0  1509 WriteConsoleA
  000BC9D0  1510 WriteConsoleInputA
  000FF264  1511 WriteConsoleInputVDMA
  000FF2E4  1512 WriteConsoleInputVDMW
  000BC9DC  1513 WriteConsoleInputW
  000BC9E8  1514 WriteConsoleOutputA
  000BC9F4  1515 WriteConsoleOutputAttribute
  000BCA00  1516 WriteConsoleOutputCharacterA
  000BCA0C  1517 WriteConsoleOutputCharacterW
  000B1E90  1518 WriteConsoleOutputW
  00009238  1519 WriteConsoleW
  0000195C  1520 WriteFile
  000BC730  1521 WriteFileEx
  000BC73C  1522 WriteFileGather
  000D54E4  1523 WritePrivateProfileSectionA
  000B3D34  1524 WritePrivateProfileSectionW
  000D5540  1525 WritePrivateProfileStringA
  00019798  1526 WritePrivateProfileStringW
  000D55A4  1527 WritePrivateProfileStructA
  000D56F4  1528 WritePrivateProfileStructW
  000B43E8  1529 WriteProcessMemory
  000D5850  1530 WriteProfileSectionA
  000D5860  1531 WriteProfileSectionW
  000D5870  1532 WriteProfileStringA
  000D5880  1533 WriteProfileStringW
  000E75B4  1534 WriteTapemark
  000DD53C  1535 ZombifyActCtx
  000E7DF0  1536 ZombifyActCtxWorker
  0002E0AD  1537 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002E0C8  1538 __chkstk (-> NTDLL.__chkstk)
  0002E0D7  1539 __misaligned_access (-> NTDLL.__misaligned_access)
  00003460  1540 _hread
  000D89E4  1541 _hwrite
  000034C0  1542 _lclose
  000D891C  1543 _lcreat
  00003490  1544 _llseek
  0002E0F1  1545 _local_unwind (-> NTDLL._local_unwind)
  000D8974  1546 _lopen
  00003460  1547 _lread
  000D89E4  1548 _lwrite
  00003550  1549 lstrcat
  00003550  1550 lstrcatA
  000B5390  1551 lstrcatW
  00020464  1552 lstrcmp
  00020464  1553 lstrcmpA
  00001640  1554 lstrcmpW
  00004200  1555 lstrcmpi
  00004200  1556 lstrcmpiA
  0000229C  1557 lstrcmpiW
  0001C4A4  1558 lstrcpy
  0001C4A4  1559 lstrcpyA
  000B5330  1560 lstrcpyW
  000BB6D0  1561 lstrcpyn
  000BB6D0  1562 lstrcpynA
  000B414C  1563 lstrcpynW
  00001630  1564 lstrlen
  00001630  1565 lstrlenA
  00001540  1566 lstrlenW
  0001BF88  1567 timeBeginPeriod
  0001C09C  1568 timeEndPeriod
  0001BF20  1569 timeGetDevCaps
  000DEB04  1570 timeGetSystemTime
  0001BD98  1571 timeGetTime
  00001640  1572 uaw_lstrcmpW
  0000229C  1573 uaw_lstrcmpiW
  000CFC5C  1574 uaw_lstrlenW
  000CFCA0  1575 uaw_wcschr
  000CFCC0  1576 uaw_wcscpy
  000CFCF0  1577 uaw_wcsicmp
  000CFD10  1578 uaw_wcslen
  000CFD30  1579 uaw_wcsrchr

Done dumping kernel32.dll
