Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0002EF41  1274 VirtualUnlock
  00094631  1275 WTSGetActiveConsoleSessionId
  00097D70  1276 WaitCommEvent
  00088888  1277 WaitForDebugEvent
  000141F0  1278 WaitForMultipleObjects
  0001199A  1279 WaitForMultipleObjectsEx
  00011136  1280 WaitForSingleObject
  00011151  1281 WaitForSingleObjectEx
  000CA9BD  1282 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA9D9  1283 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA9EE  1284 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CAA02  1285 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000921AE  1286 WaitNamedPipeA
  00094CC7  1287 WaitNamedPipeW
  000CAA16  1288 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CAA38  1289 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037B1B  1290 WerGetFlags
  0009E719  1291 WerRegisterFile
  0002E127  1292 WerRegisterMemoryBlock
  0009E739  1293 WerRegisterRuntimeExceptionModule
  0003CFEB  1294 WerSetFlags
  0009E729  1295 WerUnregisterFile
  0003B949  1296 WerUnregisterMemoryBlock
  0009E749  1297 WerUnregisterRuntimeExceptionModule
  0009E779  1298 WerpCleanupMessageMapping
  0009E70A  1299 WerpInitiateRemoteRecovery
  0009E759  1300 WerpNotifyLoadStringResource
  0009E783  1301 WerpNotifyLoadStringResourceEx
  0009E769  1302 WerpNotifyUseStringResource
  0009E793  1303 WerpStringLookup
  00011709  1304 WideCharToMultiByte
  00093199  1305 WinExec
  0002D650  1306 Wow64DisableWow64FsRedirection
  0002EBE8  1307 Wow64EnableWow64FsRedirection
  000379CC  1308 Wow64GetThreadContext
  00088676  1309 Wow64GetThreadSelectorEntry
  0002D668  1310 Wow64RevertWow64FsRedirection
  00095A7B  1311 Wow64SetThreadContext
  00095AA6  1312 Wow64SuspendThread
  000112FC  1313 WriteConsoleA
  000B7639  1314 WriteConsoleInputA
  000B7B54  1315 WriteConsoleInputVDMA
  000B7B77  1316 WriteConsoleInputVDMW
  000B765C  1317 WriteConsoleInputW
  000B76EB  1318 WriteConsoleOutputA
  000B77CD  1319 WriteConsoleOutputAttribute
  000B7781  1320 WriteConsoleOutputCharacterA
  000B77A7  1321 WriteConsoleOutputCharacterW
  000B76C7  1322 WriteConsoleOutputW
  00037AC2  1323 WriteConsoleW
  00011282  1324 WriteFile
  00094CD7  1325 WriteFileEx
  00094CE7  1326 WriteFileGather
  0008A619  1327 WritePrivateProfileSectionA
  0008A661  1328 WritePrivateProfileSectionW
  00037048  1329 WritePrivateProfileStringA
  0003640C  1330 WritePrivateProfileStringW
  0008A9E5  1331 WritePrivateProfileStructA
  0008AB28  1332 WritePrivateProfileStructW
  0002D9E0  1333 WriteProcessMemory
  0008ACB6  1334 WriteProfileSectionA
  0008ACD1  1335 WriteProfileSectionW
  0008AC7A  1336 WriteProfileStringA
  000367E4  1337 WriteProfileStringW
  0009D9BA  1338 WriteTapemark
  0009E084  1339 ZombifyActCtx
  0001588E  1340 _hread
  0008FD83  1341 _hwrite
  0002CD53  1342 _lclose
  0008FD4F  1343 _lcreat
  000158BC  1344 _llseek
  0008FCFC  1345 _lopen
  0001588E  1346 _lread
  0008FD83  1347 _lwrite
  00032B7A  1348 lstrcat
  00032B7A  1349 lstrcatA
  00038286  1350 lstrcatW
  0002ECEB  1351 lstrcmp
  0002ECEB  1352 lstrcmpA
  000158F9  1353 lstrcmpW
  00013E5E  1354 lstrcmpi
  00013E5E  1355 lstrcmpiA
  0002D5CD  1356 lstrcmpiW
  00032A9D  1357 lstrcpy
  00032A9D  1358 lstrcpyA
  00033102  1359 lstrcpyW
  00021922  1360 lstrcpyn
  00021922  1361 lstrcpynA
  0003D586  1362 lstrcpynW
  00015A1B  1363 lstrlen
  00015A1B  1364 lstrlenA
  000116FC  1365 lstrlenW

Done dumping kernel32.dll
