Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  0004BEE0  1288 VirtualQueryEx
  00047F90  1289 VirtualUnlock
  0004C960  1290 WTSGetActiveConsoleSessionId
  000496B0  1291 WaitCommEvent
  000777B0  1292 WaitForDebugEvent
  00010690  1293 WaitForMultipleObjects
  000216A0  1294 WaitForMultipleObjectsEx
  00021530  1295 WaitForSingleObject
  000219F0  1296 WaitForSingleObjectEx
  000AAC01  1297 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC1D  1298 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC32  1299 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC46  1300 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00062870  1301 WaitNamedPipeA
  0004BED0  1302 WaitNamedPipeW
  000AAC5A  1303 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAC7C  1304 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F400  1305 WerGetFlags
  00094120  1306 WerRegisterFile
  0008E3F0  1307 WerRegisterMemoryBlock
  00087170  1308 WerRegisterRuntimeExceptionModule
  0007F410  1309 WerSetFlags
  0008E400  1310 WerUnregisterFile
  0008E3E0  1311 WerUnregisterMemoryBlock
  00087160  1312 WerUnregisterRuntimeExceptionModule
  0005B3D0  1313 WerpCleanupMessageMapping
  0007F420  1314 WerpInitiateRemoteRecovery
  00087150  1315 WerpNotifyLoadStringResource
  00087130  1316 WerpNotifyLoadStringResourceEx
  00095E00  1317 WerpNotifyUseStringResource
  00087120  1318 WerpStringLookup
  00021FF0  1319 WideCharToMultiByte
  0009B280  1320 WinExec
  0004BEC0  1321 Wow64DisableWow64FsRedirection
  000502D0  1322 Wow64EnableWow64FsRedirection
  0004B320  1323 Wow64GetThreadContext
  00050F80  1324 Wow64GetThreadSelectorEntry
  0004BEB0  1325 Wow64RevertWow64FsRedirection
  0004B2F0  1326 Wow64SetThreadContext
  0004B2C0  1327 Wow64SuspendThread
  0006A5F0  1328 WriteConsoleA
  00055240  1329 WriteConsoleInputA
  000419F0  1330 WriteConsoleInputVDMA
  000419D0  1331 WriteConsoleInputVDMW
  00055220  1332 WriteConsoleInputW
  0006A530  1333 WriteConsoleOutputA
  00054C20  1334 WriteConsoleOutputAttribute
  00054C90  1335 WriteConsoleOutputCharacterA
  00054C60  1336 WriteConsoleOutputCharacterW
  0006A560  1337 WriteConsoleOutputW
  00013260  1338 WriteConsoleW
  00021FA0  1339 WriteFile
  0004BE90  1340 WriteFileEx
  0004BE70  1341 WriteFileGather
  000815B0  1342 WritePrivateProfileSectionA
  00081410  1343 WritePrivateProfileSectionW
  000816C0  1344 WritePrivateProfileStringA
  00081470  1345 WritePrivateProfileStringW
  00081BA0  1346 WritePrivateProfileStructA
  00081A30  1347 WritePrivateProfileStructW
  0004BE50  1348 WriteProcessMemory
  000819C0  1349 WriteProfileSectionA
  00081950  1350 WriteProfileSectionW
  000819E0  1351 WriteProfileStringA
  00081970  1352 WriteProfileStringW
  0008E4F0  1353 WriteTapemark
  00048A20  1354 ZombifyActCtx
  000AAC9B  1355 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACB6  1356 __chkstk (-> NTDLL.__chkstk)
  000AACC5  1357 __misaligned_access (-> NTDLL.__misaligned_access)
  00010570  1358 _hread
  00080150  1359 _hwrite
  000109D0  1360 _lclose
  000801A0  1361 _lcreat
  000105B0  1362 _llseek
  000AACDF  1363 _local_unwind (-> NTDLL._local_unwind)
  00080200  1364 _lopen
  00010570  1365 _lread
  00080150  1366 _lwrite
  0004E410  1367 lstrcat
  0004E410  1368 lstrcatA
  0004E370  1369 lstrcatW
  000612C0  1370 lstrcmp
  000612C0  1371 lstrcmpA
  0001CE70  1372 lstrcmpW
  00003A30  1373 lstrcmpi
  00003A30  1374 lstrcmpiA
  00010E50  1375 lstrcmpiW
  0004E460  1376 lstrcpy
  0004E460  1377 lstrcpyA
  0004E3D0  1378 lstrcpyW
  0004BE40  1379 lstrcpyn
  0004BE40  1380 lstrcpynA
  0004BE30  1381 lstrcpynW
  0004BE20  1382 lstrlen
  0001BFA0  1383 lstrlenA
  000133E0  1384 lstrlenW
  00051F50  1385 uaw_lstrcmpW
  00051F40  1386 uaw_lstrcmpiW
  00067B80  1387 uaw_lstrlenW
  00051FE0  1388 uaw_wcschr
  00051FB0  1389 uaw_wcscpy
  00051FA0  1390 uaw_wcsicmp
  00051F80  1391 uaw_wcslen
  00051F60  1392 uaw_wcsrchr

Done dumping kernel32.dll
