Contents of kernel32.dll: 708712 bytes

Exports table:

  Name:            KERNEL32.dll
  00097497  1215 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  000974CF  1216 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  0001EC20  1217 ResolveLocaleName
  00097514  1218 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001C3C0  1219 ResumeThread
  0001F0A0  1220 RtlAddFunctionTable
  00021D00  1221 RtlCaptureContext
  0001C180  1222 RtlCaptureStackBackTrace
  00037960  1223 RtlCompareMemory
  00037970  1224 RtlCopyMemory
  00037990  1225 RtlDeleteFunctionTable
  000379A0  1226 RtlFillMemory
  000379D0  1227 RtlInstallFunctionTableCallback
  0001D2C0  1228 RtlLookupFunctionEntry
  00021D20  1229 RtlMoveMemory
  0001C0B0  1230 RtlPcToFileHeader
  000379E0  1231 RtlRaiseException
  000379F0  1232 RtlRestoreContext
  00037A00  1233 RtlUnwind
  0001BF40  1234 RtlUnwindEx
  0001F370  1235 RtlVirtualUnwind
  00097673  1236 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00022A40  1237 ScrollConsoleScreenBufferA
  00022A50  1238 ScrollConsoleScreenBufferW
  00037A10  1239 SearchPathA
  0001F090  1240 SearchPathW
  00021170  1241 SetCachedSigningLevel
  00046120  1242 SetCalendarInfoA
  00037A20  1243 SetCalendarInfoW
  0003E0B0  1244 SetComPlusPackageInstallStatus
  000226D0  1245 SetCommBreak
  000226E0  1246 SetCommConfig
  000226F0  1247 SetCommMask
  00022700  1248 SetCommState
  00022710  1249 SetCommTimeouts
  00037A30  1250 SetComputerNameA
  00037A40  1251 SetComputerNameEx2W
  00037A50  1252 SetComputerNameExA
  00037A60  1253 SetComputerNameExW
  00037A70  1254 SetComputerNameW
  00022A60  1255 SetConsoleActiveScreenBuffer
  00022A70  1256 SetConsoleCP
  000228D0  1257 SetConsoleCtrlHandler
  00061350  1258 SetConsoleCursor
  00022A80  1259 SetConsoleCursorInfo
  00061840  1260 SetConsoleCursorMode
  00022A90  1261 SetConsoleCursorPosition
  000613A0  1262 SetConsoleDisplayMode
  00061E10  1263 SetConsoleFont
  000613C0  1264 SetConsoleHardwareState
  00061E60  1265 SetConsoleHistoryInfo
  00061ED0  1266 SetConsoleIcon
  000978DA  1267 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  00097915  1268 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00061420  1269 SetConsoleKeyShortcuts
  000618A0  1270 SetConsoleLocalEUDC
  0001F160  1271 SetConsoleMaximumWindowSize
  000614B0  1272 SetConsoleMenuClose
  000228E0  1273 SetConsoleMode
  00061950  1274 SetConsoleNlsMode
  00060F40  1275 SetConsoleNumberOfCommandsA
  00060FE0  1276 SetConsoleNumberOfCommandsW
  000619A0  1277 SetConsoleOS2OemFormat
  00022AA0  1278 SetConsoleOutputCP
  00061510  1279 SetConsolePalette
  00022AB0  1280 SetConsoleScreenBufferInfoEx
  00022AC0  1281 SetConsoleScreenBufferSize
  00022AD0  1282 SetConsoleTextAttribute
  00060FF0  1283 SetConsoleTitleA
  00022AE0  1284 SetConsoleTitleW
  00022AF0  1285 SetConsoleWindowInfo
  00097ACB  1286 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00061F20  1287 SetCurrentConsoleFontEx
  00021150  1288 SetCurrentDirectoryA
  0001F060  1289 SetCurrentDirectoryW
  00039310  1290 SetDefaultCommConfigA
  000393A0  1291 SetDefaultCommConfigW
  00097B77  1292 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0005DE20  1293 SetDllDirectoryA
  0001E3C0  1294 SetDllDirectoryW
  00037A80  1295 SetDynamicTimeZoneInformation
  000224D0  1296 SetEndOfFile
  0005F0C0  1297 SetEnvironmentStringsA
  00037A90  1298 SetEnvironmentStringsW
  0001BE90  1299 SetEnvironmentVariableA
  0001E6D0  1300 SetEnvironmentVariableW
  0001A9A0  1301 SetErrorMode
  00022040  1302 SetEvent
  00097C92  1303 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00037AA0  1304 SetFileApisToANSI
  00037AB0  1305 SetFileApisToOEM
  000224E0  1306 SetFileAttributesA
  0005BF80  1307 SetFileAttributesTransactedA
  0005BFD0  1308 SetFileAttributesTransactedW
  000224F0  1309 SetFileAttributesW
  00034C20  1310 SetFileBandwidthReservation
  0001BFD0  1311 SetFileCompletionNotificationModes
  00022500  1312 SetFileInformationByHandle
  00037AC0  1313 SetFileIoOverlappedRange
  00022510  1314 SetFilePointer
  00022520  1315 SetFilePointerEx
  00034D40  1316 SetFileShortNameA
  00034D80  1317 SetFileShortNameW
  00022530  1318 SetFileTime
  00022540  1319 SetFileValidData
  00035470  1320 SetFirmwareEnvironmentVariableA
  00035490  1321 SetFirmwareEnvironmentVariableExA
  0005E560  1322 SetFirmwareEnvironmentVariableExW
  0005E620  1323 SetFirmwareEnvironmentVariableW
  0001E9E0  1324 SetHandleCount
  00021ED0  1325 SetHandleInformation
  0001C1E0  1326 SetInformationJobObject
  000554A0  1327 SetIoRateControlInformationJobObject
  00097F0D  1328 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00013420  1329 SetLastError
  000546B0  1330 SetLocalPrimaryComputerNameA
  00054710  1331 SetLocalPrimaryComputerNameW
  00037AD0  1332 SetLocalTime
  00046200  1333 SetLocaleInfoA
  00037AE0  1334 SetLocaleInfoW
  0001FD00  1335 SetMailslotInfo
  00035F90  1336 SetMessageWaitingIndicator
  00035AF0  1337 SetNamedPipeAttribute
  0001EFB0  1338 SetNamedPipeHandleState
  0001E6B0  1339 SetPriorityClass
  0005E370  1340 SetProcessAffinityMask
  00020F10  1341 SetProcessAffinityUpdateMode
  0001F8F0  1342 SetProcessDEPPolicy
  0009806F  1343 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  00021E40  1344 SetProcessInformation
  000980DF  1345 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00037AF0  1346 SetProcessPreferredUILanguages
  0001F140  1347 SetProcessPriorityBoost
  0001E7F0  1348 SetProcessShutdownParameters
  0001F070  1349 SetProcessWorkingSetSize
  00037B00  1350 SetProcessWorkingSetSizeEx
  000981BB  1351 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  000359C0  1352 SetSearchPathMode
  0001E1F0  1353 SetStdHandle
  00037B10  1354 SetStdHandleEx
  00037B20  1355 SetSystemFileCacheSize
  00035FB0  1356 SetSystemPowerState
  00037B30  1357 SetSystemTime
  000346E0  1358 SetSystemTimeAdjustment
  0003DA30  1359 SetTapeParameters
  0003DA80  1360 SetTapePosition
  0005F5E0  1361 SetTermsrvAppInstallMode
  00019110  1362 SetThreadAffinityMask
  00001E00  1363 SetThreadContext
  000982EA  1364 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  0001B590  1365 SetThreadErrorMode
  0001E800  1366 SetThreadExecutionState
  00037B40  1367 SetThreadGroupAffinity
  0001C990  1368 SetThreadIdealProcessor
  00037B50  1369 SetThreadIdealProcessorEx
  00021E50  1370 SetThreadInformation
  0001B2F0  1371 SetThreadLocale
  0001BF70  1372 SetThreadPreferredUILanguages
  0001BD40  1373 SetThreadPriority
  0001F170  1374 SetThreadPriorityBoost
  0009841E  1375 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001E1E0  1376 SetThreadStackGuarantee
  00098484  1377 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001A990  1378 SetThreadUILanguage
  00037B60  1379 SetThreadpoolStackInformation
  00098506  1380 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000211F0  1381 SetThreadpoolThreadMinimum
  0009854E  1382 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  00098574  1383 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  00098599  1384 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000985BD  1385 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00037B90  1386 SetTimeZoneInformation
  0003E480  1387 SetTimerQueueTimer
  0003CA10  1388 SetUmsThreadInformation
  0001E1B0  1389 SetUnhandledExceptionFilter
  0004E240  1390 SetUserGeoID
  0003C4A0  1391 SetVDMCurrentDirectories
  0005E780  1392 SetVolumeLabelA
  0005E820  1393 SetVolumeLabelW
  0005D910  1394 SetVolumeMountPointA
  00020690  1395 SetVolumeMountPointW
  00037BA0  1396 SetVolumeMountPointWStub
  00022050  1397 SetWaitableTimer
  000986DA  1398 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0001F150  1399 SetXStateFeaturesMask
  00022720  1400 SetupComm
  00061570  1401 ShowConsoleCursor
  00021990  1402 SignalObjectAndWait
  0001B5F0  1403 SizeofResource
  00013410  1404 Sleep
  0009877E  1405 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  000987CE  1406 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00022060  1407 SleepEx
  0001E330  1408 SortCloseHandle
  00009730  1409 SortGetHandle
  0009883D  1410 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  00098870  1411 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0001DBB0  1412 SuspendThread
  000227E0  1413 SwitchToFiber
  00017FA0  1414 SwitchToThread
  0001E200  1415 SystemTimeToFileTime
  0001F940  1416 SystemTimeToTzSpecificLocalTime
  00098903  1417 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0001E870  1418 TerminateJobObject
  0001E720  1419 TerminateProcess
  0001E390  1420 TerminateThread
  0001F970  1421 TermsrvAppInstallMode
  0000FDC0  1422 TermsrvConvertSysRootToUserDir
  0001BD80  1423 TermsrvCreateRegEntry
  0001C3A0  1424 TermsrvDeleteKey
  0001BC40  1425 TermsrvDeleteValue
  00018E90  1426 TermsrvGetPreSetValue
  0001FB00  1427 TermsrvGetWindowsDirectoryA
  0000FDA0  1428 TermsrvGetWindowsDirectoryW
  00014490  1429 TermsrvOpenRegEntry
  0001B600  1430 TermsrvOpenUserClasses
  00060520  1431 TermsrvRestoreKey
  0001B620  1432 TermsrvSetKeySecurity
  00018EC0  1433 TermsrvSetValueKey
  0000FF30  1434 TermsrvSyncUserIniFileExt
  0001E520  1435 Thread32First
  00015DD0  1436 Thread32Next
  0001BBC0  1437 TlsAlloc
  0001BED0  1438 TlsFree
  00005F00  1439 TlsGetValue
  000146F0  1440 TlsSetValue
  00037DD0  1441 Toolhelp32ReadProcessMemory
  00037BB0  1442 TransactNamedPipe
  00022730  1443 TransmitCommChar
  00098B54  1444 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  00098B90  1445 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  00098BC9  1446 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001EF80  1447 TrySubmitThreadpoolCallback
  00021230  1448 TzSpecificLocalTimeToSystemTime
  00098C48  1449 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000359F0  1450 UTRegister
  000219C0  1451 UTUnRegister
  0003CA40  1452 UmsThreadYield
  00037BC0  1453 UnhandledExceptionFilter
  00022550  1454 UnlockFile
  00022560  1455 UnlockFileEx
  0001C1C0  1456 UnmapViewOfFile
  00098D04  1457 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0003E1E0  1458 UnregisterApplicationRecoveryCallback
  0001A3F0  1459 UnregisterApplicationRestart
  00037BD0  1460 UnregisterBadMemoryNotification
  000613A0  1461 UnregisterConsoleIME
  000123C0  1462 UnregisterWait
  0001E850  1463 UnregisterWaitEx
  0005F080  1464 UnregisterWaitUntilOOBECompleted
  00006AE0  1465 UpdateCalendarDayOfWeek
  00098E1F  1466 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000442D0  1467 UpdateResourceA
  00044450  1468 UpdateResourceW
  00062010  1469 VDMConsoleOperation
  0003C740  1470 VDMOperationStarted
  0001F0E0  1471 VerLanguageNameA
  0001E790  1472 VerLanguageNameW
  00098EDD  1473 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0001EC30  1474 VerifyConsoleIoHandle
  00037BE0  1475 VerifyScripts
  00019990  1476 VerifyVersionInfoA
  00019A30  1477 VerifyVersionInfoW
  000197F0  1478 VirtualAlloc
  00037BF0  1479 VirtualAllocEx
  0001FED0  1480 VirtualAllocExNuma
  0001A3E0  1481 VirtualFree
  00037C00  1482 VirtualFreeEx
  0001EF60  1483 VirtualLock
  0001B320  1484 VirtualProtect
  00037C10  1485 VirtualProtectEx
  0001BC20  1486 VirtualQuery
  0001D880  1487 VirtualQueryEx
  0001BCC0  1488 VirtualUnlock
  0001E190  1489 WTSGetActiveConsoleSessionId
  00022740  1490 WaitCommEvent
  00037C20  1491 WaitForDebugEvent
  00099031  1492 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00022070  1493 WaitForMultipleObjects
  00022080  1494 WaitForMultipleObjectsEx
  00022090  1495 WaitForSingleObject
  000220A0  1496 WaitForSingleObjectEx
  000990D9  1497 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  00099115  1498 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  00099149  1499 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009917C  1500 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0005A020  1501 WaitNamedPipeA
  000219A0  1502 WaitNamedPipeW
  000991C7  1503 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000991FF  1504 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0003E200  1505 WerGetFlags
  0003E200  1506 WerGetFlagsWorker
  00037C30  1507 WerRegisterAdditionalProcess
  00037C40  1508 WerRegisterCustomMetadata
  00037C50  1509 WerRegisterExcludedMemoryBlock
  0001E2E0  1510 WerRegisterFile
  0003E210  1511 WerRegisterFileWorker
  0001E230  1512 WerRegisterMemoryBlock
  0003E220  1513 WerRegisterMemoryBlockWorker
  0001E7A0  1514 WerRegisterRuntimeExceptionModule
  0003E230  1515 WerRegisterRuntimeExceptionModuleWorker
  0001A530  1516 WerSetFlags
  0001A530  1517 WerSetFlagsWorker
  00037C60  1518 WerUnregisterAdditionalProcess
  00037C70  1519 WerUnregisterCustomMetadata
  00037C80  1520 WerUnregisterExcludedMemoryBlock
  0001E2D0  1521 WerUnregisterFile
  0003E240  1522 WerUnregisterFileWorker
  0001E270  1523 WerUnregisterMemoryBlock
  0003E250  1524 WerUnregisterMemoryBlockWorker
  00037C90  1525 WerUnregisterRuntimeExceptionModule
  0003E260  1526 WerUnregisterRuntimeExceptionModuleWorker
  0003E2D0  1527 WerpCleanupMessageMapping
  000644C0  1528 WerpGetDebugger
  0003E270  1529 WerpInitiateRemoteRecovery
  00064DE0  1530 WerpLaunchAeDebug
  00037CA0  1531 WerpNotifyLoadStringResource
  0003E320  1532 WerpNotifyLoadStringResourceEx
  0003E330  1533 WerpNotifyLoadStringResourceWorker
  00037CB0  1534 WerpNotifyUseStringResource
  0003E340  1535 WerpNotifyUseStringResourceWorker
  0003E390  1536 WerpStringLookup
  000133F0  1537 WideCharToMultiByte
  0005E3B0  1538 WinExec
  00037CC0  1539 Wow64DisableWow64FsRedirection
  00012390  1540 Wow64EnableWow64FsRedirection
  00037D40  1541 Wow64GetThreadContext
  000347C0  1542 Wow64GetThreadSelectorEntry
  00037CD0  1543 Wow64RevertWow64FsRedirection
  00037D70  1544 Wow64SetThreadContext
  00037DA0  1545 Wow64SuspendThread
  000228F0  1546 WriteConsoleA
  00022B00  1547 WriteConsoleInputA
  000615B0  1548 WriteConsoleInputVDMA
  00061630  1549 WriteConsoleInputVDMW
  00022B10  1550 WriteConsoleInputW
  00022B20  1551 WriteConsoleOutputA
  00022B30  1552 WriteConsoleOutputAttribute
  00022B40  1553 WriteConsoleOutputCharacterA
  00022B50  1554 WriteConsoleOutputCharacterW
  00022B60  1555 WriteConsoleOutputW
  00022900  1556 WriteConsoleW
  00022570  1557 WriteFile
  00022580  1558 WriteFileEx
  00022590  1559 WriteFileGather
  00059150  1560 WritePrivateProfileSectionA
  000591B0  1561 WritePrivateProfileSectionW
  00059210  1562 WritePrivateProfileStringA
  00012330  1563 WritePrivateProfileStringW
  00059280  1564 WritePrivateProfileStructA
  000593D0  1565 WritePrivateProfileStructW
  00037CE0  1566 WriteProcessMemory
  00059530  1567 WriteProfileSectionA
  00059540  1568 WriteProfileSectionW
  00059550  1569 WriteProfileStringA
  00059560  1570 WriteProfileStringW
  0003DAF0  1571 WriteTapemark
  00037CF0  1572 ZombifyActCtx
  0003E030  1573 ZombifyActCtxWorker
  00099897  1574 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000998BB  1575 __chkstk (-> NTDLL.__chkstk)
  000998DE  1576 __misaligned_access (-> NTDLL.__misaligned_access)
  00015D70  1577 _hread
  00060620  1578 _hwrite
  0001B300  1579 _lclose
  00060540  1580 _lcreat
  00015DA0  1581 _llseek
  0009992D  1582 _local_unwind (-> NTDLL._local_unwind)
  000605A0  1583 _lopen
  00015D70  1584 _lread
  00060620  1585 _lwrite
  0001DBF0  1586 lstrcat
  0001DBF0  1587 lstrcatA
  0001EFD0  1588 lstrcatW
  0001C0F0  1589 lstrcmp
  0001C0F0  1590 lstrcmpA
  0001A910  1591 lstrcmpW
  00018E30  1592 lstrcmpi
  00018E30  1593 lstrcmpiA
  00015540  1594 lstrcmpiW
  0001BF10  1595 lstrcpy
  0001BF10  1596 lstrcpyA
  0001D270  1597 lstrcpyW
  00037D00  1598 lstrcpyn
  00037D00  1599 lstrcpynA
  0001EED0  1600 lstrcpynW
  0001A8C0  1601 lstrlen
  0001A8C0  1602 lstrlenA
  00015D50  1603 lstrlenW
  0001B910  1604 timeBeginPeriod
  0001A9B0  1605 timeEndPeriod
  0001FA90  1606 timeGetDevCaps
  00060670  1607 timeGetSystemTime
  0001D3C0  1608 timeGetTime
  0001A910  1609 uaw_lstrcmpW
  00015540  1610 uaw_lstrcmpiW
  000342A0  1611 uaw_lstrlenW
  000342F0  1612 uaw_wcschr
  00034310  1613 uaw_wcscpy
  00034340  1614 uaw_wcsicmp
  00034350  1615 uaw_wcslen
  00034370  1616 uaw_wcsrchr

Done dumping kernel32.dll
