Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  0006C4C0  1239 SetConsoleNumberOfCommandsW
  0006CE10  1240 SetConsoleOS2OemFormat
  00029160  1241 SetConsoleOutputCP
  0006C9B0  1242 SetConsolePalette
  00029170  1243 SetConsoleScreenBufferInfoEx
  00029180  1244 SetConsoleScreenBufferSize
  00029190  1245 SetConsoleTextAttribute
  0006C4E0  1246 SetConsoleTitleA
  000291A0  1247 SetConsoleTitleW
  000291B0  1248 SetConsoleWindowInfo
  000F5D75  1249 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  0006D4A0  1250 SetCurrentConsoleFontEx
  00047450  1251 SetCurrentDirectoryA
  000265A0  1252 SetCurrentDirectoryW
  0004ACC0  1253 SetDefaultCommConfigA
  0004AD40  1254 SetDefaultCommConfigW
  000F5E21  1255 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000269F0  1256 SetDllDirectoryA
  000259B0  1257 SetDllDirectoryW
  00047470  1258 SetDynamicTimeZoneInformation
  00028C50  1259 SetEndOfFile
  00051540  1260 SetEnvironmentStringsA
  00047490  1261 SetEnvironmentStringsW
  000474B0  1262 SetEnvironmentVariableA
  00026340  1263 SetEnvironmentVariableW
  00018B30  1264 SetErrorMode
  00028880  1265 SetEvent
  000F5F3C  1266 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000474D0  1267 SetFileApisToANSI
  000474E0  1268 SetFileApisToOEM
  00028C60  1269 SetFileAttributesA
  00040F20  1270 SetFileAttributesTransactedA
  00040F60  1271 SetFileAttributesTransactedW
  00028C70  1272 SetFileAttributesW
  00040200  1273 SetFileBandwidthReservation
  00024B10  1274 SetFileCompletionNotificationModes
  00028C80  1275 SetFileInformationByHandle
  000474F0  1276 SetFileIoOverlappedRange
  00028C90  1277 SetFilePointer
  00028CA0  1278 SetFilePointerEx
  00040300  1279 SetFileShortNameA
  00040340  1280 SetFileShortNameW
  00028CB0  1281 SetFileTime
  00028CC0  1282 SetFileValidData
  00041CD0  1283 SetFirmwareEnvironmentVariableA
  00041D00  1284 SetFirmwareEnvironmentVariableExA
  00041DC0  1285 SetFirmwareEnvironmentVariableExW
  00041E60  1286 SetFirmwareEnvironmentVariableW
  0006CC50  1287 SetHandleContext
  0001B5E0  1288 SetHandleCount
  00028720  1289 SetHandleInformation
  00050990  1290 SetInformationJobObject
  000F61A3  1291 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00012510  1292 SetLastError
  0003D660  1293 SetLocalPrimaryComputerNameA
  0003D6B0  1294 SetLocalPrimaryComputerNameW
  00047510  1295 SetLocalTime
  0005B530  1296 SetLocaleInfoA
  00047530  1297 SetLocaleInfoW
  00042600  1298 SetMailslotInfo
  00044130  1299 SetMessageWaitingIndicator
  00043280  1300 SetNamedPipeAttribute
  00047550  1301 SetNamedPipeHandleState
  0001A6E0  1302 SetPriorityClass
  00045320  1303 SetProcessAffinityMask
  00047570  1304 SetProcessAffinityUpdateMode
  00025620  1305 SetProcessDEPPolicy
  00045350  1306 SetProcessInformation
  000F631D  1307 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00047590  1308 SetProcessPreferredUILanguages
  00026AA0  1309 SetProcessPriorityBoost
  00026C10  1310 SetProcessShutdownParameters
  00026EB0  1311 SetProcessWorkingSetSize
  000475B0  1312 SetProcessWorkingSetSizeEx
  000F63F9  1313 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00042A00  1314 SetSearchPathMode
  000475F0  1315 SetStdHandle
  000475D0  1316 SetStdHandleEx
  00047610  1317 SetSystemFileCacheSize
  00044150  1318 SetSystemPowerState
  00047630  1319 SetSystemTime
  0003DB80  1320 SetSystemTimeAdjustment
  00050560  1321 SetTapeParameters
  000505A0  1322 SetTapePosition
  00048130  1323 SetTermsrvAppInstallMode
  000248E0  1324 SetThreadAffinityMask
  00047650  1325 SetThreadContext
  00026170  1326 SetThreadErrorMode
  00024FB0  1327 SetThreadExecutionState
  00047670  1328 SetThreadGroupAffinity
  000266A0  1329 SetThreadIdealProcessor
  00047690  1330 SetThreadIdealProcessorEx
  000286E0  1331 SetThreadInformation
  0001B520  1332 SetThreadLocale
  00026BF0  1333 SetThreadPreferredUILanguages
  0001A610  1334 SetThreadPriority
  000476B0  1335 SetThreadPriorityBoost
  0001B700  1336 SetThreadStackGuarantee
  000F661A  1337 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000476D0  1338 SetThreadUILanguage
  000476F0  1339 SetThreadpoolStackInformation
  000F669C  1340 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000268B0  1341 SetThreadpoolThreadMinimum
  000F66E4  1342 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F670A  1343 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F672F  1344 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F6753  1345 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00047720  1346 SetTimeZoneInformation
  000516B0  1347 SetTimerQueueTimer
  0001B5C0  1348 SetUnhandledExceptionFilter
  00060620  1349 SetUserGeoID
  0004DBC0  1350 SetVDMCurrentDirectories
  00043D10  1351 SetVolumeLabelA
  00043DA0  1352 SetVolumeLabelW
  0004EE40  1353 SetVolumeMountPointA
  0004EEB0  1354 SetVolumeMountPointW
  00047740  1355 SetVolumeMountPointWStub
  00028890  1356 SetWaitableTimer
  000F6858  1357 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00047750  1358 SetXStateFeaturesMask
  00028EB0  1359 SetupComm
  0006CA20  1360 ShowConsoleCursor
  00047770  1361 SignalObjectAndWait
  00018BF0  1362 SizeofResource
  000182D0  1363 Sleep
  000F68FC  1364 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F694C  1365 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000288A0  1366 SleepEx
  00026DD0  1367 SortCloseHandle
  00013390  1368 SortGetHandle
  000F69BB  1369 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F69EE  1370 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00047790  1371 SuspendThread
  00023180  1372 SwitchToFiber
  0001AB90  1373 SwitchToThread
  0001A950  1374 SystemTimeToFileTime
  00026BD0  1375 SystemTimeToTzSpecificLocalTime
  000F6A81  1376 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00050AF0  1377 TerminateJobObject
  0001B930  1378 TerminateProcess
  000477B0  1379 TerminateThread
  0001E900  1380 TermsrvAppInstallMode
  0001DE80  1381 TermsrvConvertSysRootToUserDir
  00024550  1382 TermsrvCreateRegEntry
  00024770  1383 TermsrvDeleteKey
  00023DA0  1384 TermsrvDeleteValue
  00021090  1385 TermsrvGetPreSetValue
  00026810  1386 TermsrvGetWindowsDirectoryA
  0001AB30  1387 TermsrvGetWindowsDirectoryW
  00016F20  1388 TermsrvOpenRegEntry
  0001B540  1389 TermsrvOpenUserClasses
  00048F50  1390 TermsrvRestoreKey
  00048FA0  1391 TermsrvSetKeySecurity
  000210D0  1392 TermsrvSetValueKey
  0001E830  1393 TermsrvSyncUserIniFileExt
  00049A20  1394 Thread32First
  00049AD0  1395 Thread32Next
  0001AB00  1396 TlsAlloc
  0001A870  1397 TlsFree
  000118F0  1398 TlsGetValue
  000124F0  1399 TlsSetValue
  00049B70  1400 Toolhelp32ReadProcessMemory
  000477D0  1401 TransactNamedPipe
  00028EC0  1402 TransmitCommChar
  000F6CD2  1403 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F6D0E  1404 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F6D47  1405 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00023B20  1406 TrySubmitThreadpoolCallback
  000477F0  1407 TzSpecificLocalTimeToSystemTime
  000F6DC6  1408 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00042A30  1409 UTRegister
  0002B1F0  1410 UTUnRegister
  00047810  1411 UnhandledExceptionFilter
  00028CD0  1412 UnlockFile
  00028CE0  1413 UnlockFileEx
  0001A100  1414 UnmapViewOfFile
  000F6E73  1415 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000513F0  1416 UnregisterApplicationRecoveryCallback
  00051410  1417 UnregisterApplicationRestart
  00047830  1418 UnregisterBadMemoryNotification
  0006CE60  1419 UnregisterConsoleIME
  00025CB0  1420 UnregisterWait
  00026B50  1421 UnregisterWaitEx
  00043930  1422 UnregisterWaitUntilOOBECompleted
  0005A2D0  1423 UpdateCalendarDayOfWeek
  000F6F8E  1424 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00057760  1425 UpdateResourceA
  00057870  1426 UpdateResourceW
  0006D580  1427 VDMConsoleOperation
  0004DE00  1428 VDMOperationStarted
  00047850  1429 VerLanguageNameA
  00047870  1430 VerLanguageNameW
  000F704C  1431 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0002A690  1432 VerifyConsoleIoHandle
  00047890  1433 VerifyScripts
  000181B0  1434 VerifyVersionInfoA
  00018260  1435 VerifyVersionInfoW
  00018B90  1436 VirtualAlloc
  00025C90  1437 VirtualAllocEx
  000478B0  1438 VirtualAllocExNuma
  00018F20  1439 VirtualFree
  000260D0  1440 VirtualFreeEx
  000478D0  1441 VirtualLock
  00018AB0  1442 VirtualProtect
  000478F0  1443 VirtualProtectEx
  00018FC0  1444 VirtualQuery
  00047910  1445 VirtualQueryEx
  00024030  1446 VirtualUnlock
  00024B00  1447 WTSGetActiveConsoleSessionId
  00028ED0  1448 WaitCommEvent
  00047930  1449 WaitForDebugEvent
  00017B70  1450 WaitForMultipleObjects
  000288B0  1451 WaitForMultipleObjectsEx
  000288C0  1452 WaitForSingleObject
  000288D0  1453 WaitForSingleObjectEx
  000F7203  1454 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F723F  1455 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F7273  1456 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F72A6  1457 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000433E0  1458 WaitNamedPipeA
  00047950  1459 WaitNamedPipeW
  000F72F1  1460 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F7329  1461 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00051420  1462 WerGetFlags
  00026E00  1463 WerRegisterFile
  00020220  1464 WerRegisterFileWorker
  00025D90  1465 WerRegisterMemoryBlock
  00020400  1466 WerRegisterMemoryBlockWorker
  0001B890  1467 WerRegisterRuntimeExceptionModule
  00017230  1468 WerRegisterRuntimeExceptionModuleWorker
  00017420  1469 WerSetFlags
  00047970  1470 WerUnregisterFile
  00020200  1471 WerUnregisterFileWorker
  00026220  1472 WerUnregisterMemoryBlock
  000203E0  1473 WerUnregisterMemoryBlockWorker
  00047990  1474 WerUnregisterRuntimeExceptionModule
  00051440  1475 WerUnregisterRuntimeExceptionModuleWorker
  00051470  1476 WerpCleanupMessageMapping
  0006E670  1477 WerpGetDebugger
  00051460  1478 WerpInitiateRemoteRecovery
  0006EE30  1479 WerpLaunchAeDebug
  000479B0  1480 WerpNotifyLoadStringResource
  000514B0  1481 WerpNotifyLoadStringResourceEx
  000514E0  1482 WerpNotifyLoadStringResourceWorker
  000479D0  1483 WerpNotifyUseStringResource
  00026CB0  1484 WerpNotifyUseStringResourceWorker
  00051500  1485 WerpStringLookup
  000170D0  1486 WideCharToMultiByte
  00045390  1487 WinExec
  00025990  1488 Wow64DisableWow64FsRedirection
  00040440  1489 Wow64EnableWow64FsRedirection
  00049040  1490 Wow64GetThreadContext
  0003DCC0  1491 Wow64GetThreadSelectorEntry
  00025970  1492 Wow64RevertWow64FsRedirection
  00049070  1493 Wow64SetThreadContext
  000490A0  1494 Wow64SuspendThread
  00028FB0  1495 WriteConsoleA
  000291C0  1496 WriteConsoleInputA
  0006CA60  1497 WriteConsoleInputVDMA
  0006CAD0  1498 WriteConsoleInputVDMW
  000291D0  1499 WriteConsoleInputW
  000291E0  1500 WriteConsoleOutputA
  000291F0  1501 WriteConsoleOutputAttribute
  00029200  1502 WriteConsoleOutputCharacterA
  00029210  1503 WriteConsoleOutputCharacterW
  00029220  1504 WriteConsoleOutputW
  00028FC0  1505 WriteConsoleW
  00028CF0  1506 WriteFile
  00028D00  1507 WriteFileEx
  00028D10  1508 WriteFileGather
  0003EFA0  1509 WritePrivateProfileSectionA
  0003EFF0  1510 WritePrivateProfileSectionW
  0001C590  1511 WritePrivateProfileStringA
  0001C800  1512 WritePrivateProfileStringW
  0003F040  1513 WritePrivateProfileStructA
  0003F190  1514 WritePrivateProfileStructW
  000479F0  1515 WriteProcessMemory
  0003F2F0  1516 WriteProfileSectionA
  0003F310  1517 WriteProfileSectionW
  0003F330  1518 WriteProfileStringA
  0003F350  1519 WriteProfileStringW
  00050600  1520 WriteTapemark
  00047A10  1521 ZombifyActCtx
  00051200  1522 ZombifyActCtxWorker
  00012650  1523 _hread
  00042030  1524 _hwrite
  00017B30  1525 _lclose
  00041FA0  1526 _lcreat
  00012690  1527 _llseek
  00041FE0  1528 _lopen
  00012650  1529 _lread
  00042030  1530 _lwrite
  00026070  1531 lstrcat
  00026070  1532 lstrcatA
  00042080  1533 lstrcatW
  000209E0  1534 lstrcmp
  000209E0  1535 lstrcmpA
  00017B10  1536 lstrcmpW
  00047A30  1537 lstrcmpi
  0001FA50  1538 lstrcmpiA
  00013D40  1539 lstrcmpiW
  00024D00  1540 lstrcpy
  00024D00  1541 lstrcpyA
  00042170  1542 lstrcpyW
  00026990  1543 lstrcpyn
  00026990  1544 lstrcpynA
  00026E20  1545 lstrcpynW
  00021000  1546 lstrlen
  00021000  1547 lstrlenA
  00012710  1548 lstrlenW
  000247B0  1549 timeBeginPeriod
  00024120  1550 timeEndPeriod
  00026910  1551 timeGetDevCaps
  000490D0  1552 timeGetSystemTime
  0001B9B0  1553 timeGetTime

Done dumping kernel32.dll
