Contents of kernel32.dll: 1286552 bytes

Exports table:

  Name:            KERNEL32.dll
  0001B238  1218 SetCachedSigningLevel
  000EF618  1219 SetCalendarInfoA
  000DD9A0  1220 SetCalendarInfoW
  000E70F0  1221 SetComPlusPackageInstallStatus
  000BD830  1222 SetCommBreak
  000BD83C  1223 SetCommConfig
  000BD848  1224 SetCommMask
  000BD854  1225 SetCommState
  000BD860  1226 SetCommTimeouts
  000D4720  1227 SetComputerNameA
  000DD9B0  1228 SetComputerNameEx2W
  000D479C  1229 SetComputerNameExA
  000DD9C0  1230 SetComputerNameExW
  000D47FC  1231 SetComputerNameW
  000BD9BC  1232 SetConsoleActiveScreenBuffer
  000BD9C8  1233 SetConsoleCP
  00001C84  1234 SetConsoleCtrlHandler
  000FDE10  1235 SetConsoleCursor
  000BD9D4  1236 SetConsoleCursorInfo
  000FE2AC  1237 SetConsoleCursorMode
  00004A10  1238 SetConsoleCursorPosition
  000FDE60  1239 SetConsoleDisplayMode
  000FE8C0  1240 SetConsoleFont
  000FDE7C  1241 SetConsoleHardwareState
  000FE90C  1242 SetConsoleHistoryInfo
  000FE978  1243 SetConsoleIcon
  0002CFB2  1244 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002CFD5  1245 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000FDED0  1246 SetConsoleKeyShortcuts
  000FE308  1247 SetConsoleLocalEUDC
  000146D8  1248 SetConsoleMaximumWindowSize
  000FDF54  1249 SetConsoleMenuClose
  00004A1C  1250 SetConsoleMode
  000FE3B4  1251 SetConsoleNlsMode
  000FDA70  1252 SetConsoleNumberOfCommandsA
  000FDB18  1253 SetConsoleNumberOfCommandsW
  000FE400  1254 SetConsoleOS2OemFormat
  000BD9E0  1255 SetConsoleOutputCP
  000FDFA8  1256 SetConsolePalette
  000BD9EC  1257 SetConsoleScreenBufferInfoEx
  000BD9F8  1258 SetConsoleScreenBufferSize
  0001EC30  1259 SetConsoleTextAttribute
  000FDB28  1260 SetConsoleTitleA
  0000CAAC  1261 SetConsoleTitleW
  000BDA04  1262 SetConsoleWindowInfo
  0002CFF8  1263 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000FE9C8  1264 SetCurrentConsoleFontEx
  000B13F0  1265 SetCurrentDirectoryA
  0000C130  1266 SetCurrentDirectoryW
  000E1180  1267 SetDefaultCommConfigA
  000E1210  1268 SetDefaultCommConfigW
  0002D01D  1269 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000D9EC4  1270 SetDllDirectoryA
  0001EA34  1271 SetDllDirectoryW
  000DD9D0  1272 SetDynamicTimeZoneInformation
  0000A5B4  1273 SetEndOfFile
  000E733C  1274 SetEnvironmentStringsA
  000DD9E0  1275 SetEnvironmentStringsW
  00008D2C  1276 SetEnvironmentVariableA
  00003800  1277 SetEnvironmentVariableW
  000034B0  1278 SetErrorMode
  00001480  1279 SetEvent
  0002D05B  1280 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000DD9F0  1281 SetFileApisToANSI
  000DDA00  1282 SetFileApisToOEM
  000BD764  1283 SetFileAttributesA
  000D84CC  1284 SetFileAttributesTransactedA
  000D851C  1285 SetFileAttributesTransactedW
  00003E50  1286 SetFileAttributesW
  000D75E4  1287 SetFileBandwidthReservation
  00004B3C  1288 SetFileCompletionNotificationModes
  0000A51C  1289 SetFileInformationByHandle
  000DDA10  1290 SetFileIoOverlappedRange
  00001A18  1291 SetFilePointer
  00004880  1292 SetFilePointerEx
  000D7704  1293 SetFileShortNameA
  000D7744  1294 SetFileShortNameW
  00004CD0  1295 SetFileTime
  000BD770  1296 SetFileValidData
  000D9590  1297 SetFirmwareEnvironmentVariableA
  000D95AC  1298 SetFirmwareEnvironmentVariableExA
  000D969C  1299 SetFirmwareEnvironmentVariableExW
  000D9754  1300 SetFirmwareEnvironmentVariableW
  00003DD4  1301 SetHandleCount
  000B1388  1302 SetHandleInformation
  0001BE48  1303 SetInformationJobObject
  0002D080  1304 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000014A0  1305 SetLastError
  000D497C  1306 SetLocalPrimaryComputerNameA
  000D49D4  1307 SetLocalPrimaryComputerNameW
  000DDA20  1308 SetLocalTime
  000EF6F0  1309 SetLocaleInfoA
  000DDA30  1310 SetLocaleInfoW
  000B1574  1311 SetMailslotInfo
  000DB978  1312 SetMessageWaitingIndicator
  000DA98C  1313 SetNamedPipeAttribute
  000B8FE0  1314 SetNamedPipeHandleState
  00003074  1315 SetPriorityClass
  000DC774  1316 SetProcessAffinityMask
  000B1120  1317 SetProcessAffinityUpdateMode
  000B89E8  1318 SetProcessDEPPolicy
  000B27C0  1319 SetProcessInformation
  0002D0A5  1320 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0001C610  1321 SetProcessPreferredUILanguages
  0001BB7C  1322 SetProcessPriorityBoost
  00003790  1323 SetProcessShutdownParameters
  0001C010  1324 SetProcessWorkingSetSize
  000DDA40  1325 SetProcessWorkingSetSizeEx
  0001B1B0  1326 SetSearchPathMode
  00008EB0  1327 SetStdHandle
  000DDA50  1328 SetStdHandleEx
  000DDA60  1329 SetSystemFileCacheSize
  000DB9F8  1330 SetSystemPowerState
  000DDA70  1331 SetSystemTime
  000D4F80  1332 SetSystemTimeAdjustment
  000E66F4  1333 SetTapeParameters
  000E673C  1334 SetTapePosition
  000B3518  1335 SetTermsrvAppInstallMode
  0001EB40  1336 SetThreadAffinityMask
  000B1408  1337 SetThreadContext
  0001F1E0  1338 SetThreadErrorMode
  0001B9A0  1339 SetThreadExecutionState
  000DDA80  1340 SetThreadGroupAffinity
  0001EBE0  1341 SetThreadIdealProcessor
  000DDA90  1342 SetThreadIdealProcessorEx
  000020B0  1343 SetThreadInformation
  00003FFC  1344 SetThreadLocale
  000B1440  1345 SetThreadPreferredUILanguages
  0000161C  1346 SetThreadPriority
  0001B120  1347 SetThreadPriorityBoost
  00004020  1348 SetThreadStackGuarantee
  0002D0E6  1349 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  000031D8  1350 SetThreadUILanguage
  000DDAA4  1351 SetThreadpoolStackInformation
  0002D11B  1352 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001B0A8  1353 SetThreadpoolThreadMinimum
  0002D135  1354 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002D146  1355 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002D159  1356 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002D169  1357 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000DDAD0  1358 SetTimeZoneInformation
  000E7480  1359 SetTimerQueueTimer
  000E5490  1360 SetUmsThreadInformation
  000031C8  1361 SetUnhandledExceptionFilter
  000F4FF0  1362 SetUserGeoID
  000E3460  1363 SetVDMCurrentDirectories
  000DB550  1364 SetVolumeLabelA
  000DB5E8  1365 SetVolumeLabelW
  000E4A40  1366 SetVolumeMountPointA
  000E4AB0  1367 SetVolumeMountPointW
  000DDAE4  1368 SetVolumeMountPointWStub
  00001600  1369 SetWaitableTimer
  0002D17B  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000DDAEC  1371 SetXStateFeaturesMask
  000BD86C  1372 SetupComm
  000FE000  1373 ShowConsoleCursor
  000DDAFC  1374 SignalObjectAndWait
  000043A8  1375 SizeofResource
  00001020  1376 Sleep
  0002D1AB  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002D1E1  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00003FF0  1379 SleepEx
  000136DC  1380 SortCloseHandle
  00008168  1381 SortGetHandle
  0002D218  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002D236  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B13C0  1384 SuspendThread
  000131A0  1385 SwitchToFiber
  00001D00  1386 SwitchToThread
  000019A4  1387 SystemTimeToFileTime
  000B8D7C  1388 SystemTimeToTzSpecificLocalTime
  0002D247  1389 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00004A50  1390 TerminateJobObject
  000030A0  1391 TerminateProcess
  00005078  1392 TerminateThread
  000BC940  1393 TermsrvAppInstallMode
  000102F4  1394 TermsrvConvertSysRootToUserDir
  00003830  1395 TermsrvCreateRegEntry
  0000384C  1396 TermsrvDeleteKey
  00003390  1397 TermsrvDeleteValue
  00003358  1398 TermsrvGetPreSetValue
  000B2E54  1399 TermsrvGetWindowsDirectoryA
  00001B14  1400 TermsrvGetWindowsDirectoryW
  00001524  1401 TermsrvOpenRegEntry
  00001D84  1402 TermsrvOpenUserClasses
  000DEFBC  1403 TermsrvRestoreKey
  0001BBC4  1404 TermsrvSetKeySecurity
  00003374  1405 TermsrvSetValueKey
  00011268  1406 TermsrvSyncUserIniFileExt
  0001425C  1407 Thread32First
  00014114  1408 Thread32Next
  00001B38  1409 TlsAlloc
  00001914  1410 TlsFree
  00001380  1411 TlsGetValue
  0000141C  1412 TlsSetValue
  000DFB6C  1413 Toolhelp32ReadProcessMemory
  000DDB0C  1414 TransactNamedPipe
  000BD878  1415 TransmitCommChar
  0002D289  1416 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002D2AD  1417 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002D2CE  1418 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00004200  1419 TrySubmitThreadpoolCallback
  000B9018  1420 TzSpecificLocalTimeToSystemTime
  0002D2EF  1421 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000D9F68  1422 UTRegister
  00014B24  1423 UTUnRegister
  000E54BC  1424 UmsThreadYield
  000DDB1C  1425 UnhandledExceptionFilter
  0000A528  1426 UnlockFile
  000B8F88  1427 UnlockFileEx
  000014E0  1428 UnmapViewOfFile
  0002D331  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000B8F60  1430 UnregisterApplicationRecoveryCallback
  000B8E68  1431 UnregisterApplicationRestart
  000DDB2C  1432 UnregisterBadMemoryNotification
  000FDE60  1433 UnregisterConsoleIME
  0001C6F0  1434 UnregisterWait
  00003880  1435 UnregisterWaitEx
  000DAEE4  1436 UnregisterWaitUntilOOBECompleted
  00017DB4  1437 UpdateCalendarDayOfWeek
  0002D361  1438 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000EDC00  1439 UpdateResourceA
  000EDD7C  1440 UpdateResourceW
  000FEAB0  1441 VDMConsoleOperation
  000E3740  1442 VDMOperationStarted
  0001FBD8  1443 VerLanguageNameA
  000B1528  1444 VerLanguageNameW
  0002D3A1  1445 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00014B40  1446 VerifyConsoleIoHandle
  000DDB3C  1447 VerifyScripts
  000B0E08  1448 VerifyVersionInfoA
  00003DF4  1449 VerifyVersionInfoW
  00001460  1450 VirtualAlloc
  00004BC0  1451 VirtualAllocEx
  000B1550  1452 VirtualAllocExNuma
  000018E8  1453 VirtualFree
  00004BD0  1454 VirtualFreeEx
  000DDB4C  1455 VirtualLock
  00001F18  1456 VirtualProtect
  000DDB5C  1457 VirtualProtectEx
  00001688  1458 VirtualQuery
  000030B0  1459 VirtualQueryEx
  00001F28  1460 VirtualUnlock
  000033E0  1461 WTSGetActiveConsoleSessionId
  000BD884  1462 WaitCommEvent
  000DDB6C  1463 WaitForDebugEvent
  00001350  1464 WaitForMultipleObjects
  0000166C  1465 WaitForMultipleObjectsEx
  0000103C  1466 WaitForSingleObject
  000018DC  1467 WaitForSingleObjectEx
  0002D3BB  1468 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002D3D7  1469 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002D3EC  1470 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002D400  1471 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000DAB54  1472 WaitNamedPipeA
  000DDB7C  1473 WaitNamedPipeW
  0002D414  1474 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002D436  1475 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000B7144  1476 WerGetFlags
  0000C4B0  1477 WerRegisterFile
  0000C310  1478 WerRegisterFileWorker
  0000C7BC  1479 WerRegisterMemoryBlock
  0000C6A8  1480 WerRegisterMemoryBlockWorker
  0000E2E0  1481 WerRegisterRuntimeExceptionModule
  0000E300  1482 WerRegisterRuntimeExceptionModuleWorker
  0001BF1C  1483 WerSetFlags
  0000C4CC  1484 WerUnregisterFile
  0000C4C4  1485 WerUnregisterFileWorker
  0000C684  1486 WerUnregisterMemoryBlock
  0000C67C  1487 WerUnregisterMemoryBlockWorker
  000DDB8C  1488 WerUnregisterRuntimeExceptionModule
  000E7160  1489 WerUnregisterRuntimeExceptionModuleWorker
  000E7274  1490 WerpCleanupMessageMapping
  00100630  1491 WerpGetDebugger
  000E716C  1492 WerpInitiateRemoteRecovery
  00100F18  1493 WerpLaunchAeDebug
  000DDB9C  1494 WerpNotifyLoadStringResource
  000E72C0  1495 WerpNotifyLoadStringResourceEx
  000E72CC  1496 WerpNotifyLoadStringResourceWorker
  000DDBAC  1497 WerpNotifyUseStringResource
  000B64F8  1498 WerpNotifyUseStringResourceWorker
  000E72D8  1499 WerpStringLookup
  000019D0  1500 WideCharToMultiByte
  000DC7B4  1501 WinExec
  000DDBBC  1502 Wow64DisableWow64FsRedirection
  000B88DC  1503 Wow64EnableWow64FsRedirection
  000DEFE0  1504 Wow64GetThreadContext
  000D506C  1505 Wow64GetThreadSelectorEntry
  000DDBCC  1506 Wow64RevertWow64FsRedirection
  000DF00C  1507 Wow64SetThreadContext
  000DF038  1508 Wow64SuspendThread
  000B96B0  1509 WriteConsoleA
  000BDA10  1510 WriteConsoleInputA
  000FE038  1511 WriteConsoleInputVDMA
  000FE0B8  1512 WriteConsoleInputVDMW
  000BDA1C  1513 WriteConsoleInputW
  000BDA28  1514 WriteConsoleOutputA
  000BDA34  1515 WriteConsoleOutputAttribute
  000BDA40  1516 WriteConsoleOutputCharacterA
  000BDA4C  1517 WriteConsoleOutputCharacterW
  000B15F0  1518 WriteConsoleOutputW
  0000325C  1519 WriteConsoleW
  00001A0C  1520 WriteFile
  000BD77C  1521 WriteFileEx
  000BD788  1522 WriteFileGather
  000D646C  1523 WritePrivateProfileSectionA
  000B4CDC  1524 WritePrivateProfileSectionW
  000D64C8  1525 WritePrivateProfileStringA
  00012AC8  1526 WritePrivateProfileStringW
  000D652C  1527 WritePrivateProfileStructA
  000D667C  1528 WritePrivateProfileStructW
  000B8D90  1529 WriteProcessMemory
  000D67D8  1530 WriteProfileSectionA
  000D67E8  1531 WriteProfileSectionW
  000D67F8  1532 WriteProfileStringA
  000D6808  1533 WriteProfileStringW
  000E67AC  1534 WriteTapemark
  000DDBDC  1535 ZombifyActCtx
  000E6FE8  1536 ZombifyActCtxWorker
  0002D455  1537 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002D470  1538 __chkstk (-> NTDLL.__chkstk)
  0002D47F  1539 __misaligned_access (-> NTDLL.__misaligned_access)
  00003644  1540 _hread
  000D98EC  1541 _hwrite
  000036A4  1542 _lclose
  000D9824  1543 _lcreat
  00003674  1544 _llseek
  0002D499  1545 _local_unwind (-> NTDLL._local_unwind)
  000D987C  1546 _lopen
  00003644  1547 _lread
  000D98EC  1548 _lwrite
  0001F740  1549 lstrcat
  0001F740  1550 lstrcatA
  000B8E34  1551 lstrcatW
  0001C554  1552 lstrcmp
  0001C554  1553 lstrcmpA
  00001704  1554 lstrcmpW
  00003F24  1555 lstrcmpi
  00003F24  1556 lstrcmpiA
  000016F4  1557 lstrcmpiW
  0001FA64  1558 lstrcpy
  0001FA64  1559 lstrcpyA
  000B8DF4  1560 lstrcpyW
  000B1394  1561 lstrcpyn
  000B1394  1562 lstrcpynA
  000B1420  1563 lstrcpynW
  0000181C  1564 lstrlen
  0000181C  1565 lstrlenA
  00001580  1566 lstrlenW
  0001B548  1567 timeBeginPeriod
  0001B440  1568 timeEndPeriod
  0001EAD0  1569 timeGetDevCaps
  000DF068  1570 timeGetSystemTime
  0001B3B0  1571 timeGetTime
  00001704  1572 uaw_lstrcmpW
  000016F4  1573 uaw_lstrcmpiW
  000D0C30  1574 uaw_lstrlenW
  000D0C70  1575 uaw_wcschr
  000D0C90  1576 uaw_wcscpy
  000D0CB8  1577 uaw_wcsicmp
  000D0CCC  1578 uaw_wcslen
  000D0CEC  1579 uaw_wcsrchr

Done dumping kernel32.dll
