Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  000677E8  1232 SetConsoleLocalEUDC
  00029994  1233 SetConsoleMaximumWindowSize
  00067488  1234 SetConsoleMenuClose
  000278E4  1235 SetConsoleMode
  00067881  1236 SetConsoleNlsMode
  00066FA6  1237 SetConsoleNumberOfCommandsA
  00067047  1238 SetConsoleNumberOfCommandsW
  000678C9  1239 SetConsoleOS2OemFormat
  00027A34  1240 SetConsoleOutputCP
  000674D4  1241 SetConsolePalette
  00027A40  1242 SetConsoleScreenBufferInfoEx
  00027A4C  1243 SetConsoleScreenBufferSize
  00027A58  1244 SetConsoleTextAttribute
  00067062  1245 SetConsoleTitleA
  00027A64  1246 SetConsoleTitleW
  00027A70  1247 SetConsoleWindowInfo
  000F34C1  1248 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00067E92  1249 SetCurrentConsoleFontEx
  00043A3A  1250 SetCurrentDirectoryA
  000250D1  1251 SetCurrentDirectoryW
  00046C67  1252 SetDefaultCommConfigA
  00046CE7  1253 SetDefaultCommConfigW
  000F356D  1254 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0001E062  1255 SetDllDirectoryA
  00022856  1256 SetDllDirectoryW
  00043A4B  1257 SetDynamicTimeZoneInformation
  00027674  1258 SetEndOfFile
  0004D2B2  1259 SetEnvironmentStringsA
  00043A5C  1260 SetEnvironmentStringsW
  00043A6D  1261 SetEnvironmentVariableA
  00024EB2  1262 SetEnvironmentVariableW
  0001B701  1263 SetErrorMode
  00027398  1264 SetEvent
  000F3688  1265 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00043A7E  1266 SetFileApisToANSI
  00043A89  1267 SetFileApisToOEM
  00027680  1268 SetFileAttributesA
  0003E6BC  1269 SetFileAttributesTransactedA
  0003E6FC  1270 SetFileAttributesTransactedW
  0002768C  1271 SetFileAttributesW
  0003DA0F  1272 SetFileBandwidthReservation
  0002377A  1273 SetFileCompletionNotificationModes
  00027698  1274 SetFileInformationByHandle
  00043A94  1275 SetFileIoOverlappedRange
  000276A4  1276 SetFilePointer
  000276B0  1277 SetFilePointerEx
  0003DB04  1278 SetFileShortNameA
  0003DB41  1279 SetFileShortNameW
  000276BC  1280 SetFileTime
  000276C8  1281 SetFileValidData
  0003F391  1282 SetFirmwareEnvironmentVariableA
  0003F3B2  1283 SetFirmwareEnvironmentVariableExA
  0003F468  1284 SetFirmwareEnvironmentVariableExW
  0003F4FC  1285 SetFirmwareEnvironmentVariableW
  0004CA9D  1286 SetHandleContext
  0001DF70  1287 SetHandleCount
  00027290  1288 SetHandleInformation
  0004C77F  1289 SetInformationJobObject
  000F38EF  1290 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00017740  1291 SetLastError
  0003AFD1  1292 SetLocalPrimaryComputerNameA
  0003B019  1293 SetLocalPrimaryComputerNameW
  00043AA5  1294 SetLocalTime
  00057094  1295 SetLocaleInfoA
  00043AB6  1296 SetLocaleInfoW
  0003FBED  1297 SetMailslotInfo
  00041674  1298 SetMessageWaitingIndicator
  00040763  1299 SetNamedPipeAttribute
  00043AC7  1300 SetNamedPipeHandleState
  0001B807  1301 SetPriorityClass
  00042671  1302 SetProcessAffinityMask
  00043AD8  1303 SetProcessAffinityUpdateMode
  0001DE45  1304 SetProcessDEPPolicy
  000426A1  1305 SetProcessInformation
  000F3A69  1306 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00043AE9  1307 SetProcessPreferredUILanguages
  000257F6  1308 SetProcessPriorityBoost
  0001E210  1309 SetProcessShutdownParameters
  00025A79  1310 SetProcessWorkingSetSize
  00043AFA  1311 SetProcessWorkingSetSizeEx
  0003FF5F  1312 SetSearchPathMode
  00043B1C  1313 SetStdHandle
  00043B0B  1314 SetStdHandleEx
  00043B2D  1315 SetSystemFileCacheSize
  00041688  1316 SetSystemPowerState
  00043B3E  1317 SetSystemTime
  0003B4D5  1318 SetSystemTimeAdjustment
  0004C373  1319 SetTapeParameters
  0004C3B1  1320 SetTapePosition
  0004441B  1321 SetTermsrvAppInstallMode
  0001FC21  1322 SetThreadAffinityMask
  00043B4F  1323 SetThreadContext
  00025115  1324 SetThreadErrorMode
  000244BC  1325 SetThreadExecutionState
  00043B60  1326 SetThreadGroupAffinity
  000205D7  1327 SetThreadIdealProcessor
  00043B71  1328 SetThreadIdealProcessorEx
  00027260  1329 SetThreadInformation
  0001DF9D  1330 SetThreadLocale
  00025807  1331 SetThreadPreferredUILanguages
  0001B44A  1332 SetThreadPriority
  00043B82  1333 SetThreadPriorityBoost
  0001E051  1334 SetThreadStackGuarantee
  000F3D1A  1335 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00043B93  1336 SetThreadUILanguage
  00043BA4  1337 SetThreadpoolStackInformation
  000F3D9C  1338 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0002579D  1339 SetThreadpoolThreadMinimum
  000F3DE4  1340 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F3E0A  1341 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F3E2F  1342 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F3E53  1343 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00043BD0  1344 SetTimeZoneInformation
  0004D406  1345 SetTimerQueueTimer
  0001DF5F  1346 SetUnhandledExceptionFilter
  0005C03C  1347 SetUserGeoID
  00049AF1  1348 SetVDMCurrentDirectories
  00041272  1349 SetVolumeLabelA
  000412F9  1350 SetVolumeLabelW
  0004ACB8  1351 SetVolumeMountPointA
  0004AD1D  1352 SetVolumeMountPointW
  00043BE1  1353 SetVolumeMountPointWStub
  000273A4  1354 SetWaitableTimer
  000F3F58  1355 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00043BF1  1356 SetXStateFeaturesMask
  0002783C  1357 SetupComm
  00067541  1358 ShowConsoleCursor
  00043C0E  1359 SignalObjectAndWait
  0001B8FE  1360 SizeofResource
  0001CD36  1361 Sleep
  000F3FFC  1362 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F404C  1363 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000273B0  1364 SleepEx
  0002598C  1365 SortCloseHandle
  000178AA  1366 SortGetHandle
  000F40BB  1367 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F40EE  1368 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00043C1F  1369 SuspendThread
  0001BDF9  1370 SwitchToFiber
  0001D370  1371 SwitchToThread
  0001B7C7  1372 SystemTimeToFileTime
  00025862  1373 SystemTimeToTzSpecificLocalTime
  000F4181  1374 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0004C8D6  1375 TerminateJobObject
  0001E2D5  1376 TerminateProcess
  00043C30  1377 TerminateThread
  000172B3  1378 TermsrvAppInstallMode
  00024322  1379 TermsrvConvertSysRootToUserDir
  00024088  1380 TermsrvCreateRegEntry
  000241C3  1381 TermsrvDeleteKey
  0001D2BF  1382 TermsrvDeleteValue
  0001B8C5  1383 TermsrvGetPreSetValue
  0001E2AA  1384 TermsrvGetWindowsDirectoryA
  0001D2A5  1385 TermsrvGetWindowsDirectoryW
  0001A4B6  1386 TermsrvOpenRegEntry
  0001DF45  1387 TermsrvOpenUserClasses
  0004518D  1388 TermsrvRestoreKey
  000451A9  1389 TermsrvSetKeySecurity
  0001B8E4  1390 TermsrvSetValueKey
  0001721D  1391 TermsrvSyncUserIniFileExt
  00024399  1392 Thread32First
  000203A3  1393 Thread32Next
  0001CEED  1394 TlsAlloc
  0001CE67  1395 TlsFree
  000118F0  1396 TlsGetValue
  00017610  1397 TlsSetValue
  00045B87  1398 Toolhelp32ReadProcessMemory
  00043C41  1399 TransactNamedPipe
  00027848  1400 TransmitCommChar
  000F43D2  1401 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F440E  1402 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F4447  1403 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001B7D8  1404 TrySubmitThreadpoolCallback
  00043C52  1405 TzSpecificLocalTimeToSystemTime
  000F44C6  1406 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  0003FF87  1407 UTRegister
  00028CA4  1408 UTUnRegister
  00043C63  1409 UnhandledExceptionFilter
  000276D4  1410 UnlockFile
  000276E0  1411 UnlockFileEx
  0001B85F  1412 UnmapViewOfFile
  000F4573  1413 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0004D19A  1414 UnregisterApplicationRecoveryCallback
  0004D1AD  1415 UnregisterApplicationRestart
  00043C74  1416 UnregisterBadMemoryNotification
  0004CA7B  1417 UnregisterConsoleIME
  00024DE2  1418 UnregisterWait
  0001E1C3  1419 UnregisterWaitEx
  00040D8D  1420 UnregisterWaitUntilOOBECompleted
  00055DC4  1421 UpdateCalendarDayOfWeek
  000F468E  1422 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000534AE  1423 UpdateResourceA
  000535BA  1424 UpdateResourceW
  00067F65  1425 VDMConsoleOperation
  00049D1C  1426 VDMOperationStarted
  00043C85  1427 VerLanguageNameA
  00025ABA  1428 VerLanguageNameW
  000F474C  1429 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  0002866A  1430 VerifyConsoleIoHandle
  00043C96  1431 VerifyScripts
  0001A732  1432 VerifyVersionInfoA
  0001D77F  1433 VerifyVersionInfoW
  00017840  1434 VirtualAlloc
  000246BC  1435 VirtualAllocEx
  00043CA7  1436 VirtualAllocExNuma
  00017820  1437 VirtualFree
  000246F4  1438 VirtualFreeEx
  00043CB8  1439 VirtualLock
  0001A870  1440 VirtualProtect
  00043CC9  1441 VirtualProtectEx
  0001AA6F  1442 VirtualQuery
  00043CDA  1443 VirtualQueryEx
  000237D1  1444 VirtualUnlock
  0001D937  1445 WTSGetActiveConsoleSessionId
  00027854  1446 WaitCommEvent
  00043CEB  1447 WaitForDebugEvent
  0001A6D5  1448 WaitForMultipleObjects
  000273BC  1449 WaitForMultipleObjectsEx
  000273C8  1450 WaitForSingleObject
  000273D4  1451 WaitForSingleObjectEx
  000F4903  1452 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F493F  1453 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F4973  1454 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F49A6  1455 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000408C3  1456 WaitNamedPipeA
  00043CFC  1457 WaitNamedPipeW
  000F49F1  1458 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F4A29  1459 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0004D1BB  1460 WerGetFlags
  000259C5  1461 WerRegisterFile
  00022B52  1462 WerRegisterFileWorker
  0001DC50  1463 WerRegisterMemoryBlock
  00018875  1464 WerRegisterMemoryBlockWorker
  0001E2F7  1465 WerRegisterRuntimeExceptionModule
  000184A9  1466 WerRegisterRuntimeExceptionModuleWorker
  00018693  1467 WerSetFlags
  00043D0D  1468 WerUnregisterFile
  00022B3C  1469 WerUnregisterFileWorker
  0001DDA8  1470 WerUnregisterMemoryBlock
  00018731  1471 WerUnregisterMemoryBlockWorker
  00043D1E  1472 WerUnregisterRuntimeExceptionModule
  0004D1D4  1473 WerUnregisterRuntimeExceptionModuleWorker
  0004D1FC  1474 WerpCleanupMessageMapping
  00069008  1475 WerpGetDebugger
  0004D1ED  1476 WerpInitiateRemoteRecovery
  000697B9  1477 WerpLaunchAeDebug
  00043D2F  1478 WerpNotifyLoadStringResource
  0004D236  1479 WerpNotifyLoadStringResourceEx
  0004D258  1480 WerpNotifyLoadStringResourceWorker
  00043D40  1481 WerpNotifyUseStringResource
  000258C0  1482 WerpNotifyUseStringResourceWorker
  0004D277  1483 WerpStringLookup
  00019F95  1484 WideCharToMultiByte
  000426DE  1485 WinExec
  000250F3  1486 Wow64DisableWow64FsRedirection
  0003DC36  1487 Wow64EnableWow64FsRedirection
  000451C5  1488 Wow64GetThreadContext
  0003B5EF  1489 Wow64GetThreadSelectorEntry
  000250E2  1490 Wow64RevertWow64FsRedirection
  000451F0  1491 Wow64SetThreadContext
  0004521B  1492 Wow64SuspendThread
  000278F0  1493 WriteConsoleA
  00027A7C  1494 WriteConsoleInputA
  00067579  1495 WriteConsoleInputVDMA
  000675E2  1496 WriteConsoleInputVDMW
  00027A88  1497 WriteConsoleInputW
  00027A94  1498 WriteConsoleOutputA
  00027AA0  1499 WriteConsoleOutputAttribute
  00027AAC  1500 WriteConsoleOutputCharacterA
  00027AB8  1501 WriteConsoleOutputCharacterW
  00027AC4  1502 WriteConsoleOutputW
  000278FC  1503 WriteConsoleW
  000276EC  1504 WriteFile
  000276F8  1505 WriteFileEx
  00027704  1506 WriteFileGather
  0003C854  1507 WritePrivateProfileSectionA
  0003C89B  1508 WritePrivateProfileSectionW
  000254A6  1509 WritePrivateProfileStringA
  00024471  1510 WritePrivateProfileStringW
  0003C8E3  1511 WritePrivateProfileStructA
  0003CA2C  1512 WritePrivateProfileStructW
  00043D51  1513 WriteProcessMemory
  0003CB85  1514 WriteProfileSectionA
  0003CBA0  1515 WriteProfileSectionW
  0003CBBB  1516 WriteProfileStringA
  0003CBD9  1517 WriteProfileStringW
  0004C40D  1518 WriteTapemark
  00043D62  1519 ZombifyActCtx
  0004CFDE  1520 ZombifyActCtxWorker
  000177A0  1521 _hread
  0003F670  1522 _hwrite
  0001A8E3  1523 _lclose
  0003F5EB  1524 _lcreat
  00017750  1525 _llseek
  0003F620  1526 _lopen
  000177A0  1527 _lread
  0003F670  1528 _lwrite
  00024F81  1529 lstrcat
  00024F81  1530 lstrcatA
  0003F6B7  1531 lstrcatW
  0001A912  1532 lstrcmp
  0001A912  1533 lstrcmpA
  0001A8B0  1534 lstrcmpW
  00043D73  1535 lstrcmpi
  0001A6F7  1536 lstrcmpiA
  00019F6E  1537 lstrcmpiW
  00024439  1538 lstrcpy
  00024439  1539 lstrcpyA
  0003F79C  1540 lstrcpyW
  0002578C  1541 lstrcpyn
  0002578C  1542 lstrcpynA
  000259D6  1543 lstrcpynW
  0001B45B  1544 lstrlen
  0001B45B  1545 lstrlenA
  000182A0  1546 lstrlenW
  00023C42  1547 timeBeginPeriod
  000237E2  1548 timeEndPeriod
  00025744  1549 timeGetDevCaps
  0004524B  1550 timeGetSystemTime
  0001E380  1551 timeGetTime

Done dumping kernel32.dll
