Contents of kernel32.dll: 699880 bytes

Exports table:

  Name:            KERNEL32.dll
  0001ED80  1212 ResetWriteWatch
  000958F6  1213 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009592E  1214 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00020830  1215 ResolveLocaleName
  00095973  1216 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  0001DDB0  1217 ResumeThread
  000210D0  1218 RtlAddFunctionTable
  00023F30  1219 RtlCaptureContext
  0001C990  1220 RtlCaptureStackBackTrace
  0003A630  1221 RtlCompareMemory
  0003A640  1222 RtlCopyMemory
  0003A660  1223 RtlDeleteFunctionTable
  0003A670  1224 RtlFillMemory
  0003A6A0  1225 RtlInstallFunctionTableCallback
  0001F620  1226 RtlLookupFunctionEntry
  00023F60  1227 RtlMoveMemory
  0001F6D0  1228 RtlPcToFileHeader
  0003A6B0  1229 RtlRaiseException
  0003A6C0  1230 RtlRestoreContext
  0003A6D0  1231 RtlUnwind
  0001E1A0  1232 RtlUnwindEx
  00021260  1233 RtlVirtualUnwind
  00095AD2  1234 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  00024D00  1235 ScrollConsoleScreenBufferA
  00024D10  1236 ScrollConsoleScreenBufferW
  0003A6E0  1237 SearchPathA
  00021040  1238 SearchPathW
  000211D0  1239 SetCachedSigningLevel
  00048BC0  1240 SetCalendarInfoA
  0003A6F0  1241 SetCalendarInfoW
  00040E20  1242 SetComPlusPackageInstallStatus
  00024990  1243 SetCommBreak
  000249A0  1244 SetCommConfig
  000249B0  1245 SetCommMask
  000249C0  1246 SetCommState
  000249D0  1247 SetCommTimeouts
  0003A700  1248 SetComputerNameA
  0003A710  1249 SetComputerNameEx2W
  0003A720  1250 SetComputerNameExA
  0003A730  1251 SetComputerNameExW
  0003A740  1252 SetComputerNameW
  00024D20  1253 SetConsoleActiveScreenBuffer
  00024D30  1254 SetConsoleCP
  00024B90  1255 SetConsoleCtrlHandler
  000635B0  1256 SetConsoleCursor
  00024D40  1257 SetConsoleCursorInfo
  00063AA0  1258 SetConsoleCursorMode
  00024D50  1259 SetConsoleCursorPosition
  00063A20  1260 SetConsoleDisplayMode
  00064120  1261 SetConsoleFont
  00063600  1262 SetConsoleHardwareState
  00064170  1263 SetConsoleHistoryInfo
  000641E0  1264 SetConsoleIcon
  00095D39  1265 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  00095D74  1266 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00063660  1267 SetConsoleKeyShortcuts
  00063B00  1268 SetConsoleLocalEUDC
  000211E0  1269 SetConsoleMaximumWindowSize
  000636F0  1270 SetConsoleMenuClose
  00024BA0  1271 SetConsoleMode
  00063BB0  1272 SetConsoleNlsMode
  000631D0  1273 SetConsoleNumberOfCommandsA
  00063280  1274 SetConsoleNumberOfCommandsW
  00063C00  1275 SetConsoleOS2OemFormat
  00024D60  1276 SetConsoleOutputCP
  00063750  1277 SetConsolePalette
  00024D70  1278 SetConsoleScreenBufferInfoEx
  00024D80  1279 SetConsoleScreenBufferSize
  00024D90  1280 SetConsoleTextAttribute
  00063290  1281 SetConsoleTitleA
  00024DA0  1282 SetConsoleTitleW
  00024DB0  1283 SetConsoleWindowInfo
  00095F2A  1284 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  00064230  1285 SetCurrentConsoleFontEx
  0003A750  1286 SetCurrentDirectoryA
  000210C0  1287 SetCurrentDirectoryW
  0003BFC0  1288 SetDefaultCommConfigA
  0003C050  1289 SetDefaultCommConfigW
  00095FD6  1290 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000602C0  1291 SetDllDirectoryA
  0001F750  1292 SetDllDirectoryW
  0003A760  1293 SetDynamicTimeZoneInformation
  000247A0  1294 SetEndOfFile
  00061530  1295 SetEnvironmentStringsA
  0003A770  1296 SetEnvironmentStringsW
  0001C2C0  1297 SetEnvironmentVariableA
  0001F6C0  1298 SetEnvironmentVariableW
  0001BBA0  1299 SetErrorMode
  00024310  1300 SetEvent
  000960F1  1301 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  0003A780  1302 SetFileApisToANSI
  0003A790  1303 SetFileApisToOEM
  000247B0  1304 SetFileAttributesA
  0005DC90  1305 SetFileAttributesTransactedA
  0005DCE0  1306 SetFileAttributesTransactedW
  000247C0  1307 SetFileAttributesW
  000379D0  1308 SetFileBandwidthReservation
  0001DC40  1309 SetFileCompletionNotificationModes
  000247D0  1310 SetFileInformationByHandle
  0003A7A0  1311 SetFileIoOverlappedRange
  000247E0  1312 SetFilePointer
  000247F0  1313 SetFilePointerEx
  00037AF0  1314 SetFileShortNameA
  00037B30  1315 SetFileShortNameW
  00024800  1316 SetFileTime
  00024810  1317 SetFileValidData
  00038220  1318 SetFirmwareEnvironmentVariableA
  00038240  1319 SetFirmwareEnvironmentVariableExA
  00060A10  1320 SetFirmwareEnvironmentVariableExW
  00060AD0  1321 SetFirmwareEnvironmentVariableW
  00020840  1322 SetHandleCount
  000241A0  1323 SetHandleInformation
  0001E060  1324 SetInformationJobObject
  000573C0  1325 SetIoRateControlInformationJobObject
  0009636C  1326 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000166F0  1327 SetLastError
  000565D0  1328 SetLocalPrimaryComputerNameA
  00056630  1329 SetLocalPrimaryComputerNameW
  0003A7B0  1330 SetLocalTime
  00048CA0  1331 SetLocaleInfoA
  0003A7C0  1332 SetLocaleInfoW
  000233B0  1333 SetMailslotInfo
  00038CD0  1334 SetMessageWaitingIndicator
  00038890  1335 SetNamedPipeAttribute
  00021860  1336 SetNamedPipeHandleState
  0001FC40  1337 SetPriorityClass
  00060820  1338 SetProcessAffinityMask
  00022ED0  1339 SetProcessAffinityUpdateMode
  00021800  1340 SetProcessDEPPolicy
  000964CE  1341 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  00024110  1342 SetProcessInformation
  0009653E  1343 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  0003A7D0  1344 SetProcessPreferredUILanguages
  000211B0  1345 SetProcessPriorityBoost
  000206D0  1346 SetProcessShutdownParameters
  00021060  1347 SetProcessWorkingSetSize
  0003A7E0  1348 SetProcessWorkingSetSizeEx
  0009661A  1349 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00038760  1350 SetSearchPathMode
  0001EFE0  1351 SetStdHandle
  0003A7F0  1352 SetStdHandleEx
  0003A800  1353 SetSystemFileCacheSize
  00038D60  1354 SetSystemPowerState
  0003A810  1355 SetSystemTime
  00037490  1356 SetSystemTimeAdjustment
  000407A0  1357 SetTapeParameters
  000407F0  1358 SetTapePosition
  000617F0  1359 SetTermsrvAppInstallMode
  00019CC0  1360 SetThreadAffinityMask
  0003A820  1361 SetThreadContext
  0001BCC0  1362 SetThreadErrorMode
  00021750  1363 SetThreadExecutionState
  0003A830  1364 SetThreadGroupAffinity
  0001D610  1365 SetThreadIdealProcessor
  0003A840  1366 SetThreadIdealProcessorEx
  00024120  1367 SetThreadInformation
  0001B0D0  1368 SetThreadLocale
  0001CC20  1369 SetThreadPreferredUILanguages
  0001C6F0  1370 SetThreadPriority
  000211F0  1371 SetThreadPriorityBoost
  0009682D  1372 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  0001F000  1373 SetThreadStackGuarantee
  00096893  1374 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0001B290  1375 SetThreadUILanguage
  0003A850  1376 SetThreadpoolStackInformation
  00096915  1377 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000232D0  1378 SetThreadpoolThreadMinimum
  0009695D  1379 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  00096983  1380 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000969A8  1381 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000969CC  1382 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  0003A880  1383 SetTimeZoneInformation
  00041080  1384 SetTimerQueueTimer
  0003F710  1385 SetUmsThreadInformation
  0001EEB0  1386 SetUnhandledExceptionFilter
  000513A0  1387 SetUserGeoID
  0003F190  1388 SetVDMCurrentDirectories
  00060C30  1389 SetVolumeLabelA
  00060CD0  1390 SetVolumeLabelW
  0005F640  1391 SetVolumeMountPointA
  0005F6B0  1392 SetVolumeMountPointW
  0003A890  1393 SetVolumeMountPointWStub
  00024320  1394 SetWaitableTimer
  00096AE9  1395 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00021150  1396 SetXStateFeaturesMask
  000249E0  1397 SetupComm
  000637B0  1398 ShowConsoleCursor
  00023B90  1399 SignalObjectAndWait
  0001C6E0  1400 SizeofResource
  00016630  1401 Sleep
  00096B8D  1402 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  00096BDD  1403 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00024330  1404 SleepEx
  0001F630  1405 SortCloseHandle
  000041C0  1406 SortGetHandle
  00096C4C  1407 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  00096C7F  1408 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  0001EFD0  1409 SuspendThread
  00024AA0  1410 SwitchToFiber
  00017730  1411 SwitchToThread
  0001EEC0  1412 SystemTimeToFileTime
  00021840  1413 SystemTimeToTzSpecificLocalTime
  00096D12  1414 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  000207F0  1415 TerminateJobObject
  000206E0  1416 TerminateProcess
  0001F560  1417 TerminateThread
  0001C480  1418 TermsrvAppInstallMode
  0000A550  1419 TermsrvConvertSysRootToUserDir
  0001C190  1420 TermsrvCreateRegEntry
  0001CC50  1421 TermsrvDeleteKey
  0001D5F0  1422 TermsrvDeleteValue
  00019D80  1423 TermsrvGetPreSetValue
  00021FE0  1424 TermsrvGetWindowsDirectoryA
  0000A530  1425 TermsrvGetWindowsDirectoryW
  00016A30  1426 TermsrvOpenRegEntry
  0001BF70  1427 TermsrvOpenUserClasses
  00062770  1428 TermsrvRestoreKey
  0001A0A0  1429 TermsrvSetKeySecurity
  00019DB0  1430 TermsrvSetValueKey
  0001C2F0  1431 TermsrvSyncUserIniFileExt
  00020B00  1432 Thread32First
  0001B880  1433 Thread32Next
  0001C180  1434 TlsAlloc
  0001C5A0  1435 TlsFree
  000156C0  1436 TlsGetValue
  00016710  1437 TlsSetValue
  0003AA30  1438 Toolhelp32ReadProcessMemory
  0003A8A0  1439 TransactNamedPipe
  000249F0  1440 TransmitCommChar
  00096F63  1441 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  00096F9F  1442 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  00096FD8  1443 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00021090  1444 TrySubmitThreadpoolCallback
  00023000  1445 TzSpecificLocalTimeToSystemTime
  00097057  1446 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00038790  1447 UTRegister
  00023BC0  1448 UTUnRegister
  0003F740  1449 UmsThreadYield
  0003A8B0  1450 UnhandledExceptionFilter
  00024820  1451 UnlockFile
  00024830  1452 UnlockFileEx
  0001CEC0  1453 UnmapViewOfFile
  00097113  1454 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  00040E90  1455 UnregisterApplicationRecoveryCallback
  00001350  1456 UnregisterApplicationRestart
  0003A8C0  1457 UnregisterBadMemoryNotification
  00063A20  1458 UnregisterConsoleIME
  00010450  1459 UnregisterWait
  0001FCD0  1460 UnregisterWaitEx
  000614F0  1461 UnregisterWaitUntilOOBECompleted
  00001B00  1462 UpdateCalendarDayOfWeek
  0009722E  1463 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00046F90  1464 UpdateResourceA
  00047110  1465 UpdateResourceW
  00064320  1466 VDMConsoleOperation
  0003F440  1467 VDMOperationStarted
  000210E0  1468 VerLanguageNameA
  0001FD30  1469 VerLanguageNameW
  000972EC  1470 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00020820  1471 VerifyConsoleIoHandle
  0003A8D0  1472 VerifyScripts
  0001A180  1473 VerifyVersionInfoA
  0001A220  1474 VerifyVersionInfoW
  0001B210  1475 VirtualAlloc
  00021210  1476 VirtualAllocEx
  00022030  1477 VirtualAllocExNuma
  0001B960  1478 VirtualFree
  00021220  1479 VirtualFreeEx
  00020860  1480 VirtualLock
  0001BC10  1481 VirtualProtect
  0003A8E0  1482 VirtualProtectEx
  0001C120  1483 VirtualQuery
  0001F4F0  1484 VirtualQueryEx
  0001C590  1485 VirtualUnlock
  0001EE90  1486 WTSGetActiveConsoleSessionId
  00024A00  1487 WaitCommEvent
  0003A8F0  1488 WaitForDebugEvent
  00097440  1489 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00024340  1490 WaitForMultipleObjects
  00024350  1491 WaitForMultipleObjectsEx
  00024360  1492 WaitForSingleObject
  00024370  1493 WaitForSingleObjectEx
  000974E8  1494 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  00097524  1495 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  00097558  1496 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0009758B  1497 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  0005BE60  1498 WaitNamedPipeA
  00023BA0  1499 WaitNamedPipeW
  000975D6  1500 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0009760E  1501 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0001D370  1502 WerGetFlags
  0001D370  1503 WerGetFlagsWorker
  0001F6B0  1504 WerRegisterFile
  00002F60  1505 WerRegisterFileWorker
  0001F500  1506 WerRegisterMemoryBlock
  00005400  1507 WerRegisterMemoryBlockWorker
  0001FD00  1508 WerRegisterRuntimeExceptionModule
  00002750  1509 WerRegisterRuntimeExceptionModuleWorker
  00001720  1510 WerSetFlags
  00001720  1511 WerSetFlagsWorker
  0001F6A0  1512 WerUnregisterFile
  00002CD0  1513 WerUnregisterFileWorker
  0001F530  1514 WerUnregisterMemoryBlock
  00003400  1515 WerUnregisterMemoryBlockWorker
  0003A900  1516 WerUnregisterRuntimeExceptionModule
  00040EB0  1517 WerUnregisterRuntimeExceptionModuleWorker
  00040F20  1518 WerpCleanupMessageMapping
  00065CB0  1519 WerpGetDebugger
  00040EC0  1520 WerpInitiateRemoteRecovery
  00066270  1521 WerpLaunchAeDebug
  0003A910  1522 WerpNotifyLoadStringResource
  00040F70  1523 WerpNotifyLoadStringResourceEx
  00040F80  1524 WerpNotifyLoadStringResourceWorker
  0003A920  1525 WerpNotifyUseStringResource
  00021F50  1526 WerpNotifyUseStringResourceWorker
  00040F90  1527 WerpStringLookup
  00015720  1528 WideCharToMultiByte
  00060860  1529 WinExec
  0003A930  1530 Wow64DisableWow64FsRedirection
  00021230  1531 Wow64EnableWow64FsRedirection
  0003A9A0  1532 Wow64GetThreadContext
  00037570  1533 Wow64GetThreadSelectorEntry
  0003A940  1534 Wow64RevertWow64FsRedirection
  0003A9D0  1535 Wow64SetThreadContext
  0003AA00  1536 Wow64SuspendThread
  00024BB0  1537 WriteConsoleA
  00024DC0  1538 WriteConsoleInputA
  000637F0  1539 WriteConsoleInputVDMA
  00063870  1540 WriteConsoleInputVDMW
  00024DD0  1541 WriteConsoleInputW
  00024DE0  1542 WriteConsoleOutputA
  00024DF0  1543 WriteConsoleOutputAttribute
  00024E00  1544 WriteConsoleOutputCharacterA
  00024E10  1545 WriteConsoleOutputCharacterW
  00024E20  1546 WriteConsoleOutputW
  00024BC0  1547 WriteConsoleW
  00024840  1548 WriteFile
  00024850  1549 WriteFileEx
  00024860  1550 WriteFileGather
  0005B020  1551 WritePrivateProfileSectionA
  00022660  1552 WritePrivateProfileSectionW
  0005B080  1553 WritePrivateProfileStringA
  0000FF10  1554 WritePrivateProfileStringW
  0005B0F0  1555 WritePrivateProfileStructA
  0005B240  1556 WritePrivateProfileStructW
  00021200  1557 WriteProcessMemory
  0005B3A0  1558 WriteProfileSectionA
  0005B3B0  1559 WriteProfileSectionW
  0005B3C0  1560 WriteProfileStringA
  0005B3D0  1561 WriteProfileStringW
  00040860  1562 WriteTapemark
  0003A950  1563 ZombifyActCtx
  00040DA0  1564 ZombifyActCtxWorker
  00097BF4  1565 __C_specific_handler (-> NTDLL.__C_specific_handler)
  00097C18  1566 __chkstk (-> NTDLL.__chkstk)
  00097C3B  1567 __misaligned_access (-> NTDLL.__misaligned_access)
  000170F0  1568 _hread
  00062860  1569 _hwrite
  0001BBF0  1570 _lclose
  00062790  1571 _lcreat
  00017130  1572 _llseek
  00097C8A  1573 _local_unwind (-> NTDLL._local_unwind)
  000627F0  1574 _lopen
  000170F0  1575 _lread
  00062860  1576 _lwrite
  0001EC50  1577 lstrcat
  0001EC50  1578 lstrcatA
  00020FF0  1579 lstrcatW
  0001CF60  1580 lstrcmp
  0001CF60  1581 lstrcmpA
  0001B0E0  1582 lstrcmpW
  00018E80  1583 lstrcmpi
  00018E80  1584 lstrcmpiA
  00017000  1585 lstrcmpiW
  0001C9A0  1586 lstrcpy
  0001C9A0  1587 lstrcpyA
  0001EBA0  1588 lstrcpyW
  0003A960  1589 lstrcpyn
  0003A960  1590 lstrcpynA
  00020D50  1591 lstrcpynW
  0001B010  1592 lstrlen
  0001B010  1593 lstrlenA
  000175E0  1594 lstrlenW
  0001B9D0  1595 timeBeginPeriod
  0001B100  1596 timeEndPeriod
  00021790  1597 timeGetDevCaps
  000628B0  1598 timeGetSystemTime
  0001BE10  1599 timeGetTime
  0001B0E0  1600 uaw_lstrcmpW
  00017000  1601 uaw_lstrcmpiW
  00037050  1602 uaw_lstrlenW
  000370A0  1603 uaw_wcschr
  000370C0  1604 uaw_wcscpy
  000370F0  1605 uaw_wcsicmp
  00037100  1606 uaw_wcslen
  00037120  1607 uaw_wcsrchr

Done dumping kernel32.dll
