Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  00002EF0  1285 VirtualProtect
  0004BBE0  1286 VirtualProtectEx
  0001BCD0  1287 VirtualQuery
  0004BBD0  1288 VirtualQueryEx
  00047CB0  1289 VirtualUnlock
  0004C650  1290 WTSGetActiveConsoleSessionId
  000493D0  1291 WaitCommEvent
  00077790  1292 WaitForDebugEvent
  00011160  1293 WaitForMultipleObjects
  00022C20  1294 WaitForMultipleObjectsEx
  00022AB0  1295 WaitForSingleObject
  00022FA0  1296 WaitForSingleObjectEx
  000AAC01  1297 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000AAC1D  1298 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000AAC32  1299 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000AAC46  1300 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000627C0  1301 WaitNamedPipeA
  0004BBC0  1302 WaitNamedPipeW
  000AAC5A  1303 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000AAC7C  1304 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0007F3E0  1305 WerGetFlags
  00094320  1306 WerRegisterFile
  0008E480  1307 WerRegisterMemoryBlock
  00087150  1308 WerRegisterRuntimeExceptionModule
  0007F3F0  1309 WerSetFlags
  0008E490  1310 WerUnregisterFile
  0008E470  1311 WerUnregisterMemoryBlock
  00087140  1312 WerUnregisterRuntimeExceptionModule
  0005B140  1313 WerpCleanupMessageMapping
  0007F400  1314 WerpInitiateRemoteRecovery
  00087130  1315 WerpNotifyLoadStringResource
  00087110  1316 WerpNotifyLoadStringResourceEx
  00096080  1317 WerpNotifyUseStringResource
  00087100  1318 WerpStringLookup
  000235A0  1319 WideCharToMultiByte
  00098DF0  1320 WinExec
  0004BBB0  1321 Wow64DisableWow64FsRedirection
  0004FFF0  1322 Wow64EnableWow64FsRedirection
  0004B010  1323 Wow64GetThreadContext
  00050CE0  1324 Wow64GetThreadSelectorEntry
  0004BBA0  1325 Wow64RevertWow64FsRedirection
  0004AFE0  1326 Wow64SetThreadContext
  0004AFB0  1327 Wow64SuspendThread
  0006A540  1328 WriteConsoleA
  00054FC0  1329 WriteConsoleInputA
  000416B0  1330 WriteConsoleInputVDMA
  00041690  1331 WriteConsoleInputVDMW
  00054FA0  1332 WriteConsoleInputW
  0006A480  1333 WriteConsoleOutputA
  000549A0  1334 WriteConsoleOutputAttribute
  00054A10  1335 WriteConsoleOutputCharacterA
  000549E0  1336 WriteConsoleOutputCharacterW
  0006A4B0  1337 WriteConsoleOutputW
  00013D30  1338 WriteConsoleW
  00023550  1339 WriteFile
  0004BB80  1340 WriteFileEx
  0004BB60  1341 WriteFileGather
  00081590  1342 WritePrivateProfileSectionA
  000813F0  1343 WritePrivateProfileSectionW
  000816A0  1344 WritePrivateProfileStringA
  00081450  1345 WritePrivateProfileStringW
  00081B80  1346 WritePrivateProfileStructA
  00081A10  1347 WritePrivateProfileStructW
  0004BB40  1348 WriteProcessMemory
  000819A0  1349 WriteProfileSectionA
  00081930  1350 WriteProfileSectionW
  000819C0  1351 WriteProfileStringA
  00081950  1352 WriteProfileStringW
  0008E580  1353 WriteTapemark
  00048740  1354 ZombifyActCtx
  000AAC9B  1355 __C_specific_handler (-> NTDLL.__C_specific_handler)
  000AACB6  1356 __chkstk (-> NTDLL.__chkstk)
  000AACC5  1357 __misaligned_access (-> NTDLL.__misaligned_access)
  00011040  1358 _hread
  00080130  1359 _hwrite
  000114A0  1360 _lclose
  00080180  1361 _lcreat
  00011080  1362 _llseek
  000AACDF  1363 _local_unwind (-> NTDLL._local_unwind)
  000801E0  1364 _lopen
  00011040  1365 _lread
  00080130  1366 _lwrite
  0004E110  1367 lstrcat
  0004E110  1368 lstrcatA
  0004E070  1369 lstrcatW
  00061210  1370 lstrcmp
  00061210  1371 lstrcmpA
  0001D950  1372 lstrcmpW
  000040A0  1373 lstrcmpi
  000040A0  1374 lstrcmpiA
  00011920  1375 lstrcmpiW
  0004E160  1376 lstrcpy
  0004E160  1377 lstrcpyA
  0004E0D0  1378 lstrcpyW
  0004BB30  1379 lstrcpyn
  0004BB30  1380 lstrcpynA
  0004BB20  1381 lstrcpynW
  0004BB10  1382 lstrlen
  0001CA80  1383 lstrlenA
  00013EB0  1384 lstrlenW
  00051CD0  1385 uaw_lstrcmpW
  00051CC0  1386 uaw_lstrcmpiW
  00067AD0  1387 uaw_lstrlenW
  00051D60  1388 uaw_wcschr
  00051D30  1389 uaw_wcscpy
  00051D20  1390 uaw_wcsicmp
  00051D00  1391 uaw_wcslen
  00051CE0  1392 uaw_wcsrchr

Done dumping kernel32.dll
