Contents of kernel32.dll: 646024 bytes

Exports table:

  Name:            KERNEL32.dll
  0009E303  1207 ReleaseSRWLockShared (-> NTDLL.RtlReleaseSRWLockShared)
  00023730  1208 ReleaseSemaphore
  0009E356  1209 ReleaseSemaphoreWhenCallbackReturns (-> NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
  00023BC0  1210 RemoveDirectoryA
  00031DE0  1211 RemoveDirectoryTransactedA
  0005A4D0  1212 RemoveDirectoryTransactedW
  00023BD0  1213 RemoveDirectoryW
  0009E3EE  1214 RemoveDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.RemoveDllDirectory)
  00054570  1215 RemoveLocalAlternateComputerNameA
  000545D0  1216 RemoveLocalAlternateComputerNameW
  00032790  1217 RemoveSecureMemoryCacheCallback
  0009E4A8  1218 RemoveVectoredContinueHandler (-> NTDLL.RtlRemoveVectoredContinueHandler)
  0009E4EE  1219 RemoveVectoredExceptionHandler (-> NTDLL.RtlRemoveVectoredExceptionHandler)
  000227D0  1220 ReplaceFile
  00059FC0  1221 ReplaceFileA
  000227D0  1222 ReplaceFileW
  00033D60  1223 ReplacePartitionUnit
  00032FD0  1224 RequestDeviceWakeup
  00032FD0  1225 RequestWakeupLatency
  00023740  1226 ResetEvent
  00020E10  1227 ResetWriteWatch
  00024020  1228 ResizePseudoConsole
  0009E5BF  1229 ResolveDelayLoadedAPI (-> NTDLL.LdrResolveDelayLoadedAPI)
  0009E5F7  1230 ResolveDelayLoadsFromDll (-> NTDLL.LdrResolveDelayLoadsFromDll)
  00035D80  1231 ResolveLocaleName
  0009E63C  1232 RestoreLastError (-> NTDLL.RtlRestoreLastWin32Error)
  00021FC0  1233 ResumeThread
  00022E40  1234 RtlCaptureContext
  000150C0  1235 RtlCaptureStackBackTrace
  00035DA0  1236 RtlFillMemory
  0009E6AF  1237 RtlMoveMemory (-> NTDLL.RtlMoveMemory)
  00035DC0  1238 RtlPcToFileHeader
  00020C90  1239 RtlUnwind
  0009E6ED  1240 RtlZeroMemory (-> NTDLL.RtlZeroMemory)
  000241A0  1241 ScrollConsoleScreenBufferA
  000241B0  1242 ScrollConsoleScreenBufferW
  00019890  1243 SearchPathA
  00018BF0  1244 SearchPathW
  00035DE0  1245 SetCachedSigningLevel
  00045B00  1246 SetCalendarInfoA
  00035E00  1247 SetCalendarInfoW
  0003BF60  1248 SetComPlusPackageInstallStatus
  00023E10  1249 SetCommBreak
  00023E20  1250 SetCommConfig
  00023E30  1251 SetCommMask
  00023E40  1252 SetCommState
  00023E50  1253 SetCommTimeouts
  00035E20  1254 SetComputerNameA
  00035E40  1255 SetComputerNameEx2W
  00035E60  1256 SetComputerNameExA
  00035E80  1257 SetComputerNameExW
  00035EA0  1258 SetComputerNameW
  000241C0  1259 SetConsoleActiveScreenBuffer
  000241D0  1260 SetConsoleCP
  00024030  1261 SetConsoleCtrlHandler
  000617B0  1262 SetConsoleCursor
  000241E0  1263 SetConsoleCursorInfo
  00061C10  1264 SetConsoleCursorMode
  000241F0  1265 SetConsoleCursorPosition
  00024490  1266 SetConsoleDisplayMode
  00061F30  1267 SetConsoleFont
  00061800  1268 SetConsoleHardwareState
  000244A0  1269 SetConsoleHistoryInfo
  00061F80  1270 SetConsoleIcon
  0009E954  1271 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0009E98F  1272 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  00061850  1273 SetConsoleKeyShortcuts
  00061C70  1274 SetConsoleLocalEUDC
  00061FD0  1275 SetConsoleMaximumWindowSize
  000618D0  1276 SetConsoleMenuClose
  00024040  1277 SetConsoleMode
  00061D10  1278 SetConsoleNlsMode
  000244B0  1279 SetConsoleNumberOfCommandsA
  000244C0  1280 SetConsoleNumberOfCommandsW
  00061D60  1281 SetConsoleOS2OemFormat
  00024200  1282 SetConsoleOutputCP
  00061920  1283 SetConsolePalette
  00024210  1284 SetConsoleScreenBufferInfoEx
  00024220  1285 SetConsoleScreenBufferSize
  00024230  1286 SetConsoleTextAttribute
  00024240  1287 SetConsoleTitleA
  00024250  1288 SetConsoleTitleW
  00024260  1289 SetConsoleWindowInfo
  0009EB45  1290 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000244D0  1291 SetCurrentConsoleFontEx
  00035EC0  1292 SetCurrentDirectoryA
  00018FB0  1293 SetCurrentDirectoryW
  00037760  1294 SetDefaultCommConfigA
  000377F0  1295 SetDefaultCommConfigW
  0009EBF1  1296 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  00019360  1297 SetDllDirectoryA
  000226C0  1298 SetDllDirectoryW
  00035EE0  1299 SetDynamicTimeZoneInformation
  00023BE0  1300 SetEndOfFile
  0005F6A0  1301 SetEnvironmentStringsA
  00035F00  1302 SetEnvironmentStringsW
  00035F20  1303 SetEnvironmentVariableA
  00018620  1304 SetEnvironmentVariableW
  00020CE0  1305 SetErrorMode
  00023750  1306 SetEvent
  0009ED0C  1307 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00035F40  1308 SetFileApisToANSI
  00035F50  1309 SetFileApisToOEM
  00023BF0  1310 SetFileAttributesA
  0005B440  1311 SetFileAttributesTransactedA
  0005B480  1312 SetFileAttributesTransactedW
  00023C00  1313 SetFileAttributesW
  00032090  1314 SetFileBandwidthReservation
  00022460  1315 SetFileCompletionNotificationModes
  00023C10  1316 SetFileInformationByHandle
  00035F60  1317 SetFileIoOverlappedRange
  00023C20  1318 SetFilePointer
  00023C30  1319 SetFilePointerEx
  00032190  1320 SetFileShortNameA
  000321D0  1321 SetFileShortNameW
  00023C40  1322 SetFileTime
  00023C50  1323 SetFileValidData
  0005E6D0  1324 SetFirmwareEnvironmentVariableA
  0005E700  1325 SetFirmwareEnvironmentVariableExA
  0005E7C0  1326 SetFirmwareEnvironmentVariableExW
  0005E860  1327 SetFirmwareEnvironmentVariableW
  0003B940  1328 SetHandleContext
  00022660  1329 SetHandleCount
  000235E0  1330 SetHandleInformation
  00055250  1331 SetInformationJobObject
  000553B0  1332 SetIoRateControlInformationJobObject
  0009EF98  1333 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  0001E5D0  1334 SetLastError
  000546D0  1335 SetLocalPrimaryComputerNameA
  00054730  1336 SetLocalPrimaryComputerNameW
  00035F80  1337 SetLocalTime
  00045BB0  1338 SetLocaleInfoA
  00035FA0  1339 SetLocaleInfoW
  0005A870  1340 SetMailslotInfo
  00033000  1341 SetMessageWaitingIndicator
  00032C20  1342 SetNamedPipeAttribute
  00035FC0  1343 SetNamedPipeHandleState
  000150E0  1344 SetPriorityClass
  0005E1C0  1345 SetProcessAffinityMask
  00035FE0  1346 SetProcessAffinityUpdateMode
  00018920  1347 SetProcessDEPPolicy
  0009F0FA  1348 SetProcessDefaultCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetProcessDefaultCpuSets)
  0009F160  1349 SetProcessDynamicEHContinuationTargets (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEHContinuationTargets)
  0009F1DA  1350 SetProcessDynamicEnforcedCetCompatibleRanges (-> api-ms-win-core-processthreads-l1-1-4.SetProcessDynamicEnforcedCetCompatibleRanges)
  00023590  1351 SetProcessInformation
  0009F25E  1352 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00036000  1353 SetProcessPreferredUILanguages
  00036020  1354 SetProcessPriorityBoost
  00019540  1355 SetProcessShutdownParameters
  00019970  1356 SetProcessWorkingSetSize
  00036040  1357 SetProcessWorkingSetSizeEx
  0009F33A  1358 SetProtectedPolicy (-> api-ms-win-core-processthreads-l1-1-2.SetProtectedPolicy)
  00032B00  1359 SetSearchPathMode
  00036080  1360 SetStdHandle
  00036060  1361 SetStdHandleEx
  000360A0  1362 SetSystemFileCacheSize
  00033020  1363 SetSystemPowerState
  000360C0  1364 SetSystemTime
  00031C80  1365 SetSystemTimeAdjustment
  0003B7A0  1366 SetTapeParameters
  0003B7E0  1367 SetTapePosition
  0005FAB0  1368 SetTermsrvAppInstallMode
  000608C0  1369 SetThreadAffinityMask
  000360E0  1370 SetThreadContext
  0009F469  1371 SetThreadDescription (-> api-ms-win-core-processthreads-l1-1-3.SetThreadDescription)
  00019660  1372 SetThreadErrorMode
  000196C0  1373 SetThreadExecutionState
  00036100  1374 SetThreadGroupAffinity
  00019560  1375 SetThreadIdealProcessor
  00036120  1376 SetThreadIdealProcessorEx
  000235A0  1377 SetThreadInformation
  00018860  1378 SetThreadLocale
  00021280  1379 SetThreadPreferredUILanguages
  00020D90  1380 SetThreadPriority
  00036140  1381 SetThreadPriorityBoost
  0009F59D  1382 SetThreadSelectedCpuSets (-> api-ms-win-core-processthreads-l1-1-3.SetThreadSelectedCpuSets)
  000225F0  1383 SetThreadStackGuarantee
  0009F603  1384 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00036160  1385 SetThreadUILanguage
  00036180  1386 SetThreadpoolStackInformation
  0009F685  1387 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  000361B0  1388 SetThreadpoolThreadMinimum
  0009F6CD  1389 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0009F6F3  1390 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0009F718  1391 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0009F73C  1392 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000361E0  1393 SetTimeZoneInformation
  0003C280  1394 SetTimerQueueTimer
  00021DF0  1395 SetUnhandledExceptionFilter
  0004D080  1396 SetUserGeoID
  0004D0A0  1397 SetUserGeoName
  0003A500  1398 SetVDMCurrentDirectories
  0005EA20  1399 SetVolumeLabelA
  0005EAA0  1400 SetVolumeLabelW
  0005D280  1401 SetVolumeMountPointA
  0005D2E0  1402 SetVolumeMountPointW
  00036200  1403 SetVolumeMountPointWStub
  00023760  1404 SetWaitableTimer
  0009F850  1405 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00036210  1406 SetXStateFeaturesMask
  00023E60  1407 SetupComm
  00061990  1408 ShowConsoleCursor
  00036230  1409 SignalObjectAndWait
  00020B50  1410 SizeofResource
  000215D0  1411 Sleep
  0009F8F4  1412 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableCS)
  0009F944  1413 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-2-0.SleepConditionVariableSRW)
  00023770  1414 SleepEx
  000197E0  1415 SortCloseHandle
  0001EEB0  1416 SortGetHandle
  0009F9B3  1417 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0009F9E6  1418 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00036250  1419 SuspendThread
  00023F20  1420 SwitchToFiber
  00017CC0  1421 SwitchToThread
  000217F0  1422 SystemTimeToFileTime
  00019060  1423 SystemTimeToTzSpecificLocalTime
  0009FA79  1424 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  000555D0  1425 TerminateJobObject
  00019910  1426 TerminateProcess
  00036270  1427 TerminateThread
  00010BE0  1428 TermsrvAppInstallMode
  000109F0  1429 TermsrvConvertSysRootToUserDir
  00021BB0  1430 TermsrvCreateRegEntry
  00021C30  1431 TermsrvDeleteKey
  00021860  1432 TermsrvDeleteValue
  00020D20  1433 TermsrvGetPreSetValue
  00022250  1434 TermsrvGetWindowsDirectoryA
  00021820  1435 TermsrvGetWindowsDirectoryW
  0001EDF0  1436 TermsrvOpenRegEntry
  00022020  1437 TermsrvOpenUserClasses
  00060840  1438 TermsrvRestoreKey
  00060880  1439 TermsrvSetKeySecurity
  00020D50  1440 TermsrvSetValueKey
  00010B30  1441 TermsrvSyncUserIniFileExt
  0005BE60  1442 Thread32First
  0005BF10  1443 Thread32Next
  00021810  1444 TlsAlloc
  00021640  1445 TlsFree
  0001E550  1446 TlsGetValue
  0001E5E0  1447 TlsSetValue
  000366D0  1448 Toolhelp32ReadProcessMemory
  00036290  1449 TransactNamedPipe
  00023E70  1450 TransmitCommChar
  0009FCCA  1451 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0009FD06  1452 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0009FD3F  1453 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  000362B0  1454 TrySubmitThreadpoolCallback
  00019040  1455 TzSpecificLocalTimeToSystemTime
  0009FDBE  1456 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  00032B30  1457 UTRegister
  00032B90  1458 UTUnRegister
  000362E0  1459 UnhandledExceptionFilter
  00023C60  1460 UnlockFile
  00023C70  1461 UnlockFileEx
  00020CA0  1462 UnmapViewOfFile
  0009FE6B  1463 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0003C0A0  1464 UnregisterApplicationRecoveryCallback
  00036300  1465 UnregisterApplicationRestart
  00036310  1466 UnregisterBadMemoryNotification
  0003B910  1467 UnregisterConsoleIME
  00018A20  1468 UnregisterWait
  00018B20  1469 UnregisterWaitEx
  0005F650  1470 UnregisterWaitUntilOOBECompleted
  00044930  1471 UpdateCalendarDayOfWeek
  0009FF86  1472 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  00041E00  1473 UpdateResourceA
  00041F20  1474 UpdateResourceW
  00062040  1475 VDMConsoleOperation
  0003A7B0  1476 VDMOperationStarted
  00036330  1477 VerLanguageNameA
  00036350  1478 VerLanguageNameW
  000A0044  1479 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00061650  1480 VerifyConsoleIoHandle
  00036370  1481 VerifyScripts
  00014FF0  1482 VerifyVersionInfoA
  00020F70  1483 VerifyVersionInfoW
  0001F9F0  1484 VirtualAlloc
  000363B0  1485 VirtualAllocEx
  00036390  1486 VirtualAllocExNuma
  0001FAF0  1487 VirtualFree
  000363D0  1488 VirtualFreeEx
  00019320  1489 VirtualLock
  00020B90  1490 VirtualProtect
  000363F0  1491 VirtualProtectEx
  0001FBA0  1492 VirtualQuery
  00036410  1493 VirtualQueryEx
  00019750  1494 VirtualUnlock
  00022570  1495 WTSGetActiveConsoleSessionId
  00023E80  1496 WaitCommEvent
  00036430  1497 WaitForDebugEvent
  000A0198  1498 WaitForDebugEventEx (-> api-ms-win-core-debug-l1-1-2.WaitForDebugEventEx)
  00023780  1499 WaitForMultipleObjects
  00023790  1500 WaitForMultipleObjectsEx
  000237A0  1501 WaitForSingleObject
  000237B0  1502 WaitForSingleObjectEx
  000A0240  1503 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000A027C  1504 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000A02B0  1505 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000A02E3  1506 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00059620  1507 WaitNamedPipeA
  00036450  1508 WaitNamedPipeW
  000A032E  1509 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000A0366  1510 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0003C0C0  1511 WerGetFlags
  0003C0C0  1512 WerGetFlagsWorker
  00036470  1513 WerRegisterAdditionalProcess
  00036490  1514 WerRegisterAppLocalDump
  00019580  1515 WerRegisterCustomMetadata
  000364B0  1516 WerRegisterExcludedMemoryBlock
  00022680  1517 WerRegisterFile
  0003C0E0  1518 WerRegisterFileWorker
  000191A0  1519 WerRegisterMemoryBlock
  0003C100  1520 WerRegisterMemoryBlockWorker
  00019810  1521 WerRegisterRuntimeExceptionModule
  0003C120  1522 WerRegisterRuntimeExceptionModuleWorker
  000181D0  1523 WerSetFlags
  000181D0  1524 WerSetFlagsWorker
  000364D0  1525 WerUnregisterAdditionalProcess
  000364F0  1526 WerUnregisterAppLocalDump
  00036500  1527 WerUnregisterCustomMetadata
  00036520  1528 WerUnregisterExcludedMemoryBlock
  00036540  1529 WerUnregisterFile
  0003C140  1530 WerUnregisterFileWorker
  00036560  1531 WerUnregisterMemoryBlock
  0003C160  1532 WerUnregisterMemoryBlockWorker
  00036580  1533 WerUnregisterRuntimeExceptionModule
  0003C180  1534 WerUnregisterRuntimeExceptionModuleWorker
  00063DC0  1535 WerpGetDebugger
  0003C1A0  1536 WerpInitiateRemoteRecovery
  00064560  1537 WerpLaunchAeDebug
  00020FC0  1538 WerpNotifyLoadStringResourceWorker
  0003C1B0  1539 WerpNotifyUseStringResourceWorker
  0001E620  1540 WideCharToMultiByte
  0005E1F0  1541 WinExec
  00018820  1542 Wow64DisableWow64FsRedirection
  00060930  1543 Wow64EnableWow64FsRedirection
  000365A0  1544 Wow64GetThreadContext
  00031D40  1545 Wow64GetThreadSelectorEntry
  00018800  1546 Wow64RevertWow64FsRedirection
  000365C0  1547 Wow64SetThreadContext
  000365E0  1548 Wow64SuspendThread
  00024050  1549 WriteConsoleA
  00024270  1550 WriteConsoleInputA
  000619D0  1551 WriteConsoleInputVDMA
  00061A40  1552 WriteConsoleInputVDMW
  00024280  1553 WriteConsoleInputW
  00024290  1554 WriteConsoleOutputA
  000242A0  1555 WriteConsoleOutputAttribute
  000242B0  1556 WriteConsoleOutputCharacterA
  000242C0  1557 WriteConsoleOutputCharacterW
  000242D0  1558 WriteConsoleOutputW
  00024060  1559 WriteConsoleW
  00023C80  1560 WriteFile
  00023C90  1561 WriteFileEx
  00023CA0  1562 WriteFileGather
  00058B60  1563 WritePrivateProfileSectionA
  00058BB0  1564 WritePrivateProfileSectionW
  00018DA0  1565 WritePrivateProfileStringA
  00019620  1566 WritePrivateProfileStringW
  00058C00  1567 WritePrivateProfileStructA
  00058D50  1568 WritePrivateProfileStructW
  00036600  1569 WriteProcessMemory
  00058EB0  1570 WriteProfileSectionA
  00058ED0  1571 WriteProfileSectionW
  00058EF0  1572 WriteProfileStringA
  00058F10  1573 WriteProfileStringW
  0003B840  1574 WriteTapemark
  00036620  1575 ZombifyActCtx
  0003BEF0  1576 ZombifyActCtxWorker
  0001E6A0  1577 _hread
  000609F0  1578 _hwrite
  000150A0  1579 _lclose
  00060960  1580 _lcreat
  0001E650  1581 _llseek
  000609A0  1582 _lopen
  0001E6A0  1583 _lread
  000609F0  1584 _lwrite
  00018A60  1585 lstrcat
  00018A60  1586 lstrcatA
  00060A40  1587 lstrcatW
  0001FB10  1588 lstrcmp
  0001FB10  1589 lstrcmpA
  00020F50  1590 lstrcmpW
  00036640  1591 lstrcmpi
  0001EE30  1592 lstrcmpiA
  0001F990  1593 lstrcmpiW
  000183C0  1594 lstrcpy
  000183C0  1595 lstrcpyA
  00060B30  1596 lstrcpyW
  00019300  1597 lstrcpyn
  00019300  1598 lstrcpynA
  00019850  1599 lstrcpynW
  00020B10  1600 lstrlen
  00020B10  1601 lstrlenA
  0001E6E0  1602 lstrlenW
  00018EC0  1603 timeBeginPeriod
  00018DE0  1604 timeEndPeriod
  00060BA0  1605 timeGetDevCaps
  00060BF0  1606 timeGetSystemTime
  00014E20  1607 timeGetTime

Done dumping kernel32.dll
