Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  00067A5E  1232 SetConsoleLocalEUDC
  00028C6D  1233 SetConsoleMaximumWindowSize
  000676EC  1234 SetConsoleMenuClose
  000277F4  1235 SetConsoleMode
  00067AF7  1236 SetConsoleNlsMode
  0006720A  1237 SetConsoleNumberOfCommandsA
  000672AB  1238 SetConsoleNumberOfCommandsW
  00067B3F  1239 SetConsoleOS2OemFormat
  00027944  1240 SetConsoleOutputCP
  00067738  1241 SetConsolePalette
  00027950  1242 SetConsoleScreenBufferInfoEx
  0002795C  1243 SetConsoleScreenBufferSize
  00027968  1244 SetConsoleTextAttribute
  000672C6  1245 SetConsoleTitleA
  00027974  1246 SetConsoleTitleW
  00027980  1247 SetConsoleWindowInfo
  000F3761  1248 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  000680E0  1249 SetCurrentConsoleFontEx
  00043C56  1250 SetCurrentDirectoryA
  00025301  1251 SetCurrentDirectoryW
  00046FB2  1252 SetDefaultCommConfigA
  00047032  1253 SetDefaultCommConfigW
  000F380D  1254 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0002584C  1255 SetDllDirectoryA
  00022560  1256 SetDllDirectoryW
  00043C67  1257 SetDynamicTimeZoneInformation
  00027584  1258 SetEndOfFile
  0004D5DB  1259 SetEnvironmentStringsA
  00043C78  1260 SetEnvironmentStringsW
  00043C89  1261 SetEnvironmentVariableA
  00024C8B  1262 SetEnvironmentVariableW
  0001A658  1263 SetErrorMode
  000272A8  1264 SetEvent
  000F3928  1265 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  00043C9A  1266 SetFileApisToANSI
  00043CA5  1267 SetFileApisToOEM
  00027590  1268 SetFileAttributesA
  0003E725  1269 SetFileAttributesTransactedA
  0003E765  1270 SetFileAttributesTransactedW
  0002759C  1271 SetFileAttributesW
  0003DA79  1272 SetFileBandwidthReservation
  00023DA5  1273 SetFileCompletionNotificationModes
  000275A8  1274 SetFileInformationByHandle
  00043CB0  1275 SetFileIoOverlappedRange
  000275B4  1276 SetFilePointer
  000275C0  1277 SetFilePointerEx
  0003DB6E  1278 SetFileShortNameA
  0003DBAB  1279 SetFileShortNameW
  000275CC  1280 SetFileTime
  000275D8  1281 SetFileValidData
  0003F3F7  1282 SetFirmwareEnvironmentVariableA
  0003F418  1283 SetFirmwareEnvironmentVariableExA
  0003F4CE  1284 SetFirmwareEnvironmentVariableExW
  0003F562  1285 SetFirmwareEnvironmentVariableW
  000679A7  1286 SetHandleContext
  0001CF87  1287 SetHandleCount
  000271A0  1288 SetHandleInformation
  0004CACA  1289 SetInformationJobObject
  000F3B8F  1290 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  00013360  1291 SetLastError
  0003B03B  1292 SetLocalPrimaryComputerNameA
  0003B083  1293 SetLocalPrimaryComputerNameW
  00043CC1  1294 SetLocalTime
  000572D9  1295 SetLocaleInfoA
  00043CD2  1296 SetLocaleInfoW
  0003FC53  1297 SetMailslotInfo
  000416DA  1298 SetMessageWaitingIndicator
  000407C9  1299 SetNamedPipeAttribute
  00043CE3  1300 SetNamedPipeHandleState
  0001BE4B  1301 SetPriorityClass
  00042879  1302 SetProcessAffinityMask
  00043CF4  1303 SetProcessAffinityUpdateMode
  0001CE2F  1304 SetProcessDEPPolicy
  000428A9  1305 SetProcessInformation
  000F3D09  1306 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00043D05  1307 SetProcessPreferredUILanguages
  00025B1E  1308 SetProcessPriorityBoost
  0001D121  1309 SetProcessShutdownParameters
  00025DB5  1310 SetProcessWorkingSetSize
  00043D16  1311 SetProcessWorkingSetSizeEx
  0003FFC5  1312 SetSearchPathMode
  00043D38  1313 SetStdHandle
  00043D27  1314 SetStdHandleEx
  00043D49  1315 SetSystemFileCacheSize
  000416EE  1316 SetSystemPowerState
  00043D5A  1317 SetSystemTime
  0003B53F  1318 SetSystemTimeAdjustment
  0004C6BE  1319 SetTapeParameters
  0004C6FC  1320 SetTapePosition
  00044637  1321 SetTermsrvAppInstallMode
  000240F4  1322 SetThreadAffinityMask
  00043D6B  1323 SetThreadContext
  00025345  1324 SetThreadErrorMode
  00024929  1325 SetThreadExecutionState
  00043D7C  1326 SetThreadGroupAffinity
  000257F7  1327 SetThreadIdealProcessor
  00043D8D  1328 SetThreadIdealProcessorEx
  00027170  1329 SetThreadInformation
  0001CF76  1330 SetThreadLocale
  00025B49  1331 SetThreadPreferredUILanguages
  0001A46B  1332 SetThreadPriority
  00043D9E  1333 SetThreadPriorityBoost
  0001D009  1334 SetThreadStackGuarantee
  000F3FBA  1335 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00043DAF  1336 SetThreadUILanguage
  00043DC0  1337 SetThreadpoolStackInformation
  000F403C  1338 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00025AB4  1339 SetThreadpoolThreadMinimum
  000F4084  1340 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000F40AA  1341 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000F40CF  1342 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000F40F3  1343 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00043DEC  1344 SetTimeZoneInformation
  0004D72F  1345 SetTimerQueueTimer
  0001CF38  1346 SetUnhandledExceptionFilter
  0005C281  1347 SetUserGeoID
  00049E3C  1348 SetVDMCurrentDirectories
  000412D8  1349 SetVolumeLabelA
  0004135F  1350 SetVolumeLabelW
  0004B003  1351 SetVolumeMountPointA
  0004B068  1352 SetVolumeMountPointW
  00043DFD  1353 SetVolumeMountPointWStub
  000272B4  1354 SetWaitableTimer
  000F41F8  1355 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  00043E0D  1356 SetXStateFeaturesMask
  0002774C  1357 SetupComm
  000677A5  1358 ShowConsoleCursor
  00043E2A  1359 SignalObjectAndWait
  0001A7D7  1360 SizeofResource
  000198C0  1361 Sleep
  000F429C  1362 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000F42EC  1363 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000272C0  1364 SleepEx
  00025CC8  1365 SortCloseHandle
  000142BE  1366 SortGetHandle
  000F435B  1367 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000F438E  1368 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00043E3B  1369 SuspendThread
  0001AD37  1370 SwitchToFiber
  0001C455  1371 SwitchToThread
  0001A70C  1372 SystemTimeToFileTime
  00025BC6  1373 SystemTimeToTzSpecificLocalTime
  000F4421  1374 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  0004CC21  1375 TerminateJobObject
  0001D17A  1376 TerminateProcess
  00043E4C  1377 TerminateThread
  0001E73F  1378 TermsrvAppInstallMode
  0001E68A  1379 TermsrvConvertSysRootToUserDir
  00024560  1380 TermsrvCreateRegEntry
  000245F2  1381 TermsrvDeleteKey
  0001C2D1  1382 TermsrvDeleteValue
  0001A81B  1383 TermsrvGetPreSetValue
  00025B2F  1384 TermsrvGetWindowsDirectoryA
  0001C2B7  1385 TermsrvGetWindowsDirectoryW
  00018F93  1386 TermsrvOpenRegEntry
  0001CF1E  1387 TermsrvOpenUserClasses
  000453AB  1388 TermsrvRestoreKey
  000453C7  1389 TermsrvSetKeySecurity
  0001A83A  1390 TermsrvSetValueKey
  0001E6A9  1391 TermsrvSyncUserIniFileExt
  00045DA5  1392 Thread32First
  00045E4E  1393 Thread32Next
  0001BE7E  1394 TlsAlloc
  0001BDF2  1395 TlsFree
  00011940  1396 TlsGetValue
  00013560  1397 TlsSetValue
  00045EE8  1398 Toolhelp32ReadProcessMemory
  00043E5D  1399 TransactNamedPipe
  00027758  1400 TransmitCommChar
  000F4672  1401 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000F46AE  1402 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000F46E7  1403 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0001A72E  1404 TrySubmitThreadpoolCallback
  00043E6E  1405 TzSpecificLocalTimeToSystemTime
  000F4766  1406 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  0003FFED  1407 UTRegister
  00028595  1408 UTUnRegister
  00043E7F  1409 UnhandledExceptionFilter
  000275E4  1410 UnlockFile
  000275F0  1411 UnlockFileEx
  0001BC5C  1412 UnmapViewOfFile
  000F4813  1413 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0004D4C3  1414 UnregisterApplicationRecoveryCallback
  0004D4D6  1415 UnregisterApplicationRestart
  00043E90  1416 UnregisterBadMemoryNotification
  00067B8B  1417 UnregisterConsoleIME
  00025111  1418 UnregisterWait
  0001D0B2  1419 UnregisterWaitEx
  00040DF3  1420 UnregisterWaitUntilOOBECompleted
  000560C6  1421 UpdateCalendarDayOfWeek
  000F492E  1422 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000537AF  1423 UpdateResourceA
  000538BB  1424 UpdateResourceW
  000681B1  1425 VDMConsoleOperation
  0004A067  1426 VDMOperationStarted
  00043EA1  1427 VerLanguageNameA
  00025DF6  1428 VerLanguageNameW
  000F49EC  1429 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  00028C63  1430 VerifyConsoleIoHandle
  00043EB2  1431 VerifyScripts
  00019730  1432 VerifyVersionInfoA
  0001BD2A  1433 VerifyVersionInfoW
  000137C0  1434 VirtualAlloc
  00024C7A  1435 VirtualAllocEx
  00043EC3  1436 VirtualAllocExNuma
  000137A0  1437 VirtualFree
  00024C9C  1438 VirtualFreeEx
  00043ED4  1439 VirtualLock
  0001971F  1440 VirtualProtect
  00043EE5  1441 VirtualProtectEx
  00019A6E  1442 VirtualQuery
  00043EF6  1443 VirtualQueryEx
  00023EDD  1444 VirtualUnlock
  0001C991  1445 WTSGetActiveConsoleSessionId
  00027764  1446 WaitCommEvent
  00043F07  1447 WaitForDebugEvent
  0001916F  1448 WaitForMultipleObjects
  000272CC  1449 WaitForMultipleObjectsEx
  000272D8  1450 WaitForSingleObject
  000272E4  1451 WaitForSingleObjectEx
  000F4BA3  1452 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000F4BDF  1453 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000F4C13  1454 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000F4C46  1455 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00040929  1456 WaitNamedPipeA
  00043F18  1457 WaitNamedPipeW
  000F4C91  1458 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000F4CC9  1459 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0004D4E4  1460 WerGetFlags
  00025D01  1461 WerRegisterFile
  000237B5  1462 WerRegisterFileWorker
  0001CE13  1463 WerRegisterMemoryBlock
  000180CF  1464 WerRegisterMemoryBlockWorker
  0001D1D6  1465 WerRegisterRuntimeExceptionModule
  00017D03  1466 WerRegisterRuntimeExceptionModuleWorker
  00017EED  1467 WerSetFlags
  00043F29  1468 WerUnregisterFile
  0002379F  1469 WerUnregisterFileWorker
  0001CF49  1470 WerUnregisterMemoryBlock
  00017F8B  1471 WerUnregisterMemoryBlockWorker
  00043F3A  1472 WerUnregisterRuntimeExceptionModule
  0004D4FD  1473 WerUnregisterRuntimeExceptionModuleWorker
  0004D525  1474 WerpCleanupMessageMapping
  00069254  1475 WerpGetDebugger
  0004D516  1476 WerpInitiateRemoteRecovery
  00069A05  1477 WerpLaunchAeDebug
  00043F4B  1478 WerpNotifyLoadStringResource
  0004D55F  1479 WerpNotifyLoadStringResourceEx
  0004D581  1480 WerpNotifyLoadStringResourceWorker
  00043F5C  1481 WerpNotifyUseStringResource
  00025C26  1482 WerpNotifyUseStringResourceWorker
  0004D5A0  1483 WerpStringLookup
  00017CF2  1484 WideCharToMultiByte
  000428E6  1485 WinExec
  00025323  1486 Wow64DisableWow64FsRedirection
  0003DCA0  1487 Wow64EnableWow64FsRedirection
  000453E3  1488 Wow64GetThreadContext
  0003B659  1489 Wow64GetThreadSelectorEntry
  00025312  1490 Wow64RevertWow64FsRedirection
  0004540E  1491 Wow64SetThreadContext
  00045439  1492 Wow64SuspendThread
  00027800  1493 WriteConsoleA
  0002798C  1494 WriteConsoleInputA
  000677DD  1495 WriteConsoleInputVDMA
  00067846  1496 WriteConsoleInputVDMW
  00027998  1497 WriteConsoleInputW
  000279A4  1498 WriteConsoleOutputA
  000279B0  1499 WriteConsoleOutputAttribute
  000279BC  1500 WriteConsoleOutputCharacterA
  000279C8  1501 WriteConsoleOutputCharacterW
  000279D4  1502 WriteConsoleOutputW
  0002780C  1503 WriteConsoleW
  000275FC  1504 WriteFile
  00027608  1505 WriteFileEx
  00027614  1506 WriteFileGather
  0003C8BE  1507 WritePrivateProfileSectionA
  0003C905  1508 WritePrivateProfileSectionW
  000257AD  1509 WritePrivateProfileStringA
  000248DE  1510 WritePrivateProfileStringW
  0003C94D  1511 WritePrivateProfileStructA
  0003CA96  1512 WritePrivateProfileStructW
  00043F6D  1513 WriteProcessMemory
  0003CBEF  1514 WriteProfileSectionA
  0003CC0A  1515 WriteProfileSectionW
  0003CC25  1516 WriteProfileStringA
  0003CC43  1517 WriteProfileStringW
  0004C758  1518 WriteTapemark
  00043F7E  1519 ZombifyActCtx
  0004D307  1520 ZombifyActCtxWorker
  00013720  1521 _hread
  0003F6D6  1522 _hwrite
  000198CB  1523 _lclose
  0003F651  1524 _lcreat
  000136D0  1525 _llseek
  0003F686  1526 _lopen
  00013720  1527 _lread
  0003F6D6  1528 _lwrite
  0002528E  1529 lstrcat
  0002528E  1530 lstrcatA
  0003F71D  1531 lstrcatW
  000205A7  1532 lstrcmp
  000205A7  1533 lstrcmpA
  0001989E  1534 lstrcmpW
  00043F8F  1535 lstrcmpi
  00019829  1536 lstrcmpiA
  00018F82  1537 lstrcmpiW
  000248A6  1538 lstrcpy
  000248A6  1539 lstrcpyA
  0003F802  1540 lstrcpyW
  00025AA3  1541 lstrcpyn
  00025AA3  1542 lstrcpynA
  00025D12  1543 lstrcpynW
  00020CF8  1544 lstrlen
  00020CF8  1545 lstrlenA
  00014CD0  1546 lstrlenW
  00024005  1547 timeBeginPeriod
  00023DFC  1548 timeEndPeriod
  00025A5B  1549 timeGetDevCaps
  00045469  1550 timeGetSystemTime
  0001D260  1551 timeGetTime

Done dumping kernel32.dll
