Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  0002EF01  1273 VirtualUnlock
  000944F9  1274 WTSGetActiveConsoleSessionId
  00097C38  1275 WaitCommEvent
  00088829  1276 WaitForDebugEvent
  000141C0  1277 WaitForMultipleObjects
  0001196A  1278 WaitForMultipleObjectsEx
  00011136  1279 WaitForSingleObject
  00011151  1280 WaitForSingleObjectEx
  000CA917  1281 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA933  1282 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA948  1283 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CA95C  1284 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00092076  1285 WaitNamedPipeA
  00094B8F  1286 WaitNamedPipeW
  000CA970  1287 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CA992  1288 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037ADB  1289 WerGetFlags
  0009E605  1290 WerRegisterFile
  0002E0E7  1291 WerRegisterMemoryBlock
  0009E625  1292 WerRegisterRuntimeExceptionModule
  0003CFAB  1293 WerSetFlags
  0009E615  1294 WerUnregisterFile
  0003B909  1295 WerUnregisterMemoryBlock
  0009E635  1296 WerUnregisterRuntimeExceptionModule
  0009E665  1297 WerpCleanupMessageMapping
  0009E5F6  1298 WerpInitiateRemoteRecovery
  0009E645  1299 WerpNotifyLoadStringResource
  0009E66F  1300 WerpNotifyLoadStringResourceEx
  0009E655  1301 WerpNotifyUseStringResource
  0009E67F  1302 WerpStringLookup
  000116D9  1303 WideCharToMultiByte
  00093061  1304 WinExec
  0002D610  1305 Wow64DisableWow64FsRedirection
  0002EBA8  1306 Wow64EnableWow64FsRedirection
  0003798C  1307 Wow64GetThreadContext
  00088617  1308 Wow64GetThreadSelectorEntry
  0002D628  1309 Wow64RevertWow64FsRedirection
  00095943  1310 Wow64SetThreadContext
  0009596E  1311 Wow64SuspendThread
  000112FC  1312 WriteConsoleA
  000B75B9  1313 WriteConsoleInputA
  000B7AB2  1314 WriteConsoleInputVDMA
  000B7AD5  1315 WriteConsoleInputVDMW
  000B75DC  1316 WriteConsoleInputW
  000B766B  1317 WriteConsoleOutputA
  000B774D  1318 WriteConsoleOutputAttribute
  000B7701  1319 WriteConsoleOutputCharacterA
  000B7727  1320 WriteConsoleOutputCharacterW
  000B7647  1321 WriteConsoleOutputW
  00037A82  1322 WriteConsoleW
  00011282  1323 WriteFile
  00094B9F  1324 WriteFileEx
  00094BAF  1325 WriteFileGather
  0008A5B9  1326 WritePrivateProfileSectionA
  0008A601  1327 WritePrivateProfileSectionW
  00037008  1328 WritePrivateProfileStringA
  000363CC  1329 WritePrivateProfileStringW
  0008A985  1330 WritePrivateProfileStructA
  0008AAC8  1331 WritePrivateProfileStructW
  0002D9A0  1332 WriteProcessMemory
  0008AC56  1333 WriteProfileSectionA
  0008AC71  1334 WriteProfileSectionW
  0008AC1A  1335 WriteProfileStringA
  000367A4  1336 WriteProfileStringW
  0009D882  1337 WriteTapemark
  0009DF6E  1338 ZombifyActCtx
  0001585E  1339 _hread
  0008FC39  1340 _hwrite
  0002CD13  1341 _lclose
  0008FC05  1342 _lcreat
  0001588C  1343 _llseek
  0008FBB2  1344 _lopen
  0001585E  1345 _lread
  0008FC39  1346 _lwrite
  00032B3A  1347 lstrcat
  00032B3A  1348 lstrcatA
  00038246  1349 lstrcatW
  0002ECAB  1350 lstrcmp
  0002ECAB  1351 lstrcmpA
  000158C9  1352 lstrcmpW
  00013E2E  1353 lstrcmpi
  00013E2E  1354 lstrcmpiA
  0002D58D  1355 lstrcmpiW
  00032A5D  1356 lstrcpy
  00032A5D  1357 lstrcpyA
  000330C2  1358 lstrcpyW
  000218CA  1359 lstrcpyn
  000218CA  1360 lstrcpynA
  0003D546  1361 lstrcpynW
  000159EB  1362 lstrlen
  000159EB  1363 lstrlenA
  000116CC  1364 lstrlenW

Done dumping kernel32.dll
