Contents of kernel32.dll: 1011712 bytes

Exports table:

  Name:            KERNEL32.dll
  000963E1  1266 SetDefaultCommConfigW
  000DA76D  1267 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  0002D1EC  1268 SetDllDirectoryA
  0002D6E4  1269 SetDllDirectoryW
  00093381  1270 SetDynamicTimeZoneInformation
  00002943  1271 SetEndOfFile
  0009B466  1272 SetEnvironmentStringsA
  00093814  1273 SetEnvironmentStringsW
  00030BA3  1274 SetEnvironmentVariableA
  0000DD58  1275 SetEnvironmentVariableW
  00003607  1276 SetErrorMode
  00001610  1277 SetEvent
  000DA7AB  1278 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000934C3  1279 SetFileApisToANSI
  0002F2DA  1280 SetFileApisToOEM
  0002F69A  1281 SetFileAttributesA
  0008F941  1282 SetFileAttributesTransactedA
  0008F89D  1283 SetFileAttributesTransactedW
  00002ECD  1284 SetFileAttributesW
  0008EACB  1285 SetFileBandwidthReservation
  0000303E  1286 SetFileCompletionNotificationModes
  00002AE0  1287 SetFileInformationByHandle
  0008E2E5  1288 SetFileIoOverlappedRange
  00001D41  1289 SetFilePointer
  000035AE  1290 SetFilePointerEx
  0008EBBE  1291 SetFileShortNameA
  0008EBF9  1292 SetFileShortNameW
  00031347  1293 SetFileTime
  0000294E  1294 SetFileValidData
  0009030F  1295 SetFirmwareEnvironmentVariableA
  0009025B  1296 SetFirmwareEnvironmentVariableExA
  000901A8  1297 SetFirmwareEnvironmentVariableExW
  0009023A  1298 SetFirmwareEnvironmentVariableW
  0002E86B  1299 SetHandleContext
  0000CD5E  1300 SetHandleCount
  000027D9  1301 SetHandleInformation
  0000F8F6  1302 SetInformationJobObject
  000DA7D0  1303 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  0000158A  1304 SetLastError
  0008B755  1305 SetLocalPrimaryComputerNameA
  0008B79E  1306 SetLocalPrimaryComputerNameW
  000934A1  1307 SetLocalTime
  000A33C2  1308 SetLocaleInfoA
  000934B2  1309 SetLocaleInfoW
  00014CDF  1310 SetMailslotInfo
  000950DE  1311 SetMessageWaitingIndicator
  00090EE9  1312 SetNamedPipeAttribute
  00014D84  1313 SetNamedPipeHandleState
  0000345D  1314 SetPriorityClass
  00092441  1315 SetProcessAffinityMask
  00093307  1316 SetProcessAffinityUpdateMode
  0002F55F  1317 SetProcessDEPPolicy
  00032E03  1318 SetProcessInformation
  000DA7F5  1319 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00018631  1320 SetProcessPreferredUILanguages
  0000DE1D  1321 SetProcessPriorityBoost
  0000346E  1322 SetProcessShutdownParameters
  00032178  1323 SetProcessWorkingSetSize
  00093490  1324 SetProcessWorkingSetSizeEx
  000B9CF5  1325 SetRoamingLastObservedChangeTime
  0002DCD7  1326 SetSearchPathMode
  000B9F27  1327 SetStateVersion
  000029E9  1328 SetStdHandle
  0009347F  1329 SetStdHandleEx
  0009345D  1330 SetSystemFileCacheSize
  00091F7F  1331 SetSystemPowerState
  0009346E  1332 SetSystemTime
  0008CB29  1333 SetSystemTimeAdjustment
  0009A61F  1334 SetTapeParameters
  0009A82C  1335 SetTapePosition
  00094DD9  1336 SetTermsrvAppInstallMode
  00031470  1337 SetThreadAffinityMask
  0009344C  1338 SetThreadContext
  0002DAFB  1339 SetThreadErrorMode
  00031921  1340 SetThreadExecutionState
  00093180  1341 SetThreadGroupAffinity
  0002B901  1342 SetThreadIdealProcessor
  00093803  1343 SetThreadIdealProcessorEx
  00001A4B  1344 SetThreadInformation
  000038DD  1345 SetThreadLocale
  0002F2C9  1346 SetThreadPreferredUILanguages
  00001C5E  1347 SetThreadPriority
  0009343B  1348 SetThreadPriorityBoost
  0002ECBA  1349 SetThreadStackGuarantee
  000DA836  1350 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  00004759  1351 SetThreadUILanguage
  00093344  1352 SetThreadpoolStackInformation
  000DA86B  1353 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  00014C05  1354 SetThreadpoolThreadMinimum
  000DA885  1355 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  000DA896  1356 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  000DA8A9  1357 SetThreadpoolWait (-> NTDLL.TpSetWait)
  000DA8B9  1358 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  00093370  1359 SetTimeZoneInformation
  0009B814  1360 SetTimerQueueTimer
  000046B5  1361 SetUnhandledExceptionFilter
  000A7DED  1362 SetUserGeoID
  000974B5  1363 SetVDMCurrentDirectories
  00091D91  1364 SetVolumeLabelA
  00091A64  1365 SetVolumeLabelW
  0009843D  1366 SetVolumeMountPointA
  00099299  1367 SetVolumeMountPointW
  0009313D  1368 SetVolumeMountPointWStub
  000014CF  1369 SetWaitableTimer
  000DA8CB  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  0009BAFA  1371 SetXStateFeaturesMask
  00089064  1372 SetupComm
  000B2D58  1373 ShowConsoleCursor
  00092E5D  1374 SignalObjectAndWait
  00002F0B  1375 SizeofResource
  000011DF  1376 Sleep
  000DA8FB  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  000DA931  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  000038D2  1379 SleepEx
  0002DC4D  1380 SortCloseHandle
  00007285  1381 SortGetHandle
  000DA968  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  000DA986  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  00023A59  1384 SubscribeStateChangeNotification
  0003174A  1385 SuspendThread
  00001320  1386 SwitchToFiber
  000038BC  1387 SwitchToThread
  00001E16  1388 SystemTimeToFileTime
  000316F9  1389 SystemTimeToTzSpecificLocalTime
  000DA997  1390 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00003098  1391 TerminateJobObject
  0002F35A  1392 TerminateProcess
  0000423B  1393 TerminateThread
  00095053  1394 TermsrvAppInstallMode
  0009506A  1395 TermsrvConvertSysRootToUserDir
  00003490  1396 TermsrvCreateRegEntry
  000034AB  1397 TermsrvDeleteKey
  00002E96  1398 TermsrvDeleteValue
  00002E5B  1399 TermsrvGetPreSetValue
  00032951  1400 TermsrvGetWindowsDirectoryA
  00003F6F  1401 TermsrvGetWindowsDirectoryW
  00001658  1402 TermsrvOpenRegEntry
  00003365  1403 TermsrvOpenUserClasses
  00093FFA  1404 TermsrvRestoreKey
  0002E71B  1405 TermsrvSetKeySecurity
  00002E7B  1406 TermsrvSetValueKey
  00095037  1407 TermsrvSyncUserIniFileExt
  0002862E  1408 Thread32First
  000286B7  1409 Thread32Next
  00001E4E  1410 TlsAlloc
  00001E05  1411 TlsFree
  00001460  1412 TlsGetValue
  00001563  1413 TlsSetValue
  000952F0  1414 Toolhelp32ReadProcessMemory
  0009342A  1415 TransactNamedPipe
  0008906F  1416 TransmitCommChar
  000DA9D9  1417 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  000DA9FD  1418 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  000DAA1E  1419 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  0002E736  1420 TrySubmitThreadpoolCallback
  00031336  1421 TzSpecificLocalTimeToSystemTime
  000DAA3F  1422 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000909EA  1423 UTRegister
  000AFC43  1424 UTUnRegister
  00093419  1425 UnhandledExceptionFilter
  00002AEB  1426 UnlockFile
  00014949  1427 UnlockFileEx
  000015AA  1428 UnmapViewOfFile
  000DAA81  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  0002BBE0  1430 UnregisterApplicationRecoveryCallback
  00014D39  1431 UnregisterApplicationRestart
  0009B5F7  1432 UnregisterBadMemoryNotification
  0009ABF8  1433 UnregisterConsoleIME
  0001B4AE  1434 UnregisterStateChangeNotification
  0001B52F  1435 UnregisterStateLock
  0002F5B6  1436 UnregisterWait
  00002833  1437 UnregisterWaitEx
  00025B6F  1438 UnsubscribeStateChangeNotification
  0002A020  1439 UpdateCalendarDayOfWeek
  000DAAB1  1440 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000A14E5  1441 UpdateResourceA
  000A1621  1442 UpdateResourceW
  000B3649  1443 VDMConsoleOperation
  0009769F  1444 VDMOperationStarted
  00032379  1445 VerLanguageNameA
  0002DCF9  1446 VerLanguageNameW
  000DAAF1  1447 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000AE7DD  1448 VerifyConsoleIoHandle
  000931B3  1449 VerifyScripts
  00031866  1450 VerifyVersionInfoA
  0002ED57  1451 VerifyVersionInfoW
  00001540  1452 VirtualAlloc
  00031648  1453 VirtualAllocEx
  00093408  1454 VirtualAllocExNuma
  00001C31  1455 VirtualFree
  00031659  1456 VirtualFreeEx
  000933F7  1457 VirtualLock
  00001CED  1458 VirtualProtect
  000933E6  1459 VirtualProtectEx
  000036D0  1460 VirtualQuery
  000028FF  1461 VirtualQueryEx
  00001AD9  1462 VirtualUnlock
  00001DBC  1463 WTSGetActiveConsoleSessionId
  0008907A  1464 WaitCommEvent
  000933D5  1465 WaitForDebugEvent
  00001471  1466 WaitForMultipleObjects
  00001D73  1467 WaitForMultipleObjectsEx
  00001445  1468 WaitForSingleObject
  00001C42  1469 WaitForSingleObjectEx
  000DAB0B  1470 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000DAB27  1471 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000DAB3C  1472 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000DAB50  1473 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00091047  1474 WaitNamedPipeA
  000933C4  1475 WaitNamedPipeW
  000DAB64  1476 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000DAB86  1477 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  0002573E  1478 WerGetFlags
  0000E88D  1479 WerRegisterFile
  0000E973  1480 WerRegisterFileWorker
  0000EEBF  1481 WerRegisterMemoryBlock
  0000EDAD  1482 WerRegisterMemoryBlockWorker
  00010EED  1483 WerRegisterRuntimeExceptionModule
  00010EFE  1484 WerRegisterRuntimeExceptionModuleWorker
  0000F9B9  1485 WerSetFlags
  0000EC04  1486 WerUnregisterFile
  0000EBED  1487 WerUnregisterFileWorker
  0002F620  1488 WerUnregisterMemoryBlock
  0002F610  1489 WerUnregisterMemoryBlockWorker
  0009307E  1490 WerUnregisterRuntimeExceptionModule
  0009B393  1491 WerUnregisterRuntimeExceptionModuleWorker
  0009B42D  1492 WerpCleanupMessageMapping
  000B4ED5  1493 WerpGetDebugger
  0009B3A3  1494 WerpInitiateRemoteRecovery
  000B49C6  1495 WerpLaunchAeDebug
  000930A0  1496 WerpNotifyLoadStringResource
  0009B40D  1497 WerpNotifyLoadStringResourceEx
  0009B41D  1498 WerpNotifyLoadStringResourceWorker
  0009308F  1499 WerpNotifyUseStringResource
  0002CDB9  1500 WerpNotifyUseStringResourceWorker
  0009B3D2  1501 WerpStringLookup
  000017B8  1502 WideCharToMultiByte
  000928F5  1503 WinExec
  000933B3  1504 Wow64DisableWow64FsRedirection
  00024015  1505 Wow64EnableWow64FsRedirection
  000950DE  1506 Wow64GetThreadContext
  0008CB66  1507 Wow64GetThreadSelectorEntry
  000933A2  1508 Wow64RevertWow64FsRedirection
  000950DE  1509 Wow64SetThreadContext
  000950C9  1510 Wow64SuspendThread
  00089114  1511 WriteConsoleA
  00089253  1512 WriteConsoleInputA
  000B2A52  1513 WriteConsoleInputVDMA
  000B29F3  1514 WriteConsoleInputVDMW
  0008925E  1515 WriteConsoleInputW
  00089269  1516 WriteConsoleOutputA
  00089274  1517 WriteConsoleOutputAttribute
  0008927F  1518 WriteConsoleOutputCharacterA
  0008928A  1519 WriteConsoleOutputCharacterW
  00089295  1520 WriteConsoleOutputW
  0002E87D  1521 WriteConsoleW
  000017C9  1522 WriteFile
  00088F93  1523 WriteFileEx
  00031352  1524 WriteFileGather
  0008D8D9  1525 WritePrivateProfileSectionA
  0008D891  1526 WritePrivateProfileSectionW
  0002AC7D  1527 WritePrivateProfileStringA
  00013789  1528 WritePrivateProfileStringW
  0008DB6D  1529 WritePrivateProfileStructA
  0008DA16  1530 WritePrivateProfileStructW
  0003168F  1531 WriteProcessMemory
  0008D9BF  1532 WriteProfileSectionA
  0008D9A4  1533 WriteProfileSectionW
  0008D9F8  1534 WriteProfileStringA
  0008DF9E  1535 WriteProfileStringW
  000B970F  1536 WriteStateAtomValue
  000B9B0B  1537 WriteStateContainerValue
  0009A6BC  1538 WriteTapemark
  0009310B  1539 ZombifyActCtx
  0009ADD9  1540 ZombifyActCtxWorker
  000036FD  1541 _hread
  000905F2  1542 _hwrite
  0000375C  1543 _lclose
  00090637  1544 _lcreat
  0000372D  1545 _llseek
  0009066C  1546 _lopen
  000036FD  1547 _lread
  000905F2  1548 _lwrite
  000322AF  1549 lstrcat
  000322AF  1550 lstrcatA
  0002B882  1551 lstrcatW
  0002EFEB  1552 lstrcmp
  0002EFEB  1553 lstrcmpA
  00001CAF  1554 lstrcmpW
  00093392  1555 lstrcmpi
  00003422  1556 lstrcmpiA
  0000247D  1557 lstrcmpiW
  00032321  1558 lstrcpy
  00032321  1559 lstrcpyA
  0002BC62  1560 lstrcpyW
  00031D4A  1561 lstrcpyn
  00031D4A  1562 lstrcpynA
  0002297E  1563 lstrcpynW
  0000199B  1564 lstrlen
  0000199B  1565 lstrlenA
  00001626  1566 lstrlenW
  0002F7CF  1567 timeBeginPeriod
  0002F6FE  1568 timeEndPeriod
  0002DBAE  1569 timeGetDevCaps
  000950F2  1570 timeGetSystemTime
  00002F84  1571 timeGetTime

Done dumping kernel32.dll
