Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  00094489  1274 WTSGetActiveConsoleSessionId
  00097BC8  1275 WaitCommEvent
  000887B9  1276 WaitForDebugEvent
  000141E8  1277 WaitForMultipleObjects
  0001196A  1278 WaitForMultipleObjectsEx
  00011136  1279 WaitForSingleObject
  00011151  1280 WaitForSingleObjectEx
  000CA887  1281 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  000CA8A3  1282 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  000CA8B8  1283 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  000CA8CC  1284 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  00092006  1285 WaitNamedPipeA
  00094B1F  1286 WaitNamedPipeW
  000CA8E0  1287 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  000CA902  1288 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  00037AEB  1289 WerGetFlags
  0009E585  1290 WerRegisterFile
  0002E0F7  1291 WerRegisterMemoryBlock
  0009E5A5  1292 WerRegisterRuntimeExceptionModule
  0003CFAB  1293 WerSetFlags
  0009E595  1294 WerUnregisterFile
  0003B919  1295 WerUnregisterMemoryBlock
  0009E5B5  1296 WerUnregisterRuntimeExceptionModule
  0009E5E5  1297 WerpCleanupMessageMapping
  0009E576  1298 WerpInitiateRemoteRecovery
  0009E5C5  1299 WerpNotifyLoadStringResource
  0009E5EF  1300 WerpNotifyLoadStringResourceEx
  0009E5D5  1301 WerpNotifyUseStringResource
  0009E5FF  1302 WerpStringLookup
  000116D9  1303 WideCharToMultiByte
  00092FF1  1304 WinExec
  0002D620  1305 Wow64DisableWow64FsRedirection
  0002EBB8  1306 Wow64EnableWow64FsRedirection
  0003799C  1307 Wow64GetThreadContext
  000885A7  1308 Wow64GetThreadSelectorEntry
  0002D638  1309 Wow64RevertWow64FsRedirection
  000958D3  1310 Wow64SetThreadContext
  000958FE  1311 Wow64SuspendThread
  000112FC  1312 WriteConsoleA
  000B7519  1313 WriteConsoleInputA
  000B7A22  1314 WriteConsoleInputVDMA
  000B7A45  1315 WriteConsoleInputVDMW
  000B753C  1316 WriteConsoleInputW
  000B75CB  1317 WriteConsoleOutputA
  000B76AD  1318 WriteConsoleOutputAttribute
  000B7661  1319 WriteConsoleOutputCharacterA
  000B7687  1320 WriteConsoleOutputCharacterW
  000B75A7  1321 WriteConsoleOutputW
  00037A92  1322 WriteConsoleW
  00011282  1323 WriteFile
  00094B2F  1324 WriteFileEx
  00094B3F  1325 WriteFileGather
  0008A549  1326 WritePrivateProfileSectionA
  0008A591  1327 WritePrivateProfileSectionW
  00037018  1328 WritePrivateProfileStringA
  000363DC  1329 WritePrivateProfileStringW
  0008A915  1330 WritePrivateProfileStructA
  0008AA58  1331 WritePrivateProfileStructW
  0002D9B0  1332 WriteProcessMemory
  0008ABE6  1333 WriteProfileSectionA
  0008AC01  1334 WriteProfileSectionW
  0008ABAA  1335 WriteProfileStringA
  000367B4  1336 WriteProfileStringW
  0009D812  1337 WriteTapemark
  0009DEEE  1338 ZombifyActCtx
  00015886  1339 _hread
  0008FBC9  1340 _hwrite
  0002CD2B  1341 _lclose
  0008FB95  1342 _lcreat
  000158B4  1343 _llseek
  0008FB42  1344 _lopen
  00015886  1345 _lread
  0008FBC9  1346 _lwrite
  00032B4A  1347 lstrcat
  00032B4A  1348 lstrcatA
  00038256  1349 lstrcatW
  0002ECBB  1350 lstrcmp
  0002ECBB  1351 lstrcmpA
  000158F1  1352 lstrcmpW
  00013E4E  1353 lstrcmpi
  00013E4E  1354 lstrcmpiA
  0002D59D  1355 lstrcmpiW
  00032A6D  1356 lstrcpy
  00032A6D  1357 lstrcpyA
  000330D2  1358 lstrcpyW
  000218F2  1359 lstrcpyn
  000218F2  1360 lstrcpynA
  0003D546  1361 lstrcpynW
  00015A13  1362 lstrlen
  00015A13  1363 lstrlenA
  000116CC  1364 lstrlenW

Done dumping kernel32.dll
