Contents of kernel32.dll: 1288640 bytes

Exports table:

  Name:            KERNEL32.dll
  000E902C  1221 SetComPlusPackageInstallStatus
  000BF96C  1222 SetCommBreak
  000BF978  1223 SetCommConfig
  000BF984  1224 SetCommMask
  000BF990  1225 SetCommState
  000BF99C  1226 SetCommTimeouts
  000D6474  1227 SetComputerNameA
  000DF780  1228 SetComputerNameEx2W
  000D64F0  1229 SetComputerNameExA
  000DF790  1230 SetComputerNameExW
  000D6550  1231 SetComputerNameW
  000BFB10  1232 SetConsoleActiveScreenBuffer
  000BFB1C  1233 SetConsoleCP
  0000247C  1234 SetConsoleCtrlHandler
  000FFD7C  1235 SetConsoleCursor
  000BFB28  1236 SetConsoleCursorInfo
  001001FC  1237 SetConsoleCursorMode
  000B671C  1238 SetConsoleCursorPosition
  001003A4  1239 SetConsoleDisplayMode
  001007C0  1240 SetConsoleFont
  000FFDCC  1241 SetConsoleHardwareState
  0010080C  1242 SetConsoleHistoryInfo
  00100878  1243 SetConsoleIcon
  0002DC52  1244 SetConsoleInputExeNameA (-> kernelbase.SetConsoleInputExeNameA)
  0002DC75  1245 SetConsoleInputExeNameW (-> kernelbase.SetConsoleInputExeNameW)
  000FFE20  1246 SetConsoleKeyShortcuts
  00100258  1247 SetConsoleLocalEUDC
  00014F78  1248 SetConsoleMaximumWindowSize
  000FFEA4  1249 SetConsoleMenuClose
  000211F8  1250 SetConsoleMode
  00100304  1251 SetConsoleNlsMode
  000FF9CC  1252 SetConsoleNumberOfCommandsA
  000FFA70  1253 SetConsoleNumberOfCommandsW
  00100350  1254 SetConsoleOS2OemFormat
  000BFB34  1255 SetConsoleOutputCP
  000FFEF8  1256 SetConsolePalette
  000BFB40  1257 SetConsoleScreenBufferInfoEx
  000BFB4C  1258 SetConsoleScreenBufferSize
  000048B0  1259 SetConsoleTextAttribute
  000FFA80  1260 SetConsoleTitleA
  0001DD48  1261 SetConsoleTitleW
  000BFB58  1262 SetConsoleWindowInfo
  0002DC98  1263 SetCriticalSectionSpinCount (-> NTDLL.RtlSetCriticalSectionSpinCount)
  001008C8  1264 SetCurrentConsoleFontEx
  000B6958  1265 SetCurrentDirectoryA
  0000E3A0  1266 SetCurrentDirectoryW
  000E30CC  1267 SetDefaultCommConfigA
  000E315C  1268 SetDefaultCommConfigW
  0002DCBD  1269 SetDefaultDllDirectories (-> api-ms-win-core-libraryloader-l1-1-0.SetDefaultDllDirectories)
  000DBC58  1270 SetDllDirectoryA
  0001E61C  1271 SetDllDirectoryW
  000DF7A0  1272 SetDynamicTimeZoneInformation
  00004BF0  1273 SetEndOfFile
  000E9308  1274 SetEnvironmentStringsA
  000DF7B0  1275 SetEnvironmentStringsW
  0000A038  1276 SetEnvironmentVariableA
  00003EF0  1277 SetEnvironmentVariableW
  000042C0  1278 SetErrorMode
  00001480  1279 SetEvent
  0002DCFB  1280 SetEventWhenCallbackReturns (-> NTDLL.TpCallbackSetEventOnCompletion)
  000DF7C0  1281 SetFileApisToANSI
  000DF7D0  1282 SetFileApisToOEM
  000BF8A0  1283 SetFileAttributesA
  000DA2C0  1284 SetFileAttributesTransactedA
  000DA310  1285 SetFileAttributesTransactedW
  00004114  1286 SetFileAttributesW
  000D93CC  1287 SetFileBandwidthReservation
  0001F074  1288 SetFileCompletionNotificationModes
  00004B3C  1289 SetFileInformationByHandle
  000DF7E0  1290 SetFileIoOverlappedRange
  00002390  1291 SetFilePointer
  000044E8  1292 SetFilePointerEx
  000D94EC  1293 SetFileShortNameA
  000D952C  1294 SetFileShortNameW
  00004900  1295 SetFileTime
  000BF8AC  1296 SetFileValidData
  000DB320  1297 SetFirmwareEnvironmentVariableA
  000DB33C  1298 SetFirmwareEnvironmentVariableExA
  000DB42C  1299 SetFirmwareEnvironmentVariableExW
  000DB4E4  1300 SetFirmwareEnvironmentVariableW
  0000F550  1301 SetHandleCount
  000B1CF0  1302 SetHandleInformation
  0001E99C  1303 SetInformationJobObject
  0002DD20  1304 SetLastConsoleEventActive (-> kernelbase.SetLastConsoleEventActive)
  000014A0  1305 SetLastError
  000D66D0  1306 SetLocalPrimaryComputerNameA
  000D6728  1307 SetLocalPrimaryComputerNameW
  000DF7F0  1308 SetLocalTime
  000F1690  1309 SetLocaleInfoA
  000DF800  1310 SetLocaleInfoW
  000B696C  1311 SetMailslotInfo
  000DD770  1312 SetMessageWaitingIndicator
  000DC71C  1313 SetNamedPipeAttribute
  000B704C  1314 SetNamedPipeHandleState
  00002780  1315 SetPriorityClass
  000DE504  1316 SetProcessAffinityMask
  000B6908  1317 SetProcessAffinityUpdateMode
  000B7C8C  1318 SetProcessDEPPolicy
  000BF1D8  1319 SetProcessInformation
  0002DD45  1320 SetProcessMitigationPolicy (-> api-ms-win-core-processthreads-l1-1-1.SetProcessMitigationPolicy)
  00019700  1321 SetProcessPreferredUILanguages
  0001C830  1322 SetProcessPriorityBoost
  00004030  1323 SetProcessShutdownParameters
  0001F2D0  1324 SetProcessWorkingSetSize
  000DF810  1325 SetProcessWorkingSetSizeEx
  0001DE9C  1326 SetSearchPathMode
  00003628  1327 SetStdHandle
  000DF820  1328 SetStdHandleEx
  000DF830  1329 SetSystemFileCacheSize
  000DD78C  1330 SetSystemPowerState
  000DF840  1331 SetSystemTime
  000D6CB8  1332 SetSystemTimeAdjustment
  000E8630  1333 SetTapeParameters
  000E8678  1334 SetTapePosition
  000DFF30  1335 SetTermsrvAppInstallMode
  00021060  1336 SetThreadAffinityMask
  000B676C  1337 SetThreadContext
  0001F910  1338 SetThreadErrorMode
  0001F300  1339 SetThreadExecutionState
  000DF850  1340 SetThreadGroupAffinity
  000B6844  1341 SetThreadIdealProcessor
  000DF860  1342 SetThreadIdealProcessorEx
  00002BC8  1343 SetThreadInformation
  00002624  1344 SetThreadLocale
  000B6780  1345 SetThreadPreferredUILanguages
  00001980  1346 SetThreadPriority
  00021240  1347 SetThreadPriorityBoost
  00002644  1348 SetThreadStackGuarantee
  0002DD86  1349 SetThreadToken (-> api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
  0000339C  1350 SetThreadUILanguage
  000DF874  1351 SetThreadpoolStackInformation
  0002DDBB  1352 SetThreadpoolThreadMaximum (-> NTDLL.TpSetPoolMaxThreads)
  0001DF28  1353 SetThreadpoolThreadMinimum
  0002DDD5  1354 SetThreadpoolTimer (-> NTDLL.TpSetTimer)
  0002DDE6  1355 SetThreadpoolTimerEx (-> NTDLL.TpSetTimerEx)
  0002DDF9  1356 SetThreadpoolWait (-> NTDLL.TpSetWait)
  0002DE09  1357 SetThreadpoolWaitEx (-> NTDLL.TpSetWaitEx)
  000DF8A0  1358 SetTimeZoneInformation
  000E944C  1359 SetTimerQueueTimer
  000E73CC  1360 SetUmsThreadInformation
  00002440  1361 SetUnhandledExceptionFilter
  000F6F7C  1362 SetUserGeoID
  000E53A0  1363 SetVDMCurrentDirectories
  000DD2E0  1364 SetVolumeLabelA
  000DD378  1365 SetVolumeLabelW
  000E6980  1366 SetVolumeMountPointA
  000E69EC  1367 SetVolumeMountPointW
  000DF8B4  1368 SetVolumeMountPointWStub
  00002970  1369 SetWaitableTimer
  0002DE1B  1370 SetWaitableTimerEx (-> api-ms-win-core-synch-l1-1-0.SetWaitableTimerEx)
  000DF8BC  1371 SetXStateFeaturesMask
  000BF9A8  1372 SetupComm
  000FFF50  1373 ShowConsoleCursor
  000DF8CC  1374 SignalObjectAndWait
  0000442C  1375 SizeofResource
  00001020  1376 Sleep
  0002DE4B  1377 SleepConditionVariableCS (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableCS)
  0002DE81  1378 SleepConditionVariableSRW (-> api-ms-win-core-synch-l1-1-0.SleepConditionVariableSRW)
  00002618  1379 SleepEx
  0001DE70  1380 SortCloseHandle
  00007C10  1381 SortGetHandle
  0002DEB8  1382 StartThreadpoolIo (-> NTDLL.TpStartAsyncIoOperation)
  0002DED6  1383 SubmitThreadpoolWork (-> NTDLL.TpPostWork)
  000B6698  1384 SuspendThread
  0001D9C8  1385 SwitchToFiber
  000045C0  1386 SwitchToThread
  000018B0  1387 SystemTimeToFileTime
  000B71D0  1388 SystemTimeToTzSpecificLocalTime
  0002DEE7  1389 SystemTimeToTzSpecificLocalTimeEx (-> api-ms-win-core-timezone-l1-1-0.SystemTimeToTzSpecificLocalTimeEx)
  00003120  1390 TerminateJobObject
  00002B40  1391 TerminateProcess
  00004FF8  1392 TerminateThread
  000BEEB0  1393 TermsrvAppInstallMode
  00011578  1394 TermsrvConvertSysRootToUserDir
  000027E0  1395 TermsrvCreateRegEntry
  000027C4  1396 TermsrvDeleteKey
  00002750  1397 TermsrvDeleteValue
  000026D0  1398 TermsrvGetPreSetValue
  000B3554  1399 TermsrvGetWindowsDirectoryA
  000023E8  1400 TermsrvGetWindowsDirectoryW
  00001574  1401 TermsrvOpenRegEntry
  00002718  1402 TermsrvOpenUserClasses
  000E0E9C  1403 TermsrvRestoreKey
  0000481C  1404 TermsrvSetKeySecurity
  000026EC  1405 TermsrvSetValueKey
  000124AC  1406 TermsrvSyncUserIniFileExt
  00016718  1407 Thread32First
  000167F8  1408 Thread32Next
  000024E0  1409 TlsAlloc
  000016E4  1410 TlsFree
  00001360  1411 TlsGetValue
  00001420  1412 TlsSetValue
  000E1A4C  1413 Toolhelp32ReadProcessMemory
  000DF8DC  1414 TransactNamedPipe
  000BF9B4  1415 TransmitCommChar
  0002DF29  1416 TryAcquireSRWLockExclusive (-> NTDLL.RtlTryAcquireSRWLockExclusive)
  0002DF4D  1417 TryAcquireSRWLockShared (-> NTDLL.RtlTryAcquireSRWLockShared)
  0002DF6E  1418 TryEnterCriticalSection (-> NTDLL.RtlTryEnterCriticalSection)
  00002900  1419 TrySubmitThreadpoolCallback
  000B706C  1420 TzSpecificLocalTimeToSystemTime
  0002DF8F  1421 TzSpecificLocalTimeToSystemTimeEx (-> api-ms-win-core-timezone-l1-1-0.TzSpecificLocalTimeToSystemTimeEx)
  000DBCFC  1422 UTRegister
  00015394  1423 UTUnRegister
  000E73F8  1424 UmsThreadYield
  000DF8EC  1425 UnhandledExceptionFilter
  00004B48  1426 UnlockFile
  000B728C  1427 UnlockFileEx
  000014F0  1428 UnmapViewOfFile
  0002DFD1  1429 UnmapViewOfFileEx (-> api-ms-win-core-memory-l1-1-1.UnmapViewOfFileEx)
  000B7030  1430 UnregisterApplicationRecoveryCallback
  000B7014  1431 UnregisterApplicationRestart
  000DF8FC  1432 UnregisterBadMemoryNotification
  001003A4  1433 UnregisterConsoleIME
  00021100  1434 UnregisterWait
  000027B0  1435 UnregisterWaitEx
  000DCC74  1436 UnregisterWaitUntilOOBECompleted
  000162B0  1437 UpdateCalendarDayOfWeek
  0002E001  1438 UpdateProcThreadAttribute (-> api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
  000EFBB4  1439 UpdateResourceA
  000EFD30  1440 UpdateResourceW
  001009B0  1441 VDMConsoleOperation
  000E5690  1442 VDMOperationStarted
  0001AFE0  1443 VerLanguageNameA
  000B6790  1444 VerLanguageNameW
  0002E041  1445 VerSetConditionMask (-> NTDLL.VerSetConditionMask)
  000153B0  1446 VerifyConsoleIoHandle
  000DF90C  1447 VerifyScripts
  0001D660  1448 VerifyVersionInfoA
  00003FC0  1449 VerifyVersionInfoW
  00001460  1450 VirtualAlloc
  0001CA2C  1451 VirtualAllocEx
  000B68C8  1452 VirtualAllocExNuma
  000016B0  1453 VirtualFree
  0001CA3C  1454 VirtualFreeEx
  000DF91C  1455 VirtualLock
  00002B0C  1456 VirtualProtect
  000DF92C  1457 VirtualProtectEx
  00002580  1458 VirtualQuery
  000030E4  1459 VirtualQueryEx
  00002B20  1460 VirtualUnlock
  00004320  1461 WTSGetActiveConsoleSessionId
  000BF9C0  1462 WaitCommEvent
  000DF93C  1463 WaitForDebugEvent
  00001340  1464 WaitForMultipleObjects
  0000151C  1465 WaitForMultipleObjectsEx
  0000103C  1466 WaitForSingleObject
  000016A4  1467 WaitForSingleObjectEx
  0002E05B  1468 WaitForThreadpoolIoCallbacks (-> NTDLL.TpWaitForIoCompletion)
  0002E077  1469 WaitForThreadpoolTimerCallbacks (-> NTDLL.TpWaitForTimer)
  0002E08C  1470 WaitForThreadpoolWaitCallbacks (-> NTDLL.TpWaitForWait)
  0002E0A0  1471 WaitForThreadpoolWorkCallbacks (-> NTDLL.TpWaitForWork)
  000DC8E4  1472 WaitNamedPipeA
  000B852C  1473 WaitNamedPipeW
  0002E0B4  1474 WakeAllConditionVariable (-> NTDLL.RtlWakeAllConditionVariable)
  0002E0D6  1475 WakeConditionVariable (-> NTDLL.RtlWakeConditionVariable)
  000B8540  1476 WerGetFlags
  0000EEE4  1477 WerRegisterFile
  0000ED28  1478 WerRegisterFileWorker
  0000F500  1479 WerRegisterMemoryBlock
  0000F3EC  1480 WerRegisterMemoryBlockWorker
  0000F570  1481 WerRegisterRuntimeExceptionModule
  0000F584  1482 WerRegisterRuntimeExceptionModuleWorker
  0000DFE0  1483 WerSetFlags
  0000EED4  1484 WerUnregisterFile
  0000EECC  1485 WerUnregisterFileWorker
  0000F3B4  1486 WerUnregisterMemoryBlock
  0000F3AC  1487 WerUnregisterMemoryBlockWorker
  000DF94C  1488 WerUnregisterRuntimeExceptionModule
  000E913C  1489 WerUnregisterRuntimeExceptionModuleWorker
  000E9244  1490 WerpCleanupMessageMapping
  00102530  1491 WerpGetDebugger
  000E9148  1492 WerpInitiateRemoteRecovery
  00102F78  1493 WerpLaunchAeDebug
  000DF95C  1494 WerpNotifyLoadStringResource
  000E928C  1495 WerpNotifyLoadStringResourceEx
  000E9298  1496 WerpNotifyLoadStringResourceWorker
  000DF96C  1497 WerpNotifyUseStringResource
  000B5D5C  1498 WerpNotifyUseStringResourceWorker
  000E92A4  1499 WerpStringLookup
  000018F0  1500 WideCharToMultiByte
  000DE544  1501 WinExec
  000DF97C  1502 Wow64DisableWow64FsRedirection
  000B723C  1503 Wow64EnableWow64FsRedirection
  000E0EC0  1504 Wow64GetThreadContext
  000D6DB0  1505 Wow64GetThreadSelectorEntry
  000DF98C  1506 Wow64RevertWow64FsRedirection
  000E0EEC  1507 Wow64SetThreadContext
  000E0F18  1508 Wow64SuspendThread
  000BFA44  1509 WriteConsoleA
  000BFB64  1510 WriteConsoleInputA
  000FFF88  1511 WriteConsoleInputVDMA
  00100008  1512 WriteConsoleInputVDMW
  000BFB70  1513 WriteConsoleInputW
  000BFB7C  1514 WriteConsoleOutputA
  000BFB88  1515 WriteConsoleOutputAttribute
  000BFB94  1516 WriteConsoleOutputCharacterA
  000BFBA0  1517 WriteConsoleOutputCharacterW
  000B5E48  1518 WriteConsoleOutputW
  0000352C  1519 WriteConsoleW
  0000190C  1520 WriteFile
  000BF8B8  1521 WriteFileEx
  000BF8C4  1522 WriteFileGather
  000D81C0  1523 WritePrivateProfileSectionA
  000BEFF0  1524 WritePrivateProfileSectionW
  000D821C  1525 WritePrivateProfileStringA
  0001834C  1526 WritePrivateProfileStringW
  000D8280  1527 WritePrivateProfileStructA
  000D83D0  1528 WritePrivateProfileStructW
  000B71E0  1529 WriteProcessMemory
  000D852C  1530 WriteProfileSectionA
  000D853C  1531 WriteProfileSectionW
  000D854C  1532 WriteProfileStringA
  000D855C  1533 WriteProfileStringW
  000E86E8  1534 WriteTapemark
  000DF99C  1535 ZombifyActCtx
  000E8F18  1536 ZombifyActCtxWorker
  0002E0F5  1537 __C_specific_handler (-> NTDLL.__C_specific_handler)
  0002E110  1538 __chkstk (-> NTDLL.__chkstk)
  0002E11F  1539 __misaligned_access (-> NTDLL.__misaligned_access)
  00003540  1540 _hread
  000DB694  1541 _hwrite
  000035A4  1542 _lclose
  000DB5CC  1543 _lcreat
  00003580  1544 _llseek
  0002E139  1545 _local_unwind (-> NTDLL._local_unwind)
  000DB624  1546 _lopen
  00003540  1547 _lread
  000DB694  1548 _lwrite
  0001ECF4  1549 lstrcat
  0001ECF4  1550 lstrcatA
  000BEF08  1551 lstrcatW
  0000E288  1552 lstrcmp
  0000E288  1553 lstrcmpA
  00001590  1554 lstrcmpW
  00003D80  1555 lstrcmpi
  00003D80  1556 lstrcmpiA
  0000216C  1557 lstrcmpiW
  0001AF90  1558 lstrcpy
  0001AF90  1559 lstrcpyA
  000BEEE0  1560 lstrcpyW
  000B1CFC  1561 lstrcpyn
  000B1CFC  1562 lstrcpynA
  000B6750  1563 lstrcpynW
  00001990  1564 lstrlen
  00001990  1565 lstrlenA
  00001660  1566 lstrlenW
  0001E7C4  1567 timeBeginPeriod
  0001E6BC  1568 timeEndPeriod
  0001E320  1569 timeGetDevCaps
  000E0F48  1570 timeGetSystemTime
  0001E508  1571 timeGetTime
  00001590  1572 uaw_lstrcmpW
  0000216C  1573 uaw_lstrcmpiW
  000D2980  1574 uaw_lstrlenW
  000D29C0  1575 uaw_wcschr
  000D29E0  1576 uaw_wcscpy
  000D2A08  1577 uaw_wcsicmp
  000D2A1C  1578 uaw_wcslen
  000D2A3C  1579 uaw_wcsrchr

Done dumping kernel32.dll
